20:10:56 [Safezone] Player "Rikinoo" (id=R5QkEcrxtly9KY8lzQxLv6FMruTgXOxuSWhCmf7J-cA= pos=<4186.393555, 15.385394, 4131.479004>) Entered the safezone
20:10:56 [Expansion Quests] - SetupClientData - Loaded existend player quest data for player with UID: R5QkEcrxtly9KY8lzQxLv6FMruTgXOxuSWhCmf7J-cA=
20:10:56 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 20 - Creator UID: R5QkEcrxtly9KY8lzQxLv6FMruTgXOxuSWhCmf7J-cA=
20:10:56 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: R5QkEcrxtly9KY8lzQxLv6FMruTgXOxuSWhCmf7J-cA=
20:15:15 [Market] Player "Rikinoo" (id=R5QkEcrxtly9KY8lzQxLv6FMruTgXOxuSWhCmf7J-cA=) has send a requested to purchase mmg_mk5_grenade_pouch_multicam_tropic x1 from the trader "Clothing (Linda [#STR_EXPANSION_MARKET_TRADER_CLOTHING])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:15:16 [Market] Player "Rikinoo" (id=R5QkEcrxtly9KY8lzQxLv6FMruTgXOxuSWhCmf7J-cA=) has bought mmg_mk5_grenade_pouch_multicam_tropic x1 from the trader "Clothing (Linda [#STR_EXPANSION_MARKET_TRADER_CLOTHING])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 500.
20:15:58 [MissionAirdrop] An airdrop is heading towards "Krautinsel" (pos=<8192.009766, 0.000000, 4341.879883> type=Random_KrautInsel) with a ExpansionAirdropContainer_Medical
20:15:58 [MissionAirdrop] An airdrop is heading towards "Gollenhausen" (pos=<8957.000000, 0.000000, 8931.000000> type=Random_Gollenhausen) with a ExpansionAirdropContainer_Medical
20:16:58 [Market] Player "Rikinoo" (id=R5QkEcrxtly9KY8lzQxLv6FMruTgXOxuSWhCmf7J-cA=) has send a requested to purchase twp_remingtonmsr x1 from the trader "Weapons (Denis [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:16:59 [Market] Player "Rikinoo" (id=R5QkEcrxtly9KY8lzQxLv6FMruTgXOxuSWhCmf7J-cA=) has bought twp_remingtonmsr x1 from the trader "Weapons (Denis [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 28000.
20:17:16 [Market] Player "Rikinoo" (id=R5QkEcrxtly9KY8lzQxLv6FMruTgXOxuSWhCmf7J-cA=) has send a requested to sell twp_remingtonmsr x1 at the trader "Weapons (Denis [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:17:16 [Market] Player "Rikinoo" (id=R5QkEcrxtly9KY8lzQxLv6FMruTgXOxuSWhCmf7J-cA=) has sold twp_remingtonmsr x1 at the trader "Weapons (Denis [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 2800.
20:17:41 [Market] Player "Rikinoo" (id=R5QkEcrxtly9KY8lzQxLv6FMruTgXOxuSWhCmf7J-cA=) has send a requested to purchase twp_dmr25 x1 from the trader "Weapons (Denis [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:17:41 [Market] Player "Rikinoo" (id=R5QkEcrxtly9KY8lzQxLv6FMruTgXOxuSWhCmf7J-cA=) has bought twp_dmr25 x1 from the trader "Weapons (Denis [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 28000.
20:18:09 [Market] Player "Rikinoo" (id=R5QkEcrxtly9KY8lzQxLv6FMruTgXOxuSWhCmf7J-cA=) has send a requested to purchase twp_dmr25_mag_20rnd x1 from the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:18:09 [Market] Player "Rikinoo" (id=R5QkEcrxtly9KY8lzQxLv6FMruTgXOxuSWhCmf7J-cA=) has bought twp_dmr25_mag_20rnd x1 from the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 1860.
20:18:10 [Market] Player "Rikinoo" (id=R5QkEcrxtly9KY8lzQxLv6FMruTgXOxuSWhCmf7J-cA=) has send a requested to purchase twp_dmr25_mag_20rnd x1 from the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:18:10 [Market] Player "Rikinoo" (id=R5QkEcrxtly9KY8lzQxLv6FMruTgXOxuSWhCmf7J-cA=) has bought twp_dmr25_mag_20rnd x1 from the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 1860.
20:18:11 [Market] Player "Rikinoo" (id=R5QkEcrxtly9KY8lzQxLv6FMruTgXOxuSWhCmf7J-cA=) has send a requested to purchase twp_dmr25_mag_20rnd x1 from the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
