=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-2_10-2-43
====================================================================================
10:2:43 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:43 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
10:2:43 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
10:2:43 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
10:2:43 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
10:2:43 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
10:2:43 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
10:2:43 | [PermissionManager] Perm (MenuBansManager) has been registered!
10:2:43 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:2:43 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:2:43 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:43 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:43 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:43 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:43 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:43 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:43 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:43 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:43 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:43 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:43 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:43 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:43 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:43 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:43 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:43 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:43 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:43 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:43 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:43 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:43 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:43 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:43 | [PermissionManager] Loaded UserGroups.json
10:2:43 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:2:43 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:43 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:43 | Building Sets Loaded: 0
10:2:43 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:25:1 | Player "Chladak" (steamId=76561198822661652) connected to server!
10:32:59 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
10:35:58 | Player "Chladak" (steamId=76561198822661652) connected to server!
11:37:27 | Player "MADness" (steamId=76561198968762750) connected to server!
11:38:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7285.496582, 50.538742, 7676.135742>)
11:38:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7275.481445, 49.611065, 7671.207520>)
11:38:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7262.060547, 49.278336, 7664.622559>)
11:38:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7253.692383, 48.568748, 7661.083496>)
11:38:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7247.028809, 47.816372, 7658.557129>)
11:38:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7240.230469, 46.991524, 7656.073730>)
11:38:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.036621, 46.070923, 7653.389648>)
11:38:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7224.294922, 44.708225, 7649.911621>)
11:38:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7214.289551, 42.389458, 7645.496582>)
11:38:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7196.319336, 36.582798, 7638.394043>)
11:38:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7161.953125, 34.397400, 7646.517578>)
11:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7139.583496, 36.391750, 7648.527344>)
11:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7130.964844, 37.658062, 7649.168457>)
11:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.437012, 39.308651, 7649.617676>)
11:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7118.750977, 40.783924, 7650.034668>)
11:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7109.513672, 43.007172, 7650.622559>)
11:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7103.246582, 44.237728, 7650.996582>)
11:39:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7074.683105, 45.724503, 7648.850586>)
11:39:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7066.601563, 45.353127, 7647.870117>)
11:39:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7048.053223, 45.004906, 7647.297852>)
11:39:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7034.863770, 44.456089, 7648.604492>)
11:39:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.406738, 44.023918, 7649.427734>)
11:39:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7020.329590, 43.672295, 7650.124512>)
11:39:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7013.864746, 43.492481, 7650.724609>)
11:39:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7007.636230, 43.506622, 7651.348633>)
11:39:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6999.770508, 43.659401, 7653.867676>)
11:39:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6991.557617, 43.770527, 7656.184082>)
11:39:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6985.969238, 43.769382, 7657.128906>)
11:39:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6980.438965, 43.728100, 7658.029297>)
11:39:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6971.764160, 43.585644, 7657.756836>)
11:39:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6964.757324, 43.367783, 7656.668457>)
11:39:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6959.020020, 43.028152, 7655.787109>)
11:39:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6949.479492, 42.023941, 7655.528320>)
11:39:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6937.350586, 39.476295, 7657.730469>)
11:39:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6910.528809, 33.924194, 7667.104004>)
11:39:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6902.702637, 33.901939, 7670.188965>)
11:39:42 | "MADness": (steamid=76561198968762750) teleported to (pos=7654.87,0,6668.44)
11:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7545.721191, 43.325943, 6689.440430>)
11:44:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7984.376953, 11.439976, 6020.606934>)
11:44:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7965.032227, 11.439986, 6001.167969>)
11:44:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7953.770020, 11.500805, 5996.723145>)
11:44:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7945.365723, 11.854714, 5993.544434>)
11:44:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7938.747070, 12.381870, 5991.044922>)
11:44:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7933.071777, 13.097416, 5988.954102>)
11:44:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7927.656738, 14.054022, 5986.960938>)
11:44:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7922.499023, 15.138800, 5985.015625>)
11:44:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7915.888184, 16.862766, 5982.598145>)
11:44:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7916.344727, 17.918144, 5982.764160>)
11:44:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7908.300293, 19.265163, 5979.934570>)
11:44:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7903.926758, 20.493311, 5978.409180>)
11:44:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7898.828613, 21.569723, 5976.640625>)
11:44:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7891.957031, 22.543888, 5974.364258>)
11:44:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7889.846191, 22.756380, 5973.755371>)
11:44:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.232910, 23.005045, 5972.331055>)
11:44:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7880.343750, 22.994741, 5970.800293>)
11:44:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7873.558105, 22.767492, 5968.733398>)
11:44:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7855.625977, 22.335127, 5963.546387>)
11:44:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.342773, 22.257061, 5961.776367>)
11:44:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7845.317383, 22.261623, 5960.132813>)
11:44:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7828.229492, 22.274839, 5953.430176>)
11:44:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7823.157227, 22.500294, 5950.989746>)
11:44:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7816.559570, 22.738127, 5948.630859>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.707520, 23.102251, 5946.584473>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.683594, 23.118181, 5946.524414>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.633789, 23.129969, 5946.477539>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.577637, 23.142080, 5946.428711>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.505371, 23.150591, 5946.391113>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.435059, 23.158375, 5946.356445>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7808.602539, 23.313002, 5945.666992>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.670898, 23.478596, 5944.941406>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.567383, 23.497253, 5944.873047>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.489746, 23.514502, 5944.810547>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.415039, 23.524067, 5944.773926>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.330566, 23.534910, 5944.732422>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.690918, 23.683594, 5944.103027>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.890625, 23.870716, 5943.414063>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.614258, 23.898132, 5943.312988>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.477539, 23.911215, 5943.265137>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.345703, 23.930111, 5943.196289>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.216309, 23.949486, 5943.125000>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7800.585938, 24.056601, 5942.500000>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.862793, 24.219816, 5941.843262>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.617676, 24.247663, 5941.749023>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.484375, 24.263081, 5941.697754>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.357910, 24.278879, 5941.644531>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.203125, 24.288906, 5941.580078>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7796.586426, 24.384113, 5940.955078>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.677734, 24.519264, 5940.220703>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.500488, 24.541548, 5940.153809>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.401855, 24.553535, 5940.118164>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.667480, 24.651430, 5939.844727>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.833008, 24.768190, 5939.533203>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.715332, 24.783895, 5939.492676>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.571777, 24.802868, 5939.443359>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.806152, 24.912258, 5939.148438>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7790.834473, 25.056017, 5938.772461>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7790.635254, 25.088682, 5938.691406>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7790.510742, 25.109541, 5938.639648>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7789.762207, 25.239307, 5938.359863>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7788.938477, 25.412462, 5938.053223>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7788.568848, 25.490772, 5937.914551>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7788.249023, 25.558475, 5937.794434>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7787.733887, 25.669086, 5937.594238>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7787.670410, 25.983036, 5937.561523>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7787.354492, 25.999477, 5937.447266>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7786.767090, 25.870291, 5937.233398>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7785.711426, 26.084793, 5936.855469>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7785.009277, 26.430319, 5936.610840>)
11:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7784.322266, 26.375059, 5936.346191>)
11:44:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7784.080566, 26.429039, 5936.247070>)
11:44:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7783.661621, 26.521969, 5936.089355>)
11:44:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7783.208984, 26.626081, 5935.920410>)
11:44:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7774.853516, 28.323383, 5932.755371>)
11:44:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7769.067871, 29.343636, 5930.666504>)
11:44:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7768.950684, 29.364647, 5930.630859>)
11:44:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7768.850098, 29.383467, 5930.597656>)
11:44:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7768.754395, 29.399565, 5930.573242>)
11:44:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7768.653809, 29.416182, 5930.548340>)
11:44:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7767.083984, 29.719345, 5929.994141>)
11:44:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7766.278809, 30.376287, 5929.713867>)
11:44:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7766.218262, 30.543858, 5929.701172>)
11:44:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7766.206543, 30.580589, 5929.706543>)
11:44:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7766.185059, 30.617001, 5929.696289>)
11:44:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7766.161133, 30.656073, 5929.682617>)
11:44:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7766.612793, 31.384836, 5929.851074>)
11:44:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7757.660156, 31.674412, 5924.706055>)
11:44:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7750.874512, 32.492645, 5921.099609>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7744.203613, 32.813663, 5918.497559>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7744.068848, 32.815933, 5918.462402>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7743.946777, 32.819141, 5918.422852>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7743.810547, 32.822948, 5918.376953>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7743.691895, 32.824394, 5918.349609>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7743.565918, 32.825596, 5918.322266>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7741.378418, 32.899467, 5917.531250>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.863770, 32.988018, 5916.621582>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.469238, 32.993008, 5916.529785>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.316406, 32.992344, 5916.531738>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.198242, 32.992733, 5916.528320>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.075195, 32.993538, 5916.523438>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7737.074219, 33.045914, 5916.225098>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7735.925781, 33.106567, 5915.879883>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7734.534668, 33.165138, 5915.448242>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7733.041016, 33.234009, 5914.983887>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7732.589844, 33.238129, 5914.925781>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7732.314941, 33.234108, 5914.922852>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7732.130371, 33.236332, 5914.896973>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7731.941895, 33.239140, 5914.867188>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7730.428223, 33.308792, 5914.423340>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7728.860840, 33.379215, 5913.960449>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7727.766113, 33.410358, 5913.667480>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7726.755371, 33.437595, 5913.403320>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7726.364258, 33.435684, 5913.353516>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7726.003906, 33.431107, 5913.319824>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7725.875488, 33.433590, 5913.288574>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7725.767090, 33.437447, 5913.256348>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7723.737305, 33.512173, 5912.674805>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7721.978027, 33.582989, 5912.169434>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7721.029297, 33.604736, 5911.968262>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7720.528320, 33.687630, 5911.886719>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7720.450195, 33.741310, 5911.872070>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7720.380371, 33.769054, 5911.849121>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7720.316895, 33.790367, 5911.827148>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7720.257813, 33.808647, 5911.806641>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7718.057129, 33.758350, 5911.152344>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7716.016602, 33.870708, 5910.522949>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7715.248535, 33.924767, 5910.230957>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.798340, 33.977421, 5910.028809>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.711914, 34.000015, 5909.946777>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.645020, 34.021988, 5909.869141>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7713.919922, 34.102470, 5909.696289>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7713.131836, 34.186996, 5909.520996>)
