=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-13_8-4-46
====================================================================================
8:4:46 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:4:46 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
8:4:46 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
8:4:46 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
8:4:46 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
8:4:46 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
8:4:46 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
8:4:46 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
8:4:46 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
8:4:46 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
8:4:46 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
8:4:46 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
8:4:46 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
8:4:46 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
8:4:46 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
8:4:46 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
8:4:46 | [PermissionManager] Perm (MenuBansManager) has been registered!
8:4:46 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
8:4:46 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
8:4:46 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
8:4:46 | [PermissionManager] Perm (MenuWebHooks) has been registered!
8:4:46 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
8:4:46 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
8:4:46 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
8:4:46 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
8:4:46 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
8:4:46 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
8:4:46 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
8:4:46 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
8:4:46 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
8:4:46 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
8:4:46 | [PermissionManager] Perm (EspToolsMenu) has been registered!
8:4:46 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
8:4:46 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
8:4:46 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
8:4:46 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
8:4:46 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
8:4:46 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
8:4:46 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
8:4:46 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
8:4:46 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
8:4:46 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
8:4:46 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
8:4:46 | [PermissionManager] Adding Super Admin (76561198016672415)
8:4:46 | [PermissionManager] Loaded UserGroups.json
8:4:46 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
8:4:46 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
8:4:46 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
8:4:46 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
8:4:46 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
8:4:46 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
8:4:46 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
8:4:46 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
8:4:46 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
8:4:46 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
8:4:46 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
8:4:46 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
8:4:46 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
8:4:46 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
8:4:46 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
8:4:46 | Building Sets Loaded: 0
8:5:28 | Player "MADness" (steamId=76561198968762750) connected to server!
8:5:42 | Player "MADness" (steamId=76561198968762750) connected to server!
8:6:50 | "MADness" (steamid=76561198968762750) toggled godmode
8:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.690918, 170.850830, 9248.356445>)
8:6:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7064.284668, 47.609188, 9364.875000>)
8:7:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.856445, 46.633587, 9306.496094>)
8:7:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7071.153809, 48.071362, 9292.714844>)
8:7:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7072.398438, 49.804100, 9279.328125>)
8:7:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7073.814941, 51.694653, 9266.909180>)
8:7:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7074.975098, 53.489979, 9256.444336>)
8:7:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7075.448242, 55.269882, 9250.897461>)
8:7:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7076.007813, 56.444798, 9242.112305>)
8:7:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7076.608398, 58.022896, 9241.611328>)
8:7:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7077.801270, 58.535427, 9231.500000>)
8:7:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7077.715820, 61.619175, 9221.056641>)
8:7:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7079.440430, 63.678833, 9208.179688>)
8:7:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7080.370605, 66.317543, 9196.193359>)
8:7:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7081.422363, 69.061310, 9183.154297>)
8:7:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7082.555176, 71.865005, 9168.860352>)
8:7:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7083.269043, 74.248688, 9159.493164>)
8:7:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7085.382324, 76.682114, 9140.791016>)
8:7:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7087.792480, 79.539391, 9120.286133>)
8:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7088.809570, 80.761490, 9109.652344>)
8:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7089.548828, 81.928291, 9101.217773>)
8:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7089.550293, 81.932785, 9101.218750>)
8:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7089.552246, 81.939987, 9101.218750>)
8:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7089.554199, 81.948479, 9101.217773>)
8:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7089.546387, 81.946739, 9101.196289>)
8:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7089.534180, 81.941277, 9101.165039>)
8:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7089.978027, 82.081345, 9095.493164>)
8:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.317871, 82.424896, 9090.842773>)
8:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.236816, 82.459648, 9090.197266>)
8:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.006836, 82.390198, 9090.916016>)
8:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.001953, 82.379784, 9091.067383>)
8:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.072266, 82.388962, 9091.030273>)
8:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.068848, 82.393028, 9090.963867>)
8:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.055176, 82.397408, 9090.875977>)
8:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.448242, 82.714203, 9086.504883>)
8:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.541504, 83.561493, 9085.973633>)
8:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.508301, 83.719238, 9085.749023>)
8:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.420898, 83.641342, 9085.792969>)
8:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.407715, 83.631218, 9085.797852>)
8:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.409180, 83.633591, 9085.794922>)
8:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.502441, 84.148354, 9085.194336>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.708984, 84.788582, 9083.421875>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.739746, 84.968338, 9083.224609>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.737305, 84.959488, 9083.234375>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.736328, 84.963982, 9083.229492>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.733887, 84.974083, 9083.218750>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.733398, 85.511795, 9082.954102>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.736816, 86.166954, 9082.591797>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.743164, 86.324142, 9082.400391>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.737793, 86.312569, 9082.416992>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.750488, 86.371155, 9082.339844>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.770996, 86.455353, 9082.225586>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.815430, 86.891647, 9081.531250>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.782227, 87.500458, 9081.718750>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.774902, 87.628166, 9081.778320>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.781738, 87.574486, 9081.750000>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.776855, 87.661316, 9081.790039>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.777344, 87.786453, 9081.745117>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.782227, 87.780525, 9081.674805>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.786621, 87.737236, 9081.606445>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.810059, 88.110046, 9081.249023>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.817871, 88.650581, 9081.035156>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.816406, 88.852203, 9081.046875>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.808105, 88.972488, 9081.151367>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.810547, 89.017067, 9081.104492>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.816406, 89.037071, 9081.017578>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.823242, 88.976288, 9080.942383>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.829590, 88.887375, 9080.875000>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.837402, 89.320915, 9080.701172>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.846191, 89.944878, 9080.483398>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.849609, 90.150787, 9080.420898>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.849609, 90.223381, 9080.404297>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.853027, 90.163902, 9080.348633>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.858398, 90.063820, 9080.281250>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.861816, 90.178566, 9080.199219>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.865234, 90.394394, 9080.103516>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.868164, 90.381638, 9080.029297>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.870605, 90.263733, 9079.957031>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.868652, 90.598778, 9079.875000>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.864746, 91.172791, 9079.784180>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.864746, 91.262550, 9079.694336>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.866211, 91.221794, 9079.586914>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.866699, 91.226631, 9079.475586>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.866699, 91.252731, 9079.351563>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.869141, 91.173988, 9079.269531>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.873047, 91.035370, 9079.201172>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.862305, 91.480614, 9079.180664>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.845703, 92.217834, 9079.183594>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.839844, 92.423286, 9079.061523>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.839844, 92.408058, 9078.896484>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.846191, 92.235367, 9078.743164>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.854980, 91.976753, 9078.591797>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.844727, 92.403709, 9078.599609>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.827148, 93.123230, 9078.656250>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.828125, 93.221153, 9078.625000>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.836914, 93.069496, 9078.559570>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.843262, 93.028877, 9078.385742>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.846191, 93.042511, 9078.174805>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.855469, 92.928955, 9078.054688>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.866699, 92.751350, 9077.988281>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.857910, 93.226547, 9078.032227>)
8:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.842285, 93.929832, 9078.120117>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.846680, 94.123619, 9078.054688>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.860352, 94.060852, 9077.909180>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.874023, 93.906593, 9077.722656>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.889648, 93.706863, 9077.501953>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.893555, 93.980293, 9077.442383>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.889648, 94.444794, 9077.471680>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.895020, 94.458427, 9077.436523>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.902832, 94.264732, 9077.373047>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.914063, 94.302734, 9077.260742>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.926270, 94.462654, 9077.125977>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.937500, 94.522896, 9076.991211>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.947754, 94.543282, 9076.847656>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.955078, 94.637344, 9076.779297>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.960938, 94.772552, 9076.741211>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.964355, 94.647736, 9076.685547>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.968262, 94.419167, 9076.617188>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.975586, 94.562149, 9076.511719>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.983398, 94.887047, 9076.382813>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.988281, 95.016670, 9076.265625>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.991699, 95.056999, 9076.153320>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.993164, 94.981682, 9076.065430>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.993164, 94.852097, 9075.978516>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.992188, 94.651176, 9075.907227>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.992676, 94.399574, 9075.836914>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.989258, 94.631981, 9075.776367>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.984375, 95.112396, 9075.718750>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.983887, 95.230659, 9075.598633>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.983398, 95.259438, 9075.444336>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.980469, 95.048637, 9075.304688>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.976074, 94.753166, 9075.194336>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.978027, 94.467964, 9075.114258>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.981445, 94.195900, 9075.047852>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.970215, 94.722176, 9075.038086>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.951660, 95.570663, 9075.049805>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.942871, 95.821449, 9074.958984>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.940430, 95.717247, 9074.808594>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.940918, 95.341637, 9074.658203>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.946289, 94.795082, 9074.494141>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.935547, 95.189613, 9074.462891>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7091.028320, 95.815102, 9073.353516>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7091.069336, 95.843338, 9072.914063>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.937012, 95.754555, 9074.345703>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.936523, 95.585114, 9074.232422>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.937988, 95.453972, 9074.041992>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.942383, 95.344528, 9073.909180>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.949219, 95.250046, 9073.809570>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.962402, 95.033783, 9073.732422>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.976563, 94.782486, 9073.670898>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.980957, 95.196030, 9073.697266>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7098.749512, 88.952553, 9001.652344>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7099.252441, 88.949791, 8999.577148>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7091.066406, 95.824356, 9072.791016>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7091.006348, 95.430054, 9073.273438>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7099.451172, 89.111748, 9006.104492>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7099.600098, 89.436897, 9003.206055>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7099.024902, 89.958473, 9001.269531>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7098.835938, 90.114342, 9001.176758>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7098.911621, 90.256187, 9001.322266>)
8:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.678711, 91.342773, 8999.887695>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7101.282227, 91.789558, 8999.776367>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.208496, 90.863617, 8999.442383>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7099.898926, 91.105774, 8998.215820>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7099.770020, 91.347656, 8995.721680>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.376465, 91.897720, 8995.315430>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7102.598633, 92.059517, 8986.320313>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7102.529785, 91.767395, 8986.346680>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7101.196289, 91.615364, 8993.150391>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.325684, 91.589218, 8998.437500>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.288574, 91.274696, 8998.569336>)
