=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-12_18-2-27
====================================================================================
18:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:27 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:2:27 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:2:27 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:2:27 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:2:27 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:2:27 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:2:27 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:2:27 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:2:27 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:2:27 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:2:27 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:2:27 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:2:27 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:2:27 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:2:27 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:2:27 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:2:27 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:27 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:27 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:27 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:27 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:27 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:27 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:27 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:27 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:27 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:27 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:27 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:27 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:27 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:27 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:27 | [PermissionManager] Loaded UserGroups.json
18:2:27 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:27 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:27 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:27 | Building Sets Loaded: 0
18:2:27 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:7:15 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:8:27 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:9:22 | Player "Rikinooo" (steamId=76561198016672415) connected to server!
18:9:43 | Player "Rikinooo" (steamId=76561198016672415) connected to server!
18:9:50 | "Rikinooo" (steamid=76561198016672415) toggled godmode
18:10:41 | "Rikinooo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
18:12:46 | Player "Rikinooo" (steamId=76561198016672415) disconnected from server.
18:12:46 | Player "Rikinooo" (steamId=76561198016672415) disconnected from server.
18:12:47 | Player "Rikinooo" (steamId=76561198016672415) disconnected from server.
18:13:2 | Player "Rikinooo" (steamId=76561198016672415) connected to server!
18:13:15 | Player "Rikinooo" (steamId=76561198016672415) connected to server!
18:13:17 | "Rikinooo" (steamid=76561198016672415) toggled godmode
18:14:36 | "Rikinooo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:14:38 | "Rikinooo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:14:39 | "Rikinooo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
18:19:31 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:19:36 | "Rikinooo" (steamid=76561198016672415) toggled godmode
18:19:52 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:30:7 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:30:19 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:32:59 | "Rikinooo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:33:0 | "Rikinooo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:35:26 | "Rikinooo" (steamid=76561198016672415) toggled godmode
18:35:36 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2505.585693, 24.774315, 6222.048340>)
18:35:37 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2480.895508, 28.970814, 6255.222656>)
18:35:42 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2490.796143, 28.802158, 6257.393555>)
18:35:42 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2504.671143, 28.799055, 6264.014160>)
18:35:43 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2513.951172, 29.272543, 6273.583496>)
18:35:43 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2523.879639, 29.861012, 6282.874512>)
18:35:43 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2534.729492, 30.186489, 6288.830566>)
18:35:44 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2545.358887, 30.403427, 6293.922852>)
18:35:44 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2555.271729, 30.730721, 6299.384766>)
18:35:44 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2565.008301, 30.988171, 6304.053711>)
18:35:44 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2574.509766, 31.272551, 6308.481445>)
18:35:45 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2583.915771, 31.612440, 6312.861328>)
18:35:45 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2595.835449, 31.625790, 6314.442383>)
18:35:45 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2608.215332, 31.581354, 6314.359863>)
18:35:45 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2621.500000, 31.006485, 6310.450684>)
18:35:52 | [WeatherManager] Send Data Count is 0
18:35:58 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2623.701172, 31.877390, 6316.278809>)
18:35:59 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2623.757080, 33.067558, 6323.980957>)
18:35:59 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2624.889404, 33.884037, 6329.486328>)
18:35:59 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2626.270752, 34.642933, 6334.919434>)
18:35:59 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2628.804688, 35.339771, 6340.382813>)
18:36:0 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2634.464844, 35.857086, 6345.544922>)
18:36:0 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2639.587158, 36.245594, 6350.029785>)
18:36:0 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2642.608887, 36.762333, 6355.622559>)
18:36:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2645.066162, 37.248951, 6361.099609>)
18:36:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2648.001465, 37.652653, 6366.676270>)
18:36:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2649.488525, 38.063820, 6372.185547>)
18:36:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2650.357666, 38.509399, 6377.706543>)
18:36:2 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2650.768066, 38.925503, 6383.036133>)
18:36:2 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2649.367676, 39.226128, 6387.859375>)
18:36:2 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2647.040283, 39.453217, 6392.238770>)
18:36:2 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2645.014648, 39.729515, 6396.655273>)
18:36:3 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2643.295166, 40.115082, 6401.436035>)
18:36:3 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2641.854492, 40.529091, 6405.965332>)
18:36:3 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2640.859131, 41.020329, 6410.993652>)
18:36:3 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2640.289307, 41.581917, 6415.497559>)
18:36:3 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2639.350342, 41.738255, 6420.918945>)
18:36:4 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2638.377441, 41.777493, 6427.435547>)
18:36:4 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2635.895752, 41.618889, 6433.246582>)
18:36:4 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2633.044678, 41.421555, 6439.041016>)
18:36:4 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2629.434326, 41.211330, 6444.510254>)
18:36:5 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2623.772705, 41.096535, 6446.730957>)
18:36:5 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2604.197021, 42.246735, 6445.093262>)
18:36:6 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2583.985107, 41.116467, 6445.033691>)
18:36:6 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2575.144043, 41.520782, 6446.177734>)
18:36:9 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2560.659424, 42.930397, 6447.203125>)
18:36:9 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2553.459717, 43.526283, 6446.870117>)
18:36:9 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2546.670898, 44.075462, 6448.993164>)
18:36:10 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2540.102295, 44.485699, 6451.063965>)
18:36:10 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2533.816895, 44.835651, 6453.513672>)
18:36:10 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2528.393311, 45.216991, 6455.742188>)
18:36:10 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2523.356934, 45.637272, 6457.514648>)
18:36:10 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2518.183838, 46.109756, 6459.486328>)
18:36:11 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2512.285889, 46.608089, 6460.744629>)
18:36:11 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2508.004883, 47.079975, 6464.245117>)
18:36:11 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2504.509521, 47.484951, 6467.822266>)
18:36:12 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2501.013184, 47.813152, 6471.082031>)
18:36:12 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2497.066895, 48.045776, 6473.467285>)
18:36:12 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2493.048828, 48.218014, 6475.459961>)
18:36:13 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2488.597168, 48.346485, 6477.887695>)
18:36:13 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2487.008545, 48.380310, 6478.869629>)
18:36:13 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2482.584229, 48.441685, 6480.168457>)
18:36:13 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2477.947998, 48.444798, 6481.166504>)
18:36:13 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2473.290283, 48.342373, 6482.023926>)
18:36:14 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2468.343018, 48.093811, 6483.721680>)
18:36:14 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2463.285889, 47.717228, 6485.661133>)
18:36:14 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2458.311768, 47.239197, 6488.652344>)
18:36:14 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2453.370361, 46.704704, 6492.145508>)
18:36:15 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2448.724854, 46.038731, 6497.963379>)
18:36:15 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2444.036133, 45.322147, 6504.293945>)
18:36:15 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2439.610840, 44.628284, 6510.597656>)
18:36:15 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2434.949707, 43.961582, 6516.807617>)
18:36:15 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2430.280029, 43.368839, 6522.820801>)
18:36:16 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2426.076416, 42.851406, 6528.885254>)
18:36:16 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2422.136719, 42.327885, 6536.438965>)
18:36:16 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2418.869629, 41.893185, 6543.889648>)
18:36:16 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2416.273682, 41.625412, 6550.741211>)
18:36:16 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2413.654785, 41.428352, 6557.344238>)
18:36:17 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2411.074463, 41.287968, 6563.684570>)
18:36:17 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2409.002686, 41.201904, 6569.674805>)
18:36:17 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2406.727783, 41.145729, 6575.711426>)
18:36:18 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2410.783691, 41.111656, 6582.082520>)
18:36:18 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2413.524902, 41.105473, 6587.267578>)
18:36:19 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2415.448730, 41.093582, 6593.208496>)
18:36:19 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2417.819580, 41.089993, 6598.879395>)
18:36:19 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2419.169189, 41.090000, 6605.078125>)
18:36:20 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2413.916504, 41.090004, 6610.738770>)
18:36:20 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2408.945557, 41.090004, 6615.304688>)
18:36:20 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2404.249023, 41.090000, 6619.754883>)
18:36:21 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2399.740479, 41.090004, 6624.216309>)
18:36:21 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2395.216797, 41.090008, 6628.759766>)
18:36:21 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2390.873047, 41.090023, 6633.302734>)
18:36:26 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2368.676025, 41.090023, 6639.895020>)
18:36:26 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2362.003906, 41.090012, 6643.247070>)
18:36:26 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2355.475830, 41.089989, 6646.582031>)
18:36:32 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2345.709229, 41.090004, 6652.993164>)
18:36:33 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2338.722412, 41.090000, 6657.252441>)
18:36:33 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2331.638916, 41.090015, 6661.387695>)
18:36:33 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2325.900146, 41.090019, 6667.096680>)
18:36:35 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2329.872314, 41.095425, 6677.710938>)
18:36:36 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2330.002441, 41.109291, 6684.651367>)
18:36:36 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2330.374023, 41.138725, 6691.184082>)
18:36:36 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2331.483887, 41.211433, 6699.440430>)
18:36:36 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2332.418945, 41.343674, 6707.035156>)
18:36:37 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2333.495117, 41.582516, 6713.764648>)
18:36:37 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2333.344238, 42.066891, 6720.000488>)
18:36:37 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2332.179443, 42.593044, 6726.035156>)
18:36:38 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2331.955322, 42.998207, 6731.387207>)
18:36:38 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2331.686035, 43.401165, 6736.682617>)
18:36:38 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2331.884277, 43.801155, 6742.395020>)
18:36:38 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2331.789063, 44.139332, 6748.028809>)
18:36:39 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2331.647949, 44.353146, 6754.270508>)
18:36:39 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2331.639648, 44.578796, 6760.458984>)
18:36:39 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2331.512451, 44.854721, 6766.835938>)
18:36:46 | "Rikinooo" (steamid=76561198016672415) /heal used on: "Rikinooo" (steamid=76561198016672415)
18:36:49 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2331.613525, 46.790985, 6812.898438>)
18:36:49 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2331.862305, 47.027344, 6817.561035>)
18:36:49 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2332.110596, 47.186386, 6822.180664>)
18:36:49 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2332.327148, 47.280537, 6827.230469>)
18:36:51 | "Rikinooo" (steamid=76561198016672415) toggled godmode
18:36:59 | "Rikinooo": (steamid=76561198016672415) teleported to (pos=4627.44,0,5321.13)
18:37:6 | "Rikinooo" (steamid=76561198016672415) toggled godmode
18:37:26 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4633.286133, 20.620008, 5338.132813>)
18:37:26 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4626.510742, 20.619999, 5340.891602>)
18:37:27 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4619.005371, 20.619999, 5341.474609>)
18:37:27 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4612.062500, 21.019873, 5341.688477>)
18:37:27 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4598.109863, 21.389956, 5340.219727>)
18:37:27 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4585.620605, 20.619993, 5336.807129>)
18:37:28 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4579.082031, 20.620001, 5334.354980>)
18:37:28 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4578.659180, 22.273163, 5334.572754>)
18:37:28 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4573.285645, 22.734158, 5333.277832>)
18:37:29 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4569.812500, 22.700975, 5331.519531>)
18:37:29 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4569.787598, 22.988892, 5330.392578>)
18:37:29 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4570.434082, 23.741068, 5329.439941>)
18:37:29 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4570.077148, 24.741714, 5328.972168>)
18:37:31 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4570.814453, 22.660919, 5328.303711>)
18:37:32 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4570.189453, 24.084438, 5327.189941>)
18:37:32 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4569.471191, 22.701759, 5326.076172>)
18:37:35 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4557.401855, 18.571978, 5319.424805>)
18:37:35 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4553.017090, 18.720154, 5317.143555>)
18:37:35 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4547.395996, 18.370003, 5313.328613>)
18:37:35 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4541.586914, 18.369968, 5310.177246>)
18:37:35 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4535.815430, 18.369980, 5307.054199>)
18:37:36 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4530.121094, 18.369995, 5303.941406>)
18:37:36 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4524.520508, 18.369993, 5300.737305>)
18:37:36 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4519.043457, 18.369997, 5297.587891>)
18:37:36 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4513.896973, 18.369999, 5294.443359>)
18:37:36 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4508.993164, 18.370005, 5290.963379>)
18:37:37 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4503.653809, 18.370007, 5288.124512>)
18:37:37 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4498.086426, 18.369976, 5285.901855>)
18:37:37 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4492.503418, 18.370010, 5284.037109>)
18:37:37 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4486.902832, 18.370007, 5282.729980>)
