=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-29_18-4-3
====================================================================================
18:4:3 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:4:3 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:4:3 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:4:3 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:4:3 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:4:3 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:4:3 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:4:3 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:4:3 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:4:3 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:4:3 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:4:3 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:4:3 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:4:3 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:4:3 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:4:3 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:4:3 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:4:3 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:4:3 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:4:3 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:4:3 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:4:3 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:4:3 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:4:3 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:4:3 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:4:3 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:4:3 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:4:3 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:4:3 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:4:3 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:4:3 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:4:3 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:4:3 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:4:3 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:4:3 | [PermissionManager] Adding Super Admin (76561198016672415)
18:4:3 | [PermissionManager] Loaded UserGroups.json
18:4:3 | Building Sets Loaded: 0
18:5:2 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
18:5:26 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:5:42 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:18:31 | Player "MaryCuddles" (steamId=76561198155782912) connected to server!
18:18:44 | Player "MaryCuddles" (steamId=76561198155782912) connected to server!
18:44:33 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
18:46:56 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
18:47:17 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
19:8:6 | Player "MADness" (steamId=76561198968762750) connected to server!
19:8:25 | Player "MADness" (steamId=76561198968762750) connected to server!
19:8:33 | "MADness" (steamid=76561198968762750) toggled godmode
19:8:59 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
19:9:4 | [WeatherManager] Send Data Count is 1
19:9:15 | "MADness": (steamid=76561198968762750) teleported to (pos=7251.25,0,4005.18)
19:9:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7245.455566, 1.095594, 4008.880859>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.675293, 1.002669, 4013.453125>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.509766, 1.002475, 4013.524414>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.238770, 1.002422, 4013.635742>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.975586, 1.001830, 4013.754150>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.782227, 1.000296, 4013.861084>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.612793, 0.996966, 4013.992188>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.514648, 0.989056, 4014.177979>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.598633, 0.985948, 4015.014160>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7226.171875, 1.011141, 4016.774902>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7223.788086, 1.030944, 4017.871094>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7223.729492, 1.012946, 4018.132324>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7223.729980, 1.002596, 4018.261475>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7223.755859, 0.988860, 4018.416504>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7222.709473, 0.991432, 4019.039063>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7219.468262, 1.021844, 4020.587402>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7217.774414, 1.037627, 4021.432861>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7217.672852, 1.024505, 4021.614990>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7217.169922, 1.014157, 4022.008545>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7216.036621, 1.005808, 4022.757568>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7215.089355, 0.996711, 4023.403076>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7214.520508, 0.985226, 4023.846680>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7213.291016, 0.984873, 4024.579102>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7210.559570, 1.001851, 4025.985596>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7209.093750, 1.017094, 4026.738525>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7208.996094, 1.018135, 4026.791260>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7208.332520, 1.014559, 4027.241455>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7206.140625, 0.999667, 4028.758301>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7204.867188, 0.993182, 4029.636475>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7204.802246, 0.994404, 4029.671143>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7204.151367, 1.009083, 4030.004883>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7202.121094, 1.057585, 4031.039307>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7200.585449, 1.085562, 4031.898926>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7199.197266, 1.088656, 4032.869629>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7198.227539, 1.090974, 4033.547119>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7198.120117, 1.091368, 4033.620850>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7197.704590, 1.094487, 4033.892334>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7196.834961, 1.101835, 4034.453613>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7196.198242, 1.106996, 4034.865723>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7196.096191, 1.107660, 4034.933594>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7195.231934, 1.123435, 4035.440918>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7192.780762, 1.124533, 4036.866699>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7190.669922, 1.116033, 4038.125977>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7189.732422, 1.103031, 4038.769287>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7189.084961, 1.094550, 4039.199707>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7188.188477, 1.084588, 4039.777832>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7186.980469, 1.080788, 4040.513916>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.375000, 1.082938, 4041.447266>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7184.291016, 1.081410, 4042.079346>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7184.291504, 1.080712, 4042.085938>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.789551, 1.075067, 4042.424072>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.884766, 1.054857, 4043.692627>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.227539, 1.039600, 4044.772461>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7178.260742, 1.039847, 4046.022461>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7176.805176, 1.040670, 4046.981445>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7176.731445, 1.035082, 4047.108398>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7176.454590, 1.029990, 4047.363037>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7175.813965, 1.026813, 4047.834717>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7174.525391, 1.032306, 4048.722900>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.075684, 1.070583, 4050.359863>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.253906, 1.096358, 4051.586914>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.189453, 1.095564, 4051.652832>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.891113, 1.096075, 4051.921631>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.225586, 1.102961, 4052.512207>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.058105, 1.124685, 4053.416992>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7165.848633, 1.178110, 4054.963867>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7164.609863, 1.211725, 4055.854004>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7164.418457, 1.212595, 4056.049561>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7163.904297, 1.220920, 4056.484619>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7162.824707, 1.242652, 4057.332764>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7161.819824, 1.260938, 4058.149902>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7160.982422, 1.273160, 4058.870605>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7159.841797, 1.292797, 4059.775635>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7157.720703, 1.302043, 4061.327393>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7156.278320, 1.305388, 4062.403076>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7155.401367, 1.303236, 4063.114014>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7154.758789, 1.299556, 4063.632080>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7154.650391, 1.298706, 4063.713623>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7153.989746, 1.287673, 4064.289063>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7152.558105, 1.266194, 4065.564697>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7150.844238, 1.254547, 4066.978271>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7148.141113, 1.251511, 4068.968994>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7146.538086, 1.249747, 4070.149170>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7146.423828, 1.249750, 4070.231201>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7146.114746, 1.248068, 4070.480713>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7145.488281, 1.243185, 4071.006104>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7144.527344, 1.228896, 4071.830566>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7142.924316, 1.194245, 4073.224121>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7141.002441, 1.157794, 4074.814697>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7138.533203, 1.125450, 4076.707275>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7137.108398, 1.108978, 4077.813477>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7136.726563, 1.101291, 4078.155029>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7136.209473, 1.090207, 4078.627686>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7135.288574, 1.069381, 4079.490723>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7134.281250, 1.066161, 4080.406982>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7132.875977, 1.081126, 4081.640137>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7131.154785, 1.101671, 4083.092041>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7129.285645, 1.127431, 4084.578125>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7127.995605, 1.142051, 4085.653564>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7127.330078, 1.142943, 4086.364746>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7126.278320, 1.146757, 4087.425781>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.957031, 1.153191, 4088.719238>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7123.997070, 1.158475, 4089.690674>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7123.931152, 1.155412, 4089.842529>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7123.206543, 1.162971, 4090.513916>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7120.748535, 1.197655, 4092.575928>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7118.859863, 1.235622, 4094.282715>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7117.619141, 1.247317, 4095.613281>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7116.564941, 1.244985, 4096.744141>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7116.491699, 1.243486, 4096.845703>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7116.201172, 1.242374, 4097.164551>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7115.361816, 1.241887, 4098.042969>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7113.804688, 1.248410, 4099.539551>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7110.944824, 1.259590, 4102.156738>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7108.755371, 1.259228, 4104.160645>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7108.613770, 1.259103, 4104.286621>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7108.308594, 1.254659, 4104.623535>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7107.644043, 1.247054, 4105.438965>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7106.365234, 1.254081, 4106.787109>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7103.736328, 1.297323, 4109.317871>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7102.240234, 1.307948, 4110.785645>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7102.171875, 1.302019, 4110.925293>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7101.768555, 1.295656, 4111.369629>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.535645, 1.286029, 4112.599609>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7099.432617, 1.288181, 4113.737305>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7098.541504, 1.294383, 4114.734375>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7097.130859, 1.309622, 4116.241211>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7095.208496, 1.336846, 4118.210938>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7093.795410, 1.380117, 4119.667969>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7093.041504, 1.397432, 4120.487793>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7092.297852, 1.405772, 4121.358398>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7091.264160, 1.409356, 4122.662598>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.476074, 1.409767, 4123.685059>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.371094, 1.403753, 4123.891113>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7089.321289, 1.410097, 4125.116699>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7086.876953, 1.367986, 4127.849609>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7084.519043, 1.318138, 4130.573242>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7082.886230, 1.261370, 4132.649414>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7081.721680, 1.213793, 4134.187012>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7080.967285, 1.173728, 4135.294922>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7079.789063, 1.162838, 4136.781250>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7077.084961, 1.193989, 4139.841797>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7075.594727, 1.227252, 4141.518555>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7075.543945, 1.228729, 4141.572754>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7075.080078, 1.229416, 4142.198242>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7073.488770, 1.188165, 4144.349609>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7072.005859, 1.192404, 4146.265137>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.030762, 1.239821, 4148.567871>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.837402, 1.262321, 4149.974609>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.856445, 1.286188, 4149.989258>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.856445, 1.357947, 4149.989746>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.828125, 1.545359, 4149.967285>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.828613, 1.750035, 4149.967773>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.172363, 1.897755, 4150.914063>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7063.554199, 1.339499, 4156.673340>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7061.939941, 1.325284, 4158.597168>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7060.526367, 1.313891, 4160.270020>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7059.989746, 1.312218, 4160.869141>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7059.033203, 1.305302, 4162.026367>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7056.793457, 1.284904, 4164.831543>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7055.426270, 1.271355, 4166.569824>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7055.780273, 1.271395, 4166.198242>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7055.350098, 1.266103, 4166.769043>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.233398, 1.263639, 4169.357422>)
