=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-12_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:32 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:32 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:32 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:32 | Building Sets Loaded: 0
18:2:32 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:32 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:32 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:32 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
18:2:32 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:32 | [PermissionManager] Loaded UserGroups.json
18:3:29 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:3:33 | Player "Casper" (steamId=76561198216502636) connected to server!
18:3:45 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:3:56 | Player "Casper" (steamId=76561198216502636) connected to server!
18:3:58 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:4:11 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:5:23 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
18:5:23 | Player "Majky" (steamId=76561198275611052) connected to server!
18:5:46 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
18:5:49 | Player "Majky" (steamId=76561198275611052) connected to server!
18:13:51 | Player "MADness" (steamId=76561198968762750) connected to server!
18:14:14 | Player "MADness" (steamId=76561198968762750) connected to server!
18:14:16 | "MADness" (steamid=76561198968762750) toggled godmode
18:14:22 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
18:14:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<761.015076, 28.638371, 9750.897461>)
18:16:54 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<424.001007, 555.911255, 6747.620117>)
18:16:54 | "MADness": (steamid=76561198968762750) teleported to (pos=424.001,0,6747.62)
18:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<412.082031, 556.618591, 6731.813477>)
18:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<410.439056, 556.996216, 6723.421875>)
18:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<408.623657, 557.046753, 6714.203125>)
18:17:36 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
18:19:14 | "MADness" (steamid=76561198968762750) toggled godmode
18:20:47 | "MADness" (steamid=76561198968762750) /heal used on: "MADness" (steamid=76561198968762750)
18:24:26 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:24:26 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:24:29 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:25:11 | Player "MADness" (steamId=76561198968762750) connected to server!
18:25:24 | Player "MADness" (steamId=76561198968762750) connected to server!
18:25:30 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
18:26:54 | Player "Casper" (steamId=76561198216502636) disconnected from server.
18:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<442.190460, 378.732178, 7348.998047>)
18:28:49 | Player "Casper" (steamId=76561198216502636) connected to server!
18:29:8 | Player "Casper" (steamId=76561198216502636) connected to server!
18:32:29 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:32:32 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
18:32:34 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:32:35 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
18:33:10 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
18:33:15 | Player "MADness" (steamId=76561198968762750) connected to server!
18:33:26 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
18:33:33 | Player "Majky" (steamId=76561198275611052) connected to server!
18:33:36 | Player "MADness" (steamId=76561198968762750) connected to server!
18:33:57 | Player "Majky" (steamId=76561198275611052) connected to server!
18:34:19 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:35:15 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:41:57 | "MADness" (steamid=76561198968762750) toggled godmode
18:42:3 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_6_Boris)
18:42:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.861862, 397.367737, 3796.248047>)
18:42:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<90.178741, 402.394165, 3796.643555>)
18:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.482300, 420.994995, 3799.546875>)
18:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.319420, 421.174011, 3799.886230>)
18:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.291550, 417.424011, 3800.522217>)
18:44:39 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<5955.569824, 6.650033, 6133.870117>)
18:44:39 | "MADness": (steamid=76561198968762750) teleported to (pos=5955.57,0,6133.87)
18:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5941.012695, 5.494712, 6128.910645>)
18:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5928.585938, 4.924279, 6124.802734>)
18:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5919.011230, 4.796462, 6121.603027>)
18:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5909.486328, 4.747499, 6118.425781>)
18:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5900.333008, 4.580713, 6115.404297>)
18:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5892.021484, 4.500618, 6112.660645>)
18:44:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5890.689941, 4.687863, 6100.815430>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5891.562988, 4.730896, 6089.028809>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5891.432129, 4.788933, 6079.086426>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5891.291016, 4.881538, 6069.845703>)
18:44:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5891.085449, 5.053078, 6060.345703>)
18:44:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5890.952637, 5.431980, 6052.195313>)
18:44:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5890.785156, 5.890720, 6044.423828>)
18:44:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5892.985840, 6.144633, 6031.800293>)
18:44:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5898.753906, 6.516279, 6024.356445>)
18:44:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5915.484375, 7.763860, 6017.367676>)
18:45:2 | "MADness" (steamid=76561198968762750) Teleporting player: "HrabefonVorezprut" (steamid=76561198065958810) to (pos=<5334.845703, 0.000000, 5347.563477>)
18:45:22 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
18:45:35 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:45:40 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
18:45:57 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
18:46:3 | Player "MADness" (steamId=76561198968762750) connected to server!
18:46:21 | Player "MADness" (steamId=76561198968762750) connected to server!
18:46:28 | "MADness" (steamid=76561198968762750) toggled godmode
18:46:52 | "76561198275611052" (steamid=76561198968762750) teleported to (pos=<6194.020020, 3.510071, 5934.259766>)
18:46:52 | "MADness" (steamid=76561198968762750) Teleporting player: "Majky" (steamid=76561198275611052) to (pos=<6194.023438, 0.000000, 5934.261719>)
18:47:9 | "MADness" (steamid=76561198968762750) toggled godmode
18:47:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4225.554688, 10.352221, 4147.213379>)
18:47:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4217.576172, 11.042933, 4142.802246>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4211.546875, 12.256269, 4139.486328>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4204.166992, 13.198828, 4135.638184>)
18:47:52 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
18:47:52 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
18:47:52 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
18:47:52 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
18:49:14 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
18:49:14 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
18:49:19 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
18:49:36 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:49:36 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:49:39 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:52:8 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:52:8 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:52:10 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:52:34 | Player "Majky" (steamId=76561198275611052) connected to server!
18:52:52 | Player "Majky" (steamId=76561198275611052) connected to server!
19:12:53 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
19:12:53 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
19:29:27 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
19:29:43 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:30:4 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
19:30:6 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:30:23 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
19:35:2 | Player "MADness" (steamId=76561198968762750) connected to server!
19:35:26 | Player "MADness" (steamId=76561198968762750) connected to server!
19:35:30 | "MADness" (steamid=76561198968762750) toggled godmode
19:35:40 | Player "Pytlak" (steamId=76561198343244801) connected to server!
19:35:57 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Pokemon_SeaChest)
19:36:11 | "MADness" (steamid=76561198968762750) Spawned Item: (RemoteDetonator)
19:36:18 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_EnergyDrink_Carlos)
19:36:19 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_EnergyDrink_Carlos2)
19:36:20 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_EnergyDrink_Carlos3)
19:36:20 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_EnergyDrink_Carlos3)
19:36:44 | Player "Pytlak" (steamId=76561198343244801) connected to server!
19:40:25 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Meat_Unicorn)
19:40:28 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Meat_Cookies)
19:40:30 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Meat_Donuts)
19:40:30 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Meat_Donuts)
19:40:49 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Backpack_Green)
19:41:25 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_CarrierPouches_Green)
19:42:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.160645, 5.896182, 4156.469727>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.527832, 5.833932, 4151.348633>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.594727, 5.833877, 4151.268555>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.667480, 5.833978, 4151.170410>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.740234, 5.833977, 4151.076172>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.814941, 5.834013, 4150.979004>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.930664, 5.833841, 4150.857422>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.064453, 5.833589, 4150.725586>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.746582, 5.806319, 4149.324707>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.537598, 5.727862, 4147.007324>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.263672, 5.707327, 4146.393555>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.341309, 5.704769, 4146.312500>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.400879, 5.701633, 4146.201660>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.455566, 5.698178, 4146.075195>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.119629, 5.678032, 4145.458984>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.154297, 5.653313, 4144.544434>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.585449, 5.633034, 4143.300781>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.320313, 5.608072, 4141.798340>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.875977, 5.599717, 4141.296387>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.993164, 5.597683, 4141.161621>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.236328, 5.593082, 4140.851074>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.531738, 5.587436, 4140.466797>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.345215, 5.518825, 4138.820313>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.592773, 5.417006, 4136.815430>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.501465, 5.376544, 4135.945801>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.785645, 5.364513, 4135.626465>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.074707, 5.354404, 4135.255859>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.323242, 5.350043, 4134.914551>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.449707, 5.347586, 4134.760254>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.504883, 5.346317, 4134.710449>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.862305, 5.314752, 4133.494629>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.601563, 5.274318, 4131.936523>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.614746, 5.251632, 4130.954590>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.564941, 5.175611, 4129.970703>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.899414, 5.161504, 4129.586914>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.088867, 5.156106, 4129.338867>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.381836, 5.077537, 4128.152344>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.241211, 4.962296, 4126.474609>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.441406, 4.913214, 4125.329102>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.325684, 4.888366, 4124.445801>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.668945, 4.874279, 4124.109863>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.721191, 4.871691, 4124.065918>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.297363, 4.848869, 4123.487793>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.027344, 4.819921, 4122.752930>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.927246, 4.739959, 4120.931641>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.590820, 4.671675, 4119.348145>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.316406, 4.649136, 4118.654297>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.480957, 4.644323, 4118.493652>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.956543, 4.631363, 4118.012695>)
19:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.602539, 4.613998, 4117.356934>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.849609, 4.607459, 4117.104492>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.936523, 4.605249, 4117.012695>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.981445, 4.366221, 4115.040527>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.191895, 4.221679, 4112.916504>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.494629, 4.146661, 4111.634766>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.254883, 4.088032, 4110.866699>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.707520, 4.031042, 4110.405762>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.926758, 4.004571, 4110.177246>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.433594, 3.221416, 4106.781738>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.825195, 2.625015, 4103.505859>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.078613, 2.363256, 4102.294922>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.177246, 2.342639, 4102.200195>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.498535, 2.134138, 4100.894043>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.499512, 2.061523, 4099.893066>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.016113, 1.968873, 4098.416016>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.089844, 1.846547, 4096.391602>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.038574, 1.848600, 4096.411133>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.069336, 1.848320, 4096.376465>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.094238, 1.848607, 4096.335938>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.119141, 1.849010, 4096.292969>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.141113, 1.849659, 4096.248047>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.157715, 1.850347, 4096.209961>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.099121, 1.853375, 4096.215820>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.016602, 1.857045, 4096.237793>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.002930, 1.858011, 4096.233398>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.020996, 1.857737, 4096.216309>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.986816, 1.859572, 4096.230957>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.933594, 1.863808, 4096.260254>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.950195, 1.863287, 4096.230957>)
