=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-13_9-25-5
====================================================================================
9:25:5 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:25:5 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
9:25:5 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
9:25:5 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
9:25:5 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
9:25:5 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
9:25:5 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
9:25:5 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
9:25:5 | [PermissionManager] Perm (MenuBansManager) has been registered!
9:25:5 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
9:25:5 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
9:25:5 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
9:25:5 | [PermissionManager] Perm (MenuWebHooks) has been registered!
9:25:5 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
9:25:5 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
9:25:5 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
9:25:5 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
9:25:5 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
9:25:5 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
9:25:5 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
9:25:5 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
9:25:5 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
9:25:5 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
9:25:5 | [PermissionManager] Perm (EspToolsMenu) has been registered!
9:25:5 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
9:25:5 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
9:25:5 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
9:25:5 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
9:25:5 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
9:25:5 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
9:25:5 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
9:25:5 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
9:25:5 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
9:25:5 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
9:25:5 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
9:25:5 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
9:25:5 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
9:25:5 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
9:25:5 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
9:25:5 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
9:25:5 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
9:25:5 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
9:25:5 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
9:25:5 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
9:25:5 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
9:25:5 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
9:25:5 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
9:25:5 | [PermissionManager] Adding Super Admin (76561198016672415)
9:25:5 | [PermissionManager] Loaded UserGroups.json
9:25:5 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
9:25:5 | Building Sets Loaded: 0
9:25:5 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
9:25:5 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
9:25:5 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
9:35:27 | Player "Casper" (steamId=76561198216502636) connected to server!
9:35:48 | Player "Casper" (steamId=76561198216502636) connected to server!
9:36:16 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
9:36:35 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
9:37:6 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
9:37:6 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
9:37:7 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
9:41:1 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
9:41:27 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
9:41:36 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
9:41:36 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
9:41:37 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
9:42:41 | Player "Bflame" (steamId=76561198072840834) connected to server!
9:43:1 | Player "Bflame" (steamId=76561198072840834) connected to server!
9:43:7 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
9:43:26 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
9:43:58 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<696.796021, 11.802361, 9726.219727>)
9:43:58 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=696.796,0,9726.22)
9:44:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<696.660767, 13.188709, 9725.773438>)
9:44:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<696.596313, 13.189745, 9725.663086>)
9:44:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<696.822021, 13.325499, 9725.687500>)
9:44:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<719.838989, 15.773122, 9733.307617>)
9:44:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<757.144897, 31.857960, 9746.826172>)
9:45:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<754.682251, 31.974600, 9728.505859>)
9:45:26 | Player "Pytlak" (steamId=76561198343244801) connected to server!
9:45:47 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
9:45:47 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
9:45:48 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
9:46:51 | Player "Pytlak" (steamId=76561198343244801) connected to server!
9:53:36 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:53:36 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:53:37 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:59:6 | Player "Casper" (steamId=76561198216502636) disconnected from server.
9:59:6 | Player "Casper" (steamId=76561198216502636) disconnected from server.
10:0:18 | Player "Pytlak" (steamId=76561198343244801) disconnected from server.
