=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-12_15-58-9
====================================================================================
15:58:9 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:58:9 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
15:58:9 | [PermissionManager] Perm (FreeCamera) has been registered!
15:58:9 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
15:58:9 | [PermissionManager] Perm (MenuItemManager) has been registered!
15:58:9 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
15:58:9 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
15:58:9 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
15:58:9 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
15:58:9 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
15:58:9 | [PermissionManager] Perm (MenuServerManager) has been registered!
15:58:9 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
15:58:9 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
15:58:9 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
15:58:9 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
15:58:9 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
15:58:9 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
15:58:9 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
15:58:9 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
15:58:9 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
15:58:9 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
15:58:9 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
15:58:9 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
15:58:9 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
15:58:9 | [PermissionManager] Perm (MenuObjectManager) has been registered!
15:58:9 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
15:58:9 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
15:58:9 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
15:58:9 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
15:58:9 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
15:58:9 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
15:58:9 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
15:58:9 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
15:58:9 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
15:58:9 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
15:58:9 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
15:58:9 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
15:58:9 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
15:58:9 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
15:58:9 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
15:58:9 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
15:58:9 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
15:58:9 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
15:58:9 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
15:58:9 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
15:58:9 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
15:58:9 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
15:58:9 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
15:58:9 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
15:58:9 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
15:58:9 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
15:58:9 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
15:58:9 | [PermissionManager] Perm (MenuBansManager) has been registered!
15:58:9 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
15:58:9 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
15:58:9 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
15:58:9 | [PermissionManager] Perm (MenuWebHooks) has been registered!
15:58:9 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
15:58:9 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
15:58:9 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
15:58:9 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
15:58:9 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
15:58:9 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
15:58:9 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
15:58:9 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
15:58:9 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
15:58:9 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
15:58:9 | [PermissionManager] Perm (EspToolsMenu) has been registered!
15:58:9 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
15:58:9 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
15:58:9 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
15:58:9 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
15:58:9 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
15:58:9 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
15:58:9 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
15:58:9 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
15:58:9 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
15:58:9 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
15:58:9 | [PermissionManager] Adding Super Admin (76561198016672415)
15:58:9 | [PermissionManager] Loaded UserGroups.json
15:58:9 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
15:58:9 | Building Sets Loaded: 0
15:58:9 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
15:58:9 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
15:58:9 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
15:58:9 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
15:58:9 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
15:58:9 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
15:58:9 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
15:58:9 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
15:58:9 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
15:58:9 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
15:58:9 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
15:58:9 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
15:58:9 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
15:58:9 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
15:58:9 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
15:59:4 | Player "MADness" (steamId=76561198968762750) connected to server!
15:59:34 | "MADness" (steamid=76561198968762750) toggled godmode
15:59:44 | "MADness": (steamid=76561198968762750) teleported to (pos=5397.65,0,9674.43)
16:0:17 | "MADness" (steamid=76561198968762750) deleted object "ZmbM_PatrolNormal_PautRev" (pos=<5382.771484, 2.339636, 9716.776367>)
16:0:30 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
16:0:43 | "MADness": (steamid=76561198968762750) teleported to (pos=3222.52,0,6885.43)
16:0:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3227.584473, 12.807808, 6910.248047>)
16:0:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3229.588867, 16.661552, 6922.730957>)
16:1:3 | "Rik_plays" (steamid=76561198016672415) toggled godmode
16:1:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3231.589844, 17.124557, 6953.926758>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.064209, 17.371267, 6958.840820>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3224.975098, 17.377468, 6958.899902>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3224.893066, 17.385994, 6958.953125>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3224.805420, 17.394796, 6959.011719>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3224.712402, 17.404278, 6959.073242>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3224.616211, 17.414156, 6959.135742>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3224.536133, 17.422321, 6959.188965>)
