=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-18_6-2-41
====================================================================================
6:2:41 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
6:2:41 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:41 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:41 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:41 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:41 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:41 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:41 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:41 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:41 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:41 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:41 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:41 | Building Sets Loaded: 0
6:2:41 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:41 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:41 | [PermissionManager] Loaded UserGroups.json
6:2:41 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:41 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:41 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:17:10 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
6:17:26 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
7:14:56 | Player "Kocur69" (steamId=76561198295570264) connected to server!
7:15:13 | Player "Kocur69" (steamId=76561198295570264) connected to server!
7:21:28 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
7:21:28 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
7:21:30 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
7:26:41 | Player "Majky" (steamId=76561198275611052) connected to server!
7:27:2 | Player "Majky" (steamId=76561198275611052) connected to server!
7:40:38 | Player "Babushka" (steamId=76561198016672415) connected to server!
7:40:55 | Player "Babushka" (steamId=76561198016672415) connected to server!
7:41:3 | "Babushka" (steamid=76561198016672415) toggled godmode
7:41:8 | "Babushka" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
7:41:23 | "Babushka": (steamid=76561198016672415) teleported to (pos=8216.32,0,4349.39)
7:41:49 | "Babushka": (steamid=76561198016672415) teleported to (pos=8594.16,0,6604.37)
7:45:32 | "Babushka": (steamid=76561198016672415) teleported to (pos=9430.7,0,8744.4)
7:45:52 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<9390.991211, 6.488564, 8772.590820>)
7:45:53 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<9383.112305, 6.299215, 8777.375000>)
7:45:53 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<9376.207031, 6.093327, 8781.118164>)
7:45:53 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<9369.490234, 5.942173, 8784.708984>)
7:45:53 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<9363.416016, 5.941676, 8787.967773>)
7:45:54 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<9357.440430, 6.009919, 8791.114258>)
7:45:54 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<9351.504883, 6.172789, 8794.341797>)
7:45:54 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<9345.206055, 6.282955, 8797.736328>)
7:49:3 | Player "Babushka" (steamId=76561198016672415) disconnected from server.
7:49:3 | Player "Babushka" (steamId=76561198016672415) disconnected from server.
7:49:4 | Player "Babushka" (steamId=76561198016672415) disconnected from server.
7:50:34 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
7:50:55 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
7:51:3 | "Rikinoo" (steamid=76561198016672415) toggled godmode
7:51:12 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
7:51:23 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=9315.98,0,8809.89)
7:53:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9240.960938, 3.660284, 8851.588867>)
7:53:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9228.984375, 3.549986, 8856.488281>)
7:54:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9213.001953, 3.695771, 8864.737305>)
7:54:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9201.925781, 5.023952, 8867.959961>)
7:54:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9186.134766, 5.678566, 8873.269531>)
7:54:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9177.145508, 6.953390, 8876.640625>)
7:54:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9168.343750, 7.925343, 8880.043945>)
7:54:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9160.708984, 8.463234, 8884.017578>)
7:54:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9155.405273, 8.774632, 8889.747070>)
7:54:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9150.602539, 9.230948, 8894.355469>)
7:54:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9144.775391, 9.453672, 8898.319336>)
7:54:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9138.687500, 9.952884, 8902.201172>)
7:54:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9130.294922, 10.478086, 8905.635742>)
7:54:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9188.379883, 13.623164, 8947.141602>)
7:54:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9190.068359, 14.257656, 8948.178711>)
7:54:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10064.047852, 393.097534, 9499.560547>)
7:54:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9823.494141, 4.572021, 9355.740234>)
7:54:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9810.452148, 4.665180, 9365.642578>)
7:54:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9801.263672, 4.961935, 9372.676758>)
7:54:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9793.039063, 4.707379, 9379.549805>)
7:54:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9781.799805, 4.177979, 9383.198242>)
7:54:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9771.676758, 3.903481, 9384.631836>)
7:54:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9762.340820, 3.688933, 9385.476563>)
7:54:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9752.837891, 3.476762, 9386.463867>)
7:54:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9744.694336, 3.525507, 9387.311523>)
7:54:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9737.179688, 3.670142, 9388.135742>)
7:54:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9729.979492, 3.793816, 9388.309570>)
7:54:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9721.683594, 3.979596, 9387.902344>)
7:54:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9714.857422, 4.123721, 9386.827148>)
7:54:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9708.423828, 4.268737, 9386.014648>)
7:54:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9701.958008, 4.420633, 9385.377930>)
7:54:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9694.984375, 4.571218, 9385.457031>)
7:54:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9688.277344, 4.680838, 9385.081055>)
7:54:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9681.934570, 4.762066, 9384.575195>)
7:54:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9675.204102, 4.834317, 9383.803711>)
7:54:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9668.780273, 4.925741, 9383.127930>)
7:54:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9662.360352, 5.044065, 9382.233398>)
7:54:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9655.468750, 5.131382, 9381.298828>)
7:54:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9648.279297, 5.234885, 9381.582031>)
7:54:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9641.013672, 5.327750, 9382.071289>)
7:54:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9633.905273, 5.398734, 9382.198242>)
7:54:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9625.125000, 5.512193, 9382.101563>)
7:55:35 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=9037.56,0,5086.57)
7:55:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9015.868164, 2.956477, 5095.333008>)
7:55:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9008.536133, 3.035735, 5103.498535>)
7:55:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9001.728516, 3.044929, 5111.168457>)
7:55:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8994.776367, 2.852052, 5118.058594>)
7:55:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8987.877930, 2.654620, 5124.869629>)
7:55:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8981.157227, 2.649363, 5131.969238>)
7:55:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8975.314453, 2.647701, 5137.099609>)
7:55:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8968.877930, 2.640297, 5139.626465>)
7:55:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8961.472656, 2.615396, 5140.749023>)
7:55:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8954.537109, 2.634948, 5143.202637>)
7:55:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8947.779297, 2.692818, 5146.053223>)
7:58:17 | Player "Fjindra" (steamId=76561198253107503) connected to server!
7:58:41 | Player "Fjindra" (steamId=76561198253107503) connected to server!
7:59:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8887.613281, 4.939221, 4979.736328>)
7:59:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8882.059570, 5.036152, 4968.561035>)
7:59:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8872.406250, 5.184821, 4959.229492>)
7:59:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8863.488281, 4.965325, 4951.232422>)
7:59:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8856.812500, 5.040129, 4944.165527>)
7:59:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8845.408203, 5.235891, 4933.440430>)
7:59:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8837.244141, 4.734759, 4928.640625>)
7:59:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8829.486328, 4.329614, 4923.912109>)
7:59:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8809.962891, 4.680831, 4892.874023>)
7:59:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8808.569336, 4.700557, 4881.099121>)
7:59:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8807.278320, 5.194581, 4870.377441>)
7:59:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8805.975586, 5.450616, 4858.379883>)
8:0:46 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
8:1:21 | Player "Fjindra" (steamId=76561198253107503) connected to server!
8:1:44 | Player "Fjindra" (steamId=76561198253107503) connected to server!
8:2:1 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=5641.05,0,8507.52)
8:2:6 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=5722.94,0,8549.46)
8:2:8 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=5709.2,0,8531.97)
8:2:13 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=5713.19,0,8527.97)
8:2:18 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=5561.4,0,8496.02)
8:2:21 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
8:2:21 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
8:2:22 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
8:2:49 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
8:2:59 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
8:3:4 | "Rikinoo" (steamid=76561198016672415) toggled godmode
8:3:12 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=5532.6,0,8498.83)
8:3:16 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
8:4:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5512.730469, 3.997528, 8482.728516>)
8:4:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5511.250488, 4.719017, 8480.520508>)
8:4:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5511.309570, 4.684161, 8480.615234>)
8:4:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5511.287109, 4.654453, 8480.653320>)
8:4:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5511.273438, 4.640652, 8480.674805>)
8:4:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5511.260742, 4.609641, 8480.697266>)
8:4:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5510.297852, 4.619138, 8479.139648>)
8:4:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5510.273926, 5.494321, 8479.127930>)
8:4:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5510.250488, 5.894802, 8479.116211>)
8:8:58 | [WeatherManager] Send Data Count is 0
8:13:25 | Player "MADness" (steamId=76561198968762750) connected to server!
8:14:53 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MouthRag)
8:14:53 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MouthRag)
8:14:53 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MouthRag)
8:14:53 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MouthRag)
8:14:53 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MouthRag)
8:14:53 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MouthRag)
8:16:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5511.645020, 4.415705, 8471.894531>)
8:17:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5512.124512, 4.428147, 8476.643555>)
8:20:54 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Matchbox)
8:20:54 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Matchbox)
8:20:54 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Matchbox)
8:22:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5345.941406, 6.458768, 8387.787109>)
8:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5337.567871, 6.117969, 8373.618164>)
8:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5336.389648, 8.430907, 8372.255859>)
8:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5336.416992, 8.511695, 8372.261719>)
8:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5336.403809, 8.542908, 8372.201172>)
8:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5336.405762, 8.552743, 8372.177734>)
8:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5336.409668, 8.561766, 8372.156250>)
8:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5336.408691, 8.572232, 8372.133789>)
8:24:21 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (LongWoodenStick)
8:24:21 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (LongWoodenStick)
8:24:22 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (LongWoodenStick)
8:24:22 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (LongWoodenStick)
8:24:22 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (LongWoodenStick)
8:24:22 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (LongWoodenStick)
8:25:7 | [WeatherManager] Send Data Count is 0
8:26:3 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Firewood)
8:26:3 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Firewood)
8:26:3 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Firewood)
8:26:3 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Firewood)
8:26:4 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Firewood)
8:26:4 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Firewood)
8:27:2 | Player "Chance" (steamId=76561199041340731) connected to server!
8:28:17 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (GoatSteakMeat)
8:28:17 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (GoatSteakMeat)
8:28:17 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (GoatSteakMeat)
8:38:37 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=3485.7,0,5372.48)
8:38:54 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
8:39:42 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
8:39:58 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
8:40:2 | "Rikinoo" (steamid=76561198016672415) toggled godmode
8:40:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3472.145264, 7.236586, 5365.388672>)
8:40:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3472.135010, 7.371591, 5365.400391>)
8:40:21 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=8079.92,0,809.378)
8:44:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8017.540527, 27.344128, 935.723145>)
8:44:45 | Player "MADness" (steamId=76561198968762750) connected to server!
8:44:49 | "MADness" (steamid=76561198968762750) toggled godmode
8:45:16 | "MADness" (steamid=76561198968762750) Spawned Item: (FireworksLauncher)
8:45:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7991.413086, 15.900448, 918.254150>)
8:46:7 | "MADness" (steamid=76561198968762750) Spawned Item: (FireworksLauncher)
8:46:7 | "MADness" (steamid=76561198968762750) Spawned Item: (FireworksLauncher)
8:46:7 | "MADness" (steamid=76561198968762750) Spawned Item: (FireworksLauncher)
8:46:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.683105, 8.497282, 886.368835>)
8:46:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8164.402344, 9.213849, 887.724731>)
8:46:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.911133, 9.831067, 888.770142>)
8:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.670410, 10.437983, 889.732117>)
8:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.686035, 11.019863, 890.640686>)
8:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.854004, 11.744697, 891.841919>)
8:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8129.909180, 12.373551, 893.103271>)
8:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8121.463867, 12.830446, 894.402893>)
8:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8113.430664, 13.041068, 895.661743>)
8:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8104.960449, 13.045552, 896.942566>)
8:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8095.873047, 12.950232, 898.363647>)
8:47:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8087.347168, 12.905354, 899.692749>)
8:47:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8079.099121, 12.943443, 900.934875>)
8:47:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8071.443848, 13.165334, 902.137207>)
8:47:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8064.395020, 13.514545, 903.250610>)
8:47:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8063.186035, 13.582155, 903.384155>)
