=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-18_18-2-36
====================================================================================
18:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
18:2:36 | [PermissionManager] Perm (FreeCamera) has been registered!
18:2:36 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
18:2:36 | [PermissionManager] Perm (MenuItemManager) has been registered!
18:2:36 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
18:2:36 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
18:2:36 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
18:2:36 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
18:2:36 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
18:2:36 | [PermissionManager] Perm (MenuServerManager) has been registered!
18:2:36 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
18:2:36 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
18:2:36 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
18:2:36 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
18:2:36 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
18:2:36 | [PermissionManager] Perm (MenuObjectManager) has been registered!
18:2:36 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
18:2:36 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
18:2:36 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
18:2:36 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
18:2:36 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:2:36 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:2:36 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:2:36 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:2:36 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:2:36 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:2:36 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:2:36 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:2:36 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:2:36 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:2:36 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:2:36 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:2:36 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:2:36 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:2:36 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:36 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:36 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:36 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:36 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:36 | Building Sets Loaded: 0
18:2:36 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:36 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
18:2:36 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:36 | [PermissionManager] Loaded UserGroups.json
18:2:36 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:3:29 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:3:50 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:4:41 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
18:4:54 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
18:5:19 | Player "[R.E.D] Bishop" (steamId=76561198074197181) connected to server!
18:5:38 | Player "[R.E.D] Bishop" (steamId=76561198074197181) connected to server!
18:14:29 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
18:14:29 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
18:14:31 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
18:41:30 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
18:41:30 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
18:42:5 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:42:20 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:47:42 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
18:47:58 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
19:0:18 | Player "Aycarambakid" (steamId=76561198020952328) connected to server!
19:12:44 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
19:13:32 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
19:20:27 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:20:44 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:28:0 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
19:28:0 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
19:28:1 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
19:28:47 | Player "[R.E.D] Bishop" (steamId=76561198074197181) connected to server!
19:29:4 | Player "[R.E.D] Bishop" (steamId=76561198074197181) connected to server!
19:37:38 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
19:37:38 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
19:37:43 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
20:17:38 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
20:17:38 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
20:41:54 | Player "MADness" (steamId=76561198968762750) connected to server!
20:42:13 | Player "MADness" (steamId=76561198968762750) connected to server!
20:42:20 | "MADness" (steamid=76561198968762750) toggled godmode
20:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7004.347168, 32.450390, 5761.795410>)
20:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7024.750000, 27.361416, 5770.785645>)
20:44:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7046.440430, 27.382524, 5773.484863>)
20:44:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7054.716309, 27.408443, 5756.795898>)
20:44:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7050.508301, 27.390398, 5771.862793>)
20:44:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.494141, 27.390398, 5766.139648>)
20:44:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7056.597168, 27.416319, 5760.361816>)
20:44:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7059.967285, 27.416319, 5753.979004>)
20:44:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7065.547852, 27.361420, 5746.859375>)
20:44:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7088.755371, 27.579746, 5753.272949>)
20:45:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7087.471680, 27.360010, 5772.989746>)
20:45:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7081.136230, 27.360022, 5782.784668>)
20:45:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7074.299805, 27.360004, 5792.877441>)
20:45:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7065.018066, 26.929947, 5806.500977>)
20:45:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7056.412109, 28.125381, 5826.116211>)
20:45:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7038.881348, 28.179893, 5856.590332>)
20:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.248535, 29.525267, 5896.626953>)
20:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7028.953613, 29.546993, 5901.279785>)
20:45:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7022.745605, 29.773602, 5913.551758>)
20:45:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.729004, 29.806261, 5917.137207>)
20:45:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7011.313965, 29.819366, 5920.316406>)
20:45:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7006.313965, 29.806198, 5923.202637>)
20:45:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7001.457520, 29.794901, 5925.999023>)
20:45:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6995.068359, 29.786366, 5928.118652>)
20:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6989.238770, 29.665619, 5929.025391>)
20:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6982.729492, 29.187742, 5929.955566>)
20:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6972.858398, 28.452974, 5930.708008>)
20:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6966.329590, 28.055939, 5930.958008>)
20:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6960.706543, 27.915546, 5931.138184>)
20:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6952.378418, 27.562798, 5929.213867>)
20:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6945.632813, 27.336252, 5926.730469>)
20:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6945.525391, 27.332319, 5926.692871>)
20:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6945.431641, 27.328848, 5926.658203>)
