=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-18_18-2-27
====================================================================================
18:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:27 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:2:27 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:2:27 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:2:27 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:2:27 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:2:27 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:2:27 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:2:27 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:2:27 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:2:27 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:2:27 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:2:27 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:2:27 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:2:27 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:2:27 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:2:27 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:2:27 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:27 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:27 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:27 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:27 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:27 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:27 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:27 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:27 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:27 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:27 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:27 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:27 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:27 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:27 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:27 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:27 | [PermissionManager] Loaded UserGroups.json
18:2:27 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:27 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:27 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:27 | Building Sets Loaded: 0
18:9:21 | Player "Chance" (steamId=76561199041340731) connected to server!
18:9:33 | Player "Chance" (steamId=76561199041340731) connected to server!
18:9:44 | Player "Chance" (steamId=76561199041340731) disconnected from server.
18:9:44 | Player "Chance" (steamId=76561199041340731) disconnected from server.
18:9:47 | Player "Chance" (steamId=76561199041340731) disconnected from server.
18:13:47 | Player "Majky" (steamId=76561198275611052) connected to server!
18:14:9 | Player "Majky" (steamId=76561198275611052) connected to server!
18:15:38 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:15:51 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:18:3 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:18:3 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:18:5 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:21:54 | Player "Chance" (steamId=76561199041340731) connected to server!
18:22:6 | Player "Chance" (steamId=76561199041340731) connected to server!
18:26:31 | Player "MADness" (steamId=76561198968762750) connected to server!
18:26:50 | Player "MADness" (steamId=76561198968762750) connected to server!
18:27:13 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
18:28:0 | "MADness" (steamid=76561198968762750) Spawned Item: (FireworksLauncher)
18:28:0 | "MADness" (steamid=76561198968762750) Spawned Item: (FireworksLauncher)
18:28:1 | "MADness" (steamid=76561198968762750) Spawned Item: (FireworksLauncher)
18:28:1 | "MADness" (steamid=76561198968762750) Spawned Item: (FireworksLauncher)
18:29:2 | "MADness" (steamid=76561198968762750) toggled godmode
18:29:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9928.375000, 10.638823, 5363.599609>)
18:29:37 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
18:29:45 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
18:29:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9947.508789, 10.015491, 5375.750000>)
18:29:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9945.611328, 10.752674, 5359.973145>)
18:29:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9942.928711, 10.802314, 5352.525879>)
18:29:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9939.911133, 10.789143, 5343.561035>)
18:30:7 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:30:7 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:30:10 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:30:32 | Player "MADness" (steamId=76561198968762750) connected to server!
18:30:37 | Player "Chance" (steamId=76561199041340731) disconnected from server.
18:30:37 | Player "Chance" (steamId=76561199041340731) disconnected from server.
18:30:41 | Player "Chance" (steamId=76561199041340731) disconnected from server.
18:30:44 | Player "MADness" (steamId=76561198968762750) connected to server!
18:30:46 | "MADness" (steamid=76561198968762750) toggled godmode
18:30:58 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
18:31:40 | "MADness" (steamid=76561198968762750) Spawned Item: (Wrench)
18:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9920.870117, 8.569456, 5388.620117>)
18:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9925.540039, 8.705952, 5381.279785>)
18:33:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9928.939453, 9.252929, 5375.948242>)
18:34:59 | Player "Chance" (steamId=76561199041340731) connected to server!
18:35:11 | Player "Chance" (steamId=76561199041340731) connected to server!
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9903.746094, 8.994431, 5410.124023>)
18:38:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9915.000977, 8.519317, 5398.354004>)
18:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9927.921875, 8.622140, 5384.964355>)
18:38:56 | Player "Majky" (steamId=76561198275611052) connected to server!
18:39:12 | Player "Majky" (steamId=76561198275611052) connected to server!
18:44:1 | [WeatherManager] Send Data Count is 0
18:44:5 | [WeatherManager] Send Data Count is 0
18:45:58 | "MADness" (steamid=76561198968762750) toggled godmode
18:45:58 | "MADness" (steamid=76561198968762750) toggled godmode
18:47:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7762.266113, 1.912647, 753.637451>)
18:47:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7743.119629, 2.268616, 751.973022>)
18:47:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7729.792969, 2.464887, 751.605042>)
18:47:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7716.996582, 2.599628, 751.394958>)
18:47:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7708.231445, 3.055119, 751.080017>)
18:47:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7700.479492, 3.495300, 750.745300>)
18:47:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7691.767090, 3.616247, 750.298584>)
18:47:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7679.091309, 3.130634, 747.683716>)
18:47:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7666.474121, 3.704273, 746.803955>)
18:48:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7668.392578, 2.793621, 737.181885>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7677.877441, 2.927697, 732.355896>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7689.526367, 2.800741, 732.223572>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7700.753418, 2.737210, 732.284912>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7712.713867, 2.560197, 732.439514>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7723.363281, 2.572968, 732.654663>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7733.228516, 2.573970, 732.853943>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7743.532227, 2.639881, 733.059570>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7750.128418, 2.486564, 735.566956>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7756.862793, 2.261893, 739.127502>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7756.862305, 2.261853, 739.127747>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7756.863281, 2.261683, 739.129761>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7756.863770, 2.261593, 739.130615>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7756.866211, 2.261344, 739.133362>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7756.868652, 2.261168, 739.135315>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7759.729492, 2.158380, 740.649048>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7762.930664, 2.110802, 742.339417>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7763.403320, 2.095469, 742.588928>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7763.402832, 2.095527, 742.587952>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7763.470215, 2.093241, 742.625000>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7763.545898, 2.090706, 742.666260>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7764.743652, 2.051764, 743.299561>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7766.040527, 2.043757, 743.983215>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7767.821289, 1.997549, 744.923401>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7769.736328, 1.992391, 745.931702>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7769.952148, 1.988775, 746.045532>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7769.983887, 1.988273, 746.061279>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7770.457520, 1.995272, 746.311523>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7770.990234, 2.003796, 746.592468>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7772.240723, 2.023767, 747.250977>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7773.867188, 2.013747, 748.107544>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7774.910645, 2.001414, 748.656799>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7775.916992, 2.022240, 749.184448>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7776.117188, 2.020061, 749.289551>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7776.117676, 2.020163, 749.288391>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7777.275879, 2.007048, 749.901306>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7778.479980, 2.029378, 750.537659>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7778.744629, 2.036149, 750.645630>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7778.929199, 2.041053, 750.703308>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7780.678711, 2.061882, 751.572876>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7782.452637, 2.100217, 752.457397>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7783.395996, 2.099084, 752.909607>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7784.165039, 2.097238, 753.271118>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7785.083496, 2.096823, 753.677979>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7785.937500, 2.102561, 754.052002>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7786.144043, 2.103599, 754.089722>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7786.250000, 2.106086, 754.074280>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7788.540527, 2.087595, 755.103943>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7790.975586, 2.112738, 756.197937>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.340820, 2.122277, 756.647461>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.682617, 2.128157, 757.057373>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.976074, 2.129460, 757.019287>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.126953, 2.130843, 756.916565>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.273926, 2.134696, 757.231689>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7796.538574, 2.148456, 757.592163>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7799.047363, 2.139811, 758.391602>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7801.769043, 2.148718, 759.261536>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.112305, 2.150834, 759.262817>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.112305, 2.156350, 759.148682>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.923828, 2.162807, 759.122192>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.865234, 2.169513, 759.107849>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.953613, 2.174556, 759.015198>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.947754, 2.179099, 758.920349>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.944824, 2.185456, 759.719116>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.035645, 2.211363, 760.563721>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.824707, 2.228336, 760.477112>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7811.213867, 2.239660, 760.256226>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7811.708984, 2.253384, 760.018188>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7812.150391, 2.279996, 759.771912>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7812.422363, 2.297122, 759.620178>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7812.700195, 2.314864, 759.461609>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7815.808594, 2.332241, 760.051636>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7819.726563, 2.377925, 760.741516>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7820.157715, 2.394327, 760.474792>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7820.425781, 2.406967, 760.296631>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7820.418457, 2.408412, 760.263794>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7820.409668, 2.410208, 760.223267>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7820.894531, 2.429180, 759.992493>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7821.375977, 2.465257, 759.729248>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7824.568848, 2.473488, 760.257690>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7828.346680, 2.470991, 760.916809>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7829.090820, 2.486851, 760.779175>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7829.410645, 2.503968, 760.549377>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7829.680664, 2.513803, 760.416016>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7829.941895, 2.521971, 760.300415>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7833.528320, 2.518631, 760.719177>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7837.277832, 2.508815, 761.169312>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7837.742188, 2.508515, 761.225403>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7837.742188, 2.508531, 761.225220>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.270996, 2.530583, 761.002502>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.848145, 2.554649, 760.759460>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7842.170410, 2.563485, 761.041077>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7845.748047, 2.573119, 761.399780>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7846.243164, 2.572101, 761.499084>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7846.077637, 2.566463, 761.532532>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7846.313477, 2.569817, 761.536987>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7846.619141, 2.575099, 761.532715>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.064941, 2.598815, 761.796326>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7853.523438, 2.643722, 762.061951>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7853.763672, 2.637641, 762.160950>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7853.581055, 2.628990, 762.218750>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7853.729004, 2.612873, 762.403809>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7853.931641, 2.595978, 762.605225>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7853.769043, 2.580828, 762.731323>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7853.557129, 2.565578, 762.850891>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7856.746094, 2.598070, 763.232117>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.204590, 2.626749, 763.630920>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.740723, 2.607089, 763.976868>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.804199, 2.571604, 764.316895>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.648926, 2.528248, 764.658752>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.449707, 2.482594, 765.019470>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.357422, 2.474347, 765.107544>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.283203, 2.468647, 765.164856>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7863.286621, 2.507195, 765.647278>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7871.550293, 2.552622, 767.584534>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7879.986816, 2.638837, 769.376343>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7887.180176, 2.793758, 770.900085>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7895.211426, 2.940353, 772.602295>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7904.515625, 2.846945, 774.584717>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.732422, 2.891981, 776.180420>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7921.164551, 2.988733, 777.824341>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7929.938965, 3.021974, 779.538269>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7933.832520, 3.030397, 780.299500>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7942.976563, 3.034718, 782.020813>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.322266, 2.987850, 783.781372>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7961.662598, 2.941875, 785.540405>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7972.083984, 2.829952, 788.517456>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7981.793945, 2.720811, 791.694763>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7991.091309, 2.599002, 795.396912>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8000.083984, 2.493495, 799.053284>)
