=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-17_14-2-27
====================================================================================
14:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3874.153809, 19.013821, 4942.150391>)
14:19:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3885.745361, 19.448935, 4965.850098>)
14:19:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3909.207275, 22.844879, 4995.744629>)
14:20:13 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
14:20:13 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
14:20:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3913.763428, 20.718863, 5000.442871>)
14:20:14 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
14:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3945.015869, 17.957512, 5019.857910>)
14:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3951.516113, 17.447750, 5022.079590>)
14:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3958.068604, 16.907364, 5024.494141>)
14:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3963.929688, 16.489902, 5026.750977>)
14:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3970.621582, 15.992756, 5029.597168>)
14:21:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4046.506348, 7.217295, 5074.929688>)
14:21:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4059.027344, 6.352161, 5087.374023>)
14:21:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4053.203369, 6.300235, 5090.376465>)
14:21:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4042.926758, 6.331234, 5092.043945>)
14:21:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4034.883301, 6.439126, 5092.396484>)
14:21:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4027.832275, 6.745822, 5092.718262>)
14:21:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4017.303223, 7.335657, 5094.622070>)
14:21:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4008.982422, 8.740541, 5097.562500>)
14:21:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4000.597900, 8.781626, 5102.090820>)
14:22:1 | Player "Kocur69" (steamId=76561198295570264) connected to server!
14:22:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4003.976563, 8.789997, 5089.234863>)
14:22:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4000.549072, 8.795607, 5075.608887>)
14:22:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3997.197510, 9.395880, 5067.911133>)
14:22:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3994.401123, 10.306334, 5061.717773>)
14:22:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3990.735352, 11.365810, 5055.695801>)
14:22:23 | Player "Kocur69" (steamId=76561198295570264) connected to server!
14:23:49 | "MADness": (steamid=76561198968762750) teleported to (pos=8859.1,0,4755.15)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8858.269531, 7.566929, 4746.307129>)
14:24:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8859.416016, 8.304939, 4747.041992>)
14:24:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8891.000000, 8.627713, 4759.338379>)
14:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8900.941406, 7.216949, 4768.521484>)
14:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8906.012695, 7.479557, 4773.623535>)
14:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8906.014648, 7.479555, 4773.623535>)
14:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8905.984375, 7.477451, 4773.583008>)
14:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8905.958008, 7.475440, 4773.546875>)
14:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8906.018555, 7.479034, 4773.615234>)
14:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8906.132813, 7.485251, 4773.736328>)
14:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8908.428711, 7.640040, 4776.065430>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8910.758789, 7.837055, 4778.431152>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8910.787109, 7.845202, 4778.533691>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8910.812500, 7.852619, 4778.625488>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8910.799805, 7.853025, 4778.629395>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8910.874023, 7.860691, 4778.729004>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8911.865234, 7.965084, 4779.827148>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8912.870117, 8.066754, 4780.937988>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8912.875977, 8.072590, 4781.005859>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8912.923828, 8.082926, 4781.124023>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8913.935547, 8.214458, 4782.294922>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8914.825195, 8.348610, 4783.328613>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8914.772461, 8.353055, 4783.382813>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8914.768555, 8.364930, 4783.495117>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8915.604492, 8.465525, 4784.524414>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8916.720703, 8.606426, 4785.918945>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8917.403320, 8.689570, 4786.819824>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8917.658203, 8.722645, 4787.176270>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8917.707031, 8.734296, 4787.297852>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8917.837891, 8.761354, 4787.548828>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8918.159180, 8.818333, 4788.077637>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8918.597656, 8.894914, 4788.788086>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8919.455078, 9.015429, 4789.910156>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8920.553711, 9.068984, 4791.394043>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8920.583984, 9.080314, 4791.603516>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8920.634766, 9.090380, 4791.818848>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8921.167969, 9.103897, 4792.724121>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8921.650391, 9.120860, 4793.562988>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8922.065430, 9.164128, 4794.444336>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8922.642578, 9.185902, 4795.568848>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8923.973633, 9.194823, 4797.627930>)
14:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8924.556641, 9.245333, 4798.971191>)
14:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8924.281250, 9.495223, 4806.204590>)
14:24:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8923.204102, 9.421062, 4824.996582>)
14:24:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8927.288086, 9.489668, 4837.032715>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8932.072266, 9.406940, 4848.182617>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8932.162109, 9.396230, 4848.324707>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8932.256836, 9.385109, 4848.470703>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8932.310547, 9.383168, 4848.361816>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8932.359375, 9.381213, 4848.263672>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8932.510742, 9.371750, 4848.135742>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8932.647461, 9.363190, 4848.013672>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8940.969727, 7.391266, 4864.369141>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8942.101563, 7.451107, 4866.462891>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8942.051758, 7.440409, 4866.168945>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8942.091797, 7.421410, 4865.682617>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8942.164063, 7.401938, 4865.192383>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8942.872070, 7.434949, 4866.251953>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8946.274414, 7.580289, 4873.242676>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8946.391602, 7.580134, 4873.347168>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8946.502930, 7.580054, 4873.450195>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8946.628906, 7.579707, 4873.508301>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8947.038086, 7.575857, 4873.519043>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8947.372070, 7.572781, 4873.536133>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8947.432617, 7.574501, 4873.645020>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8947.585938, 7.579325, 4873.942383>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8949.482422, 7.605109, 4877.711914>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8951.328125, 7.605062, 4881.234863>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8951.685547, 7.601747, 4881.338379>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8951.923828, 7.599602, 4881.420410>)
14:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8951.947266, 7.599585, 4881.460449>)
14:24:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8958.144531, 7.327178, 4891.379883>)
14:24:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8969.008789, 5.930628, 4903.096191>)
14:24:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8978.097656, 5.308361, 4913.401855>)
14:24:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8986.085938, 4.807845, 4922.714844>)
14:24:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8992.877930, 4.615604, 4930.665527>)
14:24:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8998.468750, 4.786533, 4937.160645>)
14:24:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9006.588867, 4.659039, 4947.664063>)
14:24:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9013.418945, 4.460648, 4956.787109>)
14:24:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9018.853516, 4.824405, 4963.643555>)
14:25:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9040.879883, 3.130718, 4972.997559>)
14:25:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9053.315430, 3.098593, 4974.751953>)
14:25:55 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
14:27:5 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:27:5 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:27:7 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:33:25 | Player "Merky" (steamId=76561198000354300) disconnected from server.
14:33:25 | Player "Merky" (steamId=76561198000354300) disconnected from server.
14:34:20 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
14:34:35 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
14:34:55 | Player "Merky" (steamId=76561198000354300) connected to server!
14:35:14 | Player "Merky" (steamId=76561198000354300) connected to server!
15:21:6 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
15:21:6 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
15:21:10 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
15:21:38 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
15:21:54 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
15:28:48 | Player "Bflame" (steamId=76561198072840834) connected to server!
15:29:9 | Player "Bflame" (steamId=76561198072840834) connected to server!
15:54:4 | Player "Merky" (steamId=76561198000354300) disconnected from server.
15:54:47 | Player "Merky" (steamId=76561198000354300) connected to server!
15:55:6 | Player "Merky" (steamId=76561198000354300) connected to server!
16:11:30 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
16:11:30 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
16:11:31 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
16:12:8 | Player "ousebio" (steamId=76561198176944446) disconnected from server.
16:12:8 | Player "ousebio" (steamId=76561198176944446) disconnected from server.
16:12:9 | Player "ousebio" (steamId=76561198176944446) disconnected from server.
16:13:15 | Player "Kocur69" (steamId=76561198295570264) connected to server!
16:13:30 | Player "Kocur69" (steamId=76561198295570264) connected to server!
16:14:7 | Player "ousebio" (steamId=76561198176944446) connected to server!
16:15:38 | Player "ousebio" (steamId=76561198176944446) connected to server!
16:20:14 | Player "Merky" (steamId=76561198000354300) disconnected from server.
16:20:14 | Player "Merky" (steamId=76561198000354300) disconnected from server.
16:24:4 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
16:24:4 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
16:24:7 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
16:27:57 | Player "ousebio" (steamId=76561198176944446) disconnected from server.
16:27:57 | Player "ousebio" (steamId=76561198176944446) disconnected from server.
16:27:59 | Player "ousebio" (steamId=76561198176944446) disconnected from server.
16:28:2 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
16:28:2 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
16:28:5 | Player "Kocur69" (steamId=76561198295570264) re-connected to server [canceledLogout]
16:28:25 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
16:28:25 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
16:28:27 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
16:38:5 | Player "Merky" (steamId=76561198000354300) connected to server!
16:38:23 | Player "Merky" (steamId=76561198000354300) connected to server!
16:49:7 | Player "Merky" (steamId=76561198000354300) disconnected from server.
16:49:7 | Player "Merky" (steamId=76561198000354300) disconnected from server.
17:26:16 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:26:16 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:26:17 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:27:53 | Player "Bflame" (steamId=76561198072840834) connected to server!
17:28:14 | Player "Bflame" (steamId=76561198072840834) connected to server!
17:52:34 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:52:34 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:52:36 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
