=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-9_6-2-42
====================================================================================
6:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:42 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
6:2:42 | [PermissionManager] Perm (FreeCamera) has been registered!
6:2:42 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
6:2:42 | [PermissionManager] Perm (MenuItemManager) has been registered!
6:2:42 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
6:2:42 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
6:2:42 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
6:2:42 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
6:2:42 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
6:2:42 | [PermissionManager] Perm (MenuServerManager) has been registered!
6:2:42 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
6:2:42 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
6:2:42 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
6:2:42 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
6:2:42 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
6:2:42 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
6:2:42 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
6:2:42 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
6:2:42 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
6:2:42 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
6:2:42 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
6:2:42 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
6:2:42 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
6:2:42 | [PermissionManager] Perm (MenuObjectManager) has been registered!
6:2:42 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
6:2:42 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
6:2:42 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
6:2:42 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
6:2:42 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
6:2:42 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
6:2:42 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
6:2:42 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
6:2:42 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
6:2:42 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
6:2:42 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:42 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:42 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:42 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:42 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:42 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:42 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:42 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:42 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:42 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:42 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:42 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:42 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:42 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:42 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:42 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:42 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:42 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:42 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:42 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:42 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:42 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:42 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:42 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:42 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:42 | [PermissionManager] Loaded UserGroups.json
6:2:42 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:42 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:42 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:42 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:42 | Building Sets Loaded: 0
7:2:36 | Player "Kocur69" (steamId=76561198295570264) connected to server!
7:2:57 | Player "Kocur69" (steamId=76561198295570264) connected to server!
7:7:16 | Player "Majky" (steamId=76561198275611052) connected to server!
7:7:41 | Player "Majky" (steamId=76561198275611052) connected to server!
7:26:37 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:26:37 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:26:38 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:36:53 | Player "martyCZ" (steamId=76561198873247465) connected to server!
7:37:22 | Player "martyCZ" (steamId=76561198873247465) connected to server!
7:46:46 | Player "Majky" (steamId=76561198275611052) connected to server!
7:47:14 | Player "Majky" (steamId=76561198275611052) connected to server!
7:49:21 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
7:49:21 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
7:49:22 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
7:49:50 | Player "Kocur69" (steamId=76561198295570264) connected to server!
7:50:3 | Player "Kocur69" (steamId=76561198295570264) connected to server!
7:56:24 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
7:56:24 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
7:58:46 | Player "martyCZ" (steamId=76561198873247465) connected to server!
7:59:1 | Player "Bflame" (steamId=76561198072840834) connected to server!
7:59:4 | Player "martyCZ" (steamId=76561198873247465) connected to server!
7:59:19 | Player "Bflame" (steamId=76561198072840834) connected to server!
8:12:44 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
8:12:44 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
8:12:47 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
8:31:47 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
8:31:47 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
8:31:48 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
8:55:59 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
8:56:28 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
9:11:56 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
9:11:56 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
9:11:58 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
9:14:38 | Player "MADness" (steamId=76561198968762750) connected to server!
9:15:0 | Player "MADness" (steamId=76561198968762750) connected to server!
9:15:18 | "MADness" (steamid=76561198968762750) toggled godmode
9:16:11 | "MADness": (steamid=76561198968762750) teleported to (pos=2837.78,0,5753.64)
9:16:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2855.564453, 14.688970, 5743.259766>)
9:16:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2865.650879, 13.548573, 5736.680176>)
9:17:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2874.625732, 12.138168, 5714.028809>)
9:17:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2875.410645, 12.238697, 5701.047852>)
9:17:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2876.307617, 12.355667, 5689.189941>)
9:17:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2876.336914, 12.563311, 5677.987305>)
9:17:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2876.205566, 12.769935, 5668.386230>)
9:17:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2876.033447, 12.997029, 5659.036133>)
9:17:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2877.352783, 13.217849, 5648.326660>)
9:17:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2878.880859, 13.435114, 5638.361816>)
9:17:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2878.906738, 13.437670, 5638.232422>)
9:17:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2878.933350, 13.440386, 5638.098145>)
9:17:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2878.959717, 13.442952, 5637.969238>)
9:17:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2878.982910, 13.445254, 5637.853027>)
9:17:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2879.004883, 13.447552, 5637.740723>)
9:17:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2879.262207, 13.483498, 5636.113281>)
9:17:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2879.889404, 13.566125, 5632.104004>)
