=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-12_10-2-31
====================================================================================
10:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:31 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
10:2:31 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
10:2:31 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
10:2:31 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
10:2:31 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
10:2:31 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
10:2:31 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
10:2:31 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
10:2:31 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
10:2:31 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
10:2:31 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
10:2:31 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
10:2:31 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
10:2:31 | [PermissionManager] Perm (MenuBansManager) has been registered!
10:2:31 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:2:31 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:2:31 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:31 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:31 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:31 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:31 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:31 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:31 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:31 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:31 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:31 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:31 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:31 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:31 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:31 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:31 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:31 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:31 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:31 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:31 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:31 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:31 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:31 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:2:31 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:31 | [PermissionManager] Loaded UserGroups.json
10:2:31 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:31 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:31 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:31 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:31 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:31 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:31 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:31 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:31 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:31 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:31 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:31 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:31 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:31 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:31 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:31 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:31 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:31 | Building Sets Loaded: 0
10:6:36 | Player "Rikinooo" (steamId=76561198016672415) connected to server!
10:6:54 | Player "Belthazar" (steamId=76561198038755126) connected to server!
10:6:57 | Player "Rikinooo" (steamId=76561198016672415) connected to server!
10:8:23 | Player "Belthazar" (steamId=76561198038755126) connected to server!
10:9:5 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:9:21 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:9:36 | "Rikinooo" (steamid=76561198016672415) toggled godmode
10:9:45 | "Rikinooo": (steamid=76561198016672415) teleported to (pos=4235.14,0,4176.56)
10:10:3 | "Rikinooo": (steamid=76561198016672415) teleported to (pos=4468.53,0,3107.15)
10:13:38 | Player "Majky" (steamId=76561198275611052) connected to server!
10:14:0 | Player "Majky" (steamId=76561198275611052) connected to server!
10:14:14 | "Rikinooo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
10:22:14 | Player "Rikinooo" (steamId=76561198016672415) disconnected from server.
10:22:14 | Player "Rikinooo" (steamId=76561198016672415) disconnected from server.
10:22:15 | Player "Rikinooo" (steamId=76561198016672415) disconnected from server.
10:41:24 | Player "BADGREMLIN75" (steamId=76561199142868361) connected to server!
10:42:25 | Player "BADGREMLIN75" (steamId=76561199142868361) connected to server!
10:45:27 | Player "BADGREMLIN75" (steamId=76561199142868361) disconnected from server.
10:45:27 | Player "BADGREMLIN75" (steamId=76561199142868361) disconnected from server.
10:45:30 | Player "BADGREMLIN75" (steamId=76561199142868361) disconnected from server.
11:5:33 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:5:33 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:5:34 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:6:11 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
11:6:11 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
11:6:18 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
11:14:30 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:14:30 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:14:31 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:48:50 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
11:49:5 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
11:53:26 | Player "Belthazar" (steamId=76561198038755126) connected to server!
11:55:35 | Player "Belthazar" (steamId=76561198038755126) connected to server!
12:29:47 | Player "Majky" (steamId=76561198275611052) connected to server!
12:30:9 | Player "Majky" (steamId=76561198275611052) connected to server!
12:31:0 | Player "Majky" (steamId=76561198275611052) disconnected from server.
12:31:0 | Player "Majky" (steamId=76561198275611052) disconnected from server.
12:31:1 | Player "Majky" (steamId=76561198275611052) disconnected from server.
12:59:17 | Player "Majky" (steamId=76561198275611052) connected to server!
12:59:40 | Player "Majky" (steamId=76561198275611052) connected to server!
13:10:33 | Player "MADness" (steamId=76561198968762750) connected to server!
13:10:58 | Player "MADness" (steamId=76561198968762750) connected to server!
13:12:2 | "MADness" (steamid=76561198968762750) deleted object "ExpansionStove" (pos=<3461.244629, 4.661900, 5399.895996>)
13:13:13 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
13:13:19 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionHelipad)
13:13:49 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
13:14:42 | "MADness" (steamid=76561198968762750) toggled godmode
13:18:25 | Player "Fernando Wallas" (steamId=76561197964719680) connected to server!
13:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.933105, 4.498266, 4069.569580>)
13:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.199707, 4.351404, 4061.038574>)
13:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.028809, 4.153224, 4052.660889>)
13:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.366211, 4.010231, 4044.885010>)
13:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.258301, 4.019990, 4037.578613>)
13:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.030762, 4.020000, 4029.087646>)
13:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.756348, 4.020370, 4020.432617>)
13:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.396973, 4.020009, 4011.714844>)
13:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.850098, 4.019992, 4002.791504>)
13:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.224609, 4.029131, 3991.217041>)
13:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.800781, 3.988007, 3979.763428>)
13:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.771973, 3.987722, 3979.634277>)
13:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.747559, 3.987474, 3979.543701>)
13:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.736328, 3.987359, 3979.537842>)
13:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.709473, 3.987094, 3979.530273>)
13:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.652832, 3.986528, 3979.524414>)
13:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.770996, 3.987711, 3978.050781>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.251953, 4.007903, 3973.451172>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.528809, 4.032756, 3970.552002>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.451172, 4.032086, 3970.577148>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.399902, 4.031877, 3970.565186>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.414063, 4.033731, 3970.344238>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.410156, 4.037245, 3969.608154>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.412598, 4.038162, 3969.157959>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.425293, 4.038445, 3969.054443>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.553223, 4.041955, 3967.683105>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.910645, 4.044421, 3963.741211>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.126465, 4.036546, 3961.196045>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.100098, 4.036034, 3961.158203>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.092773, 4.034715, 3960.854492>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.105957, 4.031787, 3960.076904>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.211426, 4.026453, 3958.690918>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.450195, 4.017959, 3956.090088>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.614258, 4.010001, 3954.310791>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.623535, 4.010000, 3954.226318>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.657227, 4.010001, 3953.716309>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.736328, 4.010002, 3952.410156>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.842773, 4.010003, 3950.823242>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.010254, 4.006268, 3948.562012>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.135254, 3.999620, 3946.837158>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.137695, 3.999180, 3946.726074>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.172363, 3.997336, 3946.247803>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.258301, 3.993272, 3945.188721>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.378906, 3.989719, 3943.551514>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.547363, 3.980206, 3941.003906>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.672852, 3.971224, 3939.088867>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.676758, 3.970543, 3938.972412>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.704590, 3.967913, 3938.516113>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.771484, 3.962149, 3937.510498>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.882324, 3.952952, 3935.903320>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.063965, 3.935088, 3933.354492>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.201172, 3.914749, 3931.428711>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.209473, 3.913792, 3931.343750>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.236328, 3.909168, 3930.940186>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.313477, 3.896053, 3929.754883>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.427246, 3.880212, 3928.079834>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.623047, 3.841951, 3925.327637>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.759277, 3.798212, 3923.445557>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.771973, 3.795503, 3923.334229>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.812500, 3.782934, 3922.829102>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.897461, 3.760431, 3921.702148>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.990723, 3.745239, 3920.436279>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.087402, 3.738129, 3919.063965>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.214844, 3.734576, 3917.287354>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.372070, 3.727299, 3915.138428>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.490723, 3.715450, 3913.558594>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.553711, 3.709483, 3912.796875>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.629883, 3.701770, 3911.813721>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.725586, 3.692955, 3910.491699>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.791016, 3.677075, 3909.569092>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.799316, 3.673122, 3909.437256>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.884766, 3.637009, 3908.233398>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.099609, 3.547410, 3905.246826>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.240723, 3.539999, 3903.098633>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.270020, 3.540001, 3902.271729>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.250977, 3.539999, 3901.436768>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.163574, 3.539999, 3900.700195>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.031250, 3.537584, 3899.697998>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.845703, 3.526122, 3898.265381>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.651367, 3.519832, 3897.479004>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.301270, 3.522907, 3897.863770>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.097656, 3.519471, 3897.433838>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.902832, 3.507962, 3895.995361>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.698242, 3.495470, 3894.716797>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.479492, 3.483204, 3893.950439>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.250488, 3.468361, 3893.022217>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.016113, 3.440075, 3891.831055>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.711426, 3.412406, 3890.779297>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.292480, 3.390649, 3889.978027>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.057617, 3.395136, 3889.523193>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.037109, 3.396795, 3889.392578>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.822266, 3.391408, 3888.509277>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.510742, 3.368858, 3887.251709>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.229980, 3.348549, 3886.120850>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.981445, 3.331215, 3885.124512>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.706055, 3.325375, 3884.229736>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.339844, 3.321223, 3883.538330>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.122070, 3.318691, 3883.116455>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.103027, 3.318238, 3883.041016>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.007324, 3.315937, 3882.654785>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.740234, 3.309412, 3881.571045>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.431152, 3.302239, 3880.370361>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.061035, 3.290245, 3879.023682>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.690430, 3.278577, 3877.856689>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.366211, 3.272298, 3877.228271>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.085938, 3.265970, 3876.597412>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.841797, 3.258412, 3875.842529>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.645508, 3.253369, 3875.337891>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.540039, 3.252908, 3875.291748>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.275391, 3.253568, 3874.702881>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.676270, 3.258108, 3873.024902>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.112793, 3.251379, 3871.646729>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.484863, 3.250006, 3870.596680>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.122070, 3.249997, 3870.072266>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.956543, 3.249997, 3870.000732>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.721191, 3.250000, 3869.781494>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.351074, 3.249997, 3869.319580>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.868652, 3.250008, 3868.403076>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.235840, 3.248234, 3866.878662>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.878906, 3.245849, 3866.036133>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.825684, 3.245539, 3865.950195>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.775879, 3.245252, 3865.861816>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.724609, 3.244935, 3865.753174>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.363770, 3.243259, 3865.276855>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.546875, 3.247251, 3864.268799>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.701660, 3.211893, 3862.992676>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.941406, 3.188859, 3861.346191>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.400391, 3.172639, 3860.189697>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.319824, 3.170702, 3860.051514>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.251953, 3.170001, 3859.932373>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.201172, 3.170001, 3859.841064>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.894531, 3.170004, 3859.421631>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.901855, 3.170012, 3858.122803>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.115234, 3.166051, 3856.911133>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.479980, 3.162064, 3855.538574>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.040527, 3.157241, 3854.611572>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.920410, 3.155210, 3854.420898>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.598633, 3.151015, 3853.976563>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.904297, 3.142345, 3853.065430>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.460449, 3.136494, 3852.448242>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.395508, 3.134844, 3852.258545>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.040527, 3.128908, 3851.485840>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.203125, 3.120001, 3849.745117>)
