=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-23_18-2-43
====================================================================================
18:2:43 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:49:31 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
19:27:57 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
19:27:57 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
19:28:39 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
19:28:56 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
19:28:58 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:29:27 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:29:42 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:48:55 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:48:55 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:49:3 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:0:27 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
20:0:27 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
20:0:36 | Player "Martina_(.)(.)_" (steamId=76561198097548152) re-connected to server [canceledLogout]
20:0:48 | Player "MaryCuddles" (steamId=76561198155782912) disconnected from server.
20:0:48 | Player "MaryCuddles" (steamId=76561198155782912) disconnected from server.
20:4:9 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
20:4:9 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
20:4:57 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
20:4:57 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
20:5:0 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
