=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-3_18-2-39
====================================================================================
18:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:39 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:2:39 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:2:39 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:2:39 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:2:39 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:2:39 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:2:39 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:2:39 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:2:39 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:2:39 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:2:39 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:2:39 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:2:39 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:2:39 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:2:39 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:2:39 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:39 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:39 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:39 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:39 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:39 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:39 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:39 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:39 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:39 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:39 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:39 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:39 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:39 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:39 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:39 | [PermissionManager] Loaded UserGroups.json
18:2:39 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:39 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:39 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:39 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:39 | Building Sets Loaded: 0
18:3:43 | Player "[R.E.D] Bishop" (steamId=76561198074197181) connected to server!
18:3:47 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:3:56 | Player "[R.E.D] Bishop" (steamId=76561198074197181) connected to server!
18:4:0 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:6:14 | Player "Majky" (steamId=76561198275611052) connected to server!
18:6:31 | Player "Majky" (steamId=76561198275611052) connected to server!
18:7:22 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:7:43 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:7:44 | "Rikinoo" (steamid=76561198016672415) toggled godmode
18:7:53 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=8805.75,0,6637.59)
18:13:30 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionUh1h_Civilian)
18:13:36 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionUh1h_Civilian)
18:14:31 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionMh6_Blueline)
18:14:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8808.983398, 5.653841, 6635.312012>)
18:14:50 | "Rikinoo" (steamid=76561198016672415) deleted object "ExpansionMh6_Blueline" (pos=<8809.045898, 3.923618, 6634.899902>)
18:14:57 | "Rikinoo" (steamid=76561198016672415) deleted object "ExpansionUh1h_Civilian" (pos=<8815.110352, 3.846953, 6634.713379>)
18:15:14 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionUh1h_Medical)
18:15:35 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionCarKey)
18:15:37 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionKeyChain_Black)
18:18:1 | "Rikinoo" (steamid=76561198016672415) toggled godmode
18:18:2 | "Rikinoo" (steamid=76561198016672415) toggled godmode
18:19:3 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:19:21 | Player "Majky" (steamId=76561198275611052) connected to server!
18:19:39 | Player "Majky" (steamId=76561198275611052) connected to server!
18:21:8 | "Rikinoo" (steamid=76561198016672415) deleted object "SurvivorM_Denis" (pos=<8805.525391, 3.940163, 6639.463867>)
18:21:10 | "Rikinoo" (steamid=76561198016672415) deleted object "TaloonBag_Orange" (pos=<8805.923828, 4.037212, 6638.972656>)
18:30:7 | "Rikinoo" (steamid=76561198016672415) deleted object "MMG_boots_ucp" (pos=<8805.081055, 3.931391, 6639.400879>)
18:32:47 | "Rikinoo" (steamid=76561198016672415) deleted object "SurvivorM_Seth" (pos=<8799.085938, 3.814990, 6614.072266>)
18:33:25 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:33:44 | Player "Majky" (steamId=76561198275611052) connected to server!
18:34:3 | Player "Majky" (steamId=76561198275611052) connected to server!
18:39:6 | "Rikinoo" (steamid=76561198016672415) deleted object "SurvivorM_Kaito" (pos=<8799.078125, 3.797844, 6612.997070>)
18:39:33 | "Rikinoo" (steamid=76561198016672415) deleted object "SurvivorM_Seth" (pos=<7704.851563, 112.594414, 7542.943359>)
18:41:3 | "Rikinoo" (steamid=76561198016672415) deleted object "SurvivorM_Niki" (pos=<7659.037598, 119.612617, 7961.451660>)
18:41:21 | "Rikinoo" (steamid=76561198016672415) deleted object "SurvivorM_Niki" (pos=<7764.384766, 107.931496, 8209.280273>)
18:42:5 | "Rikinoo" (steamid=76561198016672415) deleted object "SurvivorM_Indar" (pos=<8240.672852, 49.289680, 7963.299805>)
18:42:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8248.578125, 49.174706, 7990.539063>)
18:42:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8256.700195, 48.598068, 8002.063477>)
18:42:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8264.552734, 48.083080, 8013.183105>)
18:42:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8268.795898, 47.918457, 8020.911133>)
18:43:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8286.796875, 48.940800, 8048.450195>)
18:43:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8311.001953, 44.344292, 8078.491211>)
18:43:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8314.319336, 45.304409, 8082.532227>)
18:43:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8314.667969, 47.049648, 8082.656738>)
18:43:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8326.170898, 43.828178, 8099.313965>)
18:43:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8334.830078, 42.582287, 8110.974121>)
18:43:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8344.187500, 41.698792, 8124.533691>)
18:43:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8348.920898, 41.320915, 8132.844238>)
18:43:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8356.139648, 39.782455, 8145.894531>)
18:43:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8360.426758, 39.566891, 8153.141602>)
18:43:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8364.200195, 39.644424, 8159.034668>)
18:43:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8367.688477, 39.819664, 8163.960449>)
18:43:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8372.231445, 39.894039, 8168.655762>)
18:43:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8377.530273, 39.909252, 8173.704590>)
18:43:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8377.618164, 39.908875, 8173.790039>)
18:43:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8377.699219, 39.908596, 8173.870605>)
18:43:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8377.785156, 39.908669, 8173.956055>)
18:43:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8377.873047, 39.908237, 8174.041992>)
18:43:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8379.665039, 39.906330, 8175.695801>)
18:43:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8381.669922, 39.913540, 8177.545410>)
18:43:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8381.900391, 39.916061, 8177.765137>)
18:43:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8381.981445, 39.917530, 8177.844727>)
18:43:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8382.054688, 39.918633, 8177.916504>)
18:43:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8382.141602, 39.916294, 8178.001953>)
18:43:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8384.087891, 39.837585, 8179.811523>)
18:43:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8386.185547, 39.794384, 8181.755371>)
18:43:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8386.437500, 39.791348, 8181.991699>)
18:43:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8386.543945, 39.790104, 8182.093262>)
18:43:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8386.606445, 39.789440, 8182.154785>)
18:43:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8386.677734, 39.789078, 8182.225586>)
18:43:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8388.641602, 39.698044, 8184.054199>)
18:43:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8391.001953, 39.583168, 8186.254395>)
18:43:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8391.180664, 39.576313, 8186.420898>)
18:43:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8391.328125, 39.570541, 8186.557617>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8392.234375, 39.535431, 8187.402832>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8393.317383, 39.462303, 8188.413574>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8394.687500, 39.361794, 8189.695801>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8396.105469, 39.280434, 8191.018555>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8396.278320, 39.272774, 8191.194824>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8396.345703, 39.270763, 8191.273438>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8397.768555, 39.191082, 8192.622070>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8399.482422, 39.043545, 8194.251953>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8400.333984, 38.979908, 8195.070313>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8401.149414, 38.951450, 8195.850586>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8402.488281, 38.907719, 8197.158203>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8404.006836, 38.826576, 8198.641602>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8404.970703, 38.773502, 8199.595703>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8405.720703, 38.744141, 8200.340820>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8406.986328, 38.707893, 8201.598633>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8408.313477, 38.657398, 8202.917969>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8408.554688, 38.648796, 8203.185547>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8408.595703, 38.649273, 8203.249023>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8409.833984, 38.593540, 8204.520508>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8411.174805, 38.580593, 8205.885742>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8411.364258, 38.584724, 8206.110352>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8411.405273, 38.589420, 8206.190430>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8412.025391, 38.595028, 8206.862305>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8412.806641, 38.589520, 8207.701172>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8414.076172, 38.541714, 8209.068359>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8415.410156, 38.506798, 8210.506836>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8415.812500, 38.511757, 8210.990234>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8416.118164, 38.516472, 8211.366211>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8416.180664, 38.517826, 8211.445313>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8416.246094, 38.519119, 8211.528320>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8417.814453, 38.472202, 8213.223633>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8419.998047, 38.262131, 8215.612305>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8420.091797, 38.253899, 8215.718750>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8420.168945, 38.247192, 8215.804688>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8421.306641, 38.148632, 8217.104492>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8422.517578, 38.021645, 8218.492188>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8422.715820, 37.995350, 8218.717773>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8422.779297, 37.986935, 8218.789063>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8424.062500, 37.808727, 8220.208984>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8425.608398, 37.548122, 8221.927734>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8425.668945, 37.541798, 8221.998047>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8425.734375, 37.535088, 8222.074219>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8426.861328, 37.420776, 8223.349609>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8428.072266, 37.307407, 8224.720703>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8429.780273, 36.976028, 8226.591797>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8431.090820, 36.803505, 8228.000977>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8432.285156, 36.672684, 8229.299805>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8433.478516, 36.593327, 8230.586914>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8433.569336, 36.595825, 8230.608398>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8433.625000, 36.599724, 8230.581055>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8434.985352, 36.560276, 8232.019531>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8436.631836, 36.465370, 8233.779297>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8436.852539, 36.469067, 8233.920898>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8436.962891, 36.472336, 8233.943359>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8437.526367, 36.477810, 8234.436523>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8438.139648, 36.483566, 8234.982422>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8439.199219, 36.574036, 8236.054688>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8440.255859, 36.724930, 8237.111328>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8440.609375, 36.768806, 8237.427734>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8440.901367, 36.804165, 8237.678711>)
18:43:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8441.010742, 36.811302, 8237.692383>)
18:43:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8441.120117, 36.817596, 8237.695313>)
18:43:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8442.236328, 36.990681, 8238.757813>)
18:43:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8443.436523, 37.214314, 8239.893555>)
18:43:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8443.772461, 37.276642, 8240.205078>)
18:43:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8444.068359, 37.331409, 8240.476563>)
18:43:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8445.269531, 37.513874, 8241.428711>)
18:43:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8450.111328, 36.966755, 8232.346680>)
18:43:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8451.995117, 36.450699, 8223.334961>)
18:43:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8451.996094, 36.455677, 8223.414063>)
18:43:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8452.004883, 36.460972, 8223.497070>)
18:43:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8452.010742, 36.465279, 8223.566406>)
18:43:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8452.027344, 36.466160, 8223.577148>)
18:43:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8452.042969, 36.466618, 8223.582031>)
18:43:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8453.175781, 36.355900, 8220.550781>)
18:43:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8454.765625, 36.053909, 8216.440430>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8454.946289, 36.025467, 8216.112305>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8454.967773, 36.031834, 8216.219727>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8454.941406, 36.025269, 8216.107422>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8454.910156, 36.017872, 8215.975586>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8454.903320, 36.010319, 8215.858398>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8454.896484, 36.002319, 8215.734375>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8457.009766, 35.380028, 8211.080078>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8460.095703, 34.247147, 8204.478516>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8460.243164, 34.246990, 8204.416016>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8460.275391, 34.265129, 8204.568359>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8460.298828, 34.274906, 8204.646484>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8460.316406, 34.282074, 8204.702148>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8461.966797, 33.937263, 8200.879883>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8463.569336, 33.636108, 8197.041016>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8463.699219, 33.669930, 8197.336914>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8463.808594, 33.698650, 8197.589844>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8463.781250, 33.689648, 8197.506836>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8463.750000, 33.679684, 8197.415039>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8465.495117, 33.373940, 8194.006836>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8468.037109, 32.709194, 8189.232910>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8468.155273, 32.679466, 8189.037598>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8468.109375, 32.694469, 8189.135742>)
