=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-2_6-7-35
====================================================================================
6:7:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:7:35 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
6:7:35 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
6:7:35 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:7:35 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:7:35 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:7:35 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:7:35 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:7:35 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:7:35 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:7:35 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:7:35 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:7:35 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:7:35 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:7:35 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:7:35 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:7:35 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:7:35 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:7:35 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:7:35 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:7:35 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:7:35 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:7:35 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:7:35 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:7:35 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:7:35 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:7:35 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:7:35 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:7:35 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:7:35 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:7:35 | Building Sets Loaded: 0
6:7:35 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:7:35 | [PermissionManager] Adding Super Admin (76561198016672415)
6:7:35 | [PermissionManager] Loaded UserGroups.json
6:8:20 | Player "Kocur69" (steamId=76561198295570264) connected to server!
6:8:33 | Player "Kocur69" (steamId=76561198295570264) connected to server!
6:12:0 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
6:12:16 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
6:27:27 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
6:27:27 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
6:27:29 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
6:46:6 | Player "Mozecek" (steamId=76561198956395880) connected to server!
6:46:32 | Player "Mozecek" (steamId=76561198956395880) connected to server!
6:47:32 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
6:51:30 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
6:51:58 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
7:4:51 | Player "Mozecek" (steamId=76561198956395880) connected to server!
7:5:32 | Player "Mozecek" (steamId=76561198956395880) connected to server!
7:25:6 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
7:25:6 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
7:25:8 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
7:46:1 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
7:56:54 | Player "Rikino" (steamId=76561198016672415) connected to server!
7:57:15 | Player "Rikino" (steamId=76561198016672415) connected to server!
7:57:47 | "Rikino" (steamid=76561198016672415) toggled godmode
7:58:0 | "Rikino": (steamid=76561198016672415) teleported to (pos=4252.45,0,4191.25)
7:58:8 | [WeatherManager] Send Data Count is 0
7:58:28 | Player "MADness" (steamId=76561198968762750) connected to server!
7:58:50 | Player "MADness" (steamId=76561198968762750) connected to server!
7:58:55 | "MADness" (steamid=76561198968762750) toggled godmode
7:59:10 | "MADness": (steamid=76561198968762750) teleported to (pos=8473.38,0,6002.9)
7:59:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9085.428711, 10.337415, 5864.245605>)
7:59:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9085.389648, 11.971146, 5864.168457>)
7:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9085.181641, 14.007933, 5864.186035>)
7:59:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9107.846680, 15.604086, 5868.922852>)
7:59:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9108.991211, 17.007473, 5869.303711>)
7:59:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9109.553711, 17.089840, 5868.338379>)
7:59:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9109.475586, 17.084284, 5868.350586>)
7:59:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9109.129883, 18.115156, 5867.937500>)
7:59:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9108.873047, 18.703785, 5867.637695>)
7:59:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9108.648438, 16.994417, 5867.224609>)
7:59:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9109.251953, 15.841587, 5865.334961>)
7:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9108.875977, 15.917923, 5864.777832>)
7:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9108.862305, 17.328089, 5864.210938>)
7:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9108.304688, 19.005131, 5864.165039>)
7:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9121.430664, 7.983149, 5852.930176>)
7:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9123.726563, 7.983149, 5850.913574>)
7:59:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9144.621094, 7.983149, 5853.618652>)
7:59:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9155.514648, 7.983149, 5855.466797>)
7:59:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9166.420898, 7.993149, 5862.370117>)
7:59:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9164.592773, 7.993149, 5884.567871>)
7:59:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9161.880859, 7.993149, 5893.170410>)
7:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9153.080078, 8.140490, 5911.795898>)
7:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9148.348633, 8.140490, 5918.932129>)
7:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9143.704102, 8.140490, 5925.775391>)
7:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9139.086914, 8.140490, 5932.564941>)
7:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9140.905273, 1.850218, 5951.037598>)
7:59:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9151.783203, 1.821482, 5915.213379>)
7:59:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9161.178711, 1.655036, 5899.995117>)
7:59:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9166.793945, 1.655036, 5883.160156>)
7:59:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9170.627930, 2.476789, 5871.305664>)
8:0:48 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_UrsusArctos)
8:1:31 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Polar_Bear)
8:1:33 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Small_Polar_Bear)
8:2:27 | "Rikino" (steamid=76561198016672415) deleted object "Msp_MoskvaFridge_Red_Kit" (pos=<4279.670898, 6.130256, 4139.638672>)
8:2:36 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198968762750)
8:2:37 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198968762750)
8:2:37 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198968762750)
8:2:38 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198968762750)
8:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9109.117188, 1.361703, 5964.491699>)
8:6:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9109.313477, 1.353940, 5964.634277>)
8:7:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9099.743164, 9.119200, 5951.613281>)
8:7:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9096.233398, 10.115688, 5947.296387>)
8:7:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9096.405273, 10.115688, 5947.364258>)
8:7:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9098.551758, 10.115685, 5950.546875>)
8:7:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9105.367188, 8.124828, 5954.059570>)
8:8:45 | "Rikino" (steamid=76561198016672415) /heal used on: "Rikino" (steamid=76561198016672415)
8:8:51 | "Rikino" (steamid=76561198016672415) /heal used on: "MADness" (steamid=76561198968762750)
8:13:16 | "MADness" (steamid=76561198968762750) Spawned Item: (BurlapSack)
8:13:49 | "MADness" (steamid=76561198968762750) Spawned Item: (BurlapSackCover)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9157.298828, 8.140490, 5905.107422>)
8:16:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9152.523438, 8.140490, 5911.399414>)
8:16:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9148.446289, 8.140490, 5916.619629>)
8:16:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9167.182617, 7.993149, 5877.105957>)
8:16:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9144.145508, 8.140490, 5922.057129>)
8:16:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9139.695313, 8.140490, 5927.684570>)
8:16:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9163.398438, 7.993149, 5890.709961>)
8:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9135.215820, 8.140490, 5933.355957>)
8:16:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9159.025391, 7.993149, 5902.845703>)
8:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9129.512695, 8.124830, 5939.521484>)
8:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9124.517578, 8.124830, 5944.348633>)
8:16:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9151.889648, 8.140488, 5913.656738>)
8:16:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9145.412109, 8.140488, 5922.135254>)
8:16:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9139.308594, 8.140488, 5930.105469>)
8:16:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9132.797852, 8.124828, 5938.591309>)
8:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9124.950195, 1.679242, 5953.757324>)
8:16:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9128.070313, 1.857257, 5950.359375>)
8:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9127.828125, 2.999451, 5950.534180>)
8:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9138.303711, 1.821482, 5932.642090>)
8:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9144.403320, 1.821482, 5924.721191>)
8:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9149.584961, 1.821482, 5918.197266>)
8:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9155.463867, 1.821482, 5910.785156>)
8:16:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9140.815430, 1.821482, 5928.890137>)
8:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9160.637695, 1.655036, 5902.167969>)
8:16:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9154.782227, 1.821482, 5910.357910>)
8:16:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9166.228516, 1.655036, 5887.731445>)
8:16:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9170.705078, 1.617672, 5875.177246>)
8:16:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.142578, 2.476789, 5865.440918>)
8:16:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9163.724609, 1.655036, 5888.624023>)
8:16:51 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9169.394531, 2.122455, 5872.948730>)
8:16:51 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9177.636719, 2.476789, 5854.978027>)
8:18:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9177.044922, 1.440000, 5832.189453>)
8:18:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9167.468750, 1.440000, 5826.661621>)
8:18:37 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Autumn)
8:18:38 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Autumn)
8:18:38 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Autumn)
8:18:38 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Autumn)
8:18:38 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Autumn)
8:18:38 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Autumn)
8:18:38 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Autumn)
8:18:39 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Autumn)
8:19:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9151.777344, 1.440000, 5842.465332>)
8:19:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9144.878906, 1.430000, 5847.913574>)
8:19:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9151.481445, 2.691111, 5846.080078>)
8:19:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9152.628906, 3.543884, 5847.864258>)
8:19:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9152.573242, 3.582228, 5847.966309>)
8:19:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9152.790039, 4.145527, 5847.544434>)
8:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9155.685547, 1.440000, 5847.365234>)
8:19:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9135.723633, 2.659336, 5835.836914>)
8:19:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9136.268555, 4.002828, 5835.345215>)
8:20:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9135.855469, 5.386487, 5835.064453>)
8:20:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9137.305664, 1.430000, 5827.287109>)
8:20:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9116.246094, 1.430000, 5814.282715>)
8:20:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9125.645508, 1.430000, 5802.909180>)
8:20:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9134.354492, 1.410000, 5792.432129>)
8:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9145.965820, 1.410000, 5779.121582>)
8:20:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9167.577148, 1.410000, 5772.360840>)
8:20:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9146.218750, 6.128000, 5814.522461>)
8:20:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9186.662109, 1.420000, 5781.433594>)
8:20:10 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9148.620117, 6.128000, 5814.334961>)
8:20:10 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9147.961914, 7.189373, 5813.730957>)
8:20:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9147.389648, 7.156270, 5813.143555>)
8:20:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9167.657227, 18.396927, 5823.004395>)
8:20:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9285.019531, 2.907072, 5771.548340>)
8:20:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9167.633789, 19.799927, 5822.653809>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9284.283203, 4.548492, 5769.820801>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9283.919922, 5.649786, 5768.885254>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9270.232422, 1.853536, 5764.904785>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9257.361328, 0.646764, 5761.131836>)
8:20:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9287.464844, 8.486138, 5773.440918>)
8:20:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9287.814453, 10.889399, 5773.431641>)
8:20:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9262.283203, 8.035530, 5763.779785>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9246.644531, 7.993149, 5781.044434>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9239.576172, 7.993149, 5787.630371>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9239.512695, 7.993149, 5787.688965>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9239.445313, 7.993149, 5787.751465>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9239.373047, 7.993149, 5787.822266>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9239.298828, 7.993149, 5787.895020>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9239.208008, 7.993149, 5787.985352>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9239.107422, 7.993149, 5788.085449>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9239.011719, 7.993149, 5788.184082>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9238.385742, 7.993149, 5788.774902>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9235.370117, 7.993149, 5791.589355>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9232.978516, 7.993149, 5793.832520>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9232.930664, 7.993149, 5793.894043>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9232.862305, 7.993149, 5793.970703>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9232.767578, 7.993149, 5794.073730>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9231.549805, 7.993149, 5795.219238>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9229.824219, 7.993149, 5796.834961>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9229.102539, 7.993149, 5797.510254>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9229.030273, 7.993149, 5797.577148>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9228.255859, 7.993149, 5798.312988>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9227.011719, 7.993149, 5799.499023>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9226.518555, 7.993149, 5799.964844>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9226.430664, 7.993149, 5800.039551>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9225.147461, 7.993149, 5801.226563>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9223.450195, 7.993149, 5802.800781>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9222.272461, 7.993149, 5803.887695>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9221.237305, 7.993149, 5804.841309>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9221.023438, 7.993149, 5805.032227>)
8:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9220.982422, 7.993149, 5805.062500>)
8:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9219.450195, 7.983149, 5806.475098>)
8:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9217.715820, 7.983149, 5808.076172>)
8:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9216.593750, 7.983149, 5809.107910>)
8:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9215.461914, 7.983149, 5810.147949>)
8:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9215.398438, 7.983149, 5810.205078>)
8:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9214.315430, 7.983149, 5811.199707>)
8:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9212.330078, 7.983149, 5813.024902>)
8:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9211.965820, 7.983149, 5813.366699>)
8:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9211.790039, 7.983149, 5813.539063>)
