=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-12_6-2-39
====================================================================================
6:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
6:2:39 | [PermissionManager] Perm (FreeCamera) has been registered!
6:2:39 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuServerManager) has been registered!
6:2:39 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
6:2:39 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
6:2:39 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
6:2:39 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
6:2:39 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
6:2:39 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:39 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:39 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:39 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:39 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:39 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:39 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:39 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:39 | [PermissionManager] Loaded UserGroups.json
6:2:39 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:39 | Building Sets Loaded: 0
6:2:39 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:39 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:39 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:57:38 | Player "Majky" (steamId=76561198275611052) connected to server!
6:58:6 | Player "Majky" (steamId=76561198275611052) connected to server!
7:1:13 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:1:13 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:1:14 | Player "Majky" (steamId=76561198275611052) re-connected to server [canceledLogout]
7:1:23 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:1:23 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:1:26 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:58:59 | Player "Majky" (steamId=76561198275611052) connected to server!
7:59:25 | Player "Majky" (steamId=76561198275611052) connected to server!
8:14:55 | Player "MADness" (steamId=76561198968762750) connected to server!
8:15:16 | Player "MADness" (steamId=76561198968762750) connected to server!
8:15:18 | "MADness" (steamid=76561198968762750) toggled godmode
8:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1276.909302, 40.862167, 9507.445313>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1279.858521, 41.304764, 9513.585938>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1279.857910, 41.304821, 9513.584961>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1279.857788, 41.304749, 9513.583984>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1279.857666, 41.304798, 9513.583984>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1279.857788, 41.304749, 9513.583984>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1279.858032, 41.304733, 9513.584961>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1280.151489, 41.349781, 9514.195313>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1280.974365, 41.862934, 9515.861328>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1281.409302, 42.336952, 9516.718750>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1281.405029, 42.337402, 9516.717773>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1281.414429, 42.351349, 9516.743164>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1281.476685, 42.418652, 9516.865234>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1281.517212, 42.462234, 9516.943359>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1281.517578, 42.462479, 9516.944336>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1281.607422, 42.559994, 9517.120117>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1282.147461, 43.098030, 9518.192383>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1282.714111, 43.457745, 9519.340820>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1282.714722, 43.457615, 9519.341797>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1282.737427, 43.472767, 9519.388672>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1282.853394, 43.549568, 9519.631836>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1283.018555, 43.656826, 9519.971680>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1283.770020, 43.793346, 9521.541016>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1284.109863, 44.075855, 9522.221680>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1284.354248, 44.278538, 9522.709961>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1284.536011, 44.429634, 9523.074219>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1284.535278, 44.429428, 9523.073242>)
