=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-10_6-2-42
====================================================================================
6:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:42 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
6:2:42 | [PermissionManager] Perm (FreeCamera) has been registered!
6:2:42 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
6:2:42 | [PermissionManager] Perm (MenuItemManager) has been registered!
6:2:42 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
6:2:42 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
6:2:42 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
6:2:42 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
6:2:42 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
6:2:42 | [PermissionManager] Perm (MenuServerManager) has been registered!
6:2:42 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
6:2:42 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
6:2:42 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
6:2:42 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
6:2:42 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
6:2:42 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
6:2:42 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
6:2:42 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
6:2:42 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
6:2:42 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
6:2:42 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
6:2:42 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
6:2:42 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
6:2:42 | [PermissionManager] Perm (MenuObjectManager) has been registered!
6:2:42 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
6:2:42 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
6:2:42 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
6:2:42 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
6:2:42 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
6:2:42 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
6:2:42 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
6:2:42 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
6:2:42 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
6:2:42 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
6:2:42 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:42 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:42 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:42 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:42 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:42 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:42 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:42 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:42 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:42 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:42 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:42 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:42 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:42 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:42 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:42 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:42 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:42 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:42 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:42 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:42 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:42 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:42 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:42 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:42 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
6:2:42 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:42 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:42 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:42 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:42 | Building Sets Loaded: 0
6:2:42 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:42 | [PermissionManager] Loaded UserGroups.json
6:7:53 | Player "Rengen_CZ" (steamId=76561197994072508) connected to server!
6:9:27 | Player "Pavel (CZ)" (steamId=76561198192721949) connected to server!
6:20:56 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
6:20:56 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
6:20:57 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
6:20:59 | Player "Rengen_CZ" (steamId=76561197994072508) disconnected from server.
6:20:59 | Player "Rengen_CZ" (steamId=76561197994072508) disconnected from server.
6:21:4 | Player "Rengen_CZ" (steamId=76561197994072508) disconnected from server.
6:22:38 | Player "Pavel (CZ)" (steamId=76561198192721949) connected to server!
6:22:41 | Player "Rengen_CZ" (steamId=76561197994072508) connected to server!
6:22:51 | Player "Pavel (CZ)" (steamId=76561198192721949) connected to server!
6:22:56 | Player "Rengen_CZ" (steamId=76561197994072508) connected to server!
6:39:42 | Player "Majky" (steamId=76561198275611052) connected to server!
6:40:4 | Player "Majky" (steamId=76561198275611052) connected to server!
6:48:35 | Player "Majky" (steamId=76561198275611052) disconnected from server.
6:48:52 | Player "Majky" (steamId=76561198275611052) connected to server!
6:49:10 | Player "Majky" (steamId=76561198275611052) connected to server!
7:10:49 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
7:11:7 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
7:21:39 | Player "Ganhikus" (steamId=76561198124210347) connected to server!
7:26:42 | Player "Ganhikus" (steamId=76561198124210347) disconnected from server.
7:30:21 | Player "MADness" (steamId=76561198968762750) connected to server!
7:30:44 | Player "MADness" (steamId=76561198968762750) connected to server!
7:30:47 | "MADness" (steamid=76561198968762750) toggled godmode
7:31:10 | "MADness" (steamid=76561198968762750) /refuel used on self.
7:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2703.504150, 56.137512, 4909.970215>)
7:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2704.032715, 55.988293, 4900.094238>)
7:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2704.438721, 55.903934, 4892.627930>)
7:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2704.835449, 55.869896, 4885.879395>)
7:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2705.217285, 55.878899, 4878.318848>)
7:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2705.599854, 55.920719, 4871.609863>)
7:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2705.979980, 55.982037, 4864.961914>)
7:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2706.345459, 56.012482, 4857.913086>)
7:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2706.775146, 56.041035, 4850.467285>)
7:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2703.438232, 56.336788, 4814.989258>)
7:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2700.330811, 55.882732, 4807.614258>)
7:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2697.043701, 55.155361, 4799.665039>)
7:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2691.342529, 54.638340, 4791.976563>)
7:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2685.896240, 54.335823, 4785.634277>)
7:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2680.379395, 53.994553, 4779.321777>)
7:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2671.184326, 53.546082, 4774.288086>)
7:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.025879, 52.855289, 4769.815918>)
7:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2651.406250, 52.148769, 4765.731445>)
7:46:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2662.622070, 52.681824, 4760.466309>)
7:46:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2667.042969, 53.139420, 4768.564453>)
7:46:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2671.782715, 53.591637, 4774.812988>)
7:46:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2675.825928, 54.101902, 4783.196777>)
7:46:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2678.017334, 54.434807, 4789.399902>)
