=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-13_18-2-30
====================================================================================
18:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:30 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:30 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:30 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:30 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:30 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:30 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:30 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:30 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:30 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:30 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:30 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:30 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:30 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:30 | Building Sets Loaded: 0
18:2:30 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:30 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:30 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:30 | [PermissionManager] Loaded UserGroups.json
18:3:39 | Player "Nelka" (steamId=76561198125758183) connected to server!
18:4:2 | Player "Nelka" (steamId=76561198125758183) connected to server!
18:6:38 | Player "Chladak" (steamId=76561198822661652) connected to server!
18:6:52 | Player "Chladak" (steamId=76561198822661652) connected to server!
18:9:0 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
18:9:0 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
18:9:11 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
18:11:17 | Player "Majky" (steamId=76561198275611052) connected to server!
18:12:1 | Player "Majky" (steamId=76561198275611052) connected to server!
18:18:7 | Player "Merky" (steamId=76561198000354300) connected to server!
18:21:3 | Player "Chladak" (steamId=76561198822661652) connected to server!
18:21:18 | Player "Chladak" (steamId=76561198822661652) connected to server!
18:29:36 | Player "Nelka" (steamId=76561198125758183) disconnected from server.
18:30:17 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:30:17 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:30:19 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:30:41 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
18:31:4 | Player "Chladak" (steamId=76561198822661652) connected to server!
18:31:18 | Player "Chladak" (steamId=76561198822661652) connected to server!
18:31:51 | Player "Nelka" (steamId=76561198125758183) connected to server!
18:34:39 | Player "Nelka" (steamId=76561198125758183) connected to server!
18:42:4 | Player "MADness" (steamId=76561198968762750) connected to server!
18:42:30 | Player "MADness" (steamId=76561198968762750) connected to server!
18:42:33 | "MADness" (steamid=76561198968762750) toggled godmode
18:42:36 | [WeatherManager] Send Data Count is 1
18:43:2 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
18:43:2 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
18:43:7 | Player "Nelka" (steamId=76561198125758183) disconnected from server.
18:43:7 | Player "Nelka" (steamId=76561198125758183) disconnected from server.
18:43:10 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
18:43:17 | Player "Nelka" (steamId=76561198125758183) disconnected from server.
18:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.180664, 1.411194, 3116.418945>)
18:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.845215, 1.466972, 3101.760986>)
18:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4491.740234, 1.330977, 3086.217041>)
18:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4499.664551, 1.283072, 3075.342773>)
18:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4499.722168, 1.283509, 3075.254395>)
18:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4499.781250, 1.283964, 3075.163086>)
18:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4499.848633, 1.284522, 3075.056396>)
18:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4499.920898, 1.285025, 3074.942871>)
18:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4499.990234, 1.285280, 3074.836914>)
18:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4500.255371, 1.285286, 3074.466553>)
18:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4503.580566, 1.281165, 3069.959229>)
18:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4506.418457, 1.316781, 3066.109375>)
18:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4506.490234, 1.318761, 3065.988525>)
18:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4506.559570, 1.320749, 3065.871094>)
18:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4506.672363, 1.323320, 3065.696533>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4506.773926, 1.325671, 3065.538086>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4506.834473, 1.326554, 3065.457764>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.551758, 1.335523, 3064.488770>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.103516, 1.361528, 3061.033691>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.998535, 1.384912, 3057.112305>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.170410, 1.386655, 3056.853760>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.335449, 1.387903, 3056.608398>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.437988, 1.388049, 3056.480957>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.540039, 1.388205, 3056.352783>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.646973, 1.388613, 3056.207764>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.991699, 1.389901, 3055.741943>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4517.227051, 1.379005, 3051.371582>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4520.006348, 1.392309, 3047.614746>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4520.192383, 1.393620, 3047.351807>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4520.391113, 1.394992, 3047.073486>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4520.597656, 1.395964, 3046.804199>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4520.914063, 1.397604, 3046.384521>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4522.654297, 1.405657, 3044.032715>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4524.203613, 1.410354, 3041.938232>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4524.255859, 1.410653, 3041.860352>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4524.364746, 1.411137, 3041.706055>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.935547, 1.416503, 3039.557617>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4527.499023, 1.416594, 3037.421387>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4528.754883, 1.417947, 3035.720459>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4529.748047, 1.416538, 3034.375977>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4529.825195, 1.416348, 3034.262207>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4529.928711, 1.416055, 3034.113037>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4530.776855, 1.416021, 3032.930664>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4531.672852, 1.416327, 3031.679199>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4533.048340, 1.416449, 3029.707764>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4534.525391, 1.409254, 3027.598633>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4535.752930, 1.396268, 3025.928223>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.872559, 1.385809, 3024.401855>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4537.338379, 1.385773, 3023.704834>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4537.767578, 1.385929, 3023.052002>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4537.772461, 1.388682, 3022.907227>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4537.881348, 1.390814, 3022.636963>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4539.682129, 1.389009, 3019.936768>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.284180, 1.405858, 3017.539551>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4542.738281, 1.417880, 3015.540039>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4543.948242, 1.421403, 3013.858398>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4543.928223, 1.424067, 3013.719482>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4543.914551, 1.427024, 3013.554443>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4544.031738, 1.431773, 3013.096191>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4544.296387, 1.436667, 3012.426270>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.049805, 1.410195, 3009.591309>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4547.666504, 1.404744, 3006.977539>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4548.919922, 1.389504, 3004.966309>)
18:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4550.072266, 1.379575, 3003.090332>)
18:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.014160, 1.295604, 2988.625488>)
18:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.481445, 1.298172, 2976.858887>)
18:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4565.056152, 1.339597, 2964.927246>)
18:44:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.528320, 1.342845, 2954.061523>)
18:44:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4574.116211, 1.275319, 2944.593750>)
18:44:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.699707, 1.225531, 2935.387451>)
18:44:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4583.523926, 1.065912, 2925.585449>)
18:44:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4592.485840, 1.124828, 2912.052246>)
18:44:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4602.279785, 1.145687, 2899.485352>)
18:44:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4603.954102, 1.208924, 2892.881836>)
18:44:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4610.829102, 0.899995, 2885.715332>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4609.898926, 0.953517, 2889.031982>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4604.213867, 1.140138, 2895.457520>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4604.135742, 1.142181, 2895.549561>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4604.058105, 1.144228, 2895.642090>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4603.984375, 1.146073, 2895.736328>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4603.778809, 1.151499, 2895.978516>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4601.544922, 1.212323, 2898.505615>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4599.485352, 1.254198, 2900.834717>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4599.391113, 1.254719, 2900.950928>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4599.295410, 1.255241, 2901.070313>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4599.184570, 1.255628, 2901.211426>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4599.067383, 1.256130, 2901.360596>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4597.407715, 1.272588, 2903.248047>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.482910, 1.291592, 2906.565186>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.416992, 1.292677, 2906.640137>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.350098, 1.293766, 2906.715576>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.167969, 1.295995, 2906.935059>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4593.974609, 1.298460, 2907.165527>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4593.828125, 1.301464, 2907.322510>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4593.512695, 1.306729, 2907.675781>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4591.368164, 1.337390, 2910.161621>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4589.159668, 1.353135, 2912.720947>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.933594, 1.354099, 2912.987549>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.719238, 1.355117, 2913.239746>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.470703, 1.357160, 2913.519043>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.229980, 1.359010, 2913.791260>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.107910, 1.358365, 2913.953857>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4587.847168, 1.358344, 2914.279785>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4585.699707, 1.387418, 2916.789795>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4583.012695, 1.393955, 2919.985840>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.618652, 1.402545, 2920.501465>)
18:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.538574, 1.404735, 2920.593750>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.481445, 1.405900, 2920.672607>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.393555, 1.407133, 2920.813965>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.312012, 1.408350, 2920.941650>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.158203, 1.410825, 2921.177979>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4581.995605, 1.412889, 2921.446533>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4581.822754, 1.414678, 2921.742676>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4581.546875, 1.417080, 2922.233398>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4581.451660, 1.414445, 2922.516846>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4581.299316, 1.411634, 2922.925293>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4581.067383, 1.411189, 2923.419678>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4580.852539, 1.410025, 2923.903564>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4580.780273, 1.408918, 2924.089111>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4580.719238, 1.408477, 2924.229492>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4580.656738, 1.407813, 2924.361572>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4580.574219, 1.404957, 2924.525879>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4580.504395, 1.405921, 2924.615967>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4580.428711, 1.406858, 2924.714355>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4580.300293, 1.406690, 2924.906982>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4580.179688, 1.409479, 2925.091064>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4580.111328, 1.412024, 2925.222168>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4580.038574, 1.414651, 2925.361084>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.911133, 1.414683, 2925.578125>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.772461, 1.412131, 2925.813721>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.647949, 1.409532, 2926.034912>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.527832, 1.406909, 2926.251953>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.512207, 1.403972, 2926.361572>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.494629, 1.400949, 2926.475830>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.452637, 1.400737, 2926.530762>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.407715, 1.400403, 2926.590088>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.358398, 1.399909, 2926.661133>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.309570, 1.399373, 2926.733887>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.278320, 1.397369, 2926.831299>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.244629, 1.395253, 2926.935059>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.183594, 1.394200, 2927.037109>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.118164, 1.393029, 2927.146729>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.039063, 1.391584, 2927.280762>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.961914, 1.389996, 2927.416992>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.913086, 1.386740, 2927.574463>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.863281, 1.383221, 2927.740479>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.833984, 1.380089, 2927.870850>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.805176, 1.377164, 2927.994629>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.770020, 1.376586, 2928.052734>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.748535, 1.376050, 2928.093018>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.730469, 1.374183, 2928.172119>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.710938, 1.372165, 2928.256836>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.676270, 1.370152, 2928.359375>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.634766, 1.367962, 2928.474609>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.572266, 1.367173, 2928.568848>)
