=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-7_18-2-34
====================================================================================
18:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:34 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
18:2:34 | [PermissionManager] Perm (FreeCamera) has been registered!
18:2:34 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
18:2:34 | [PermissionManager] Perm (MenuItemManager) has been registered!
18:2:34 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
18:2:34 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
18:2:34 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
18:2:34 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
18:2:34 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
18:2:34 | [PermissionManager] Perm (MenuServerManager) has been registered!
18:2:34 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
18:2:34 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
18:2:34 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
18:2:34 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
18:2:34 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
18:2:34 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
18:2:34 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
18:2:34 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
18:2:34 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
18:2:34 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
18:2:34 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
18:2:34 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
18:2:34 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
18:2:34 | [PermissionManager] Perm (MenuObjectManager) has been registered!
18:2:34 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
18:2:34 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
18:2:34 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
18:2:34 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
18:2:34 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:2:34 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:2:34 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:2:34 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:2:34 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:2:34 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:2:34 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:2:34 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:2:34 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:2:34 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:2:34 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:2:34 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:2:34 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:2:34 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:2:34 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:2:34 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:2:34 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:34 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:34 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:34 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:34 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:34 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:34 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:34 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:34 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:34 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:34 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:34 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:34 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:34 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:34 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:34 | [PermissionManager] Loaded UserGroups.json
18:2:34 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:34 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:34 | Building Sets Loaded: 0
18:2:34 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:34 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:6:20 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:6:36 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:10:13 | Player "MADness" (steamId=76561198968762750) connected to server!
18:10:26 | Player "MADness" (steamId=76561198968762750) connected to server!
18:10:29 | "MADness" (steamid=76561198968762750) toggled godmode
18:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4726.534180, 21.231541, 5309.405273>)
18:11:52 | [WeatherManager] Send Data Count is 1
18:11:55 | [WeatherManager] Send Data Count is 1
18:12:0 | [Time Manager] Setting Date to 2019/10/16 6:44
18:12:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4710.609863, 20.620024, 5266.016113>)
18:12:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4708.478027, 20.620008, 5273.127930>)
18:12:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4706.414063, 20.619993, 5279.963379>)
18:12:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4704.462402, 20.619999, 5285.368652>)
18:12:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4702.526367, 20.619999, 5290.732910>)
18:12:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4705.395508, 20.620005, 5293.522461>)
18:12:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4708.273438, 20.619982, 5296.303711>)
18:12:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4710.592285, 20.620026, 5299.751953>)
18:12:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4712.299805, 20.620014, 5303.529785>)
18:12:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4714.008789, 20.619987, 5307.333496>)
18:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4715.717773, 20.619999, 5311.137207>)
