=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-26_18-2-46
====================================================================================
18:2:46 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:46 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:2:46 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:2:46 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:2:46 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:2:46 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:2:46 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:2:46 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:2:46 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:2:46 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:2:46 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:2:46 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:46 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:46 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:46 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:46 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:46 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:46 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:46 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:46 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:46 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:46 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:46 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:46 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:46 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:46 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:46 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:46 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:46 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:46 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:46 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:46 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:46 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:46 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:46 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:46 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:46 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:46 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:46 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:46 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:46 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:46 | [PermissionManager] Loaded UserGroups.json
18:2:46 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:46 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:46 | Building Sets Loaded: 0
18:2:46 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:47:52 | Player "MaryCuddles" (steamId=76561198155782912) connected to server!
18:49:23 | Player "MaryCuddles" (steamId=76561198155782912) connected to server!
19:16:55 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
19:18:32 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
19:36:3 | Player "MaryCuddles" (steamId=76561198155782912) disconnected from server.
19:37:56 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:38:15 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:42:15 | Player "MaryCuddles" (steamId=76561198155782912) connected to server!
19:45:23 | Player "MaryCuddles" (steamId=76561198155782912) connected to server!
19:53:37 | Player "MADness" (steamId=76561198968762750) connected to server!
19:54:10 | Player "MADness" (steamId=76561198968762750) connected to server!
19:54:15 | "MADness" (steamid=76561198968762750) toggled godmode
19:55:10 | "MADness" (steamid=76561198968762750) sent message (discord? :)) to: (steamid=76561199150532361)
19:55:40 | "MADness": (steamid=76561198968762750) teleported to (pos=4927.16,0,1433.67)
19:55:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4931.897461, 4.178571, 1430.576660>)
19:55:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4936.232910, 4.626348, 1428.148560>)
19:55:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4940.846191, 4.972289, 1425.568481>)
19:55:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4942.360840, 5.204056, 1423.801147>)
19:55:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4943.425781, 5.641965, 1420.337646>)
19:55:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4944.513672, 6.032921, 1416.739868>)
19:55:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4945.583984, 6.380559, 1413.008301>)
19:56:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4944.177246, 7.926280, 1410.259277>)
19:56:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4944.212402, 8.774504, 1408.882446>)
19:57:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4954.651855, 1.921281, 1433.279907>)
19:57:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4954.954102, 3.282800, 1433.009521>)
19:57:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4955.049805, 2.858045, 1432.974365>)
19:57:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4955.139648, 4.343743, 1432.941650>)
19:57:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4957.844727, 6.416747, 1438.291504>)
19:57:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4957.921387, 8.053407, 1438.343628>)
19:57:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4955.567383, 8.176501, 1442.619507>)
19:57:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4954.905273, 4.923565, 1442.830200>)
19:58:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4945.808105, 1.970809, 1442.669067>)
19:59:9 | "MADness" (steamid=76561198968762750) Spawned Item: (Shovel)
19:59:43 | "MADness" (steamid=76561198968762750) toggled godmode
19:59:44 | "MADness" (steamid=76561198968762750) toggled godmode
20:0:6 | "MADness" (steamid=76561198968762750) deleted object "MVS_Compact_1_OD" (pos=<4951.344727, 2.285350, 1445.485474>)
20:1:20 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
20:1:21 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
20:9:17 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:9:32 | Player "MADness" (steamId=76561198968762750) connected to server!
20:9:47 | Player "MADness" (steamId=76561198968762750) connected to server!
20:9:49 | "MADness" (steamid=76561198968762750) toggled godmode
20:9:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5344.058594, 0.606482, 2854.172363>)
20:9:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5349.804688, 0.592338, 2854.122070>)
20:10:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5357.136719, 0.585328, 2854.079590>)
20:10:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5357.805664, 0.556702, 2854.027588>)
20:10:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5375.999512, 0.543394, 2853.894531>)
20:10:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5385.191895, 0.530314, 2853.818604>)
20:10:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5401.672852, 0.516296, 2853.721680>)
20:10:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5418.673828, 0.503066, 2853.628174>)
20:10:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5423.732910, 0.487313, 2853.587402>)
20:10:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5420.780273, 0.472712, 2853.565430>)
20:10:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5431.223633, 0.455689, 2853.505127>)
20:10:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5423.673340, 0.442186, 2853.513184>)
20:10:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5436.989258, 0.426113, 2853.450439>)
20:10:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5425.320313, 0.366192, 2853.452881>)
20:10:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5442.627441, 0.389229, 2853.249512>)
20:10:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5466.758301, 0.372652, 2852.927490>)
20:10:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5494.265625, 0.353808, 2852.596680>)
20:10:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5507.593750, 0.337172, 2852.450439>)
20:10:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5532.377930, 0.318452, 2852.149170>)
20:10:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5542.000977, 0.299954, 2852.015137>)
20:10:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5565.567383, 0.281779, 2851.624268>)
20:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5580.522461, 0.265904, 2851.404541>)
20:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5600.988770, 0.248515, 2851.119629>)
20:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5612.306641, 0.231963, 2850.970947>)
20:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5614.352051, 0.216013, 2850.833740>)
20:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5608.161133, 0.200868, 2850.887451>)
20:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5601.542480, 0.186608, 2851.065918>)
20:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5617.199219, 0.172001, 2850.615967>)
20:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5617.285156, 0.122659, 2850.569092>)
20:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5640.174316, 0.141095, 2849.878174>)
20:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5663.246582, 0.132263, 2849.190186>)
20:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5684.989746, 0.123878, 2848.564697>)
20:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5673.438965, 0.118413, 2848.897217>)
20:10:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5663.639648, 0.113494, 2849.168701>)
20:10:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5664.343750, 0.109990, 2849.117188>)
20:10:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5664.789063, 0.107877, 2849.109619>)
20:10:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5686.543945, 0.107181, 2848.353271>)
20:10:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5688.178711, 0.107903, 2848.216064>)
20:10:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5707.340332, 0.110046, 2847.437744>)
20:10:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5745.961426, 0.113592, 2845.929199>)
20:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5791.258789, 0.294582, 2844.190674>)
20:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5794.764160, 1.225118, 2844.090088>)
20:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5806.123047, 3.664252, 2843.612305>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5808.732910, 3.470402, 2834.465576>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5811.378906, 3.146888, 2827.146973>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5814.068359, 2.728113, 2819.962891>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5816.799805, 2.369268, 2812.862061>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5818.807617, 2.568942, 2807.730469>)
20:10:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5821.506836, 3.802800, 2801.915771>)
20:10:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5824.461426, 4.830094, 2797.487061>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5828.731934, 5.585039, 2793.295898>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5832.776367, 6.061686, 2790.330566>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5839.321289, 5.826425, 2787.117432>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5839.484375, 5.830003, 2787.186035>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5839.648438, 5.833747, 2787.256348>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5839.772949, 5.836400, 2787.308594>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5839.942871, 5.835017, 2787.344238>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5840.159180, 5.816341, 2787.319824>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5841.226563, 5.677634, 2786.959229>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5844.533203, 5.229210, 2785.714600>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5846.033203, 5.201083, 2785.083984>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5846.026855, 5.200306, 2785.083740>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5846.045410, 5.209019, 2785.133057>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5846.123047, 5.238722, 2785.291748>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5846.212891, 5.263853, 2785.409668>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5846.322266, 5.272097, 2785.393066>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5847.061035, 5.304986, 2785.122314>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5849.178223, 5.386312, 2784.292236>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5850.657715, 5.424727, 2783.725098>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5850.912598, 5.432691, 2783.665283>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5851.120605, 5.450786, 2783.694580>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5851.225098, 5.486223, 2783.890869>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5851.485352, 5.514911, 2783.977783>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5852.024414, 5.524342, 2783.811035>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5853.130371, 5.539627, 2783.440918>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5855.428223, 5.553722, 2782.645020>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5857.487305, 5.517259, 2781.963135>)
20:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5857.770020, 5.516706, 2781.900146>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5858.104004, 5.527226, 2781.904053>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5858.484863, 5.565805, 2782.054443>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5858.853027, 5.595267, 2782.150635>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5859.105469, 5.597371, 2782.097900>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5860.244629, 5.585439, 2781.756836>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5864.066406, 5.480017, 2780.575684>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5867.375488, 5.289663, 2779.607666>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5867.693359, 5.267507, 2779.529297>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5868.093262, 5.241868, 2779.440186>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5868.738281, 5.204411, 2779.313232>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5869.472656, 5.177599, 2779.236084>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5870.201172, 5.191118, 2779.334473>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5871.752441, 5.120118, 2779.114746>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5875.889160, 4.800321, 2777.984619>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5879.933594, 4.446826, 2776.891357>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5882.956055, 4.153544, 2776.061523>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5885.060059, 3.949038, 2775.481689>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5885.360840, 3.915492, 2775.397217>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5886.951172, 3.765655, 2775.066406>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5891.254883, 3.458449, 2774.257568>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.711914, 3.358357, 2773.817383>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.273926, 3.326420, 2773.670410>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.583496, 3.263955, 2773.298584>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5898.755371, 3.140292, 2772.360840>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5901.273438, 3.072645, 2771.667236>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5902.708008, 3.079732, 2771.416992>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5903.770020, 3.086050, 2771.237549>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5903.745605, 3.086319, 2771.243896>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5904.295410, 3.071275, 2771.102295>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5905.986816, 3.073467, 2770.663818>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5907.080566, 3.091485, 2770.340820>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5907.281738, 3.079465, 2770.181396>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5908.392578, 3.076699, 2769.746094>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5911.636719, 3.103368, 2768.671387>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5914.422852, 3.086371, 2767.688477>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5915.924805, 3.059866, 2766.931885>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5917.587402, 3.040497, 2766.093018>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5919.766113, 3.017981, 2765.014160>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5921.753906, 3.055756, 2764.004150>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5923.588379, 3.103349, 2763.153564>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5925.122070, 3.137719, 2762.372559>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5925.239258, 3.120232, 2762.109619>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5925.878418, 3.130466, 2761.647705>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5927.529297, 3.199902, 2760.853516>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5929.500488, 3.269708, 2759.859619>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5931.878418, 3.346814, 2758.562256>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5933.841797, 3.423685, 2757.517090>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5935.520020, 3.486997, 2756.677734>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5936.869629, 3.518431, 2755.996338>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5937.053711, 3.523199, 2755.906494>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5937.651367, 3.529664, 2755.555420>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5939.065430, 3.535842, 2754.674561>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5940.937012, 3.576429, 2753.578613>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5943.899902, 3.670369, 2751.994141>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5947.338867, 3.699292, 2750.162842>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5949.707520, 3.656239, 2748.932617>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5951.199707, 3.656467, 2748.176758>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5951.273438, 3.664459, 2748.185791>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5951.955566, 3.665205, 2747.823975>)
20:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5954.760254, 3.587197, 2746.229004>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5957.481934, 3.588256, 2744.754150>)
