=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-30_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:32 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:32 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:32 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:32 | [PermissionManager] Loaded UserGroups.json
18:2:32 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:32 | Building Sets Loaded: 0
18:2:32 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:32 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:32 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:15:31 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
18:15:48 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
18:38:22 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
18:38:22 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
18:41:59 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
18:42:15 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
19:14:11 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
19:14:11 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
19:22:15 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
19:22:27 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
19:34:34 | Player "MADness" (steamId=76561198968762750) connected to server!
19:34:55 | Player "MADness" (steamId=76561198968762750) connected to server!
19:36:8 | "MADness" (steamid=76561198968762750) toggled godmode
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8071.436523, 18.823936, 3853.150635>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.932129, 18.823936, 3859.765381>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.984863, 18.823936, 3859.848389>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8076.038574, 18.823936, 3859.932373>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8076.090332, 18.823936, 3860.014404>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8076.140137, 18.823936, 3860.093750>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8076.194336, 18.823936, 3860.177734>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8076.251953, 18.823936, 3860.263428>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8076.311035, 18.823936, 3860.350586>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8077.467285, 18.823936, 3862.045410>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8079.178223, 18.823936, 3864.552246>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8079.740723, 18.823936, 3865.372559>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8079.832031, 18.823936, 3865.500244>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8079.915039, 18.823936, 3865.609619>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8079.989746, 18.823936, 3865.704346>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8080.411621, 18.823936, 3866.309570>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8080.968262, 18.823936, 3867.117432>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8081.217285, 18.823936, 3867.473389>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8081.277832, 18.823936, 3867.557129>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.049316, 18.823936, 3868.677979>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8083.248535, 18.823936, 3870.424805>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8083.798828, 18.823936, 3871.213623>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8084.024902, 18.823936, 3871.524170>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8084.356445, 18.823936, 3872.001709>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8084.768066, 18.823936, 3872.600342>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8085.611328, 18.823936, 3873.833008>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8086.591797, 18.823936, 3875.266113>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8086.992676, 18.823936, 3875.860596>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8087.058594, 18.823936, 3875.967529>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8087.413574, 18.823936, 3876.483643>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8087.922363, 18.823936, 3877.216553>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8088.794922, 18.823936, 3878.493896>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8089.932129, 18.823936, 3880.163818>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8090.342773, 18.823936, 3880.773682>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8090.389160, 18.823936, 3880.849365>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8090.625000, 18.823936, 3881.205078>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8090.962402, 18.823936, 3881.712158>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.891602, 18.850498, 3883.072998>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8093.092285, 18.850498, 3884.828613>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8093.558594, 18.850498, 3885.508789>)
19:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8093.617188, 18.850498, 3885.591309>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8093.832520, 18.850498, 3885.904785>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8094.131836, 18.850498, 3886.343750>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8095.117188, 18.850498, 3887.781982>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.342285, 18.850498, 3889.566406>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.826660, 18.850498, 3890.266846>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.898438, 18.850498, 3890.362305>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8097.121582, 18.850498, 3890.692383>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8097.424316, 18.850498, 3891.146729>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8098.380371, 18.850498, 3892.558838>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8099.561523, 18.850498, 3894.301025>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8100.011230, 18.850498, 3894.969482>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8100.057617, 18.850498, 3895.048340>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8100.277344, 18.850498, 3895.384277>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8100.595703, 18.850498, 3895.867676>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8101.519531, 18.850498, 3897.267334>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8102.722168, 18.850498, 3899.086670>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8103.257813, 18.850498, 3899.906494>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8103.565430, 18.850498, 3900.387207>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8103.692871, 18.850498, 3900.616699>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8103.750000, 18.850498, 3900.751953>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8104.205078, 18.850498, 3901.467773>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8104.805664, 18.850498, 3902.390869>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8105.055176, 18.850498, 3902.780273>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8105.109863, 18.850498, 3902.872070>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8105.776855, 18.850498, 3903.955078>)
19:37:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8108.297852, 18.850498, 3910.525635>)
19:38:32 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
19:38:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4288.747559, 7.599969, 4169.536621>)
19:38:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4285.703125, 7.721913, 4168.585938>)
19:38:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4285.534180, 7.726173, 4168.541016>)
19:38:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4285.387695, 7.729852, 4168.501953>)
19:38:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4285.238770, 7.733433, 4168.461426>)
19:38:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4285.099609, 7.736738, 4168.422363>)
19:38:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4284.970703, 7.740834, 4168.385742>)
19:38:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4284.860840, 7.747290, 4168.354492>)
19:38:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4284.744141, 7.754190, 4168.320801>)
19:38:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4284.624023, 7.760993, 4168.283203>)
19:38:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4284.491211, 7.768518, 4168.241699>)
19:38:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4284.350098, 7.776254, 4168.194824>)
19:38:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4284.203613, 7.784181, 4168.145508>)
19:38:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4284.047363, 7.792610, 4168.091797>)
19:38:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.877441, 7.801784, 4168.034180>)
19:38:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.740234, 7.809112, 4167.986328>)
19:38:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.571777, 7.818249, 4167.929688>)
19:38:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.441895, 7.825084, 4167.883301>)
19:38:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.282227, 7.833385, 4167.825684>)
19:38:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4256.553223, 9.557604, 4163.044434>)
19:38:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.520996, 9.656134, 4161.035645>)
19:38:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.854004, 9.635430, 4158.834961>)
19:40:17 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
19:41:5 | "MADness": (steamid=76561198968762750) teleported to (pos=8047.94,0,4290.02)
19:41:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8112.329102, 1.559741, 4250.000488>)
19:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8104.498047, 1.333872, 4256.528320>)
19:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8101.967773, 1.215710, 4260.721680>)
19:41:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8099.566406, 1.120243, 4264.517578>)
19:41:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8102.057129, 1.212967, 4260.333496>)
19:41:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8107.376953, 1.240804, 4252.984863>)
19:41:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8111.571289, 1.304705, 4246.074219>)
19:41:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8113.770508, 1.948536, 4241.133301>)
19:41:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.238281, 1.886193, 4233.863281>)
19:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8113.404785, 1.731696, 4226.643066>)
19:44:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8115.419922, 2.236737, 4226.492188>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.859375, 2.054717, 4233.663086>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.847656, 2.043619, 4233.801758>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.832520, 2.031183, 4233.945313>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.817383, 2.019022, 4234.083496>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.682617, 1.957234, 4235.749023>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.518555, 2.023967, 4237.812988>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.447754, 2.042385, 4238.519043>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.420898, 2.039077, 4238.597168>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.362305, 2.030665, 4238.761230>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.293945, 2.021053, 4238.952148>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.107422, 2.030751, 4240.309082>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8113.776367, 1.878023, 4242.773926>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8113.566895, 1.780276, 4243.811035>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8113.409668, 1.727612, 4244.161621>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8113.211914, 1.658692, 4244.659668>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8113.003906, 1.600951, 4245.174805>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8112.760742, 1.568390, 4245.855469>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8112.485352, 1.533159, 4246.660645>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8112.149902, 1.498464, 4247.969727>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8111.780273, 1.442116, 4249.613281>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8111.508301, 1.409331, 4250.227539>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8111.307617, 1.377673, 4250.345215>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8110.882324, 1.333903, 4250.879883>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8110.377930, 1.288130, 4251.589355>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.884766, 1.280223, 4252.486328>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.510254, 1.334618, 4253.295898>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.044434, 1.397299, 4254.242676>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8108.608887, 1.449803, 4255.113770>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8108.308594, 1.456100, 4255.533203>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8108.121582, 1.453431, 4255.619629>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8107.575195, 1.457771, 4256.194336>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8106.911133, 1.465068, 4256.944824>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8106.259766, 1.480339, 4257.896484>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8105.662109, 1.498106, 4258.867188>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8105.077637, 1.510265, 4259.679199>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8104.404297, 1.472009, 4260.509277>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8103.455566, 1.399888, 4261.457520>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8102.262695, 1.306253, 4262.558105>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8101.636230, 1.256214, 4263.105957>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8101.294434, 1.227819, 4263.374023>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8100.273926, 1.155890, 4264.571777>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8099.047852, 1.127326, 4266.085938>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8097.889160, 1.102590, 4267.286621>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.631348, 1.067222, 4268.474121>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.129883, 1.052312, 4268.938477>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.012207, 1.047722, 4269.033203>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8095.475098, 1.032486, 4269.539551>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8094.758789, 1.013260, 4270.223145>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8093.247070, 0.971426, 4271.792969>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.291992, 0.918016, 4273.860840>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8090.598145, 0.899001, 4274.592285>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8090.588867, 0.911177, 4274.600098>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.305664, 1.218289, 4273.854004>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.235840, 1.336576, 4273.851563>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8090.907715, 1.488628, 4274.157715>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8087.295410, 0.706786, 4277.729492>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8086.795898, 0.674740, 4278.237793>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8086.806641, 0.701074, 4278.243652>)
19:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8085.772461, 0.737367, 4279.280273>)
19:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8084.834961, 1.070770, 4280.223633>)
19:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8084.767090, 1.213650, 4280.279297>)
19:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8084.756836, 1.178877, 4280.258789>)
