=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-8_12-8-5
====================================================================================
12:8:5 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:8:5 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
12:8:5 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
12:8:5 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
12:9:0 | Player "Majky" (steamId=76561198275611052) connected to server!
12:9:23 | Player "Majky" (steamId=76561198275611052) connected to server!
12:11:55 | Player "Bflame" (steamId=76561198072840834) connected to server!
12:12:15 | Player "Bflame" (steamId=76561198072840834) connected to server!
12:14:4 | Player "MADness" (steamId=76561198968762750) connected to server!
12:14:27 | Player "MADness" (steamId=76561198968762750) connected to server!
12:14:29 | "MADness" (steamid=76561198968762750) toggled godmode
12:15:41 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_Black)
12:15:44 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_Grey)
12:15:46 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_White)
12:15:50 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_UltraWhite)
12:15:56 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_UltraPink)
12:16:0 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_Pink)
12:16:0 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_Pink)
12:16:5 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_DarkGreen)
12:16:10 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_Purple)
12:16:14 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_Yellow)
12:26:7 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
12:26:49 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieAtt_UltraWhite)
12:26:52 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieHood_UltraWhite)
12:27:2 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieAtt_UltraPink)
12:27:57 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP vysílač)
12:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<744.914551, 445.607849, 4201.898926>)
12:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<742.219727, 446.576019, 4209.424805>)
12:28:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<741.016602, 447.076324, 4215.633789>)
12:28:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.002808, 450.319153, 4236.465820>)
12:28:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<771.500549, 449.316437, 4235.830078>)
12:28:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1095.117432, 405.094604, 4123.317383>)
12:28:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<789.159241, 440.272034, 4205.165039>)
12:28:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<781.317322, 442.543121, 4208.659668>)
12:28:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<773.488525, 444.134094, 4211.762207>)
12:28:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<767.489197, 445.086517, 4213.715332>)
12:28:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<761.134949, 445.872192, 4215.734375>)
12:28:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.047607, 446.782227, 4218.868652>)
12:28:58 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieAtt_Grey)
12:29:0 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieHood_Grey)
12:29:10 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieAtt_DarkGreen)
12:29:11 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieHood_DarkGreen)
12:29:11 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieHood_DarkGreen)
12:29:53 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
12:30:12 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:40:53 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
12:40:53 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
12:40:55 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:3:44 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:3:44 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:3:46 | Player "Majky" (steamId=76561198275611052) disconnected from server.
