=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-15_6-2-41
====================================================================================
6:2:41 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
6:2:41 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:41 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:41 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:41 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:41 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:41 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:41 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:41 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:41 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:41 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:41 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:41 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:41 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:41 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
6:2:41 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:41 | Building Sets Loaded: 0
6:2:41 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:41 | [PermissionManager] Loaded UserGroups.json
6:2:41 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:3:47 | Player "xulaps" (steamId=76561199054936007) connected to server!
6:4:12 | Player "xulaps" (steamId=76561199054936007) connected to server!
6:28:22 | Player "Rengen_CZ" (steamId=76561197994072508) connected to server!
6:29:44 | Player "Rengen_CZ" (steamId=76561197994072508) disconnected from server.
6:29:44 | Player "Rengen_CZ" (steamId=76561197994072508) disconnected from server.
6:29:49 | Player "Rengen_CZ" (steamId=76561197994072508) disconnected from server.
6:40:8 | Player "Pavel (CZ)" (steamId=76561198192721949) connected to server!
6:40:26 | Player "Pavel (CZ)" (steamId=76561198192721949) connected to server!
6:44:54 | Player "Rengen_CZ" (steamId=76561197994072508) connected to server!
6:45:18 | Player "Rengen_CZ" (steamId=76561197994072508) connected to server!
7:16:43 | Player "xulaps" (steamId=76561199054936007) disconnected from server.
7:16:43 | Player "xulaps" (steamId=76561199054936007) disconnected from server.
7:16:45 | Player "xulaps" (steamId=76561199054936007) disconnected from server.
7:41:54 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
7:42:34 | Player "Pavel (CZ)" (steamId=76561198192721949) connected to server!
8:1:46 | Player "Bflame" (steamId=76561198072840834) connected to server!
8:1:49 | Player "Rengen_CZ" (steamId=76561197994072508) disconnected from server.
8:1:49 | Player "Rengen_CZ" (steamId=76561197994072508) disconnected from server.
8:1:55 | Player "Rengen_CZ" (steamId=76561197994072508) disconnected from server.
8:2:18 | Player "Rengen_CZ" (steamId=76561197994072508) connected to server!
8:2:18 | Player "Bflame" (steamId=76561198072840834) connected to server!
8:2:33 | Player "Rengen_CZ" (steamId=76561197994072508) connected to server!
8:22:11 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
8:22:11 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
8:22:12 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
8:31:6 | Player "Rengen_CZ" (steamId=76561197994072508) disconnected from server.
8:31:6 | Player "Rengen_CZ" (steamId=76561197994072508) disconnected from server.
8:31:12 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
8:31:12 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
8:31:13 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
8:31:19 | Player "Rengen_CZ" (steamId=76561197994072508) disconnected from server.
8:50:52 | Player "Pavel (CZ)" (steamId=76561198192721949) connected to server!
8:51:7 | Player "Pavel (CZ)" (steamId=76561198192721949) connected to server!
8:51:38 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
8:52:57 | Player "Pavel (CZ)" (steamId=76561198192721949) connected to server!
8:53:15 | Player "Pavel (CZ)" (steamId=76561198192721949) connected to server!
8:53:23 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
8:53:23 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
8:53:35 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
9:9:57 | Player "Pavel (CZ)" (steamId=76561198192721949) connected to server!
9:10:13 | Player "Pavel (CZ)" (steamId=76561198192721949) connected to server!
9:11:48 | Player "Rengen_CZ" (steamId=76561197994072508) connected to server!
9:12:10 | Player "Rengen_CZ" (steamId=76561197994072508) connected to server!
10:0:21 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
10:0:21 | Player "Rengen_CZ" (steamId=76561197994072508) disconnected from server.
