=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_12-8-7
====================================================================================
12:8:7 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:8:7 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
12:8:7 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
12:8:7 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
12:8:7 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
12:8:7 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
12:8:7 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
12:8:7 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
12:8:7 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
12:8:7 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
12:8:7 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
12:8:7 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
12:8:7 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
12:8:7 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
12:8:7 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
12:8:7 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
12:8:7 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
12:8:7 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
12:8:7 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
12:8:7 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
12:8:7 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
12:8:7 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
12:8:7 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
12:8:7 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
12:8:7 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
12:8:7 | [PermissionManager] Perm (MenuBansManager) has been registered!
12:8:7 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
12:8:7 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
12:8:7 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
12:8:7 | [PermissionManager] Perm (MenuWebHooks) has been registered!
12:8:7 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
12:8:7 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
12:8:7 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
12:8:7 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
12:8:7 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
12:8:7 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
12:8:7 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
12:8:7 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
12:8:7 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
12:8:7 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
12:8:7 | [PermissionManager] Perm (EspToolsMenu) has been registered!
12:8:7 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
12:8:7 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
12:8:7 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
12:8:7 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
12:8:7 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
12:8:7 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
12:8:7 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
12:8:7 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
12:8:7 | [PermissionManager] Adding Super Admin (76561198016672415)
12:8:7 | [PermissionManager] Loaded UserGroups.json
12:8:7 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
12:8:7 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
12:8:7 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
12:8:7 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
12:8:7 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
12:8:7 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
12:8:7 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
12:8:7 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
12:8:7 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
12:8:7 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
12:8:7 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
12:8:7 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
12:8:7 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
12:8:7 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
12:8:7 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
12:8:7 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
12:8:7 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
12:8:7 | Building Sets Loaded: 0
12:8:7 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
12:8:45 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
12:9:1 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
12:10:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4439.297852, 4.074450, 3233.605957>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4435.635742, 4.237186, 3241.901123>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.457520, 4.312653, 3250.765381>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.428711, 4.312544, 3250.824463>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.402832, 4.312452, 3250.876953>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.374023, 4.312335, 3250.935791>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.345703, 4.312257, 3250.994629>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.322754, 4.312160, 3251.040527>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.296875, 4.312062, 3251.093018>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.268066, 4.311948, 3251.152100>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.242676, 4.311878, 3251.204102>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.213867, 4.311767, 3251.263184>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.187988, 4.311687, 3251.315430>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.162109, 4.311581, 3251.367920>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.430664, 4.299439, 3255.019531>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4428.538574, 4.265031, 3256.895996>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.582031, 4.235228, 3258.907471>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.550293, 4.234237, 3258.971436>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.519531, 4.233240, 3259.035400>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.487793, 4.232234, 3259.099609>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.456543, 4.231250, 3259.163818>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.417969, 4.230048, 3259.242676>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.383789, 4.228942, 3259.312988>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.348633, 4.227823, 3259.383301>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.314941, 4.226758, 3259.453613>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.541504, 4.177899, 3263.190186>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.382324, 4.150631, 3265.633545>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.808594, 4.147813, 3266.854492>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.807617, 4.148399, 3266.883301>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.806641, 4.149156, 3266.917480>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.818848, 4.150285, 3266.933594>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.922852, 4.154717, 3266.877197>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.020996, 4.159011, 3266.826416>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.112793, 4.163024, 3266.780518>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.184570, 4.167566, 3266.801025>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.947754, 4.172856, 3267.575439>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.605957, 4.179506, 3268.647705>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.378906, 4.183279, 3269.334961>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.094238, 4.192032, 3270.208008>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.676270, 4.226964, 3271.597656>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.378418, 4.249424, 3272.529053>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.202148, 4.254066, 3273.122314>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.283691, 4.255991, 3273.118896>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.353027, 4.257632, 3273.116455>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.429688, 4.259450, 3273.113281>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.635254, 4.263444, 3273.018799>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.784180, 4.266156, 3272.933105>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.951172, 4.269211, 3272.836670>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.082520, 4.271874, 3272.789063>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.822754, 4.274033, 3273.629639>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.528809, 4.276436, 3274.574951>)
12:11:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.267090, 4.276930, 3275.421387>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.003906, 4.275726, 3276.273438>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.760254, 4.275391, 3277.192871>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.564453, 4.275109, 3277.928223>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.393555, 4.274868, 3278.571777>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.198242, 4.270460, 3279.349121>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.323730, 4.272556, 3279.309082>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.448730, 4.274637, 3279.269287>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.574219, 4.276719, 3279.229492>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.704102, 4.278836, 3279.212158>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.551270, 4.274847, 3279.983887>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.323242, 4.271172, 3281.134033>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.201660, 4.269218, 3281.747314>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.943359, 4.265085, 3282.702393>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.762695, 4.262201, 3283.370605>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.556152, 4.258896, 3284.134766>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.337891, 4.252568, 3284.944824>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.326660, 4.251980, 3284.996582>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.315430, 4.251410, 3285.048340>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.304199, 4.250822, 3285.100342>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.295410, 4.250164, 3285.160645>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.386230, 4.249617, 3285.269531>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.476563, 4.249080, 3285.378174>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.669434, 4.247919, 3285.609375>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.461426, 4.236957, 3286.581299>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.275391, 4.227180, 3287.445801>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.066895, 4.216213, 3288.418213>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.863281, 4.201900, 3289.343262>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.690430, 4.189476, 3290.002197>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.541016, 4.183765, 3290.569824>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.387695, 4.172793, 3291.155273>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.261230, 4.163644, 3291.646240>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.302246, 4.163339, 3291.720703>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.343262, 4.163035, 3291.795166>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.384277, 4.162728, 3291.869629>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.429688, 4.162374, 3291.953613>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.329102, 4.150155, 3292.697266>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.104004, 4.122641, 3294.372314>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.016113, 4.112498, 3295.021729>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.002930, 4.113055, 3295.101563>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.994141, 4.113371, 3295.148682>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.985352, 4.113688, 3295.195801>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.969238, 4.114182, 3295.274658>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.814941, 4.148056, 3295.837402>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.755371, 4.332873, 3295.878174>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.665527, 4.468018, 3296.090820>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.243652, 4.110597, 3298.092529>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.211914, 4.108054, 3298.696045>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.793457, 5.078751, 3295.873291>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.853516, 5.207873, 3295.842773>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.916504, 5.352438, 3295.811279>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.923828, 5.493256, 3295.807861>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.933105, 5.648414, 3295.803955>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.940918, 5.820283, 3295.800537>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.717773, 4.170057, 3302.322266>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.558105, 4.183642, 3303.006104>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.398438, 4.197228, 3303.690186>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.307129, 4.205127, 3304.088135>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.296387, 4.206172, 3304.141602>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.289063, 4.206970, 3304.182861>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.281250, 4.207783, 3304.224365>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.273438, 4.208592, 3304.265869>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.212402, 4.217367, 3304.726563>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.786133, 6.931923, 3296.293945>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.042480, 4.250335, 3306.025635>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.985352, 4.264877, 3306.567627>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.922852, 4.281030, 3307.169678>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.872070, 4.293953, 3307.651367>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.710449, 4.314026, 3308.563232>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.556152, 4.323509, 3309.247070>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.458008, 4.329544, 3309.682373>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.364258, 4.334538, 3310.112061>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.300781, 4.336188, 3310.520996>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.229004, 4.338069, 3310.980225>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.165527, 4.339708, 3311.388916>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.883301, 8.773171, 3296.464355>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.866699, 8.775527, 3296.556396>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.066406, 4.342283, 3311.994141>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.048828, 4.342749, 3312.093018>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.024414, 4.343375, 3312.284180>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.998047, 4.344072, 3312.655518>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.976074, 4.344629, 3312.982178>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.949707, 4.345305, 3313.356689>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.913574, 4.346249, 3313.804199>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.774902, 4.335380, 3314.525635>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.634277, 4.319364, 3315.266357>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.503906, 4.319400, 3315.952148>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.359863, 4.319414, 3316.711182>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.372559, 4.425964, 3316.733643>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.384766, 4.589688, 3316.821777>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.389648, 4.683711, 3316.890137>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.393066, 4.689472, 3316.896729>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.396973, 4.696061, 3316.904053>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.399902, 4.701873, 3316.910400>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.403320, 4.707829, 3316.916992>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.129883, 4.310137, 3318.588135>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.100098, 4.307370, 3318.943115>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.073730, 4.304970, 3319.258301>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.040039, 4.302170, 3319.631836>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.916504, 4.293181, 3320.415771>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.790039, 4.279125, 3321.217041>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.647949, 4.263268, 3322.118408>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.528320, 4.248695, 3322.932617>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.580566, 4.245129, 3323.028076>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.646973, 4.240563, 3323.150635>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.706055, 4.236553, 3323.258057>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.765625, 4.232540, 3323.364990>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.241699, 5.336097, 3320.628174>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.280762, 5.723139, 3320.283203>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.205078, 5.925591, 3320.574951>)
