=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-5_19-7-17
====================================================================================
19:7:17 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:7:17 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
19:7:17 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
19:7:17 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
19:7:17 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
19:7:17 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
19:7:17 | [PermissionManager] Perm (EspToolsMenu) has been registered!
19:7:17 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
19:7:17 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
19:7:17 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
19:7:17 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
19:7:17 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
19:7:17 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
19:7:17 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
19:7:17 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
19:7:17 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
19:7:17 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
19:7:17 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
19:7:17 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
19:7:17 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
19:7:17 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
19:7:17 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
19:7:17 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
19:7:17 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
19:7:17 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
19:7:17 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
19:7:17 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
19:7:17 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
19:7:17 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
19:7:17 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
19:7:17 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
19:7:17 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
19:7:17 | [PermissionManager] Adding Super Admin (76561198016672415)
19:7:17 | [PermissionManager] Loaded UserGroups.json
19:7:17 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
19:7:17 | Building Sets Loaded: 0
19:8:39 | Player "MADness" (steamId=76561198968762750) connected to server!
19:8:52 | Player "MADness" (steamId=76561198968762750) connected to server!
19:8:54 | Player "Majky" (steamId=76561198275611052) connected to server!
19:8:54 | "MADness" (steamid=76561198968762750) toggled godmode
19:8:58 | Player "Chladak" (steamId=76561198822661652) connected to server!
19:9:6 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Board_Hunter)
19:9:8 | Player "Majky" (steamId=76561198275611052) connected to server!
19:9:16 | Player "Chladak" (steamId=76561198822661652) connected to server!
19:9:39 | "MADness": (steamid=76561198968762750) teleported to (pos=8256.51,0,4428.09)
19:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.054688, 15.087343, 4445.584961>)
19:10:53 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
19:10:53 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
19:10:53 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
19:10:53 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
19:10:53 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
19:10:53 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
19:10:53 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
19:11:12 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
19:11:41 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
19:11:41 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
19:11:41 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
19:11:41 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
19:11:41 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
19:11:43 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
19:11:47 | "Rikinoo" (steamid=76561198016672415) toggled godmode
19:12:3 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
19:12:13 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4225.33,0,4184.67)
19:12:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4239.112305, 12.240790, 4173.237305>)
19:12:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4236.836914, 15.650135, 4167.630371>)
19:12:46 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
19:12:52 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=8183.44,0,1130.79)
19:14:16 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_2_Naomi)
19:14:36 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_4_Oliver)
19:14:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8171.963867, 17.970020, 1079.886353>)
19:14:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8165.811035, 18.566172, 1075.187744>)
19:14:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8158.293945, 18.755705, 1069.724243>)
19:14:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8149.480957, 18.456030, 1064.002197>)
19:14:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8139.019043, 17.751040, 1057.669067>)
19:14:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8129.983398, 17.399172, 1052.554565>)
19:14:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8121.554688, 17.262053, 1047.854370>)
19:14:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8113.680664, 17.251589, 1043.525513>)
19:14:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8106.127930, 17.321056, 1039.459717>)
19:14:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8095.416016, 17.421831, 1033.916016>)
19:14:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8086.068359, 17.293108, 1028.005737>)
19:14:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8076.986816, 17.119501, 1022.408325>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8067.000488, 16.923744, 1016.478638>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8066.896484, 16.921103, 1016.413635>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8066.793945, 16.918484, 1016.348999>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8066.691895, 16.915869, 1016.284851>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8066.596680, 16.913429, 1016.224976>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8066.491211, 16.910744, 1016.158691>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8064.784668, 16.869186, 1015.157166>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8060.283691, 16.754959, 1012.520874>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8058.154785, 16.724365, 1011.275330>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8058.016602, 16.722178, 1011.188416>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8056.495605, 16.699497, 1010.295776>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8053.726563, 16.683844, 1008.681824>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8052.144043, 16.693403, 1007.761169>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8052.063965, 16.693794, 1007.710999>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8051.288086, 16.698433, 1007.257202>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8049.645508, 16.717632, 1006.304443>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8047.791016, 16.777243, 1005.234924>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8046.048828, 16.836353, 1004.229980>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8043.371094, 16.943573, 1002.687317>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8042.786133, 16.970078, 1002.349060>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8042.741211, 16.972069, 1002.321106>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8041.967285, 17.004766, 1001.873596>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8040.151855, 17.081345, 1000.827271>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8039.108887, 17.119049, 1000.224060>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8039.052734, 17.120747, 1000.188843>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8038.293945, 17.144817, 999.749207>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8036.589844, 17.199070, 998.765015>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8035.150879, 17.241127, 997.934326>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8033.781250, 17.258381, 997.141479>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8032.476563, 17.267555, 996.382385>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8031.539551, 17.271393, 995.833862>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8030.889160, 17.274014, 995.451050>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8030.787109, 17.274286, 995.387146>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8029.541992, 17.231827, 994.652344>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8025.726563, 16.909325, 992.371277>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8021.933594, 16.545599, 990.060730>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8019.863281, 16.476526, 988.772705>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8017.704590, 16.392448, 987.234070>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8015.090332, 16.361080, 985.084534>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8012.091797, 16.310402, 982.810669>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8007.437500, 16.229010, 979.493347>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8004.045898, 16.163155, 977.062317>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8002.076660, 16.117033, 975.666565>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7997.404785, 15.943605, 972.193115>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7991.185547, 15.705999, 967.491211>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7987.390137, 15.540741, 964.623474>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7987.294434, 15.538636, 964.557800>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7985.405762, 15.496412, 963.186707>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7980.492188, 15.417601, 959.623779>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7976.812988, 15.387329, 956.909668>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7971.582031, 15.376107, 952.972961>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7971.547852, 15.376205, 952.947937>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7971.520996, 15.376284, 952.928284>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7970.527344, 15.379000, 952.213440>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7967.657227, 15.397770, 950.152710>)
19:14:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7964.093262, 15.452155, 947.548645>)
19:14:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7960.400391, 15.527187, 944.800110>)
19:14:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7958.488770, 15.572202, 943.370178>)
19:14:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7958.045410, 15.583535, 943.023376>)
19:14:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7956.233887, 15.619257, 941.701050>)
19:14:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7953.062500, 15.672821, 939.405029>)
19:14:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7949.823242, 15.693781, 937.010437>)
19:14:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7946.126953, 15.686465, 934.232910>)
19:14:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7944.021484, 15.644315, 932.645081>)
19:14:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7943.880371, 15.641968, 932.537720>)
19:14:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7941.225586, 15.571018, 930.568359>)
19:14:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7932.247070, 15.055141, 923.837219>)
19:14:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7832.454590, 3.196663, 847.358765>)
19:14:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7829.271973, 3.139493, 844.960571>)
19:14:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7827.884766, 3.129069, 843.916687>)
19:14:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7827.843262, 3.128740, 843.884705>)
19:14:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7824.669922, 3.109402, 841.532410>)
19:14:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7818.173828, 3.126480, 836.730713>)
19:14:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7815.622070, 3.189425, 817.056519>)
19:14:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7812.172852, 3.293927, 810.006836>)
19:14:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7810.594727, 4.343769, 806.323486>)
19:14:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7809.110840, 4.901603, 800.683594>)
19:14:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7809.481445, 3.738100, 787.742859>)
19:14:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7804.565430, 3.657198, 782.684753>)
19:14:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7798.863281, 3.640955, 779.467957>)
19:14:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7794.434570, 3.657200, 775.989197>)
19:14:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7791.510254, 3.657198, 770.789734>)
19:14:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7789.623535, 4.894690, 766.503906>)
19:14:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7782.791992, 2.032565, 760.256104>)
19:14:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7775.242676, 1.962831, 759.463135>)
19:14:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7768.537109, 1.974407, 758.907227>)
19:14:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7761.714355, 2.047798, 758.182556>)
19:14:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7761.608398, 2.048986, 758.168335>)
19:14:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7761.495605, 2.050253, 758.153198>)
19:14:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7761.383301, 2.051517, 758.138123>)
19:14:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7761.277344, 2.052719, 758.123901>)
19:14:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7761.164063, 2.053986, 758.108826>)
19:14:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7759.681641, 2.074999, 757.975708>)
19:14:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7756.434570, 2.136700, 757.692688>)
19:14:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7754.635742, 2.170391, 757.532166>)
19:14:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7754.480469, 2.173216, 757.511353>)
19:14:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7753.309570, 2.196203, 757.404480>)
19:14:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7750.919434, 2.245174, 757.195190>)
19:14:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7749.643555, 2.270710, 757.080811>)
19:14:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7749.529785, 2.272624, 757.065491>)
19:14:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7748.776367, 2.286297, 756.995972>)
19:14:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7747.381836, 2.312943, 756.871826>)
19:14:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7745.727539, 2.345962, 756.725220>)
19:14:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7743.724609, 2.380024, 756.547302>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7742.233887, 2.405395, 756.412354>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7741.209473, 2.423099, 756.317444>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7739.709473, 2.447510, 756.181580>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7737.809570, 2.472182, 756.011414>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7736.829102, 2.485769, 755.921387>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7736.713867, 2.487222, 755.905945>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7735.813965, 2.499703, 755.823181>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7733.840332, 2.521397, 755.646545>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7732.758789, 2.532362, 755.548218>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7732.699219, 2.532889, 755.540222>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7731.335449, 2.546707, 755.415283>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7728.351563, 2.570138, 755.143616>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7726.765137, 2.580115, 754.996399>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7726.656250, 2.580664, 754.981812>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7726.039551, 2.584527, 754.924194>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7724.926758, 2.591378, 754.825195>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7724.234375, 2.592939, 754.761719>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7724.174316, 2.593002, 754.753540>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7722.736328, 2.596195, 754.619934>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7719.347656, 2.619550, 754.311035>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7717.918457, 2.656610, 754.184021>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7717.860840, 2.658041, 754.176331>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7717.347168, 2.671370, 754.130371>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7716.449707, 2.694698, 754.052612>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7715.937012, 2.707554, 754.006897>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7715.874023, 2.708605, 753.998474>)
