=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-2_6-2-45
====================================================================================
6:2:45 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:45 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
6:2:45 | [PermissionManager] Perm (FreeCamera) has been registered!
6:2:45 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
6:2:45 | [PermissionManager] Perm (MenuItemManager) has been registered!
6:2:45 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
6:2:45 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
6:2:45 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
6:2:45 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
6:2:45 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
6:2:45 | [PermissionManager] Perm (MenuServerManager) has been registered!
6:2:45 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
6:2:45 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
6:2:45 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
6:2:45 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
6:2:45 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
6:2:45 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
6:2:45 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
6:2:45 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
6:2:45 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
6:2:45 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
6:2:45 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
6:2:45 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
6:2:45 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
6:2:45 | [PermissionManager] Perm (MenuObjectManager) has been registered!
6:2:45 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
6:2:45 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
6:2:45 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
6:2:45 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
6:2:45 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
6:2:45 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
6:2:45 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
6:2:45 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
6:2:45 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
6:2:45 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
6:2:45 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
6:2:45 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
6:2:45 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
6:2:45 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
6:2:45 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
6:2:45 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
6:2:45 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
6:2:45 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:2:45 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:2:45 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:2:45 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:2:45 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:2:45 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:2:45 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:2:45 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:2:45 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:2:45 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:45 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:45 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:45 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:45 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:45 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:45 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:45 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:45 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:45 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:45 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:45 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:45 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:45 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:45 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:45 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:45 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:45 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:45 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:45 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:45 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:45 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:45 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:45 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:45 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:45 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:45 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:45 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:45 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:45 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:45 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:45 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:45 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:45 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:45 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:45 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:45 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:45 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:45 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:45 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:45 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:45 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:45 | Building Sets Loaded: 0
6:2:45 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:45 | [PermissionManager] Loaded UserGroups.json
6:2:45 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:39:7 | Player "MADness" (steamId=76561198968762750) connected to server!
6:39:31 | Player "MADness" (steamId=76561198968762750) connected to server!
6:39:33 | "MADness" (steamid=76561198968762750) toggled godmode
6:39:44 | "MADness": (steamid=76561198968762750) teleported to (pos=6430.91,0,4701.79)
6:39:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6461.242676, 3.993220, 4692.071289>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6464.595215, 4.045598, 4685.053711>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6464.638672, 4.046414, 4684.957031>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6464.695313, 4.047187, 4684.853516>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6464.754883, 4.047995, 4684.743652>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6464.814941, 4.048790, 4684.631836>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6464.876953, 4.049656, 4684.515625>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6464.933594, 4.050483, 4684.410645>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6465.515137, 4.055381, 4683.191406>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6466.922363, 4.065653, 4680.224121>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6467.586914, 4.075042, 4678.826172>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6467.632324, 4.075446, 4678.737793>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6467.673340, 4.075972, 4678.656738>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6467.716797, 4.076554, 4678.567383>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6467.858398, 4.078608, 4678.273926>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6468.156250, 4.082899, 4677.657227>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6468.801758, 4.092984, 4676.297363>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6469.801270, 4.113139, 4674.180664>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6470.436523, 4.130815, 4672.846191>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6470.512207, 4.132047, 4672.706055>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6470.576660, 4.133508, 4672.576172>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6470.628906, 4.135454, 4672.451660>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6471.047852, 4.146292, 4671.570801>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6472.088379, 4.178991, 4669.398438>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6472.607422, 4.202442, 4668.326660>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6472.663574, 4.203968, 4668.230957>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6472.915039, 4.213885, 4667.741211>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6473.448242, 4.235871, 4666.682617>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6473.778320, 4.246965, 4666.065430>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6473.855469, 4.246050, 4665.993652>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6474.281250, 4.259341, 4665.205078>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6475.139160, 4.303095, 4663.516602>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6475.841309, 4.326416, 4662.196777>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6476.237305, 4.335806, 4661.519531>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6476.551758, 4.341215, 4661.020020>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6476.671875, 4.340259, 4660.881836>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6476.953125, 4.343463, 4660.462891>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6477.363770, 4.353559, 4659.797363>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6477.974609, 4.382196, 4658.729004>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6478.485840, 4.712031, 4657.728027>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6479.605957, 4.463146, 4655.811523>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6479.700195, 4.463387, 4655.708984>)
6:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6479.879395, 4.466032, 4655.480469>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6480.188477, 4.470144, 4655.065430>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6480.788086, 4.492059, 4654.096191>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6481.717285, 4.532579, 4652.499512>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6482.137695, 4.551391, 4651.770996>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6482.062012, 4.549246, 4651.886230>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6482.302734, 4.557902, 4651.497070>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6482.967285, 4.581218, 4650.436523>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6483.501465, 4.602212, 4649.596191>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6484.000977, 4.623428, 4648.830566>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6484.483887, 4.648939, 4648.028809>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6485.131836, 4.685115, 4646.896973>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6483.458496, 5.776964, 4649.553223>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6483.560059, 6.069752, 4649.402344>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6486.864746, 4.737201, 4644.077637>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6486.920898, 4.739387, 4643.980957>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6487.286621, 4.751593, 4643.372070>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6486.439941, 5.561954, 4644.700195>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6486.094727, 5.968938, 4645.235352>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6486.049316, 6.010431, 4645.311035>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6486.008789, 6.170744, 4645.375488>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6486.463867, 6.272100, 4644.634766>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6486.006348, 6.731112, 4645.350098>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6486.666992, 6.583606, 4644.247559>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6490.967773, 4.864645, 4637.284180>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6491.615234, 4.880758, 4636.224609>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6492.258789, 4.896169, 4635.178711>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6492.774902, 4.907356, 4634.354980>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6493.244141, 4.918905, 4633.588867>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6493.719727, 4.932448, 4632.790527>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6494.361816, 4.949798, 4631.723145>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6495.178711, 4.968125, 4630.375977>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6495.724609, 4.973111, 4629.452637>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6495.753906, 4.976227, 4629.366211>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6496.193848, 4.973565, 4628.691406>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6496.971191, 4.965157, 4627.544922>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6497.380371, 4.960259, 4626.947754>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6497.356934, 4.959627, 4626.995117>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6497.604492, 4.961502, 4626.566406>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6498.231445, 4.967269, 4625.472656>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6498.753906, 4.971354, 4624.558594>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6499.125000, 4.973742, 4623.906738>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6499.575195, 4.972317, 4623.176270>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6500.133301, 4.964159, 4622.347168>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6500.641113, 4.953955, 4621.600586>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6501.266602, 4.940538, 4620.692383>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6501.609375, 4.933576, 4620.189941>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6501.608398, 4.934133, 4620.182129>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6501.835938, 4.939425, 4619.709473>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6502.363770, 4.951130, 4618.624023>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6502.730469, 4.955052, 4617.927734>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6502.818359, 4.953526, 4617.794922>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6503.309082, 4.943875, 4617.071289>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6504.215820, 4.925324, 4615.740234>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6504.898438, 4.911855, 4614.705566>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6505.216309, 4.905787, 4614.164063>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6505.642090, 4.899952, 4613.374023>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6506.069824, 4.897128, 4612.538086>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6506.380859, 4.893152, 4611.954590>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6506.475098, 4.889000, 4611.823730>)
6:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6507.023926, 4.867850, 4611.013672>)
6:40:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6508.161133, 4.824919, 4609.322266>)
6:40:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6509.105957, 4.796253, 4607.808105>)
6:40:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6509.619629, 4.787325, 4606.883789>)
6:40:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6509.947754, 4.780559, 4606.311035>)
6:40:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6510.025391, 4.776957, 4606.204590>)
6:40:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6510.279297, 4.767637, 4605.813965>)
6:40:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6510.771484, 4.750546, 4605.043945>)
6:40:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6511.538086, 4.722189, 4603.871582>)
6:40:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6522.428223, 3.708066, 4595.839355>)
6:40:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6531.425293, 2.808812, 4590.342773>)
6:40:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6539.532715, 2.134236, 4585.410156>)
6:40:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6547.306152, 1.587530, 4580.697754>)
6:40:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6554.032715, 1.337150, 4576.529785>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6561.531738, 1.114623, 4571.854004>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6561.633789, 1.114818, 4571.783203>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6561.761719, 1.114799, 4571.695313>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6561.916992, 1.114542, 4571.591309>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6562.025879, 1.114593, 4571.517090>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6562.107910, 1.114587, 4571.461426>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6563.660645, 1.104028, 4570.485352>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6566.427734, 1.110739, 4568.748535>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6567.646973, 1.119451, 4567.983398>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6567.726074, 1.119858, 4567.935059>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6567.805176, 1.120877, 4567.881836>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6567.898438, 1.122546, 4567.815918>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6568.325684, 1.125892, 4567.544922>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6569.077148, 1.131032, 4567.075684>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6570.462402, 1.131138, 4566.210449>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6572.643066, 1.102101, 4564.850098>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6573.841309, 1.087426, 4564.102539>)
