=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-21_18-2-42
====================================================================================
18:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:42 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:8:7 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:8:24 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:21:34 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:22:14 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:24:1 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:57:36 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:57:36 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:57:38 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:11:17 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:11:35 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:18:9 | Player "Majky" (steamId=76561198275611052) connected to server!
19:18:32 | Player "Majky" (steamId=76561198275611052) connected to server!
19:19:46 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
19:19:58 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
19:25:52 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
19:25:52 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
19:25:54 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
19:27:11 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:27:11 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:27:13 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:47:14 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:47:14 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:47:15 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
20:1:46 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
20:2:12 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
20:19:49 | Player "MADness" (steamId=76561198968762750) connected to server!
20:20:12 | Player "MADness" (steamId=76561198968762750) connected to server!
20:20:15 | "MADness" (steamid=76561198968762750) toggled godmode
20:33:38 | "MADness": (steamid=76561198968762750) teleported to (pos=606.324,0,8365.15)
20:33:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<618.365540, 17.504999, 8383.394531>)
20:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<618.168823, 19.297724, 8381.112305>)
20:34:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<646.257935, 17.176178, 8404.032227>)
20:34:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<629.946350, 16.817686, 8434.970703>)
20:34:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<620.752014, 17.636623, 8453.113281>)
20:34:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<617.960144, 18.312860, 8459.316406>)
20:34:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<613.660645, 17.645176, 8470.521484>)
20:34:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<606.862732, 16.719109, 8489.142578>)
20:35:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<603.309021, 16.747681, 8498.083008>)
20:35:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<599.750366, 16.825006, 8506.000000>)
20:35:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<596.203674, 16.943949, 8513.444336>)
20:35:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<592.307129, 17.000183, 8520.878906>)
20:35:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<589.066406, 17.045694, 8527.020508>)
20:35:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<584.584045, 17.074499, 8535.113281>)
20:35:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<579.632507, 17.069664, 8544.224609>)
20:35:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.715027, 19.163364, 8548.008789>)
20:35:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<567.041382, 16.546877, 8579.203125>)
20:35:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<564.410522, 17.667479, 8587.760742>)
20:35:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<561.084045, 18.213034, 8601.393555>)
20:35:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<556.594788, 16.827402, 8645.235352>)
20:35:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<554.405518, 16.856312, 8657.307617>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<550.637756, 16.810474, 8665.438477>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<550.627502, 16.811909, 8665.535156>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<550.631348, 16.814056, 8665.622070>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<550.640503, 16.816536, 8665.708008>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<550.636353, 16.818544, 8665.810547>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<550.624634, 16.820152, 8665.917969>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<549.647034, 16.808882, 8668.184570>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<548.087952, 16.787073, 8671.766602>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<547.597534, 16.783876, 8673.075195>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<547.645569, 16.790464, 8673.234375>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<547.734924, 16.799450, 8673.382813>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<547.836121, 16.808886, 8673.517578>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<547.572510, 16.813524, 8674.495117>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<547.136353, 16.814060, 8675.867188>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<546.357178, 16.806410, 8677.977539>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<545.374390, 16.799606, 8680.557617>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<545.227600, 16.810621, 8681.445313>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<545.419189, 16.827938, 8681.609375>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<545.477478, 16.834694, 8681.719727>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<545.467957, 16.836061, 8681.803711>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<545.014893, 16.838964, 8683.248047>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<544.339478, 16.844860, 8685.384766>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<544.114258, 16.845955, 8686.090820>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<544.079163, 16.845943, 8686.190430>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<543.744507, 16.854319, 8687.487305>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<543.268921, 16.866531, 8689.343750>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<542.996704, 16.874098, 8690.429688>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<542.784912, 16.880373, 8691.291992>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<542.692261, 16.882381, 8691.637695>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<542.652161, 16.882626, 8691.761719>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<542.350464, 16.885378, 8692.720703>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<541.933899, 16.892456, 8694.042969>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<541.538696, 16.902576, 8695.492188>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<541.112549, 16.911406, 8697.138672>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<540.808472, 16.919102, 8698.370117>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<540.570251, 16.925919, 8699.369141>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<540.332336, 16.932611, 8700.262695>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<540.099731, 16.937967, 8701.085938>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<540.013977, 16.940418, 8701.404297>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<539.981567, 16.941706, 8701.541992>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<539.693542, 17.050987, 8702.573242>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<539.427246, 17.271017, 8703.501953>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<539.418945, 17.422516, 8703.544922>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<539.430481, 17.460278, 8703.549805>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<539.444336, 17.652185, 8703.594727>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<539.434448, 17.906994, 8703.758789>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<539.386475, 18.066927, 8703.977539>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<538.748962, 17.777157, 8706.384766>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<538.367676, 17.851131, 8707.791992>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<537.076538, 17.395794, 8712.622070>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<537.017029, 17.644691, 8712.775391>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<536.893250, 17.857418, 8713.153320>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<536.856140, 17.918020, 8713.259766>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<536.855774, 17.914904, 8713.252930>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<536.807678, 18.077930, 8713.575195>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<536.736328, 18.315939, 8714.056641>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<536.518738, 18.680813, 8714.878906>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<536.217407, 19.132103, 8715.905273>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<535.010559, 18.617605, 8720.486328>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<534.930969, 18.738869, 8720.770508>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<534.907837, 18.819464, 8720.859375>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<534.888733, 18.877148, 8720.941406>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<534.885010, 18.930058, 8720.980469>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<534.885620, 18.984949, 8721.009766>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<534.851990, 19.319551, 8721.286133>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<534.682190, 19.593979, 8722.095703>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<532.378479, 18.346859, 8731.115234>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<531.940918, 18.416096, 8732.493164>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<531.039490, 17.951275, 8735.807617>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<530.958862, 18.006817, 8735.835938>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<530.841431, 18.169479, 8736.045898>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<530.681091, 18.339928, 8736.458008>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<530.515747, 18.331020, 8737.060547>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<530.522278, 18.355927, 8737.062500>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<530.554443, 18.789520, 8737.137695>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<529.014038, 18.353655, 8743.637695>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.945068, 18.580057, 8743.906250>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.922302, 18.608831, 8743.857422>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.896912, 18.631336, 8743.774414>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.870239, 18.650257, 8743.671875>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.767761, 18.914581, 8743.701172>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.667297, 19.338652, 8743.595703>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.696533, 19.685427, 8743.979492>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.791016, 19.992613, 8744.470703>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.761597, 19.953823, 8745.437500>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.463745, 19.597366, 8747.445313>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.501648, 19.542625, 8747.467773>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.528931, 19.498352, 8747.284180>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.509521, 19.530451, 8747.437500>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.477295, 19.593971, 8747.695313>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.484863, 19.636381, 8747.746094>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.492859, 19.653883, 8747.769531>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.313782, 20.128304, 8748.259766>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<527.991333, 20.798317, 8749.186523>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<527.775146, 21.014450, 8750.166992>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<527.658569, 21.051867, 8750.890625>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<527.256958, 20.914658, 8752.804688>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<527.269592, 21.080572, 8753.064453>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<527.241943, 21.167772, 8753.261719>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<526.443420, 20.691401, 8756.460938>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<526.316772, 20.847435, 8757.038086>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<526.062500, 20.956829, 8758.150391>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<525.704590, 20.798717, 8759.705078>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<525.733765, 20.820761, 8759.717773>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<525.632874, 21.233057, 8760.103516>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<525.481323, 21.793428, 8760.634766>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<525.439331, 21.956495, 8760.723633>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<525.415527, 21.985249, 8760.742188>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<525.263794, 22.140997, 8761.387695>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<518.751953, 17.817373, 8787.576172>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<518.455383, 17.810766, 8788.805664>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<518.255615, 17.806330, 8789.624023>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<517.997498, 17.828766, 8790.670898>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<517.730469, 17.868073, 8791.746094>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<517.580688, 17.890018, 8792.347656>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<517.508850, 17.898651, 8792.629883>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<517.135376, 17.941170, 8794.174805>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<516.537781, 18.019417, 8796.657227>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<516.389832, 18.039633, 8797.260742>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<516.414307, 18.035717, 8797.143555>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<516.223145, 18.061090, 8797.902344>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<515.934998, 18.099649, 8799.052734>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<515.748718, 18.274969, 8799.795898>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<515.680603, 18.497534, 8800.067383>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<515.633728, 18.581450, 8800.238281>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<515.602661, 18.594633, 8800.340820>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<514.622986, 18.249489, 8804.113281>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<513.736572, 18.118031, 8807.451172>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<513.483276, 18.090710, 8808.386719>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<513.446350, 18.087101, 8808.503906>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<513.174622, 18.053806, 8809.706055>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<512.852905, 18.030056, 8811.158203>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<512.395569, 17.984936, 8813.040039>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<511.829926, 17.891211, 8815.295898>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<511.773285, 17.888329, 8815.534180>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<511.881287, 17.893230, 8815.122070>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<511.670593, 17.922352, 8815.873047>)
