=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-22_14-2-31
====================================================================================
14:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
14:2:31 | [PermissionManager] Perm (FreeCamera) has been registered!
14:2:31 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuServerManager) has been registered!
14:2:31 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
14:2:31 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
14:2:31 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
14:2:31 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
14:2:31 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:2:31 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:31 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:31 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:31 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:31 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:31 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:31 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:31 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:31 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:31 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:31 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:31 | Building Sets Loaded: 0
14:2:31 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:31 | [PermissionManager] Loaded UserGroups.json
14:5:45 | Player "MADness" (steamId=76561198968762750) connected to server!
14:5:56 | Player "MADness" (steamId=76561198968762750) connected to server!
14:5:59 | "MADness" (steamid=76561198968762750) toggled godmode
14:6:5 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
14:6:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.444626, 417.424011, 3795.906738>)
14:6:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.212738, 420.994995, 3795.614746>)
14:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.509163, 421.174011, 3796.622070>)
14:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.885765, 421.174011, 3797.659180>)
14:6:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.674133, 421.174011, 3801.106934>)
14:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.681969, 421.174011, 3803.429199>)
14:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.327522, 421.174011, 3800.988281>)
14:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.447899, 421.174011, 3798.661377>)
14:6:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.093002, 421.174011, 3796.855469>)
14:6:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.781494, 421.174011, 3795.109619>)
14:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.901154, 421.174011, 3796.422119>)
14:7:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.147980, 421.174011, 3797.375000>)
14:7:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<65.423317, 421.174011, 3798.729980>)
14:7:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.787987, 421.174011, 3800.066406>)
14:7:50 | "MADness": (steamid=76561198968762750) teleported to (pos=Raidable base)
14:7:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<680.924805, 557.347473, 4794.027832>)
14:7:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<706.314758, 560.252563, 4791.262207>)
14:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<706.957153, 559.273438, 4794.972656>)
14:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<707.364807, 559.273438, 4796.195313>)
14:8:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<707.051697, 561.592590, 4795.679688>)
14:12:2 | [WeatherManager] Send Data Count is 1
14:12:6 | [Time Manager] Setting Date to 2019/10/7 6:10
14:13:38 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP vstup)
14:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.845398, 420.994995, 3798.073486>)
14:13:49 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
14:14:1 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
14:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.508827, 403.726990, 3801.693848>)
14:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.401867, 397.343323, 3803.795410>)
14:14:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.265015, 401.824005, 3813.942627>)
14:14:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.080872, 406.524017, 3815.419922>)
14:14:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-243.213181, 1389.865112, 4204.722656>)
14:14:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-556.835144, 2372.177979, 4591.991699>)
14:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-233.001251, 1246.407471, 4215.956543>)
14:14:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-540.273621, 1034.593750, 4496.151855>)
14:14:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-14.774841, 381.187378, 3884.882568>)
14:14:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.261902, 420.994995, 3798.019287>)
14:15:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.389023, 417.424011, 3800.027100>)
14:15:30 | "MADness": (steamid=76561198968762750) teleported to (pos=Airport)
14:15:39 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198080276111)
14:15:40 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198080276111)
14:16:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7796.992188, 3.955124, 810.062500>)
14:16:45 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Flag_White)
14:16:48 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Flag_Canada)
14:16:59 | "MADness" (steamid=76561198968762750) Spawned Item: (TerritoryFlagKit)
14:17:14 | Admin "MADness" (steamId=76561198968762750) built part base at position: <7808.226074, 3.955124, 813.067505>
14:17:15 | Admin "MADness" (steamId=76561198968762750) built part support at position: <7808.226074, 3.955124, 813.067505>
14:17:16 | Admin "MADness" (steamId=76561198968762750) built part pole at position: <7808.226074, 3.955124, 813.067505>
14:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7790.123535, 3.955124, 815.354614>)
14:19:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.719238, 3.955124, 806.466064>)
14:19:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7801.260254, 3.955124, 808.113159>)
14:21:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8016.279785, 1.699830, 819.931458>)
14:21:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8027.419434, 1.715795, 822.669861>)
14:21:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8039.389648, 1.729416, 825.656128>)
14:21:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8041.115723, 1.737436, 826.160767>)
14:21:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.299316, 1.765643, 829.026489>)
14:21:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8064.514160, 1.844231, 832.329041>)
14:21:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8077.310547, 2.103869, 836.865112>)
14:21:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8088.398926, 2.476359, 840.990479>)
14:21:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8098.887695, 3.053687, 844.866760>)
14:21:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8102.086426, 3.113045, 846.051453>)
14:21:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8140.182617, 2.821363, 822.556946>)
14:21:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.833008, 3.273855, 809.261414>)
14:21:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8160.353516, 3.829380, 799.616272>)
14:21:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.684082, 4.349954, 790.671692>)
14:21:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.141113, 4.152176, 776.997925>)
14:21:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8190.170410, 4.014952, 770.930603>)
14:21:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8195.720703, 4.009992, 763.288940>)
14:23:13 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
14:23:22 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198080276111)
14:23:40 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198080276111)
14:24:52 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
14:26:27 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
14:26:28 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
14:26:28 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
14:26:28 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
14:26:29 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
14:26:29 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
