=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-5_10-2-39
====================================================================================
10:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:39 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:2:39 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:2:39 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:39 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:39 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:39 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:39 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:39 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:39 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:39 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:39 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:39 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:39 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:39 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:39 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:39 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:39 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:39 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:39 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:39 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:39 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:39 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:39 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:39 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:2:39 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:39 | [PermissionManager] Loaded UserGroups.json
10:2:39 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:39 | Building Sets Loaded: 0
10:2:39 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:3:50 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
10:4:8 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
10:4:14 | "Rikinoo" (steamid=76561198016672415) toggled godmode
10:4:55 | [WeatherManager] Send Data Count is 1
10:5:3 | [Time Manager] Setting Date to 2019/10/7 5:20
10:5:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8759.042969, 3.973239, 6629.810547>)
10:5:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8749.496094, 4.171817, 6625.974609>)
10:5:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8739.914063, 4.014109, 6621.630859>)
10:5:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8731.380859, 4.100112, 6617.706055>)
10:5:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8723.868164, 4.359827, 6615.503418>)
10:5:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8717.078125, 4.637497, 6615.270996>)
10:5:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8708.692383, 4.438592, 6616.288574>)
10:5:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8699.528320, 4.280604, 6615.621582>)
10:6:7 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
10:6:20 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
10:13:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8439.792969, 10.062243, 6321.728516>)
10:13:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8424.995117, 8.831581, 6312.726563>)
10:13:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8414.211914, 8.018969, 6304.600098>)
10:13:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8404.873047, 7.440078, 6297.055176>)
10:13:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8397.073242, 7.153563, 6290.582520>)
10:13:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8390.796875, 6.986251, 6284.589355>)
10:13:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8385.630859, 6.972544, 6278.614258>)
10:13:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8380.554688, 6.967581, 6272.256836>)
10:13:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8375.243164, 6.888993, 6265.867188>)
10:13:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8368.615234, 6.422806, 6259.515137>)
10:13:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8361.356445, 5.744779, 6252.890625>)
10:13:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8354.618164, 5.148867, 6247.330078>)
10:13:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8348.805664, 4.825772, 6242.241211>)
10:13:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8343.424805, 4.661775, 6237.364746>)
10:13:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8338.079102, 4.499995, 6232.708984>)
10:13:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8332.748047, 4.339711, 6227.878906>)
10:13:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8327.330078, 4.169753, 6222.839844>)
10:13:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8320.920898, 3.988739, 6219.158203>)
10:13:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8315.291992, 3.924164, 6215.434570>)
10:13:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8309.609375, 3.929994, 6211.815918>)
10:13:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8303.563477, 3.930000, 6209.042480>)
10:13:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8297.935547, 3.929996, 6206.603027>)
10:13:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8246.077148, 3.922287, 6184.951172>)
10:13:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8230.395508, 3.120694, 6184.594727>)
10:13:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8220.244141, 3.120135, 6184.299316>)
10:13:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8211.273438, 3.119729, 6183.774414>)
10:13:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8202.633789, 3.012519, 6182.922852>)
10:13:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8193.922852, 2.973629, 6182.351074>)
10:13:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8184.484863, 3.037397, 6182.090332>)
10:13:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8160.680664, 3.023096, 6184.037598>)
10:13:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8148.463867, 3.036301, 6184.794922>)
10:13:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8136.846191, 3.058752, 6185.610352>)
10:13:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8125.834473, 3.157770, 6186.394531>)
10:13:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8116.196289, 3.524323, 6187.104004>)
10:13:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8108.485352, 4.140969, 6187.702148>)
10:13:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8097.764160, 5.504375, 6184.166992>)
10:14:52 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=1509.59,0,10079.4)
10:14:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1514.052734, 13.726707, 10061.220703>)
10:14:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1515.395996, 14.187556, 10054.613281>)
10:14:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1517.138428, 14.782823, 10049.220703>)
10:14:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1519.089844, 15.310256, 10043.948242>)
10:14:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1520.917725, 15.689888, 10039.466797>)
10:15:40 | Player "Szymon Serepecky" (steamId=76561198048450442) connected to server!
10:15:52 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=7800.32,0,898.171)
10:15:57 | Player "Szymon Serepecky" (steamId=76561198048450442) connected to server!
10:16:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7805.958496, 13.129008, 921.660706>)
10:16:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7815.859375, 13.874309, 926.029724>)
10:16:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7825.492188, 14.554355, 930.107727>)
10:16:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7835.375000, 15.135126, 934.140442>)
10:16:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7844.741211, 15.574325, 937.796021>)
10:16:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7844.854492, 15.579612, 937.842163>)
10:16:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7844.928711, 15.581701, 937.858643>)
10:16:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7844.984375, 15.583364, 937.872009>)
10:16:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7845.030273, 15.585214, 937.887390>)
10:16:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7845.064453, 15.586469, 937.897461>)
10:16:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7845.039551, 15.584588, 937.880371>)
10:16:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7845.750000, 15.605812, 938.040161>)
10:16:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7849.639160, 15.725905, 938.964355>)
10:16:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7853.107910, 15.838243, 939.781494>)
10:16:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7853.148438, 15.837044, 939.766296>)
10:16:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7853.191406, 15.836341, 939.755310>)
10:16:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7853.242188, 15.837310, 939.759888>)
10:16:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7853.539551, 15.846209, 939.821289>)
10:16:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7855.709473, 15.910129, 940.314453>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7857.910156, 15.972997, 940.809509>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7859.488281, 16.018463, 941.146729>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7860.849609, 16.059296, 941.438782>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7861.006836, 16.064503, 941.479675>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7861.337891, 16.074656, 941.556091>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7862.500488, 16.108788, 941.806458>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7863.925293, 16.151997, 942.114807>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7866.247559, 16.223440, 942.623352>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7868.403320, 16.289740, 943.096191>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7868.502441, 16.292988, 943.120178>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7869.041992, 16.309793, 943.240051>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7871.501465, 16.384117, 943.777771>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7873.751465, 16.450035, 944.269043>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7873.868164, 16.453302, 944.292725>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7874.226074, 16.463411, 944.366333>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7875.435547, 16.496922, 944.617493>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7876.934082, 16.536472, 944.932312>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7879.560547, 16.600573, 945.499207>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7881.403320, 16.639925, 945.893921>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7881.510254, 16.640888, 945.899292>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7881.714355, 16.643724, 945.923889>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7882.569336, 16.658789, 946.072388>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7883.956543, 16.684572, 946.334534>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7886.556641, 16.728039, 946.866394>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7889.157227, 16.764393, 947.382507>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7889.822266, 16.765465, 947.400879>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7890.189941, 16.763988, 947.390259>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7890.243164, 16.756901, 947.289246>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7890.868652, 16.754347, 947.286194>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7893.984375, 16.768642, 947.735413>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7896.892090, 16.770704, 948.098206>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7897.468262, 16.746864, 947.824402>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7897.878418, 16.729057, 947.616211>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7897.936523, 16.721497, 947.504272>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7898.568848, 16.710934, 947.460327>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7901.685547, 16.688862, 947.711670>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7904.553223, 16.653606, 947.919861>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7904.647949, 16.646999, 947.830139>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7904.837891, 16.635191, 947.676270>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7905.294922, 16.609524, 947.341980>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7906.238770, 16.582209, 947.101074>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7909.354004, 16.533619, 947.261780>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7912.201172, 16.486513, 947.357483>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7912.589844, 16.463421, 947.017395>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7912.851563, 16.448771, 946.806641>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7912.962891, 16.446501, 946.799133>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7913.680176, 16.430037, 946.789368>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7917.161621, 16.355698, 946.774841>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7919.950195, 16.287971, 946.760986>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7920.084473, 16.285099, 946.767273>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7920.243164, 16.280451, 946.721802>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7920.614258, 16.265442, 946.484619>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7921.742676, 16.236418, 946.284485>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7924.802734, 16.165962, 946.308899>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7927.750000, 16.103575, 946.318481>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7928.081543, 16.094255, 946.210938>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7928.324219, 16.087685, 946.144409>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7928.395020, 16.087767, 946.211365>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7929.076172, 16.071638, 946.247253>)
10:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7932.371094, 15.993960, 946.147034>)
10:16:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7935.409668, 15.921092, 946.046265>)
10:16:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7935.704590, 15.915008, 946.008545>)
10:16:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7935.920410, 15.910612, 945.997314>)
10:16:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7935.989258, 15.909657, 946.068237>)
10:16:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7936.401855, 15.901766, 946.127136>)
10:16:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7938.283203, 15.864137, 946.110229>)
10:16:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7940.273438, 15.816022, 946.071045>)
10:16:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7941.969238, 15.784420, 945.937866>)
10:16:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7943.357910, 15.758492, 945.851501>)
10:16:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7943.445313, 15.756702, 945.923584>)
10:16:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7944.048828, 15.745097, 945.974365>)
10:16:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7946.847168, 15.690313, 945.885620>)
10:16:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7954.968262, 15.545594, 946.578186>)
10:16:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7962.936035, 15.385368, 951.599121>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7969.565918, 15.340545, 955.918152>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7975.903809, 15.369458, 959.861877>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7982.736328, 15.460905, 963.012268>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7982.785645, 15.462086, 963.109680>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7982.834473, 15.463247, 963.206299>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7982.880859, 15.464335, 963.294373>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7983.453613, 15.472381, 963.489807>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7986.443848, 15.520904, 964.154541>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7988.785156, 15.566320, 964.700500>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7988.857422, 15.568232, 964.796875>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7988.939941, 15.570439, 964.914673>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7989.016602, 15.574916, 965.065613>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7989.370605, 15.588832, 965.254456>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7991.102051, 15.635706, 965.680847>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7992.714844, 15.679764, 966.076538>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7993.903809, 15.711505, 966.362305>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7994.807129, 15.734129, 966.589417>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7994.882813, 15.738715, 966.682922>)
