=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-4_22-2-40
====================================================================================
22:2:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:2:40 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
22:2:40 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
22:2:40 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
22:2:40 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
22:2:40 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
22:2:40 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
22:2:40 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
22:2:40 | Building Sets Loaded: 0
22:2:40 | [PermissionManager] Adding Super Admin (76561198016672415)
22:2:40 | [PermissionManager] Loaded UserGroups.json
22:3:49 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
22:3:55 | Player "[R.E.D] Bishop" (steamId=76561198074197181) connected to server!
22:4:7 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
22:4:9 | Player "[R.E.D] Bishop" (steamId=76561198074197181) connected to server!
22:5:47 | Player "Szymon Serepecky" (steamId=76561198048450442) connected to server!
22:6:24 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
22:6:24 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
22:6:25 | Player "Szymon Serepecky" (steamId=76561198048450442) connected to server!
22:6:25 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
22:13:4 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
22:13:28 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
22:16:41 | Player "BossTomas" (steamId=76561198096620521) connected to server!
22:16:54 | Player "BossTomas" (steamId=76561198096620521) connected to server!
22:26:13 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
22:26:13 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
22:26:18 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) re-connected to server [canceledLogout]
22:29:9 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
22:29:9 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
22:29:23 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) re-connected to server [canceledLogout]
22:29:39 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
22:29:39 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
22:29:41 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
23:42:14 | Player "Szymon Serepecky" (steamId=76561198048450442) disconnected from server.
23:42:14 | Player "Szymon Serepecky" (steamId=76561198048450442) disconnected from server.
23:42:19 | Player "Szymon Serepecky" (steamId=76561198048450442) re-connected to server [canceledLogout]
23:42:22 | Player "Szymon Serepecky" (steamId=76561198048450442) disconnected from server.
23:42:22 | Player "Szymon Serepecky" (steamId=76561198048450442) disconnected from server.
23:42:24 | Player "Szymon Serepecky" (steamId=76561198048450442) disconnected from server.
23:46:8 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
23:46:8 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
23:46:9 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
23:57:25 | Player "BossTomas" (steamId=76561198096620521) disconnected from server.
23:57:25 | Player "BossTomas" (steamId=76561198096620521) disconnected from server.
23:57:26 | Player "BossTomas" (steamId=76561198096620521) disconnected from server.
0:7:0 | Player "BossTomas" (steamId=76561198096620521) connected to server!
0:7:11 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
0:7:15 | Player "BossTomas" (steamId=76561198096620521) connected to server!
0:7:35 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
0:7:49 | Player "BossTomas" (steamId=76561198096620521) disconnected from server.
0:7:49 | Player "BossTomas" (steamId=76561198096620521) disconnected from server.
0:7:51 | Player "BossTomas" (steamId=76561198096620521) disconnected from server.
0:25:30 | Player "Wotan" (steamId=76561198028933547) connected to server!
0:25:49 | Player "Wotan" (steamId=76561198028933547) connected to server!
0:37:1 | Player "Wotan" (steamId=76561198028933547) disconnected from server.
0:37:41 | Player "Wotan" (steamId=76561198028933547) connected to server!
0:37:53 | Player "Wotan" (steamId=76561198028933547) connected to server!
0:49:32 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
0:49:32 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
1:35:22 | Player "Wotan" (steamId=76561198028933547) disconnected from server.
1:35:22 | Player "Wotan" (steamId=76561198028933547) disconnected from server.
