=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_13-2-47
====================================================================================
13:2:47 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:2:47 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
13:2:47 | [PermissionManager] Perm (FreeCamera) has been registered!
13:2:47 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
13:2:47 | [PermissionManager] Perm (MenuItemManager) has been registered!
13:2:47 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
13:2:47 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
13:2:47 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
13:2:47 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
13:2:47 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
13:2:47 | [PermissionManager] Perm (MenuServerManager) has been registered!
13:2:47 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
13:2:47 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
13:2:47 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
13:2:47 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
13:2:47 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
13:2:47 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
13:2:47 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
13:2:47 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
13:2:47 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
13:2:47 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
13:2:47 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
13:2:47 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
13:2:47 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
13:2:47 | [PermissionManager] Perm (MenuObjectManager) has been registered!
13:2:47 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
13:2:47 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
13:2:47 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
13:2:47 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
13:2:47 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
13:2:47 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
13:2:47 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
13:2:47 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
13:2:47 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
13:2:47 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
13:2:47 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
13:2:47 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
13:2:47 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
13:2:47 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
13:2:47 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
13:2:47 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
13:2:47 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
13:2:47 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
13:2:47 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
13:2:47 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
13:2:47 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
13:2:47 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
13:2:47 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
13:2:47 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
13:2:47 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
13:2:47 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
13:2:47 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
13:2:47 | [PermissionManager] Perm (MenuBansManager) has been registered!
13:2:47 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
13:2:47 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
13:2:47 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
13:2:47 | [PermissionManager] Perm (MenuWebHooks) has been registered!
13:2:47 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
13:2:47 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
13:2:47 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
13:2:47 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
13:2:47 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
13:2:47 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
13:2:47 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
13:2:47 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
13:2:47 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
13:2:47 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
13:2:47 | [PermissionManager] Perm (EspToolsMenu) has been registered!
13:2:47 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
13:2:47 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
13:2:47 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
13:2:47 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
13:2:47 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
13:2:47 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
13:2:47 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
13:2:47 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
13:2:47 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
13:2:47 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
13:2:47 | [PermissionManager] Adding Super Admin (76561198016672415)
13:2:47 | [PermissionManager] Loaded UserGroups.json
13:2:47 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
13:2:47 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
13:2:47 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
13:2:47 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
13:2:47 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
13:2:47 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
13:2:47 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
13:2:47 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
13:2:47 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
13:2:47 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
13:2:47 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
13:2:47 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
13:2:47 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
13:2:47 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
13:2:47 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
13:2:47 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
13:2:47 | Building Sets Loaded: 0
13:5:52 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
13:6:20 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
13:6:21 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
13:6:21 | "Rik_Plays" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
13:6:22 | "Rik_Plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
13:6:45 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=4175.22,0,4386.62)
13:6:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4163.912109, 4.453260, 4468.594238>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4163.764160, 6.169529, 4469.396973>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4163.762207, 6.186146, 4469.395996>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4163.760742, 6.198204, 4469.394043>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4163.760254, 6.206074, 4469.394531>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4163.759277, 6.216063, 4469.394531>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4163.758301, 6.228145, 4469.395020>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4163.757813, 6.236220, 4469.395508>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4163.756836, 6.245268, 4469.395508>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4163.756348, 6.252369, 4469.395508>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4163.755371, 6.337164, 4469.419434>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4163.751465, 6.713417, 4469.531738>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4163.747559, 7.135907, 4469.658691>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4163.743652, 7.557969, 4469.786621>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4163.731445, 7.830397, 4469.890137>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4163.721191, 7.842688, 4469.907227>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4163.712891, 7.853648, 4469.924316>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4163.702637, 7.866228, 4469.941895>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4163.696289, 7.873623, 4469.950195>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4163.687988, 7.882623, 4469.958496>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4163.677734, 7.894002, 4469.972168>)
