=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-28_14-7-13
====================================================================================
14:7:13 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:7:13 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:7:13 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:7:13 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:7:13 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:7:13 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:7:13 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:7:13 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:7:13 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:7:13 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:7:13 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:7:13 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:7:13 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:7:13 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:7:13 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:7:13 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:7:13 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:7:13 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:7:13 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:7:13 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:7:13 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:7:13 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:7:13 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:7:13 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:7:13 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:7:13 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:7:13 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:7:13 | [PermissionManager] Adding Super Admin (76561198016672415)
14:7:13 | [PermissionManager] Loaded UserGroups.json
14:7:13 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:7:13 | Building Sets Loaded: 0
14:7:13 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:7:13 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:7:13 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:7:13 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:7:13 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:7:13 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:7:13 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:7:13 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:7:13 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:7:13 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:7:13 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:7:13 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:7:13 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:7:13 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:7:13 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:7:13 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:7:54 | Player "MADness" (steamId=76561198968762750) connected to server!
14:7:59 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
14:8:0 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
14:8:13 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
14:8:13 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
14:8:17 | Player "MADness" (steamId=76561198968762750) connected to server!
14:8:32 | [WeatherManager] Send Data Count is 0
14:10:22 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8_Crashed" (pos=<4370.126953, 5.926922, 3163.461426>)
14:11:8 | [WeatherManager] Send Data Count is 0
14:13:47 | "MADness": (steamid=76561198968762750) teleported to (pos=3879.42,0,2744.87)
14:14:13 | "MADness" (steamid=76561198968762750) toggled godmode
14:14:18 | "MADness" (steamid=76561198968762750) /refuel used on self.
14:14:34 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198039629108)
14:15:44 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionUtilityBoat_Black)
14:15:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9087.072266, 0.762512, 4668.511230>)
14:16:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9087.413086, 0.891748, 4668.760254>)
14:16:59 | "MADness": (steamid=76561198968762750) teleported to (pos=9045.37,0,4685.15)
14:17:2 | "MADness": (steamid=76561198968762750) teleported to (pos=9079.27,0,4673.6)
14:17:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9266.502930, 98.364830, 5753.177246>)
14:17:24 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:17:24 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:17:25 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:17:49 | Player "MADness" (steamId=76561198968762750) connected to server!
14:18:0 | Player "MADness" (steamId=76561198968762750) connected to server!
14:18:2 | "MADness" (steamid=76561198968762750) toggled godmode
14:19:9 | "MADness" (steamid=76561198968762750) /refuel used on self.
14:19:41 | "MADness" (steamid=76561198968762750) /heal used on: "MADness" (steamid=76561198968762750)
14:19:59 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198039629108)
14:20:11 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
14:21:14 | "MADness" (steamid=76561198968762750) deleted objects using ESP
14:22:22 | "MADness" (steamid=76561198968762750) toggled godmode
14:22:23 | "MADness" (steamid=76561198968762750) toggled godmode
14:23:14 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:23:14 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:23:16 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:23:17 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
14:23:17 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
14:23:19 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
14:23:40 | Player "MADness" (steamId=76561198968762750) connected to server!
14:23:49 | Player "Majky" (steamId=76561198275611052) connected to server!
14:23:50 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
14:23:51 | Player "MADness" (steamId=76561198968762750) connected to server!
14:23:54 | "MADness" (steamid=76561198968762750) toggled godmode
14:24:3 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
14:24:10 | Player "Majky" (steamId=76561198275611052) connected to server!
14:24:45 | "MADness": (steamid=76561198968762750) teleported to (pos=3879.42,0,2755.8)
14:25:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3840.541504, 38.768738, 2787.359131>)
14:25:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3835.035645, 39.320347, 2795.291504>)
14:25:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3830.009766, 39.925575, 2802.884521>)
14:25:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3826.029053, 40.463066, 2811.785645>)
14:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3823.418213, 40.961266, 2821.216309>)
14:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3821.335205, 41.467918, 2830.552979>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3820.141602, 41.754242, 2842.889160>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3819.376953, 42.012207, 2853.739990>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3819.376221, 42.013958, 2853.798340>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3819.375977, 42.015507, 2853.850342>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3819.376953, 42.016438, 2853.881348>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3819.378174, 42.017284, 2853.909424>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3819.378906, 42.017548, 2853.918213>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3819.334229, 42.037685, 2854.589600>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3819.048340, 42.218563, 2858.830078>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3818.796387, 42.419952, 2862.591797>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3818.792725, 42.421585, 2862.622070>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3818.790771, 42.422604, 2862.640625>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3818.794434, 42.421326, 2862.617188>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3818.793213, 42.423832, 2862.663330>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3818.772217, 42.441017, 2862.981934>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3818.705811, 42.494267, 2863.968018>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3818.413818, 42.675720, 2868.222412>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3818.169678, 42.791847, 2871.750488>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3818.156738, 42.794155, 2871.840088>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3818.145264, 42.796371, 2871.921143>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3818.131348, 42.799423, 2872.031982>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3818.111084, 42.805332, 2872.246094>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3818.057861, 42.825665, 2872.979736>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3817.958008, 42.866516, 2874.453125>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3817.696533, 42.957680, 2878.495117>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3817.501709, 43.052090, 2881.825684>)
14:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3817.597900, 43.051487, 2881.796875>)
14:25:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3820.532959, 43.398548, 2887.979248>)
14:25:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3824.016846, 43.717484, 2893.697266>)
14:25:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3827.915039, 43.959637, 2899.669922>)
14:25:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3832.059326, 44.199295, 2905.878662>)
14:25:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3837.221436, 44.583096, 2911.700195>)
14:25:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3841.104736, 45.147106, 2915.559082>)
14:25:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3845.836182, 45.536148, 2920.331787>)
14:25:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3851.174805, 45.701321, 2925.641357>)
14:25:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3857.734131, 45.434605, 2932.280273>)
14:25:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3864.297363, 45.270123, 2938.828369>)
14:25:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3877.564941, 43.209572, 2952.173584>)
14:25:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3887.626465, 41.716358, 2962.292725>)
14:25:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3895.245117, 41.079800, 2969.805908>)
14:25:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3903.025391, 40.478687, 2977.508301>)
14:25:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3911.416992, 39.846478, 2985.704346>)
14:26:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3916.390137, 40.362240, 3005.190918>)
14:26:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3915.662598, 41.177483, 3004.409912>)
14:27:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3921.228027, 38.387066, 3015.688232>)
14:27:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3923.909180, 38.208588, 3021.883545>)
14:27:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3926.323242, 38.053520, 3027.896484>)
14:27:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3928.439453, 37.943703, 3033.752930>)
14:27:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3930.451416, 37.825665, 3039.626709>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3932.448730, 37.708275, 3045.934570>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3934.514404, 37.609867, 3054.774170>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3935.602295, 37.610001, 3060.369141>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3936.724609, 37.616295, 3066.049072>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3937.336182, 37.684334, 3075.502197>)
14:27:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3942.068848, 37.563175, 3097.835449>)
14:27:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3940.831055, 37.414551, 3120.949951>)
14:27:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3938.564697, 37.401325, 3127.211670>)
14:27:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3936.604492, 37.398811, 3132.386719>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3934.437744, 37.394417, 3138.916992>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3934.445313, 37.394047, 3139.085205>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3934.450684, 37.393642, 3139.272949>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3934.434570, 37.393257, 3139.501709>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3934.423096, 37.392899, 3139.705566>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3934.422852, 37.392620, 3139.844727>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3934.282227, 37.391994, 3140.436768>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3933.607178, 37.392788, 3142.732666>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3933.021484, 37.393948, 3144.784668>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3933.048340, 37.393902, 3145.045898>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3933.066406, 37.393871, 3145.270264>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3933.063477, 37.393875, 3145.556396>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3933.055908, 37.393887, 3145.802246>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3933.030762, 37.393940, 3145.884766>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3932.893066, 37.394211, 3146.369873>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3932.224854, 37.397507, 3148.755127>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3931.707275, 37.400002, 3150.708984>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3931.735352, 37.400002, 3151.069824>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3931.755127, 37.400002, 3151.399902>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3931.734375, 37.399998, 3151.503906>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3931.708008, 37.400002, 3151.651367>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3931.660400, 37.399998, 3151.970215>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3931.496338, 37.399998, 3152.743164>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3930.944824, 37.399902, 3155.024902>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3930.463623, 37.391911, 3157.024170>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3930.440918, 37.391399, 3157.154297>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3930.429443, 37.390896, 3157.271729>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3930.451416, 37.390202, 3157.453857>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3930.406250, 37.388603, 3157.847412>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3930.021973, 37.381729, 3159.559814>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3929.708252, 37.378105, 3160.947266>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3929.676514, 37.377926, 3161.036377>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3929.582764, 37.377316, 3161.342773>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3929.251465, 37.375053, 3162.473633>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3929.046875, 37.373737, 3163.126465>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3928.980957, 37.373539, 3163.226318>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3928.843750, 37.372623, 3163.689941>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3928.446289, 37.362507, 3165.534912>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3928.052979, 37.338238, 3167.268799>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3928.010010, 37.336887, 3167.364990>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3927.944580, 37.334614, 3167.527588>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3927.714600, 37.324921, 3168.219971>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3927.523926, 37.317005, 3168.785156>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3927.320313, 37.309895, 3169.293457>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3927.090332, 37.300629, 3169.956055>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3926.648193, 37.263634, 3171.818359>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3926.265625, 37.231712, 3173.414307>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3926.202637, 37.228584, 3173.570801>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3926.124023, 37.224556, 3173.771973>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3925.933105, 37.214725, 3174.285645>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3925.691406, 37.201885, 3174.972412>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3925.192383, 37.174782, 3176.601563>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3924.710205, 37.147930, 3178.181641>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3924.688965, 37.146236, 3178.282471>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3924.612549, 37.141129, 3178.582764>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3924.322754, 37.122993, 3179.643066>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3924.088623, 37.104599, 3180.489990>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3924.047363, 37.101749, 3180.601563>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3923.861572, 37.087536, 3181.163086>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3923.214111, 37.036598, 3183.177490>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3922.658936, 36.992863, 3184.907227>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3922.639648, 36.991119, 3184.976563>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3922.577148, 36.984951, 3185.205811>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3922.303711, 36.957550, 3186.217773>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3922.064453, 36.934067, 3187.083984>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3921.957275, 36.925480, 3187.397949>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3921.743164, 36.907795, 3188.045166>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3921.131592, 36.866833, 3189.937988>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3920.581787, 36.769707, 3191.637695>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3920.525391, 36.760368, 3191.795898>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3920.428955, 36.742683, 3192.098389>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3920.215576, 36.700111, 3192.831055>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3919.965576, 36.650867, 3193.679688>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3919.662598, 36.595261, 3194.642090>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3919.317871, 36.548378, 3195.724854>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3918.701660, 36.473019, 3197.610352>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3918.216064, 36.413647, 3199.096191>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3918.204590, 36.412449, 3199.125977>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3918.149658, 36.405418, 3199.302246>)
