=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-14_18-2-35
====================================================================================
18:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:35 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
18:2:35 | [PermissionManager] Perm (FreeCamera) has been registered!
18:2:35 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
18:2:35 | [PermissionManager] Perm (MenuItemManager) has been registered!
18:2:35 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
18:2:35 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
18:2:35 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
18:2:35 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
18:2:35 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
18:2:35 | [PermissionManager] Perm (MenuServerManager) has been registered!
18:2:35 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
18:2:35 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
18:2:35 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
18:2:35 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
18:2:35 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
18:2:35 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
18:2:35 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
18:2:35 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
18:2:35 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
18:2:35 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
18:2:35 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
18:2:35 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
18:2:35 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
18:2:35 | [PermissionManager] Perm (MenuObjectManager) has been registered!
18:2:35 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
18:2:35 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
18:2:35 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
18:2:35 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
18:2:35 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:2:35 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:2:35 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:2:35 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:2:35 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:2:35 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:2:35 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:2:35 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:2:35 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:2:35 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:2:35 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:2:35 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:2:35 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:2:35 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:2:35 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:2:35 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:2:35 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:2:35 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:35 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:35 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:35 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:35 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:35 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:35 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:35 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:35 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:35 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:35 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:35 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:35 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:35 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:35 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:35 | [PermissionManager] Loaded UserGroups.json
18:2:35 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:35 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:35 | Building Sets Loaded: 0
18:22:4 | Player "MADness" (steamId=76561198968762750) connected to server!
18:22:16 | Player "MADness" (steamId=76561198968762750) connected to server!
18:22:20 | "MADness" (steamid=76561198968762750) toggled godmode
18:22:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.054710, 470.674683, 6223.293457>)
18:22:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.722256, 470.459839, 6223.888672>)
18:22:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.065697, 469.965393, 6224.476074>)
18:22:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.958710, 469.680054, 6225.091309>)
18:22:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.818275, 469.603516, 6225.715820>)
18:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.979675, 469.761047, 6226.358398>)
18:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.560974, 470.052460, 6226.970215>)
18:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.360825, 470.365234, 6227.580566>)
18:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.381065, 470.628448, 6228.278809>)
18:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<104.637436, 470.780823, 6229.010742>)
18:22:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.177780, 470.409271, 6230.350586>)
18:22:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<628.590210, 350.571899, 6307.225586>)
18:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.919983, 366.468201, 6210.698242>)
18:23:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<611.204041, 372.262848, 6191.808594>)
18:23:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<608.925537, 374.969574, 6186.962402>)
18:23:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.564209, 377.556274, 6183.948730>)
18:23:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<606.528870, 379.852905, 6181.689453>)
18:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<605.543762, 382.116608, 6179.549805>)
18:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<603.879150, 384.826874, 6175.835449>)
