=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-21_10-2-40
====================================================================================
10:2:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:40 | Building Sets Loaded: 0
10:17:21 | Player "Kocur69" (steamId=76561198295570264) connected to server!
10:17:41 | Player "Kocur69" (steamId=76561198295570264) connected to server!
10:55:56 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:56:12 | Player "Bflame" (steamId=76561198072840834) connected to server!
11:27:53 | Player "Mozecek" (steamId=76561198956395880) connected to server!
11:28:19 | Player "Mozecek" (steamId=76561198956395880) connected to server!
11:29:54 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
11:46:4 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
11:46:4 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
11:46:8 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
12:32:48 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
12:32:48 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
12:32:50 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
12:44:13 | Player "Bflame" (steamId=76561198072840834) connected to server!
12:44:33 | Player "Bflame" (steamId=76561198072840834) connected to server!
13:12:15 | Player "MADness" (steamId=76561198968762750) connected to server!
13:12:32 | Player "MADness" (steamId=76561198968762750) connected to server!
13:12:39 | "MADness" (steamid=76561198968762750) toggled godmode
13:13:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<154.612778, 454.330414, 6207.775879>)
13:13:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<153.203857, 455.585449, 6195.242188>)
13:13:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<152.947739, 456.877289, 6188.537109>)
13:13:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<152.793091, 458.274872, 6183.272949>)
13:13:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<152.588593, 460.075409, 6177.864746>)
13:13:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<152.446152, 461.729065, 6173.147949>)
13:13:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<152.339676, 463.252686, 6168.589844>)
13:13:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<152.207779, 464.752960, 6163.170410>)
13:13:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<152.104187, 466.259247, 6155.719238>)
13:13:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<151.920059, 467.379395, 6146.601074>)
13:13:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<151.742096, 467.927368, 6133.481445>)
13:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.617325, 469.698120, 6217.829102>)
13:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.750862, 469.456421, 6213.112793>)
13:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<120.710510, 468.925751, 6204.138672>)
13:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.369568, 467.830597, 6193.501465>)
13:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.856628, 466.795929, 6183.139648>)
13:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<132.037643, 466.777954, 6178.155273>)
13:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<134.593781, 466.992126, 6172.344727>)
13:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<137.049698, 467.344818, 6166.644531>)
13:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<138.768646, 467.650909, 6162.642090>)
13:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.174896, 468.109711, 6157.145020>)
13:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.105637, 468.698456, 6151.301270>)
13:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.819443, 469.098999, 6147.140625>)
13:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.438385, 469.422302, 6142.239258>)
13:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.189957, 469.652191, 6138.074219>)
13:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<140.932602, 469.912018, 6133.674316>)
13:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<140.740524, 470.113129, 6129.600586>)
13:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<140.674698, 470.261871, 6125.291992>)
13:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.007813, 470.348724, 6119.460449>)
13:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.528442, 470.355957, 6115.143555>)
13:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.114365, 470.433197, 6111.069336>)
13:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.186951, 470.039490, 6105.951660>)
13:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<145.633713, 468.800720, 6098.761230>)
13:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<148.598694, 467.762939, 6093.480469>)
13:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<151.500320, 467.067444, 6089.055664>)
13:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<155.466583, 466.223297, 6083.278320>)
13:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<307.635468, 406.174438, 5848.749512>)
13:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<329.623291, 407.907379, 5840.462891>)
13:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<335.149567, 408.614899, 5838.085449>)
13:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<338.371338, 409.164185, 5835.903320>)
13:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<339.231934, 409.319122, 5835.246582>)
13:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<342.671875, 409.860687, 5832.804199>)
13:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<346.585022, 410.496185, 5829.941895>)
13:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<350.339539, 410.903381, 5827.227051>)
13:16:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<356.856384, 410.594940, 5824.299316>)
13:16:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<365.767395, 409.467560, 5831.369629>)
13:16:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<367.836151, 409.083435, 5838.105957>)
13:16:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<369.761200, 408.614044, 5845.230957>)
13:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<181.067307, 452.578217, 6058.534180>)
13:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<491.971283, 392.329773, 5975.281738>)
13:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<498.090118, 392.182739, 5973.658691>)
13:18:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<495.214844, 391.043213, 5965.914551>)
13:18:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<512.179565, 381.284393, 5911.170898>)
13:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<516.095642, 383.760742, 5903.024902>)
13:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<520.603210, 386.544098, 5896.024414>)
13:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<526.579102, 388.575867, 5888.616211>)
13:18:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<534.741089, 389.127197, 5880.130371>)
13:18:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<955.122681, 141.260132, 5402.131348>)
13:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1047.567749, 85.141350, 5385.510742>)
13:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1054.737183, 85.331528, 5379.929688>)
13:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1060.421509, 85.831238, 5376.697754>)
13:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1064.572021, 86.191780, 5374.734375>)
13:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1068.637451, 86.439278, 5373.053223>)
13:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1076.707764, 86.229813, 5371.409668>)
13:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1081.204346, 85.997673, 5370.479004>)
13:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1085.346313, 85.673172, 5369.531250>)
13:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1089.524048, 85.189636, 5368.621094>)
13:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1095.515259, 84.143127, 5367.948242>)
13:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1099.630859, 83.140488, 5367.828613>)
13:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1103.981323, 81.848267, 5367.677734>)
13:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1112.620605, 77.958183, 5368.215332>)
13:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1127.089111, 67.593010, 5369.903320>)
13:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1136.547974, 60.993954, 5370.927246>)
13:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1144.164429, 56.691257, 5371.644531>)
13:18:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1229.926880, 44.124088, 5340.591797>)
13:18:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1235.999023, 46.823811, 5337.541992>)
13:18:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1240.104248, 48.314846, 5335.313477>)
13:18:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1241.024048, 48.594143, 5334.779785>)
13:18:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1241.894653, 48.869072, 5334.341309>)
13:18:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.722412, 50.287094, 5331.617676>)
13:18:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.820313, 50.312237, 5331.560547>)
13:18:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.928101, 50.340012, 5331.498535>)
13:18:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1250.978760, 51.356987, 5329.226563>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1256.322632, 52.520298, 5326.139648>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1256.397827, 52.534821, 5326.092773>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1256.495605, 52.553719, 5326.036133>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1256.577271, 52.569534, 5325.989258>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1256.664307, 52.586403, 5325.939941>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1257.591797, 52.765854, 5325.396484>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1259.401123, 53.123821, 5324.334473>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1260.331665, 53.301132, 5323.791992>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1260.484009, 53.327454, 5323.709473>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1260.610107, 53.349232, 5323.642578>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1260.728149, 53.369648, 5323.583008>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1261.025269, 53.420933, 5323.416992>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1261.500610, 53.502968, 5323.143066>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1262.305786, 53.641853, 5322.675781>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1263.720459, 53.884747, 5321.852051>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1264.596191, 54.035107, 5321.348633>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1264.815552, 54.072819, 5321.234863>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1265.329224, 54.154507, 5320.948242>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1266.108032, 54.272663, 5320.504395>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1266.593140, 54.346275, 5320.229004>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1266.687134, 54.360516, 5320.177734>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1267.244995, 54.446026, 5319.855469>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1268.356323, 54.618450, 5319.207520>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1269.260254, 54.758759, 5318.685059>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1269.989258, 54.871845, 5318.270020>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1270.375366, 54.923450, 5318.045898>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1270.550171, 54.946739, 5317.936035>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1270.872681, 54.989712, 5317.743164>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1271.361938, 55.054848, 5317.455566>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1272.044434, 55.145741, 5317.054199>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1273.049194, 55.279530, 5316.464355>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1273.846558, 55.385731, 5315.996582>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1274.529297, 55.476677, 5315.597656>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1274.908447, 55.527218, 5315.375977>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1275.050781, 55.545284, 5315.293945>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1275.432983, 55.590092, 5315.068359>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1276.141846, 55.675262, 5314.648926>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1276.904175, 55.767288, 5314.198730>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1277.729126, 55.866840, 5313.715332>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1278.440063, 55.952671, 5313.300781>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1279.076538, 56.029377, 5312.935059>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1279.564453, 56.088253, 5312.653320>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1280.154175, 56.157219, 5312.313965>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1280.550903, 56.199474, 5312.090332>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1280.702759, 56.215599, 5312.010742>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1281.161621, 56.264503, 5311.749512>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1281.983276, 56.352112, 5311.272461>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1282.732666, 56.431961, 5310.844727>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1283.499390, 56.513588, 5310.418457>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1284.207520, 56.588970, 5310.024414>)
13:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1284.708130, 56.643307, 5309.745117>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1285.085815, 56.683304, 5309.535156>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1285.222656, 56.696487, 5309.461426>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1285.722534, 56.744862, 5309.179688>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1286.745483, 56.844597, 5308.598633>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1287.578857, 56.925987, 5308.128418>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1288.608765, 57.026501, 5307.552246>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1289.062744, 57.070862, 5307.292969>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1289.155273, 57.079933, 5307.232910>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1289.385254, 57.102478, 5307.101074>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1289.765503, 57.139553, 5306.890625>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1290.358398, 57.194466, 5306.563965>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1291.240356, 57.273407, 5306.077637>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1292.092407, 57.349735, 5305.602051>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1292.915283, 57.423512, 5305.136230>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1293.340820, 57.461845, 5304.897949>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1293.434570, 57.470303, 5304.849609>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1293.720337, 57.496189, 5304.692383>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1294.257690, 57.544876, 5304.395508>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1294.891724, 57.602356, 5304.047852>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1295.716064, 57.672672, 5303.598633>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1296.429199, 57.732811, 5303.221191>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1297.123535, 57.791286, 5302.863281>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1297.669312, 57.837242, 5302.580078>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1298.161011, 57.878719, 5302.319824>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1298.421875, 57.900684, 5302.185547>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1298.533813, 57.910023, 5302.133789>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1299.139893, 57.961109, 5301.815430>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1300.075684, 58.039795, 5301.316895>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1300.869873, 58.103531, 5300.903320>)
