=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-27_14-2-26
====================================================================================
14:2:26 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:26 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:26 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:26 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:26 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:26 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:26 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:26 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:26 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:26 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:26 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:26 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:26 | [PermissionManager] Loaded UserGroups.json
14:2:26 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:26 | Building Sets Loaded: 0
14:2:26 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
14:2:26 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:26 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:26 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:3:6 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
14:3:55 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
14:4:31 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
14:4:46 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
14:7:28 | Player "[CHILL]Wesan" (steamId=76561198026721707) connected to server!
14:7:48 | Player "Honan " (steamId=76561198823335714) connected to server!
14:7:50 | Player "[CHILL]Wesan" (steamId=76561198026721707) connected to server!
14:8:2 | Player "Honan " (steamId=76561198823335714) connected to server!
14:16:46 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
14:17:4 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
14:21:12 | Player "[CHILL]Wesan" (steamId=76561198026721707) disconnected from server.
14:21:48 | Player "[CHILL]Wesan" (steamId=76561198026721707) connected to server!
14:22:11 | Player "[CHILL]Wesan" (steamId=76561198026721707) connected to server!
14:27:37 | Player "Honan " (steamId=76561198823335714) disconnected from server.
14:28:5 | Player "Honan " (steamId=76561198823335714) connected to server!
14:28:10 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
14:28:19 | Player "Honan " (steamId=76561198823335714) connected to server!
14:29:5 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
14:29:27 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
14:40:21 | Player "Honan " (steamId=76561198823335714) disconnected from server.
14:40:21 | Player "Honan " (steamId=76561198823335714) disconnected from server.
14:51:6 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
14:51:30 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
14:59:59 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
14:59:59 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
15:7:41 | Player "Bflame" (steamId=76561198072840834) connected to server!
15:8:2 | Player "Bflame" (steamId=76561198072840834) connected to server!
15:9:19 | Player "[CHILL]Wesan" (steamId=76561198026721707) disconnected from server.
15:9:19 | Player "[CHILL]Wesan" (steamId=76561198026721707) disconnected from server.
15:9:29 | Player "[CHILL]Wesan" (steamId=76561198026721707) disconnected from server.
15:14:56 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
15:15:56 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
15:35:3 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:35:3 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:35:5 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:35:56 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
15:35:56 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
15:35:58 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
15:53:21 | Player "MADness" (steamId=76561198968762750) connected to server!
15:53:39 | Player "MADness" (steamId=76561198968762750) connected to server!
15:53:45 | "MADness" (steamid=76561198968762750) toggled godmode
15:54:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1163.540405, 37.976273, 8070.002441>)
15:54:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1159.928955, 38.487007, 8069.786621>)
15:54:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1156.347534, 38.968636, 8069.536621>)
15:54:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1152.752808, 39.419331, 8069.284180>)
15:54:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1149.103027, 39.850693, 8069.025879>)
15:54:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1145.389282, 40.264927, 8068.744629>)
15:54:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1141.660767, 40.653442, 8068.444336>)
15:54:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1137.890259, 41.003002, 8068.140625>)
15:54:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1134.044312, 41.326546, 8067.830078>)
15:54:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1130.106567, 41.618126, 8067.512207>)
15:54:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1126.040894, 41.864971, 8067.182617>)
15:54:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1121.823853, 42.058815, 8066.839355>)
15:54:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1117.432495, 42.190727, 8066.458984>)
15:54:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1112.827881, 42.243557, 8066.034668>)
15:54:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1107.935303, 42.179771, 8065.578613>)
15:54:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1102.427856, 41.865135, 8065.057617>)
15:54:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1097.066650, 41.516029, 8064.930176>)
15:54:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1094.511719, 42.361740, 8065.515137>)
15:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1080.751099, 42.476517, 8075.604004>)
15:54:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1078.435913, 42.990955, 8078.803223>)
15:54:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1075.984253, 43.773361, 8081.979980>)
15:54:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1073.398926, 44.508888, 8085.325195>)
15:54:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1070.573975, 45.160133, 8088.972656>)
15:54:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1067.628540, 45.768574, 8092.770508>)
15:54:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1064.580811, 46.363945, 8096.734375>)
15:54:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1062.650269, 46.739010, 8099.321777>)
15:54:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1059.364990, 47.689514, 8099.216309>)
15:54:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1057.060425, 48.833450, 8099.147949>)
15:54:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1053.642212, 49.414810, 8099.020996>)
15:57:25 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:57:25 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:57:30 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:3:43 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
16:3:43 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
16:14:44 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
16:14:56 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
16:20:4 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
16:20:4 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
16:20:42 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:20:42 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:20:44 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
