=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-30_18-7-28
====================================================================================
18:7:28 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:7:28 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:7:28 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:7:28 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:7:28 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:7:28 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:7:28 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:7:28 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:7:28 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:7:28 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:7:28 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:7:28 | [PermissionManager] Adding Super Admin (76561198016672415)
18:7:28 | [PermissionManager] Loaded UserGroups.json
18:7:28 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:7:28 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:7:28 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:7:28 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:7:28 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:7:28 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:7:28 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:7:28 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:7:28 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:7:28 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:7:28 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:7:28 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:7:28 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:7:28 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:7:28 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:7:28 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:7:28 | Building Sets Loaded: 0
18:8:20 | Player "daagoq" (steamId=76561199096060115) connected to server!
18:8:21 | Player "Puaaata" (steamId=76561198359699020) connected to server!
18:8:34 | Player "Puaaata" (steamId=76561198359699020) connected to server!
18:8:42 | Player "ellarva24" (steamId=76561199158798836) connected to server!
18:8:43 | Player "daagoq" (steamId=76561199096060115) connected to server!
18:8:54 | Player "ellarva24" (steamId=76561199158798836) connected to server!
18:10:1 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:10:17 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:10:18 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:10:51 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:11:6 | Player "BADxWIN" (steamId=76561199040512597) connected to server!
18:11:10 | Player "Autistamilan" (steamId=76561199127664505) connected to server!
18:11:19 | Player "BADxWIN" (steamId=76561199040512597) connected to server!
18:11:24 | Player "Autistamilan" (steamId=76561199127664505) connected to server!
19:18:42 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
19:18:42 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
19:18:44 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
19:28:44 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:28:56 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:42:59 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
19:43:16 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
19:49:8 | Player "Hemi" (steamId=76561198065958810) connected to server!
19:49:27 | Player "Hemi" (steamId=76561198065958810) connected to server!
19:55:5 | Player "Kody" (steamId=76561198048450442) connected to server!
19:56:1 | Player "Kody" (steamId=76561198048450442) connected to server!
19:59:35 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
20:0:2 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
20:0:25 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
20:18:17 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
20:18:44 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
20:19:2 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
20:20:34 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
20:21:2 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
20:33:4 | Player "BADxWIN" (steamId=76561199040512597) disconnected from server.
20:33:4 | Player "BADxWIN" (steamId=76561199040512597) disconnected from server.
20:33:6 | Player "BADxWIN" (steamId=76561199040512597) disconnected from server.
20:33:42 | Player "BADxWIN" (steamId=76561199040512597) connected to server!
20:33:57 | Player "BADxWIN" (steamId=76561199040512597) connected to server!
20:40:52 | Player "MADness" (steamId=76561198968762750) connected to server!
20:41:16 | Player "MADness" (steamId=76561198968762750) connected to server!
20:53:19 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
20:53:19 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
20:58:43 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:58:43 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:58:44 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:13:14 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
21:13:14 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
21:25:14 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
21:26:41 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
21:27:5 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
21:27:5 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
21:40:46 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
21:41:4 | Player "Hemi" (steamId=76561198065958810) connected to server!
21:41:23 | Player "Hemi" (steamId=76561198065958810) connected to server!
21:48:10 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
21:48:10 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
21:48:14 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
21:50:44 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
21:50:44 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
21:50:46 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
21:51:10 | Player "Kody" (steamId=76561198048450442) disconnected from server.
21:51:10 | Player "Kody" (steamId=76561198048450442) disconnected from server.
21:51:14 | Player "Kody" (steamId=76561198048450442) disconnected from server.
21:59:44 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
21:59:44 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
21:59:47 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
22:0:21 | Player "ellarva24" (steamId=76561199158798836) disconnected from server.
22:5:25 | Player "BADxWIN" (steamId=76561199040512597) disconnected from server.
22:5:25 | Player "Autistamilan" (steamId=76561199127664505) disconnected from server.
22:5:26 | Player "Puaaata" (steamId=76561198359699020) disconnected from server.
22:5:26 | Player "daagoq" (steamId=76561199096060115) disconnected from server.
