=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-29_19-8-1
====================================================================================
19:8:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:8:1 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
19:8:1 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
19:8:1 | [PermissionManager] Perm (MenuWebHooks) has been registered!
19:8:1 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
19:8:1 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
19:8:1 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
19:8:1 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
19:8:1 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
19:8:1 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
19:8:1 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
19:8:1 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
19:8:1 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
19:8:1 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
19:8:1 | [PermissionManager] Perm (EspToolsMenu) has been registered!
19:8:1 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
19:8:1 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
19:8:1 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
19:8:1 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
19:8:1 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
19:8:1 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
19:8:1 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
19:8:1 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
19:8:1 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
19:8:1 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
19:8:1 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
19:8:1 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
19:8:1 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
19:8:1 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
19:8:1 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
19:8:1 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
19:8:1 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
19:8:1 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
19:8:1 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
19:8:1 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
19:8:1 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
19:8:1 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
19:8:1 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
19:8:1 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
19:8:1 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
19:8:1 | [PermissionManager] Adding Super Admin (76561198016672415)
19:8:1 | [PermissionManager] Loaded UserGroups.json
19:8:1 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
19:8:1 | Building Sets Loaded: 0
19:8:30 | Player "MADness" (steamId=76561198968762750) connected to server!
19:8:31 | Player "V12" (steamId=76561198993125942) connected to server!
19:8:40 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
19:8:47 | Player "MADness" (steamId=76561198968762750) connected to server!
19:8:48 | Player "V12" (steamId=76561198993125942) connected to server!
19:9:1 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
19:9:9 | "V12" (steamid=76561198993125942) just updated a health stat on (steamid=76561198993125942)
19:9:10 | "V12" (steamid=76561198993125942) just updated a health stat on (steamid=76561198993125942)
19:9:12 | "Rik_plays" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
19:9:13 | "Rik_plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
19:9:13 | "Rik_plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
19:9:14 | "Rik_plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
19:9:14 | "Rik_plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
19:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.612305, 2.833114, 3798.441895>)
19:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.322266, 2.905057, 3789.722412>)
19:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.207520, 3.075929, 3781.631836>)
19:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.200195, 3.407801, 3773.794434>)
19:9:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.869629, 3.597745, 3765.285645>)
19:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.819824, 3.943319, 3754.447021>)
19:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.283203, 4.087050, 3747.502197>)
19:9:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.766113, 4.264381, 3737.603760>)
19:9:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.696289, 4.308706, 3726.477295>)
19:9:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.871582, 4.420507, 3719.086914>)
19:9:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.515137, 4.440000, 3712.958252>)
19:9:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.652344, 4.436915, 3703.458252>)
19:9:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.046875, 4.429531, 3698.256348>)
19:9:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.411621, 4.418082, 3693.055420>)
19:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.878906, 4.328765, 3681.011230>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.187012, 4.256890, 3672.437744>)
19:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.628906, 4.010192, 3666.222412>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.149414, 3.376661, 3660.394043>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.499023, 2.788388, 3654.927734>)
19:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.004883, 2.138751, 3648.810791>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.084961, 1.885869, 3637.970947>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4328.117676, 5.263351, 4120.340332>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4337.476074, 5.058486, 4107.226563>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4337.524414, 5.056814, 4107.160645>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4337.570801, 5.055226, 4107.098633>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4337.620117, 5.053534, 4107.032227>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4337.668457, 5.051861, 4106.966309>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4339.385742, 4.984616, 4104.562988>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4344.691895, 4.683201, 4097.156738>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4347.520508, 4.588347, 4093.188965>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4347.542480, 4.588084, 4093.159912>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4347.566406, 4.587792, 4093.127686>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4347.594727, 4.587443, 4093.088867>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4347.626953, 4.587058, 4093.045898>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4347.661621, 4.586633, 4092.998779>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4348.811035, 4.571808, 4091.380371>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4351.589844, 4.555547, 4087.459229>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4353.722656, 4.544372, 4084.450684>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4354.993652, 4.526014, 4082.663574>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4355.811035, 4.512609, 4081.515381>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4355.846191, 4.512044, 4081.468262>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4355.872070, 4.511628, 4081.433350>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4355.878906, 4.511514, 4081.423584>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4356.788574, 4.496552, 4080.143799>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4358.781250, 4.485085, 4077.333008>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4360.709961, 4.472134, 4074.613281>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4362.756348, 4.445902, 4071.732910>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4364.090332, 4.428524, 4069.856445>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4364.113770, 4.428167, 4069.825439>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4364.328125, 4.424811, 4069.523926>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4364.767090, 4.417962, 4068.906982>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4366.382813, 4.384422, 4066.635742>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4369.690918, 4.264939, 4062.000244>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4371.778320, 4.201921, 4059.073486>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4371.812988, 4.201337, 4059.026367>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4372.166992, 4.195239, 4058.529785>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4372.892578, 4.182705, 4057.507813>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4374.390625, 4.157656, 4055.386719>)
19:9:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4377.018555, 4.066137, 4051.674561>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4378.658203, 4.021391, 4049.354980>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4378.675781, 4.021308, 4049.331299>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4379.187012, 4.018826, 4048.599854>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4380.270996, 4.015181, 4047.047607>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4380.944824, 4.015893, 4046.057129>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4380.969727, 4.015808, 4045.966309>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4381.833008, 4.016721, 4044.692871>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4383.996582, 4.019172, 4041.596436>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4385.666016, 4.019998, 4039.198975>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4386.617676, 4.020000, 4037.817871>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4387.217773, 4.020007, 4036.925781>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4387.229004, 4.020006, 4036.854248>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4387.624023, 4.020006, 4036.237793>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4388.435547, 4.019983, 4035.033203>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4389.596680, 4.020001, 4033.337891>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4391.049805, 4.022105, 4031.239990>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4392.626465, 4.025250, 4028.959229>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4394.255371, 4.028520, 4026.596436>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4395.433105, 4.029721, 4024.859863>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4395.988770, 4.027996, 4023.996826>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4396.402832, 4.026721, 4023.358398>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4396.441895, 4.026616, 4023.305420>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4396.483887, 4.026502, 4023.249023>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4396.523438, 4.026396, 4023.195801>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4397.386719, 4.023899, 4021.945557>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4399.514160, 4.020000, 4018.859863>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4401.455566, 4.020008, 4016.024902>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4403.175293, 4.019998, 4013.486816>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4404.170898, 4.020002, 4012.011719>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4404.365234, 4.020009, 4011.711426>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4404.695801, 4.019993, 4011.221436>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4405.123535, 4.020001, 4010.603760>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4406.151855, 4.020002, 4009.109619>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4408.219727, 4.020010, 4006.100586>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4409.453125, 4.019995, 4004.307617>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4409.494629, 4.020000, 4004.251709>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4409.533203, 4.019994, 4004.199219>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4409.574707, 4.020001, 4004.143555>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4409.613770, 4.019998, 4004.091064>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4409.654785, 4.020009, 4004.035156>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4410.270996, 4.020542, 4003.123047>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4411.615723, 4.023239, 4001.122803>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4412.499512, 4.025755, 3999.810791>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4412.537109, 4.026033, 3999.760010>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4412.575195, 4.026314, 3999.709473>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4412.614746, 4.026608, 3999.655518>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4412.654785, 4.026901, 3999.601563>)
19:9:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4412.692383, 4.027180, 3999.551025>)
19:9:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.091309, 3.750417, 3626.074951>)
19:9:36 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5123.409668, 1.970036, 5090.020996>)
19:9:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.992676, 4.506145, 3621.730225>)
19:9:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4424.036133, 4.083047, 3983.694580>)
19:9:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.195801, 4.611398, 3615.713623>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5116.198242, 4.360206, 5079.405762>)
19:9:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.678711, 4.673136, 3611.719238>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5098.083008, 5.384546, 5072.811035>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5097.891113, 5.422862, 5072.627930>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5097.788574, 5.443335, 5072.529785>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5097.781738, 5.445658, 5072.276855>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5097.783691, 5.447150, 5072.056152>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5097.751465, 5.455443, 5071.891113>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5097.678711, 5.473099, 5071.582520>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5096.203613, 5.778029, 5070.886719>)
19:9:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.495117, 4.757784, 3607.960938>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5094.526367, 6.212730, 5070.422363>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5092.707520, 6.963908, 5070.360352>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5092.607422, 7.008362, 5070.251465>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5092.515137, 7.049064, 5070.150879>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5092.450684, 7.080551, 5069.928711>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5092.466797, 7.074522, 5069.746094>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5092.491699, 7.065519, 5069.471680>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5090.610352, 7.847847, 5068.891602>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5089.659668, 8.238971, 5068.605957>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5088.395508, 8.725012, 5068.192383>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5088.256836, 8.778627, 5068.123047>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5088.081055, 8.846877, 5068.036621>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5088.030762, 8.867578, 5067.912598>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5087.967773, 8.895011, 5067.665527>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5087.936035, 8.908717, 5067.541992>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5086.818848, 9.357408, 5067.076172>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5086.163086, 9.624911, 5066.820801>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5085.579102, 9.862667, 5066.592285>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5084.851563, 10.193040, 5066.342285>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5084.612793, 10.344736, 5066.279297>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5084.240723, 10.585183, 5066.057617>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5084.149902, 10.646844, 5065.900391>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5084.083008, 10.694937, 5065.779785>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5083.689453, 10.962482, 5065.534180>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5083.245117, 11.256936, 5065.402832>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5082.576172, 11.700136, 5065.206055>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5082.438477, 11.793619, 5065.117188>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5082.348145, 11.856728, 5065.030762>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5082.212402, 11.969344, 5064.885254>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5082.019043, 12.131827, 5064.698730>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5081.790039, 12.325222, 5064.478516>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5081.384277, 12.668081, 5064.083008>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5081.274902, 12.802820, 5063.764648>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5081.073730, 12.907050, 5063.323730>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5080.748047, 13.063785, 5062.507813>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5080.354004, 13.252805, 5061.553223>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5079.964844, 13.446364, 5060.337891>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5079.317383, 13.725541, 5057.017578>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5078.975586, 13.828973, 5054.834961>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5078.212891, 13.763145, 5048.440430>)
