=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-29_14-2-29
====================================================================================
14:2:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7164.342285, 69.470001, 8158.839355>)
15:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7165.270020, 69.470001, 8167.743164>)
15:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.651367, 69.469994, 8177.415039>)
15:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.662598, 69.470001, 8177.498535>)
15:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.674316, 69.470001, 8177.589844>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.686523, 69.470001, 8177.687988>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.727539, 69.470001, 8177.865234>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.798340, 69.470009, 8178.116699>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.115234, 69.470001, 8180.026855>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.785156, 69.470001, 8184.252930>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.123535, 69.470001, 8186.163574>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.239746, 69.469994, 8186.402832>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.324707, 69.470001, 8186.586914>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.382813, 69.470001, 8186.722168>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.705566, 69.470009, 8188.516602>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.243164, 69.470001, 8191.693359>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.660156, 69.470001, 8194.009766>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.863281, 69.470001, 8194.963867>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.992188, 69.470024, 8195.578125>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.006348, 69.470009, 8195.665039>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.114258, 69.470009, 8196.136719>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.337891, 69.470009, 8197.086914>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.779785, 69.469994, 8199.381836>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.342773, 69.469994, 8202.484375>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.642578, 69.470001, 8204.111328>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.669434, 69.469994, 8204.224609>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.738281, 69.469994, 8204.515625>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.866699, 69.470001, 8205.052734>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.093262, 69.470001, 8206.102539>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.424316, 69.470001, 8207.677734>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.881348, 69.470001, 8210.015625>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7173.287109, 69.470009, 8212.196289>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7173.564453, 69.469994, 8213.612305>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7173.664063, 69.470001, 8214.012695>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7173.846191, 69.470001, 8214.834961>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7174.207520, 69.470009, 8216.528320>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7174.266113, 69.470009, 8216.811523>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7174.282715, 69.470009, 8216.905273>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7174.636719, 69.470001, 8218.699219>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7175.314453, 69.470001, 8222.120117>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7175.629883, 69.470001, 8223.727539>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7175.647461, 69.470001, 8223.844727>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7175.835938, 69.470001, 8224.777344>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7176.017578, 69.470001, 8225.664063>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7176.097168, 69.470001, 8226.070313>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7176.118652, 69.469994, 8226.205078>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7176.373047, 69.470009, 8227.517578>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7176.845215, 69.470001, 8229.920898>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7177.196777, 69.470001, 8231.732422>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7177.351074, 69.470001, 8232.547852>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7177.544922, 69.469994, 8233.540039>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7177.754883, 69.470001, 8234.584961>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7178.054688, 69.470001, 8236.105469>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7178.455566, 69.470001, 8238.166992>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7178.625977, 69.469994, 8239.030273>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7178.652832, 69.470001, 8239.146484>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7178.840332, 69.470001, 8240.089844>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7179.185547, 69.470001, 8241.839844>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7179.474609, 69.470001, 8243.285156>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7179.762207, 69.470001, 8244.699219>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.041016, 69.470009, 8246.080078>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.336914, 69.469994, 8247.557617>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.694824, 69.470001, 8249.347656>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.072754, 69.470001, 8251.229492>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.287598, 69.470001, 8252.293945>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.306641, 69.469986, 8252.380859>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.521484, 69.469994, 8253.442383>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.977539, 69.472801, 8255.700195>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7182.155273, 69.476624, 8256.654297>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7182.143555, 69.477028, 8256.755859>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7182.355957, 69.482658, 8257.904297>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7182.767578, 69.500801, 8259.966797>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.042969, 69.534416, 8261.344727>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.132813, 69.545753, 8261.801758>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.301758, 69.581627, 8262.805664>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.524902, 69.632523, 8264.210938>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.733887, 69.723358, 8265.500977>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.930664, 69.855194, 8266.666992>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.994629, 69.907501, 8267.194336>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.955566, 69.918991, 8267.306641>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7184.008301, 69.969368, 8267.814453>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7184.155273, 70.058197, 8268.714844>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7184.310059, 70.156586, 8269.710938>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7184.559570, 70.199608, 8271.420898>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7184.731934, 70.229912, 8272.763672>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7184.865234, 70.256416, 8273.954102>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7184.937500, 70.272293, 8274.676758>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7184.944824, 70.276398, 8274.875977>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.078613, 70.254272, 8275.935547>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.331055, 70.205589, 8277.811523>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.672852, 70.090103, 8280.653320>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7186.081543, 69.763130, 8284.369141>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.371094, 70.781677, 8299.134766>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7191.052734, 69.470009, 8249.137695>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7188.247559, 69.470001, 8226.414063>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7188.234863, 69.470016, 8226.264648>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7188.225098, 69.470009, 8226.144531>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7188.216797, 69.470009, 8226.041016>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7188.210449, 69.470009, 8225.958008>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7188.205566, 69.470009, 8225.896484>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7187.466309, 69.470009, 8219.893555>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7186.167969, 69.470009, 8209.383789>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.650391, 69.470009, 8205.161133>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.637695, 69.470016, 8205.013672>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.623535, 69.470009, 8204.882813>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.608887, 69.470009, 8204.791992>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.589355, 69.470001, 8204.669922>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.562988, 69.470009, 8204.508789>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7184.910156, 69.470016, 8199.254883>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.608398, 69.470001, 8188.705566>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7182.983887, 69.470009, 8183.667969>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7182.961426, 69.470001, 8183.527344>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7182.938477, 69.470009, 8183.399414>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7182.906738, 69.470001, 8183.228027>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7182.405762, 69.470009, 8179.222656>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.474121, 69.470001, 8171.699707>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.946289, 69.470009, 8167.433594>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.939941, 69.470009, 8167.375000>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.789551, 69.470009, 8166.178711>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.427734, 69.470009, 8163.290039>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.295410, 69.470009, 8162.216797>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.281738, 69.470001, 8162.066895>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7179.719238, 69.470009, 8157.541016>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7179.107910, 69.540848, 8152.639160>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7178.806152, 69.602211, 8150.192871>)
15:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7178.619629, 69.662460, 8148.659180>)
15:24:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7178.437500, 69.726059, 8147.164063>)
15:24:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7178.277832, 69.779930, 8145.855469>)
15:24:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7178.109863, 69.843231, 8144.469727>)
15:24:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7177.917969, 69.929909, 8142.873535>)
15:24:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7177.598145, 70.062241, 8140.279785>)
15:24:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7177.205078, 70.238373, 8137.095703>)
15:25:32 | "MADness" (steamid=76561198968762750) deleted object "SurvivorM_Mirek" (pos=<7168.063477, 70.343933, 8131.295410>)
15:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7176.244141, 73.849426, 8124.007324>)
15:27:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7178.721191, 69.486343, 8154.456543>)
15:27:24 | "MADness" (steamid=76561198968762750) /heal used on: "MADness" (steamid=76561198968762750)
15:27:26 | "MADness" (steamid=76561198968762750) /heal used on: "MADness" (steamid=76561198968762750)
15:27:27 | "MADness" (steamid=76561198968762750) /heal used on: "MADness" (steamid=76561198968762750)
15:27:27 | "MADness" (steamid=76561198968762750) /heal used on: "MADness" (steamid=76561198968762750)
15:27:28 | "MADness" (steamid=76561198968762750) /heal used on: "MADness" (steamid=76561198968762750)
15:27:28 | "MADness" (steamid=76561198968762750) /heal used on: "MADness" (steamid=76561198968762750)
15:27:55 | "MADness": (steamid=76561198968762750) teleported to (pos=2389.05,0,7169.13)
15:27:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2389.110107, 31.223749, 7170.051758>)
15:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2389.325684, 34.420437, 7172.527832>)
15:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2389.661133, 33.112793, 7178.239258>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.989502, 29.330000, 7190.215332>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.833496, 29.330002, 7198.637207>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.434570, 29.330000, 7209.922363>)
15:28:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.419678, 29.330006, 7220.452637>)
15:28:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2404.737549, 29.329996, 7222.389160>)
15:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2409.344238, 30.887455, 7223.320313>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2410.264160, 31.726439, 7223.308105>)
15:28:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2412.621582, 33.078987, 7227.360840>)
15:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2442.896729, 31.905483, 7234.927734>)
15:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2455.088623, 29.329998, 7237.339355>)
15:29:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.956055, 29.329981, 7187.722656>)
15:29:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.412842, 29.330000, 7176.974609>)
15:29:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.904297, 29.580500, 7168.689453>)
15:29:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.555420, 29.580500, 7157.726563>)
15:29:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.492188, 29.580500, 7160.842773>)
15:29:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.021484, 29.139999, 7152.825195>)
15:29:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.046387, 29.139997, 7152.672852>)
