=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-28_16-5-58
====================================================================================
16:5:58 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:5:58 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
16:5:58 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
16:5:58 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
16:5:58 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
16:5:58 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
16:5:58 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
16:5:58 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
16:5:58 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
16:5:58 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
16:5:58 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
16:5:58 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
16:5:58 | [PermissionManager] Perm (MenuBansManager) has been registered!
16:5:58 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
16:5:58 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
16:5:58 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
16:5:58 | [PermissionManager] Perm (MenuWebHooks) has been registered!
16:5:58 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
16:5:58 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
16:5:58 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
16:5:58 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
16:5:58 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
16:5:58 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
16:5:58 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
16:5:58 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
16:5:58 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
16:5:58 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
16:5:58 | [PermissionManager] Perm (EspToolsMenu) has been registered!
16:5:58 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
16:5:58 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
16:5:58 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
16:5:58 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
16:5:58 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
16:5:58 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
16:5:58 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
16:5:58 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
16:5:58 | [PermissionManager] Adding Super Admin (76561198016672415)
16:5:58 | [PermissionManager] Loaded UserGroups.json
16:5:58 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
16:5:58 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
16:5:58 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
16:5:58 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
16:5:58 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
16:5:58 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
16:5:58 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
16:5:58 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
16:5:58 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
16:5:58 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
16:5:58 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
16:5:58 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
16:5:58 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
16:5:58 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
16:5:58 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
16:5:58 | Building Sets Loaded: 0
16:5:58 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
16:5:58 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
16:8:49 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
16:9:10 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
16:9:38 | "Rik_plays" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
16:9:39 | "Rik_plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
16:9:40 | "Rik_plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
16:9:40 | "Rik_plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
16:9:43 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<559.135864, 458.262054, 7651.687988>)
16:9:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<658.734558, 403.612000, 7390.302246>)
16:9:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1734.873901, 532.918518, 7128.944336>)
16:9:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2466.822510, 389.698425, 6307.784668>)
16:9:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3202.739502, 326.559906, 5486.523438>)
16:9:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3936.298340, 268.076630, 4665.411621>)
16:9:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3915.778564, 217.904327, 4648.758301>)
16:9:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3884.677979, 184.269165, 4623.594727>)
16:9:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3900.923584, 158.571732, 4636.162598>)
16:9:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4001.132813, 39.052460, 4505.664551>)
16:10:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4026.148438, 16.443464, 4437.867676>)
16:10:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4033.759277, 16.653051, 4426.216309>)
16:10:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4040.341553, 16.802729, 4415.539551>)
16:10:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4047.553467, 16.716734, 4406.890625>)
16:10:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4055.629883, 16.354033, 4398.083496>)
16:10:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4064.436523, 15.762304, 4388.628418>)
16:10:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4072.580322, 15.308337, 4379.905762>)
16:10:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4081.105225, 14.799639, 4370.842773>)
16:10:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4089.244385, 14.479874, 4362.035645>)
16:10:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4096.643555, 14.345670, 4354.062012>)
16:10:6 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.501465, 14.290998, 4345.543457>)
16:10:6 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4111.340332, 14.320253, 4338.170410>)
16:10:6 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4118.258789, 14.334713, 4330.666016>)
16:10:6 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4125.319336, 14.266135, 4322.979492>)
16:10:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4132.037598, 14.282583, 4315.767578>)
16:10:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4138.261719, 14.453114, 4309.011719>)
16:10:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4144.217285, 14.663334, 4302.544434>)
16:10:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4151.729492, 14.745953, 4293.947754>)
16:10:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4157.594238, 14.657549, 4285.895508>)
16:10:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4163.294434, 14.554960, 4277.830566>)
16:10:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4170.140137, 14.029999, 4268.328125>)
16:10:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4175.538574, 14.029994, 4261.400879>)
16:10:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.894531, 14.152206, 4254.792969>)
16:10:9 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4186.625977, 14.152375, 4247.997559>)
16:10:9 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4192.510254, 14.153407, 4240.999023>)
16:10:9 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4198.354492, 14.153488, 4234.076172>)
16:10:9 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4204.130371, 14.150972, 4227.562012>)
16:10:10 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4209.850586, 14.151062, 4221.526855>)
16:10:10 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4216.784180, 14.030000, 4214.387695>)
16:10:10 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4223.362305, 13.973864, 4209.280273>)
16:10:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4232.208008, 13.133975, 4203.655762>)
16:10:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4239.849609, 12.513367, 4199.062012>)
16:10:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4247.155762, 12.066224, 4195.162598>)
16:10:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4253.848145, 11.767858, 4191.708984>)
16:12:22 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TF_EMPGrenade)
16:12:27 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TF_PhosphorusGrenade)
16:12:29 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TF_TeargasGrenade)
16:12:31 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TF_ChemicalGrenade)
16:14:42 | "Rik_plays" (steamid=76561198016672415) healed player (steamid=76561198016672415)
16:14:44 | "Rik_plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
16:14:45 | "Rik_plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
16:14:45 | "Rik_plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
16:14:47 | "Rik_plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
16:16:42 | Player "V12" (steamId=76561198993125942) connected to server!
16:17:10 | Player "V12" (steamId=76561198993125942) connected to server!
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4300.581055, 6.030536, 4152.792480>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4309.675781, 5.651219, 4139.180176>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4309.665527, 5.651752, 4139.214355>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4309.699707, 5.650525, 4139.165039>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4309.735352, 5.649255, 4139.112793>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4309.769531, 5.648009, 4139.062500>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4309.816895, 5.646535, 4139.016113>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4309.885742, 5.644575, 4138.980469>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4311.342285, 5.624797, 4136.851074>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4315.749023, 5.380469, 4130.342285>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4318.283691, 5.336167, 4126.590820>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4318.359375, 5.335643, 4126.543945>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4318.452148, 5.334864, 4126.469727>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4318.609863, 5.333366, 4126.323242>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4318.724121, 5.332206, 4126.208008>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4318.764160, 5.331663, 4126.150391>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4319.681152, 5.320636, 4124.784668>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4322.160645, 5.302702, 4121.086426>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4324.294434, 5.277425, 4117.942871>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4325.446777, 5.266060, 4116.291504>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4326.299316, 5.262994, 4115.096680>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4326.420410, 5.262811, 4114.983887>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4327.094238, 5.262226, 4114.020020>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4328.789551, 5.260545, 4111.487305>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4329.841309, 5.258820, 4109.916992>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4329.881348, 5.257706, 4109.858887>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4330.897461, 5.202918, 4108.423828>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4333.626465, 5.040438, 4104.578125>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4336.006348, 4.881312, 4101.230469>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4337.492676, 4.798761, 4099.130371>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4338.491699, 4.739935, 4097.719238>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4338.538086, 4.737214, 4097.653320>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4339.020996, 4.708327, 4096.958008>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4340.225586, 4.636612, 4095.221680>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4340.799316, 4.620368, 4094.395020>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4340.729004, 4.621809, 4094.522461>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4341.659668, 4.604923, 4093.209229>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4344.010742, 4.560001, 4089.858887>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4345.744141, 4.561488, 4087.401611>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4346.250000, 4.562499, 4086.717529>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4346.930664, 4.563869, 4085.756836>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4347.573730, 4.564775, 4084.814453>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4348.617676, 4.563863, 4083.313965>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4350.146973, 4.560825, 4081.147461>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4351.071777, 4.548960, 4079.838379>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4351.113770, 4.548420, 4079.778320>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4351.663086, 4.541396, 4079.014648>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4353.239258, 4.521268, 4076.830566>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4354.388184, 4.503682, 4075.244873>)
16:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4355.136230, 4.499184, 4074.221680>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4356.164551, 4.493004, 4072.797363>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4357.316406, 4.486093, 4071.182373>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4358.064941, 4.481600, 4070.162109>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4358.136230, 4.481201, 4070.134521>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4358.921875, 4.472907, 4069.107666>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4360.744629, 4.449143, 4066.647949>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4361.992188, 4.429273, 4064.963623>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4362.045410, 4.427076, 4064.887939>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4362.768066, 4.398265, 4063.906494>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4364.458984, 4.330951, 4061.615234>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4365.414063, 4.291240, 4060.320313>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4365.457520, 4.289264, 4060.258057>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4365.499512, 4.287356, 4060.198242>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4365.547363, 4.285169, 4060.129395>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4366.155273, 4.271142, 4059.330811>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4367.645020, 4.242469, 4057.379150>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4369.360352, 4.201521, 4055.085938>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4371.011719, 4.142871, 4052.852539>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4372.229492, 4.092920, 4051.207031>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4372.689453, 4.074018, 4050.584229>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4372.964844, 4.062706, 4050.209717>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4372.999512, 4.061140, 4050.157959>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4373.587891, 4.047309, 4049.384277>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4374.460938, 4.030503, 4048.239502>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4376.118652, 4.014046, 4046.014893>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4377.935059, 4.012899, 4043.549561>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4379.105469, 4.016068, 4041.964355>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4379.388184, 4.016815, 4041.592041>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4379.519043, 4.017131, 4041.432129>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4379.480957, 4.016971, 4041.511475>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4379.704590, 4.017527, 4041.240967>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4380.331543, 4.019139, 4040.427490>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4381.579102, 4.020002, 4038.792236>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4384.025879, 4.020023, 4035.569580>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4385.266602, 4.020000, 4033.943604>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4385.192871, 4.020000, 4034.061523>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4385.237793, 4.020000, 4034.034668>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4385.448730, 4.020000, 4033.816895>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4385.915039, 4.020001, 4033.257813>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4386.885254, 4.020003, 4032.035400>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4388.212402, 4.020009, 4030.321533>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4390.092773, 4.020185, 4027.849609>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4391.188965, 4.022388, 4026.428711>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4391.275879, 4.022561, 4026.368652>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4391.351563, 4.022717, 4026.304199>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4391.388672, 4.022762, 4026.250244>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4391.705566, 4.023417, 4025.854980>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4392.317871, 4.024653, 4025.101074>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4393.514648, 4.024177, 4023.575928>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4395.731445, 4.021422, 4020.706787>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4397.037109, 4.020002, 4019.083740>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4397.042969, 4.020003, 4019.188232>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4397.065918, 4.019999, 4019.359375>)
16:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.996094, 4.020001, 4013.542725>)
16:18:30 | "V12" (steamid=76561198993125942) just updated a health stat on (steamid=76561198993125942)
16:18:30 | "V12" (steamid=76561198993125942) just updated a health stat on (steamid=76561198993125942)
16:18:42 | "V12": (steamid=76561198993125942) teleported to (pos=4166.05,0,4449.24)
16:18:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4161.879395, 10.761732, 4417.987305>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4159.462402, 10.939786, 4411.261719>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4159.457520, 10.940512, 4411.230957>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4159.440430, 10.942051, 4411.172363>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4159.419922, 10.943681, 4411.110352>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4159.397949, 10.945446, 4411.044922>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4159.376953, 10.947188, 4410.979004>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4159.356445, 10.948836, 4410.916992>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4159.334961, 10.950602, 4410.851074>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4158.617188, 11.010065, 4408.879883>)
