=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-5_18-5-34
====================================================================================
18:5:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:5:34 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:5:34 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:5:34 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:5:34 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:5:34 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:5:34 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:5:34 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:5:34 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:5:34 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:5:34 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:5:34 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:5:34 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:5:34 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:5:34 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:5:34 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:5:34 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:5:34 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
18:5:34 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:5:34 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:5:34 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:5:34 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:5:34 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:5:34 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:5:34 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:5:34 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:5:34 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:5:34 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:5:34 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
18:5:34 | [PermissionManager] Adding Super Admin (76561198016672415)
18:5:34 | [PermissionManager] Loaded UserGroups.json
18:5:34 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:5:34 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:5:34 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:5:34 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:5:34 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:5:34 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:5:34 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:5:34 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:5:34 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:5:34 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:5:34 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:5:34 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:5:34 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:5:34 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:5:34 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:5:34 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:5:34 | Building Sets Loaded: 0
18:5:34 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:6:20 | Player "DesireAngel" (steamId=76561199240656307) connected to server!
18:6:20 | Player "J.R.Deadmen" (steamId=76561198001341056) connected to server!
18:6:36 | Player "DesireAngel" (steamId=76561199240656307) connected to server!
18:7:4 | Player "J.R.Deadmen" (steamId=76561198001341056) connected to server!
18:17:43 | Player "J.R.Deadmen" (steamId=76561198001341056) disconnected from server.
18:18:4 | Player "DesireAngel" (steamId=76561199240656307) disconnected from server.
18:18:4 | Player "DesireAngel" (steamId=76561199240656307) disconnected from server.
18:18:6 | Player "DesireAngel" (steamId=76561199240656307) disconnected from server.
18:18:30 | Player "J.R.Deadmen" (steamId=76561198001341056) connected to server!
18:18:32 | Player "DesireAngel" (steamId=76561199240656307) connected to server!
18:18:44 | Player "DesireAngel" (steamId=76561199240656307) connected to server!
18:18:50 | Player "J.R.Deadmen" (steamId=76561198001341056) connected to server!
18:19:39 | Player "Agapito" (steamId=76561198885302716) connected to server!
18:19:53 | Player "Agapito" (steamId=76561198885302716) connected to server!
18:42:52 | Player "MADness" (steamId=76561198968762750) connected to server!
18:43:9 | Player "MADness" (steamId=76561198968762750) connected to server!
18:43:17 | "MADness" (steamid=76561198968762750) toggled godmode
18:43:28 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
18:43:36 | [WeatherManager] Send Data Count is 1
18:43:42 | [Time Manager] Setting Date to 2019/10/20 4:9
18:43:56 | "MADness": (steamid=76561198968762750) teleported to (pos=Toxic_Trader)
18:44:27 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
18:44:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4289.055176, 7.622786, 4170.142578>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4297.080078, 6.701077, 4170.758789>)
18:46:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.731445, 5.176566, 4171.353516>)
18:46:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.017578, 4.233361, 4171.877930>)
18:46:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.651367, 3.986468, 4172.076172>)
18:46:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.353027, 2.253554, 4173.340332>)
18:46:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.357422, 1.445001, 4174.478516>)
18:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.781738, 1.461475, 4177.458008>)
18:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.273438, 1.461475, 4181.813477>)
18:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.576172, 1.461475, 4185.190918>)
18:46:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.096191, 1.440034, 4189.076660>)
18:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.880371, 1.412044, 4186.987793>)
18:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.643066, 1.412044, 4189.650391>)
18:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.887695, 1.412044, 4192.095703>)
18:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.132813, 1.412044, 4194.776855>)
18:46:40 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Fireplace)
18:47:2 | "MADness" (steamid=76561198968762750) deleted object "FBF_Fireplace" (pos=<4446.577637, 1.393004, 4198.818359>)
18:47:5 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_FireplaceIgnited)
18:47:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.986816, 1.412044, 4195.732422>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.432129, 1.412044, 4193.882324>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.600098, 1.412044, 4191.856934>)
18:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.415039, 1.438369, 4193.464355>)
18:47:24 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_FireplaceIgnited)
18:47:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.264160, 1.494179, 4188.357910>)
18:51:41 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionSupplySignal)
18:51:42 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionBanknoteHryvnia)
18:51:44 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionBanknoteEuro)
18:51:45 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionBanknoteUSD)
18:51:45 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionBanknoteUSD)
18:51:56 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Guitar_old)
18:53:30 | "MADness" (steamid=76561198968762750) Spawned Item: (MetalWire)
18:53:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.163086, 4.434541, 4103.253906>)
18:53:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.297363, 3.983285, 4092.559570>)
18:53:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.597168, 4.005138, 4091.828613>)
18:53:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.836426, 4.030101, 4091.172363>)
18:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.277344, 4.318219, 4071.289795>)
18:53:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.250000, 4.021167, 4048.835205>)
18:53:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.692383, 4.020000, 4029.372803>)
18:53:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.299316, 4.264260, 4011.840820>)
18:53:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.222656, 4.085281, 3997.523193>)
18:53:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.883789, 4.019338, 3985.930664>)
18:53:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.709961, 4.069699, 3967.120117>)
18:54:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.852539, 4.009998, 3950.520020>)
18:54:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.328125, 3.955301, 3935.332031>)
18:54:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.730469, 3.738388, 3919.193848>)
18:54:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.151855, 3.540000, 3902.891602>)
18:54:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.506836, 3.461964, 3886.720459>)
18:54:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.428223, 3.475053, 3885.740723>)
18:54:12 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
18:54:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.002930, 2.720967, 3128.955566>)
18:54:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4487.064941, 3.451148, 3118.234131>)
18:55:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.712891, 1.138892, 3142.958252>)
18:55:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4499.036133, 0.895850, 3147.902832>)
18:55:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4501.848145, 0.821847, 3158.977295>)
18:55:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4503.018555, 1.172670, 3168.761963>)
18:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4499.078125, 1.584723, 3169.017578>)
18:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.725098, 1.742352, 3163.639160>)
18:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4490.326660, 1.783912, 3158.286133>)
18:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4486.201172, 1.885917, 3153.239258>)
18:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4481.880859, 1.917691, 3147.888184>)
18:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4477.834473, 2.227302, 3142.964111>)
18:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.807617, 2.651940, 3137.985840>)
18:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.437500, 1.751505, 3145.882324>)
18:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4498.702148, 1.224442, 3160.957520>)
18:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.603027, 0.450734, 3176.557373>)
18:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4518.469727, 0.579182, 3182.457031>)
18:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4522.543945, 0.664629, 3186.221680>)
18:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.255371, 0.726543, 3198.976807>)
18:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4584.983887, 0.764715, 3244.359619>)
18:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4586.178223, 0.820577, 3245.530518>)
18:55:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.816406, 0.839200, 3255.777588>)
18:55:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.988770, 0.857183, 3255.922607>)
18:55:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4599.543457, 0.871681, 3259.713867>)
18:55:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4599.695313, 0.759856, 3259.799316>)
18:55:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4487.893555, 2.392536, 3183.123047>)
18:56:26 | "MADness" (steamid=76561198968762750) deleted objects using ESP
18:56:38 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
18:57:15 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionSupplySignal)
18:57:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4230.415039, 9.819784, 4150.790527>)
18:57:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4222.138672, 10.672777, 4145.514160>)
18:57:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4214.512207, 11.763577, 4140.676270>)
18:57:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4207.038086, 13.151588, 4135.957031>)
18:57:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.069336, 61.828606, 4113.963867>)
18:58:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.168945, 58.287186, 4112.509277>)
18:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4159.562012, 54.410610, 4112.601563>)
18:58:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4145.675293, 27.217724, 4137.243652>)
18:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4126.666016, 19.352329, 4086.162598>)
19:0:11 | "MADness" (steamid=76561198968762750) deleted object "ExpansionAirdropContainer_Basebuilding" (pos=<4125.130859, 19.893482, 4081.508057>)
19:0:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4124.536621, 19.404879, 4092.952637>)
19:0:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4124.663086, 19.297386, 4101.562012>)
19:0:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4125.010254, 18.910107, 4110.548828>)
19:0:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4126.011719, 18.384953, 4118.447754>)
19:0:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4128.403320, 17.834021, 4125.461914>)
19:0:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.496582, 17.530809, 4137.873047>)
19:0:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.934570, 17.142183, 4147.199219>)
19:0:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4139.729004, 16.671093, 4156.240234>)
19:0:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4144.225586, 16.295425, 4164.639160>)
19:0:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4148.954102, 15.962771, 4172.597656>)
19:0:19 | Player "J.R.Deadmen" (steamId=76561198001341056) disconnected from server.
19:0:19 | Player "J.R.Deadmen" (steamId=76561198001341056) disconnected from server.
19:0:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.613770, 15.798088, 4177.259766>)
19:0:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4163.706543, 15.706022, 4180.418457>)
19:0:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4171.324707, 15.434352, 4183.594238>)
19:0:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.844238, 14.535820, 4187.411133>)
19:0:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.822266, 14.334274, 4190.191895>)
19:0:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4194.704102, 14.095165, 4192.740723>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.936035, 13.855765, 4194.628418>)
19:0:21 | Player "J.R.Deadmen" (steamId=76561198001341056) disconnected from server.
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.304199, 13.736879, 4195.757813>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.754395, 13.750961, 4196.030762>)
19:0:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.359375, 12.312778, 4185.646973>)
19:0:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4220.752441, 10.115566, 4173.745605>)
19:0:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4224.475586, 9.715558, 4168.797363>)
19:0:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.346680, 9.797541, 4165.333008>)
19:0:57 | Player "J.R.Deadmen" (steamId=76561198001341056) connected to server!
19:1:9 | Player "J.R.Deadmen" (steamId=76561198001341056) connected to server!
19:3:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4163.429688, 20.279945, 4155.683105>)
19:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4162.080566, 22.140610, 4155.784668>)
19:4:3 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionSupplySignal)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.174805, 4.777308, 4336.995117>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.702148, 5.062659, 4330.524902>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.176758, 5.293690, 4325.145508>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.831543, 5.748446, 4320.701172>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.620605, 6.734143, 4317.219727>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.413086, 8.048239, 4313.641602>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.186035, 9.322376, 4309.163086>)
19:13:13 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_BDUPants_SkullRoses)
19:13:15 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_BDUPants_SkullRosesII)
19:13:17 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_BDUPants_SkullPink)
19:15:10 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_Unicorn2)
19:16:6 | "MADness" (steamid=76561198968762750) deleted object "MAD_BDUPants_SkullRoses" (pos=<4214.367676, 11.876552, 4138.415527>)
19:16:8 | "MADness" (steamid=76561198968762750) deleted object "MAD_BDUPants_SkullRosesII" (pos=<4214.367676, 11.876552, 4138.415527>)
19:16:11 | "MADness" (steamid=76561198968762750) deleted object "MAD_BDUPants_SkullPink" (pos=<4215.743652, 11.601127, 4137.135254>)
19:16:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4192.955566, 28.704674, 4143.116211>)
19:17:14 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_Unicorn)
19:17:19 | "MADness" (steamid=76561198968762750) toggled freecam
19:21:26 | "MADness" (steamid=76561198968762750) toggled freecam
19:21:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4229.310059, 10.341955, 4264.907715>)
19:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.690918, 10.714408, 4272.989258>)
19:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4241.012207, 10.869224, 4280.230469>)
19:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.361328, 10.901481, 4286.687988>)
19:21:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.188477, 10.585465, 4293.387207>)
19:21:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.578125, 9.631075, 4301.702148>)
19:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.612305, 4.492853, 4319.110840>)
19:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4261.827637, 2.811230, 4329.549805>)
19:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4264.977051, 1.434415, 4337.193848>)
19:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4267.692383, 1.366648, 4343.595215>)
19:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4270.467285, 1.309731, 4349.864258>)
19:21:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.634766, 1.043617, 4356.624512>)
19:21:51 | "MADness" (steamid=76561198968762750) deleted object "ExpansionAirdropContainer_Basebuilding" (pos=<4279.481445, 0.678399, 4366.738770>)
19:21:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4262.785645, 2.132036, 4354.998535>)
19:21:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4256.090820, 3.234574, 4350.578613>)
19:21:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.710449, 4.848172, 4344.983887>)
19:21:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.980957, 6.352098, 4338.717773>)
19:21:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4238.716797, 8.707466, 4332.855469>)
19:21:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.848145, 10.699856, 4327.095703>)
19:21:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.504395, 11.053549, 4319.098145>)
19:21:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4222.025879, 11.176637, 4312.211426>)
19:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.789063, 11.322523, 4305.606934>)
19:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.107910, 11.640829, 4299.660645>)
19:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.071777, 12.218349, 4294.627930>)
19:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.647461, 13.012127, 4286.524902>)
19:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.742188, 13.300954, 4280.353027>)
19:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4191.795898, 13.514834, 4274.220215>)
