=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-8_18-2-36
====================================================================================
18:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
18:2:36 | [PermissionManager] Perm (FreeCamera) has been registered!
18:2:36 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
18:2:36 | [PermissionManager] Perm (MenuItemManager) has been registered!
18:2:36 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
18:2:36 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
18:2:36 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
18:2:36 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
18:2:36 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
18:2:36 | [PermissionManager] Perm (MenuServerManager) has been registered!
18:2:36 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
18:2:36 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
18:2:36 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
18:2:36 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
18:2:36 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
18:2:36 | [PermissionManager] Perm (MenuObjectManager) has been registered!
18:2:36 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
18:2:36 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
18:2:36 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
18:2:36 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
18:2:36 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:2:36 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:2:36 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:2:36 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:2:36 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:2:36 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:2:36 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:2:36 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:2:36 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:2:36 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:2:36 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:2:36 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:2:36 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:2:36 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:2:36 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:36 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:36 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:36 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:36 | [PermissionManager] Loaded UserGroups.json
18:2:36 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:36 | Building Sets Loaded: 0
18:2:36 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:36 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:36 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:39:36 | Player "MADness" (steamId=76561198968762750) connected to server!
18:39:59 | Player "MADness" (steamId=76561198968762750) connected to server!
18:40:5 | "MADness" (steamid=76561198968762750) toggled godmode
18:40:10 | [WeatherManager] Send Data Count is 1
18:40:17 | [Time Manager] Setting Date to 2019/10/19 4:44
18:40:32 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Irena)
18:41:25 | "MADness": (steamid=76561198968762750) teleported to (pos=Kraut Insel)
18:41:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8152.403809, 8.574887, 4406.666992>)
18:41:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8159.065430, 8.959964, 4414.691895>)
18:41:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.786133, 11.517666, 4423.604004>)
18:41:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8177.612305, 11.758647, 4431.714844>)
18:41:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8201.228516, 13.736291, 4441.000488>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8258.202148, 14.929285, 4445.653809>)
18:43:2 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
18:43:17 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:43:34 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:50:27 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox)
18:51:46 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox)
18:51:46 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox)
18:51:46 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox)
18:55:59 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_mk5_utility_pouch_multicam)
18:57:2 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_mk5_utility_pouch_multicam)
18:57:24 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_CharminBox)
18:57:24 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_CharminBox)
18:57:24 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_CharminBox)
19:19:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4269.589844, 10.656797, 4185.557617>)
19:19:39 | "MADness" (steamid=76561198968762750) deleted object "WoodenCrate" (pos=<4269.603027, 10.655533, 4185.537598>)
19:29:40 | "MADness" (steamid=76561198968762750) deleted object "TWP_CharminBox" (pos=<4264.639160, 11.383360, 4192.149902>)
19:30:0 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Flag_Rainbow)
19:30:1 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Flag_Pink)
19:30:8 | "MADness" (steamid=76561198968762750) Spawned Item: (Flag_Livonia)
19:30:10 | "MADness" (steamid=76561198968762750) Spawned Item: (Flag_DayZ)
19:30:13 | "MADness" (steamid=76561198968762750) Spawned Item: (Flag_LivoniaArmy)
19:30:17 | "MADness" (steamid=76561198968762750) Spawned Item: (Flag_Cannibals)
19:30:20 | "MADness" (steamid=76561198968762750) Spawned Item: (Flag_BabyDeer)
19:30:28 | "MADness" (steamid=76561198968762750) Spawned Item: (Flag_Refuge)
19:39:13 | [WeatherManager] Send Data Count is 1
19:41:29 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:42:36 | Player "MADness" (steamId=76561198968762750) connected to server!
19:42:50 | Player "MADness" (steamId=76561198968762750) connected to server!
19:42:54 | "MADness" (steamid=76561198968762750) toggled godmode
19:42:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8102.799805, 0.552013, 4233.627930>)
19:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8112.166992, 1.384618, 4233.525391>)
19:42:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8120.130371, 2.229125, 4232.394043>)
19:43:8 | "MADness" (steamid=76561198968762750) /refuel used on self.
19:43:17 | "MADness" (steamid=76561198968762750) /refuel used on self.
19:43:35 | "MADness" (steamid=76561198968762750) /refuel used on self.
19:44:18 | "MADness" (steamid=76561198968762750) toggled godmode
19:49:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8245.369141, 15.617328, 4442.045410>)
19:49:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8257.916992, 14.714397, 4441.870117>)
19:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8264.217773, 2.922306, 4475.979980>)
19:52:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8322.714844, 4.573330, 4470.259277>)
19:53:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8330.628906, 4.466213, 4455.873047>)
19:53:56 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<8324.829102, 4.818320, 4406.103516>)
20:1:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8126.767090, 5.797988, 4296.531250>)
20:3:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8125.761230, 3.604399, 4261.676758>)
20:4:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8125.288086, 6.275244, 4264.771484>)
20:4:14 | "MADness" (steamid=76561198968762750) toggled godmode
20:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8102.436523, 16.658735, 4264.762695>)
20:4:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8102.479492, 17.780058, 4264.716797>)
20:4:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8119.480469, 2.183023, 4233.335938>)
20:4:27 | "MADness" (steamid=76561198968762750) /refuel used on self.
20:5:16 | "MADness" (steamid=76561198968762750) Spawned Item: (FireExtinguisher)
20:5:40 | "MADness" (steamid=76561198968762750) /refuel used on self.
20:5:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8128.213867, 3.132309, 4230.712891>)
20:6:16 | "MADness" (steamid=76561198968762750) /refuel used on self.
20:6:26 | "MADness" (steamid=76561198968762750) deleted object "ExpansionMh6" (pos=<8128.425781, 0.927657, 4231.187988>)
20:6:49 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMh6_Digital)
20:7:4 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
20:7:42 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionSpraycanMh6Digital)
20:8:46 | "MADness" (steamid=76561198968762750) /refuel used on self.
