=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-20_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:32 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:32 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:32 | Building Sets Loaded: 0
18:2:32 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
18:2:32 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:32 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:32 | [PermissionManager] Loaded UserGroups.json
18:2:32 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:32 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:32 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:3:28 | Player "MADness" (steamId=76561198968762750) connected to server!
18:3:29 | Player "YAKUZA" (steamId=76561198910306539) connected to server!
18:3:30 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
18:3:30 | Player "DeltaZero5" (steamId=76561198321344226) connected to server!
18:3:43 | Player "YAKUZA" (steamId=76561198910306539) connected to server!
18:3:43 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
18:3:44 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:3:45 | Player "DeltaZero5" (steamId=76561198321344226) connected to server!
18:3:53 | Player "MADness" (steamId=76561198968762750) connected to server!
18:3:53 | Player "Banderas" (steamId=76561198119830266) connected to server!
18:3:57 | Player "Majky" (steamId=76561198275611052) connected to server!
18:3:58 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:4:1 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:4:5 | Player "Banderas" (steamId=76561198119830266) connected to server!
18:4:18 | "MADness" (steamid=76561198968762750) toggled godmode
18:4:20 | Player "Majky" (steamId=76561198275611052) connected to server!
18:4:21 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:6:37 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_4_Oliver)
18:6:41 | "MADness" (steamid=76561198968762750) toggled godmode
18:6:42 | "MADness" (steamid=76561198968762750) toggled godmode
18:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7636.189453, 12.762900, 752.803894>)
18:7:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7666.707031, 4.057750, 770.396851>)
18:7:55 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
18:8:16 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
18:9:11 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
18:9:17 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
18:9:17 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
18:9:18 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
18:10:7 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_4_Oliver)
18:10:53 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4944.310059, 16.640188, 850.304016>)
18:10:53 | "MADness": (steamid=76561198968762750) teleported to (pos=4944.31,0,850.304)
18:12:20 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
18:15:30 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
18:15:56 | Player "YAKUZA" (steamId=76561198910306539) disconnected from server.
18:16:44 | Player "YAKUZA" (steamId=76561198910306539) connected to server!
18:26:13 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Special_Pouch3)
18:26:52 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_NBC_Jacket_GreenDigitalCamo)
18:27:2 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_NBC_Jacket_GreyDigitalCamo)
18:27:12 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_NBC_Jacket_GreenCamo)
18:27:17 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_NBC_Jacket_GreenHexa)
18:27:28 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_NBC_Jacket_GreyGeo)
18:27:34 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_NBC_Jacket_GreenGeo)
18:27:49 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_NBC_Jacket_BlueHexa)
18:28:39 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_NBC_Hood_GreenCamo)
18:28:40 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_NBC_Boots_GreenCamo)
18:28:41 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_NBC_Pants_GreenCamo)
18:28:41 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_NBC_Pants_GreenCamo)
18:28:42 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_NBC_Gloves_GreenCamo)
18:29:0 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_NBC_Hood_Black)
18:29:4 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_NBC_Boots_Black)
18:29:6 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_NBC_Gloves_Black)
18:29:28 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GP5_Gas_Mask_Black)
18:29:50 | "MADness" (steamid=76561198968762750) deleted object "NBCJacketGray" (pos=<748.876343, 32.257977, 9748.944336>)
18:29:51 | "MADness" (steamid=76561198968762750) deleted object "MAD_NBC_Jacket_GreenHexa" (pos=<747.739502, 32.259560, 9748.513672>)
18:29:53 | "MADness" (steamid=76561198968762750) deleted object "MAD_NBC_Jacket_GreenGeo" (pos=<747.739502, 32.259560, 9748.513672>)
18:29:55 | "MADness" (steamid=76561198968762750) deleted object "MAD_NBC_Jacket_BlueHexa" (pos=<747.739502, 32.259560, 9748.513672>)
18:29:57 | "MADness" (steamid=76561198968762750) deleted object "MAD_NBC_Jacket_GreyGeo" (pos=<747.137329, 32.422016, 9748.475586>)
18:29:59 | "MADness" (steamid=76561198968762750) deleted object "MAD_NBC_Jacket_GreenDigitalCamo" (pos=<747.739502, 32.259560, 9748.513672>)
18:30:0 | "MADness" (steamid=76561198968762750) deleted object "MAD_NBC_Jacket_GreyDigitalCamo" (pos=<747.739502, 32.259560, 9748.513672>)
18:30:19 | "MADness" (steamid=76561198968762750) deleted object "NBCPantsGray" (pos=<752.388123, 32.139687, 9746.961914>)
18:30:22 | "MADness" (steamid=76561198968762750) deleted object "NBCHoodGray" (pos=<752.388123, 32.143894, 9746.961914>)
18:30:29 | "MADness" (steamid=76561198968762750) deleted object "NBCBootsGray" (pos=<752.388123, 32.138805, 9746.961914>)
18:32:11 | "MADness" (steamid=76561198968762750) deleted object "NBCGlovesYellow" (pos=<752.388123, 32.137363, 9746.961914>)
18:32:45 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_Admin_Pouch_Black)
18:33:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.896545, 32.785240, 9740.646484>)
18:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<743.737000, 26.910477, 9757.833008>)
18:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.751892, 28.765511, 9751.978516>)
18:35:57 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<939.142029, 423.225586, 6472.879883>)
18:35:57 | "MADness": (steamid=76561198968762750) teleported to (pos=939.142,0,6472.88)
18:37:0 | "MADness" (steamid=76561198968762750) toggled godmode
18:38:22 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
18:39:32 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:40:20 | Player "MADness" (steamId=76561198968762750) connected to server!
18:40:41 | Player "MADness" (steamId=76561198968762750) connected to server!
18:41:57 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
18:46:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<799.454529, 339.826141, 7742.660645>)
18:46:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<799.485901, 339.913025, 7742.593750>)
18:47:4 | "MADness" (steamid=76561198968762750) deleted object "Outlive_Black_CargoPants" (pos=<863.289307, 238.442871, 7783.939453>)
18:49:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1157.165405, 41.869446, 8129.370605>)
18:49:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1152.752808, 41.323776, 8143.020020>)
18:49:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1148.950928, 41.207348, 8153.512695>)
18:49:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1145.485840, 41.818554, 8162.918457>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1143.138794, 42.579487, 8169.124023>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1143.102051, 42.592789, 8169.231934>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1143.063599, 42.606956, 8169.349121>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1143.024536, 42.621414, 8169.468750>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1142.993774, 42.634289, 8169.590820>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1142.961182, 42.648544, 8169.729492>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1141.515137, 43.111237, 8173.725098>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1141.311279, 43.187222, 8174.365234>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1141.295776, 43.198586, 8174.503418>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1141.309570, 43.200298, 8174.571289>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1141.326538, 43.200596, 8174.624512>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1140.767212, 43.371281, 8176.330078>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1140.048462, 43.577248, 8178.496582>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1140.286743, 43.570236, 8179.480469>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1140.030762, 43.640972, 8180.270020>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1139.646362, 43.718552, 8181.288086>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1139.442383, 43.751366, 8181.462891>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1139.254395, 43.780045, 8181.552734>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1139.027100, 43.841385, 8182.873535>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1138.500244, 43.962967, 8185.409180>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1138.146851, 44.013153, 8186.403320>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1138.068970, 44.024204, 8186.636230>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1138.018555, 44.031368, 8186.791992>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1137.763062, 44.069721, 8187.445313>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1137.405273, 44.126194, 8188.368652>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1137.383423, 44.129810, 8188.441895>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1137.018799, 44.192749, 8189.921387>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1136.552734, 44.229927, 8191.791504>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1136.162964, 44.265388, 8192.934570>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1136.111450, 44.269669, 8193.114258>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1136.078857, 44.272053, 8193.250977>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1135.798828, 44.295696, 8194.202148>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1136.392090, 45.698380, 8192.236328>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1135.245850, 45.028557, 8196.217773>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1135.235840, 45.109268, 8196.285156>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1135.212524, 45.260975, 8196.421875>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1135.179443, 45.380527, 8196.555664>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1135.151733, 45.401527, 8196.664063>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1134.030518, 44.319290, 8200.490234>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1133.447632, 44.281532, 8202.539063>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1132.402832, 44.190037, 8206.211914>)
18:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1132.162354, 44.155281, 8207.058594>)
18:49:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1132.076538, 44.142437, 8207.368164>)
18:49:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1132.015137, 44.133030, 8207.591797>)
18:49:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1131.761719, 44.103344, 8208.410156>)
18:49:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1130.873413, 43.966553, 8211.464844>)
18:49:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1130.121338, 43.809288, 8214.160156>)
18:49:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1130.009399, 43.791733, 8214.492188>)
18:49:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1129.974487, 43.790974, 8214.534180>)
18:49:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1129.773315, 43.745243, 8215.199219>)
18:49:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1128.770874, 43.464916, 8218.711914>)
18:49:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1127.582397, 43.056702, 8222.928711>)
18:49:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1127.473145, 43.016537, 8223.332031>)
18:49:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1127.494385, 43.021622, 8223.277344>)
18:49:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1127.479004, 43.173107, 8223.210938>)
18:49:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1127.464478, 43.175797, 8223.266602>)
18:49:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1127.452271, 43.166912, 8223.328125>)
18:49:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1124.908325, 41.879257, 8232.823242>)
18:49:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1124.713013, 41.775043, 8233.559570>)
18:49:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1124.718384, 41.776157, 8233.550781>)
18:49:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1124.792236, 41.812283, 8233.294922>)
18:49:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1123.435547, 41.112862, 8237.982422>)
18:49:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1119.973999, 39.166763, 8249.718750>)
18:49:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1116.757568, 37.749245, 8256.926758>)
18:49:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1113.232788, 36.145828, 8264.602539>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1110.620972, 34.848351, 8270.689453>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1110.572510, 34.826046, 8270.795898>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1110.492920, 34.789337, 8270.972656>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1110.456299, 34.771332, 8271.060547>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1110.421387, 34.754135, 8271.146484>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1109.648926, 34.375675, 8272.906250>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1108.531860, 33.803955, 8275.448242>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1108.356445, 33.715637, 8275.842773>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1108.343750, 33.710197, 8275.865234>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1108.256226, 33.659729, 8276.104492>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1108.211304, 33.634094, 8276.224609>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1108.159668, 33.604797, 8276.362305>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1107.798462, 33.419579, 8277.195313>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1107.411133, 33.227448, 8278.085938>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1106.117920, 32.594395, 8281.031250>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1106.038574, 32.551998, 8281.240234>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1106.053833, 32.554367, 8281.242188>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1106.028931, 32.541569, 8281.304688>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1105.993774, 32.524471, 8281.385742>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1104.135742, 31.603777, 8285.663086>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1103.983887, 31.532001, 8286.005859>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1103.967407, 31.524960, 8286.037109>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1103.936646, 31.511292, 8286.099609>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1103.901245, 31.495440, 8286.171875>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1102.121826, 30.656200, 8290.226563>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1101.911377, 30.569338, 8290.699219>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1101.883911, 30.558781, 8290.752930>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1101.839111, 30.540787, 8290.848633>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1101.796509, 30.523518, 8290.940430>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1101.763184, 30.510807, 8291.004883>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1101.734131, 30.500071, 8291.056641>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1101.010254, 30.199785, 8292.699219>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1100.046143, 29.799664, 8294.888672>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1099.820801, 29.715504, 8295.397461>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1099.781982, 29.700611, 8295.497070>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1099.739502, 29.684113, 8295.608398>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1099.069214, 29.441813, 8297.112305>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1098.246216, 29.144299, 8298.958008>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1098.092163, 29.087391, 8299.320313>)
18:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1098.058838, 29.073816, 8299.416992>)
