=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-7_18-2-39
====================================================================================
18:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:39 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:2:39 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:2:39 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:2:39 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:2:39 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:2:39 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:2:39 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:2:39 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:2:39 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:2:39 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:2:39 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:2:39 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:2:39 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:2:39 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:2:39 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:2:39 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:39 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:39 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:39 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:39 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:39 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:39 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:39 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:39 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:39 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:39 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:39 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:39 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:39 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:39 | Building Sets Loaded: 0
18:2:39 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:39 | [PermissionManager] Loaded UserGroups.json
18:2:39 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:39 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:39 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:39 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:3:33 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:3:49 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:3:52 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:4:10 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:4:19 | "Rikinoo" (steamid=76561198016672415) toggled godmode
18:4:48 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (OUTLIVE_Static_Barrel)
18:4:58 | "Rikinoo" (steamid=76561198016672415) deleted object "OUTLIVE_Static_Barrel" (pos=<4237.011719, 9.492437, 4149.905762>)
18:5:4 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (OUTLIVE_Static_Barrel)
18:5:11 | "Rikinoo" (steamid=76561198016672415) deleted object "OUTLIVE_Static_Barrel" (pos=<4236.633301, 9.538392, 4150.090332>)
18:5:15 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (OUTLIVE_Static_Barrel)
18:5:20 | "Rikinoo" (steamid=76561198016672415) deleted object "OUTLIVE_Static_Barrel" (pos=<4236.276367, 9.520334, 4149.877441>)
18:5:26 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (OUTLIVE_Static_Barrel)
18:5:30 | "Rikinoo" (steamid=76561198016672415) deleted object "OUTLIVE_Static_Barrel" (pos=<4236.497070, 9.516214, 4150.357422>)
18:5:34 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (OUTLIVE_Static_Barrel)
18:5:40 | "Rikinoo" (steamid=76561198016672415) deleted object "OUTLIVE_Static_Barrel" (pos=<4236.375977, 9.538345, 4149.977539>)
18:5:42 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (OUTLIVE_Static_Barrel)
18:5:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4231.625000, 9.805502, 4162.717773>)
18:5:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4230.196289, 9.971338, 4171.343750>)
18:5:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4228.752930, 10.630466, 4176.664063>)
18:5:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4228.056152, 12.101504, 4180.853516>)
18:5:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4229.058105, 12.409524, 4187.366699>)
18:5:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4228.804199, 13.095521, 4195.145996>)
18:5:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4224.840332, 13.609428, 4203.459961>)
18:6:10 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=3385.12,0,2448.43)
18:6:25 | "Rikinoo" (steamid=76561198016672415) deleted object "Msp_CoolerBox" (pos=<3384.388672, 273.099060, 2416.250244>)
18:6:40 | [WeatherManager] Send Data Count is 1
18:6:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4429.165039, 37.872707, 2370.837891>)
18:7:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4461.233887, 41.936874, 2317.516846>)
18:7:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4471.612793, 53.290833, 2363.950684>)
18:7:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4492.670898, 39.187771, 2362.567627>)
18:8:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4464.634277, 40.216366, 2362.431396>)
18:8:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4513.677246, 41.341698, 2412.156250>)
18:8:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4517.976563, 31.761196, 2415.368408>)
18:9:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4523.606934, 15.239591, 2482.053223>)
18:9:40 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4426.33,0,3998.69)
18:10:29 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=6384.88,0,4663.42)
18:11:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6303.720703, 2.096254, 4823.292480>)
18:11:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6297.258301, 3.504193, 4834.465332>)
18:11:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5466.310059, 400.174866, 5656.336914>)
18:12:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5994.269531, 2.411774, 5125.714844>)
18:12:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6008.488281, 2.055708, 5113.189941>)
18:12:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6014.847168, 2.319941, 5108.669434>)
18:12:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6022.443848, 2.293326, 5103.763184>)
18:12:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6028.983887, 2.412848, 5100.328125>)
18:12:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6035.212891, 2.618547, 5097.364258>)
18:12:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6042.036621, 2.697256, 5094.296387>)
18:12:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6049.085449, 2.747188, 5091.212891>)
18:12:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6055.538086, 2.853536, 5088.577637>)
18:12:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6062.135254, 3.046864, 5086.210449>)
18:12:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6069.870605, 2.848817, 5083.533203>)
18:12:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6077.520020, 3.017919, 5081.607422>)
18:12:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6081.719238, 3.889950, 5080.667480>)
18:12:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6086.448730, 5.118544, 5079.647949>)
18:12:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6091.487793, 5.682922, 5078.681152>)
18:12:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6097.361328, 6.129675, 5078.494141>)
18:12:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6125.297852, 2.455612, 5076.377930>)
18:12:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6143.951172, 4.208990, 5089.026367>)
18:13:16 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
18:13:19 | "Rikinoo" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
18:13:20 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:13:21 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:13:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6180.693848, 3.057098, 5265.842285>)
18:13:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6177.489746, 3.110619, 5274.908691>)
18:13:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6174.315430, 3.312088, 5283.948730>)
18:13:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6170.608887, 2.669534, 5295.268066>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6167.452148, 2.458093, 5305.051758>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6167.431641, 2.463835, 5305.110840>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6167.410156, 2.469995, 5305.173828>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6167.389648, 2.475717, 5305.233398>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6167.368164, 2.481961, 5305.295898>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6167.260742, 2.512635, 5305.635742>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6166.291016, 2.786414, 5308.754395>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6165.449219, 2.920920, 5311.432129>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6165.466797, 2.917644, 5311.383301>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6165.371094, 2.932784, 5311.689941>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6164.707031, 2.964725, 5313.787598>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6164.077148, 2.976029, 5315.769043>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6164.036133, 2.983445, 5315.890625>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6163.935547, 2.995647, 5316.206055>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6163.471680, 3.036483, 5317.686035>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6162.980957, 3.079746, 5319.251953>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6162.414551, 3.169916, 5321.056152>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6161.990234, 3.258767, 5322.414063>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6161.955078, 3.265965, 5322.519531>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6161.897949, 3.277883, 5322.698730>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6161.683594, 3.321515, 5323.396973>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6161.410645, 3.366793, 5324.276855>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6160.691895, 3.514196, 5326.578613>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6160.094238, 3.647696, 5328.496094>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6160.046875, 3.657965, 5328.633789>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6159.999512, 3.668202, 5328.775879>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6159.825195, 3.690972, 5329.329590>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6159.583008, 3.715697, 5330.101563>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6158.277832, 3.515086, 5334.162598>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6157.405762, 3.504015, 5336.912109>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6157.359863, 3.506656, 5337.048828>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6157.269531, 3.511598, 5337.328125>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6156.565918, 3.534036, 5339.557617>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6155.948730, 3.557857, 5341.515625>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6155.926270, 3.558861, 5341.580566>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6155.806152, 3.564222, 5341.955078>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6155.380371, 3.582585, 5343.296875>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6154.864258, 3.598432, 5344.924805>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6154.252930, 3.663407, 5346.875488>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6153.750488, 3.722385, 5348.479492>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6153.714355, 3.726349, 5348.584961>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6153.651367, 3.733633, 5348.781250>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6153.424316, 3.760235, 5349.504395>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6153.094238, 3.766921, 5350.548340>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6152.419434, 3.720494, 5352.661133>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6151.701660, 3.636893, 5354.900391>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6151.329102, 3.614764, 5356.062500>)
18:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6150.990723, 3.596452, 5357.119629>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6150.938965, 3.593879, 5357.274902>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6150.809082, 3.586893, 5357.678223>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6150.163574, 3.551467, 5359.707031>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6149.515137, 3.513697, 5361.746094>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6148.905273, 3.478716, 5363.661621>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6148.244629, 3.371119, 5365.718262>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6148.219727, 3.362857, 5365.790039>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6148.101074, 3.320961, 5366.151855>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6147.385254, 3.082438, 5368.339355>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6146.737793, 2.905085, 5370.332031>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6145.840332, 2.840779, 5373.165039>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6145.116211, 2.775327, 5375.446289>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6144.906738, 2.776508, 5376.104492>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6144.615234, 2.778014, 5377.024414>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6143.997070, 2.781142, 5378.982422>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6143.448730, 2.767129, 5380.709961>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6142.900391, 2.705164, 5382.386230>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6142.370117, 2.571199, 5383.992676>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6142.339844, 2.564041, 5384.080566>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6142.110352, 2.504478, 5384.786133>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6141.190430, 2.292855, 5387.641113>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6138.353516, 0.594297, 5396.081543>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6138.355957, 0.592470, 5396.077148>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6138.298340, 0.590756, 5396.243652>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6137.946777, 0.589060, 5397.265137>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6137.522461, 0.587260, 5398.533691>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6136.800293, 0.585464, 5400.855957>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6136.172363, 0.583691, 5402.868164>)
18:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6134.947754, 0.535112, 5407.671875>)
18:13:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6133.772461, 2.243278, 5411.623535>)
18:14:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6689.685059, 6.970718, 5873.378906>)
18:14:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6688.700195, 7.761696, 5875.724609>)
18:15:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7041.440918, 20.680067, 5646.260742>)
18:15:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7048.002441, 20.705509, 5642.389648>)
18:15:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7053.996094, 20.727568, 5638.859863>)
18:15:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7060.093262, 20.559624, 5635.257813>)
18:15:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7059.583008, 22.710266, 5635.198242>)
18:15:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7072.627441, 20.088299, 5627.695313>)
18:15:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7079.110352, 20.426834, 5623.539551>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7084.017090, 21.007778, 5620.231445>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7084.008301, 21.006462, 5620.246094>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7084.010742, 21.006351, 5620.254395>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7084.015137, 21.006554, 5620.262207>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7084.020508, 21.006842, 5620.269531>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7085.638184, 21.193750, 5619.214355>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7088.222168, 21.490145, 5617.522949>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7089.095215, 21.590216, 5616.965820>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7089.108398, 21.591311, 5616.973145>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7089.120605, 21.592443, 5616.978516>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7089.132324, 21.593512, 5616.981934>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7090.477539, 21.746382, 5616.096680>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7092.637207, 21.984594, 5614.669434>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7093.671387, 22.095158, 5614.000488>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7094.104492, 22.141153, 5613.733887>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7094.716309, 22.206562, 5613.337891>)
