=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-19_10-2-36
====================================================================================
10:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:36 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:36 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:36 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:36 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:36 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:36 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:36 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:36 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:36 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:36 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:36 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:36 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:36 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:36 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:36 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:36 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:36 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:36 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:36 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:36 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:36 | [PermissionManager] Loaded UserGroups.json
10:2:36 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:36 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:2:36 | Building Sets Loaded: 0
10:2:36 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:3:46 | Player "Kocur69" (steamId=76561198295570264) connected to server!
10:3:59 | Player "Kocur69" (steamId=76561198295570264) connected to server!
10:45:55 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
10:45:55 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
10:45:57 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
10:46:36 | Player "Kocur69" (steamId=76561198295570264) connected to server!
10:46:51 | Player "Kocur69" (steamId=76561198295570264) connected to server!
11:12:33 | Player "Majky" (steamId=76561198275611052) connected to server!
11:12:56 | Player "Majky" (steamId=76561198275611052) connected to server!
11:18:1 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:18:1 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:18:2 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:32:47 | Player "Majky" (steamId=76561198275611052) connected to server!
11:33:11 | Player "Majky" (steamId=76561198275611052) connected to server!
11:44:39 | Player "MADness" (steamId=76561198968762750) connected to server!
11:45:1 | Player "MADness" (steamId=76561198968762750) connected to server!
11:45:5 | "MADness" (steamid=76561198968762750) toggled godmode
11:46:31 | "MADness": (steamid=76561198968762750) teleported to (pos=Flea Trader)
11:49:5 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
11:50:41 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Irena)
11:51:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.894043, 70.005486, 8139.157715>)
11:51:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.216797, 69.470001, 8157.843262>)
11:51:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.971191, 69.470001, 8172.694824>)
11:51:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.721680, 69.470001, 8186.194336>)
11:51:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.457520, 69.469994, 8199.441406>)
11:51:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.162109, 69.470001, 8212.748047>)
11:51:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.837402, 69.470001, 8227.649414>)
11:51:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.577637, 69.470001, 8241.238281>)
11:51:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.332031, 69.502403, 8254.050781>)
11:52:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.103516, 69.807121, 8265.927734>)
11:52:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.931152, 69.469994, 8173.112793>)
11:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.182129, 69.501221, 8150.465332>)
11:52:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7176.476074, 73.487595, 8125.403809>)
11:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7177.052246, 76.490082, 8122.095703>)
11:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7174.241211, 75.526817, 8115.581543>)
11:53:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.138672, 71.054520, 8119.666992>)
11:54:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.534180, 70.482346, 8129.302246>)
11:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7173.387695, 71.395706, 8116.716797>)
11:56:41 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_7_Mirek)
11:57:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2913.239014, 29.138063, 8244.985352>)
11:57:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2730.721436, 32.582317, 7819.641113>)
11:57:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2729.563721, 33.089504, 7818.485352>)
11:57:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2728.149902, 33.786949, 7814.736816>)
11:57:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2721.432861, 24.725153, 7803.708984>)
11:57:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2716.227783, 25.197826, 7795.196289>)
11:57:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2710.759033, 25.613249, 7786.158691>)
11:57:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2705.015137, 25.982887, 7776.669434>)
11:57:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2698.942627, 26.343122, 7766.705566>)
11:57:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2693.698730, 26.724863, 7758.017090>)
11:57:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.455566, 27.311062, 7749.390625>)
11:57:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2685.028320, 27.877151, 7743.796387>)
11:57:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2679.805176, 28.999664, 7735.199707>)
11:57:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2676.157471, 29.958723, 7729.200195>)
11:57:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2672.905273, 30.907974, 7723.823730>)
11:57:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2669.730713, 31.917089, 7718.665527>)
11:57:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2657.962646, 36.442867, 7699.647461>)
11:57:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2654.506836, 37.965973, 7694.451172>)
11:57:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2654.448242, 37.992504, 7694.365234>)
11:57:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2654.389648, 38.019440, 7694.275391>)
11:57:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2654.329834, 38.047626, 7694.180664>)
11:57:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2654.276367, 38.072952, 7694.094238>)
11:57:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2654.214355, 38.102894, 7693.991699>)
11:57:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2654.151123, 38.133461, 7693.885254>)
11:57:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2653.406494, 38.473499, 7692.770020>)
11:57:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2652.304443, 38.984959, 7691.126465>)
11:57:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2651.749268, 39.248363, 7690.286133>)
11:57:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2651.610840, 39.317177, 7690.056152>)
11:57:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2651.537109, 39.355255, 7689.925293>)
11:57:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2651.479004, 39.386166, 7689.814941>)
11:57:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2651.428467, 39.412273, 7689.724121>)
11:57:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2651.378418, 39.437702, 7689.636719>)
11:57:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2650.715332, 39.755726, 7688.637207>)
11:57:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2649.575684, 40.314140, 7686.930176>)
11:57:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2649.178955, 40.506435, 7686.333496>)
11:57:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2644.726318, 42.781921, 7679.530762>)
11:57:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2633.874023, 49.132057, 7660.033691>)
11:57:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2630.197510, 52.707344, 7652.365234>)
11:57:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2625.362793, 53.811073, 7643.642090>)
11:57:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.514648, 55.548462, 7640.427734>)
11:57:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.502686, 55.574547, 7640.420898>)
11:57:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.490967, 55.601822, 7640.413574>)
11:57:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.479736, 55.628799, 7640.406250>)
11:57:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.471680, 55.648293, 7640.400879>)
11:57:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.464355, 55.665283, 7640.396484>)
11:57:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.458984, 55.678440, 7640.392578>)
11:57:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.454346, 55.688984, 7640.390137>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.609375, 55.985851, 7633.567871>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.478516, 56.566723, 7629.817871>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2616.792969, 56.722172, 7628.625000>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.039307, 56.664139, 7629.079590>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.201660, 56.623489, 7629.409180>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.300781, 56.596016, 7629.643555>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.488770, 56.549644, 7630.013184>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.713623, 56.489658, 7630.440918>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2616.189941, 56.832138, 7627.746582>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2613.404053, 57.299736, 7622.817383>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2612.631104, 57.400337, 7621.452637>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2612.759766, 57.384747, 7621.681152>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2613.145264, 57.331669, 7622.439453>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2613.512695, 57.277428, 7623.170898>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2613.647461, 57.260284, 7623.379395>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2613.711670, 57.252846, 7623.463867>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2612.076660, 57.756760, 7620.577148>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2612.012451, 58.773067, 7620.541504>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2611.994385, 58.529068, 7620.643555>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2611.983398, 58.476257, 7620.658691>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2611.980469, 58.476410, 7620.662598>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2612.011475, 58.813934, 7620.520508>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2608.100586, 57.747406, 7613.586426>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2608.119141, 57.746891, 7613.524414>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2608.401123, 57.736412, 7613.967773>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2608.456543, 57.734356, 7614.065430>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2608.431885, 57.735218, 7614.041992>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2607.519043, 57.769405, 7612.367676>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2606.218018, 57.810570, 7609.972168>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2604.943848, 57.822865, 7607.989746>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2603.930176, 57.821983, 7606.623535>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2604.204346, 57.822823, 7607.035645>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2604.369873, 57.823410, 7607.291504>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2604.461914, 57.823830, 7607.439453>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2602.873779, 57.822090, 7604.804688>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2600.652588, 57.795464, 7601.120117>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2599.906982, 57.787422, 7599.861328>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2599.899170, 57.786816, 7599.835449>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2599.896240, 57.786495, 7599.823242>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2599.903564, 57.786709, 7599.834473>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2599.915283, 57.787163, 7599.856445>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2597.223389, 57.714291, 7595.397949>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2596.666748, 57.700066, 7594.481445>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2596.661377, 57.700111, 7594.479980>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2596.504883, 57.694946, 7594.220703>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2596.280762, 57.687378, 7593.843750>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2596.235840, 57.686050, 7593.774902>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2596.301025, 57.688591, 7593.894531>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2595.366455, 57.667328, 7592.360352>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2593.164063, 57.601303, 7588.730957>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2593.111816, 57.599461, 7588.641113>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2592.956787, 57.594074, 7588.379395>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2592.746826, 57.586830, 7588.026367>)
11:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2592.619385, 57.582241, 7587.804688>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2592.556885, 57.579773, 7587.689453>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.119629, 57.531914, 7583.665527>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2589.484863, 57.513870, 7582.603516>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2589.418457, 57.511425, 7582.479004>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2589.371826, 57.509678, 7582.390625>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2588.141113, 57.476963, 7580.327637>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2586.557617, 57.431732, 7577.687012>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2586.017090, 57.424793, 7576.781738>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2585.979492, 57.424179, 7576.712891>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2585.976807, 57.423981, 7576.700684>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2585.986328, 57.423836, 7576.703613>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2585.948730, 57.423351, 7576.642090>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2584.739014, 57.404640, 7574.632813>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2583.137451, 57.360806, 7571.961914>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2582.529541, 57.353535, 7570.960449>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2582.453369, 57.352974, 7570.849121>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2582.388184, 57.352432, 7570.750000>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2582.322998, 57.351887, 7570.650879>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2581.360840, 57.331665, 7569.053711>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2579.984131, 57.306068, 7566.764648>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2579.124268, 57.283085, 7565.365723>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2579.005127, 57.281372, 7565.173340>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.956543, 57.280640, 7565.093750>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.518799, 57.264038, 7564.371582>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2577.974121, 57.241547, 7563.474121>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2577.028809, 57.206470, 7561.909668>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2575.452393, 57.146858, 7559.286621>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2575.400635, 57.143864, 7559.188477>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2575.199463, 57.133995, 7558.845703>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2574.947021, 57.121300, 7558.421875>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2574.262451, 57.080582, 7557.278809>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2573.402832, 57.032604, 7555.846191>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2573.236572, 57.024349, 7555.564453>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2573.194580, 57.022018, 7555.487305>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2571.026123, 56.875828, 7551.849609>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2570.558838, 56.848351, 7551.058105>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2570.528564, 56.846298, 7551.000488>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2570.104980, 56.821609, 7550.287598>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2569.592529, 56.778923, 7549.425293>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2569.365234, 56.757988, 7549.048340>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2568.359375, 56.665161, 7547.377930>)
