=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-8_14-2-34
====================================================================================
14:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:34 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:2:34 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:2:34 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:2:34 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:2:34 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:34 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:34 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:34 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:34 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:34 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:34 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:34 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:34 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:34 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:34 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:34 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:34 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:34 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:34 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:34 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:34 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:34 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:34 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:34 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:34 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:34 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:34 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:34 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:34 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:34 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:34 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:34 | [PermissionManager] Loaded UserGroups.json
14:2:34 | Building Sets Loaded: 0
14:2:34 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:34 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:17:40 | Player "Majky" (steamId=76561198275611052) connected to server!
14:18:6 | Player "Majky" (steamId=76561198275611052) connected to server!
14:33:40 | Player "MADness" (steamId=76561198968762750) connected to server!
14:34:3 | Player "MADness" (steamId=76561198968762750) connected to server!
14:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4481.172852, 1.531347, 3120.141846>)
14:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.555176, 1.616569, 3101.491699>)
14:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4492.720703, 1.340155, 3084.159180>)
14:35:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.286621, 1.315920, 3070.600830>)
14:35:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.570313, 1.407081, 3059.004639>)
14:35:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4519.145996, 1.424480, 3046.935303>)
14:35:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4528.733398, 1.486934, 3031.625732>)
14:35:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4537.410156, 1.504411, 3017.346924>)
14:35:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4545.811523, 1.548864, 3003.431641>)
14:35:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.298828, 1.369186, 2987.666260>)
14:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4565.457520, 1.145062, 2970.912842>)
14:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4575.543457, 0.911590, 2954.153076>)
14:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4585.711914, 0.621514, 2935.348877>)
14:35:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4593.001465, 0.609606, 2920.465332>)
14:35:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4599.298828, 0.950860, 2907.443604>)
14:35:58 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8_Crashed" (pos=<4626.109863, 2.225854, 2887.404053>)
14:36:27 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
14:36:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4254.739258, 9.970619, 4166.227539>)
14:39:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4203.419434, 13.294935, 4138.231445>)
14:40:47 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
14:43:46 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
14:45:2 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
14:45:34 | "MADness": (steamid=76561198968762750) teleported to (pos=Airport)
14:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7809.094238, 3.649199, 794.043152>)
14:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7827.614258, 2.998129, 814.112854>)
14:49:55 | "MADness" (steamid=76561198968762750) toggled godmode
14:49:55 | "MADness" (steamid=76561198968762750) toggled godmode
14:49:56 | "MADness" (steamid=76561198968762750) toggled godmode
14:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7828.436523, 3.688921, 783.121460>)
14:52:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7840.699707, 2.720645, 759.316589>)
14:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7829.150879, 2.461065, 761.164001>)
14:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7816.623535, 2.236532, 763.418091>)
14:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7812.514160, 5.266141, 786.110413>)
14:53:56 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionHelipadKit)
14:54:20 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionHelipad)
14:54:25 | Player "Majky" (steamId=76561198275611052) disconnected from server.
14:54:50 | "MADness" (steamid=76561198968762750) deleted objects using ESP
14:55:8 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionHelipad)
14:57:36 | Player "Majky" (steamId=76561198275611052) connected to server!
14:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7761.391113, 3.998798, 806.351135>)
14:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7768.141113, 3.668921, 828.985107>)
14:57:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7774.235840, 3.651618, 845.544434>)
14:57:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7778.801758, 4.059159, 857.768250>)
14:57:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7782.562500, 4.738948, 867.852417>)
14:57:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7785.723145, 5.574645, 876.380066>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7788.564453, 6.514059, 883.907104>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.589355, 7.724800, 891.986694>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.628418, 7.740586, 892.083679>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.670410, 7.757341, 892.186768>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.716797, 7.775387, 892.297852>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.762695, 7.792653, 892.404114>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.814453, 7.812407, 892.525757>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.862793, 7.830297, 892.635925>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.421875, 8.070087, 894.103088>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.455078, 8.538013, 896.834167>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.091797, 8.830816, 898.501465>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.157715, 8.857504, 898.653809>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.212891, 8.880502, 898.784973>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.248047, 8.895954, 898.872986>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.398438, 8.963172, 899.255981>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.636719, 9.069808, 899.863464>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.152832, 9.316221, 901.206360>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.926758, 9.690896, 903.232544>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7796.319336, 9.880664, 904.259583>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7796.406738, 9.922014, 904.483704>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7796.531738, 9.988615, 904.844360>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7796.688965, 10.078831, 905.322998>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7796.768066, 10.130355, 905.593567>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7796.789063, 10.154581, 905.720337>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7797.161621, 10.349129, 906.744202>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7797.949707, 10.746426, 908.841675>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.341797, 10.957969, 909.959473>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.627930, 11.190542, 911.171692>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.648438, 11.202243, 911.232849>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.669922, 11.213942, 911.294006>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.698242, 11.230211, 911.379333>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.725098, 11.246734, 911.466125>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7799.088867, 11.447001, 912.519226>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7799.737793, 11.802006, 914.386169>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7800.149902, 12.054346, 915.723083>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7800.255371, 12.164423, 916.308167>)
14:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7800.295898, 12.216978, 916.587341>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7800.288574, 12.230648, 916.659485>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7800.544434, 12.383187, 917.473022>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7800.973145, 12.626124, 918.769104>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7801.183105, 12.759720, 919.484985>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7801.187500, 12.796963, 919.683289>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7801.286133, 12.893647, 920.209656>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7801.497559, 13.066890, 921.178345>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7801.604492, 13.162344, 921.711853>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7801.608887, 13.177402, 921.795593>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7801.763672, 13.279798, 922.369141>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.023926, 13.437524, 923.255371>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.208984, 13.573679, 924.024841>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.315918, 13.688752, 924.673218>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.381348, 13.770690, 925.145874>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.384277, 13.796722, 925.304199>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.444336, 13.882460, 925.827637>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.563965, 14.023475, 926.689453>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.737793, 14.173096, 927.609070>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.950195, 14.320683, 928.525269>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.083984, 14.446608, 929.304382>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.134277, 14.555366, 929.973755>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.183105, 14.652389, 930.661133>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.231934, 14.764212, 931.457458>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.245605, 14.822978, 931.876343>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.223145, 14.847477, 932.050171>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.321777, 14.948531, 932.780579>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.517578, 15.117891, 934.006714>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.625000, 15.245995, 934.931519>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.633789, 15.310603, 935.516479>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.640625, 15.373859, 936.109863>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.643066, 15.444672, 936.776123>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.643066, 15.492060, 937.222656>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.639160, 15.513015, 937.419800>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.700195, 15.586132, 938.114868>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.836426, 15.722387, 939.412354>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.895996, 15.801413, 940.299561>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.912598, 15.853355, 941.198608>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.911133, 15.897100, 941.935059>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.895996, 15.937815, 942.618347>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.872559, 15.962334, 943.027710>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.848633, 15.966534, 943.094910>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.892578, 16.024775, 944.082092>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.013184, 16.095934, 946.312866>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.064453, 16.118294, 947.878174>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.048340, 16.128973, 948.604980>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.039063, 16.136286, 949.103577>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.038574, 16.138903, 949.283386>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.029785, 16.145880, 949.759277>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.013672, 16.142725, 950.544006>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.001465, 16.137941, 950.934814>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.990723, 16.137012, 951.015686>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.020508, 16.126713, 952.210876>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.089844, 16.106237, 954.577454>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.115723, 16.076675, 956.094543>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.103027, 16.063499, 956.720581>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.085449, 16.049671, 957.377808>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.063965, 16.036812, 957.989075>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.074219, 16.010773, 959.225891>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.121582, 15.956897, 961.232849>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.142578, 15.932204, 962.078552>)
14:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.145996, 15.929434, 962.173462>)
14:57:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.149414, 15.909605, 962.852112>)
14:57:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.149902, 15.871783, 964.146057>)
14:57:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.150879, 15.834795, 965.375488>)
14:57:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.151367, 15.800714, 966.418213>)
14:57:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.171387, 15.758163, 967.699463>)
14:57:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.216797, 15.703762, 969.337646>)
14:57:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.237305, 15.680420, 970.048279>)
14:57:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.241211, 15.678228, 970.127319>)
14:57:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.245605, 15.659141, 970.803833>)
14:57:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.248535, 15.607296, 972.314880>)
14:57:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.250000, 15.578259, 973.161255>)
14:57:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.249512, 15.574715, 973.264526>)
14:57:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.269043, 15.536896, 974.363708>)
14:57:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.308594, 15.468193, 976.542664>)
14:57:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.216797, 14.250297, 1034.306274>)
14:57:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7895.930176, 13.666176, 1057.915527>)
14:57:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7896.096680, 13.669224, 1057.670654>)
14:57:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7895.691406, 13.656091, 1057.067383>)
14:57:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7894.769043, 13.627648, 1056.117798>)
14:57:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7894.422852, 13.615642, 1055.607544>)
14:57:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7894.545410, 13.618126, 1055.416260>)
14:57:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7894.145020, 13.606753, 1054.840088>)
14:57:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7893.292969, 13.587508, 1053.968384>)
14:57:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7892.458496, 13.568804, 1053.084595>)
14:57:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7891.629883, 13.555919, 1052.208740>)
14:57:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7896.012207, 13.654778, 1054.846680>)
14:57:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.808594, 13.988070, 1061.437012>)
14:57:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7909.330566, 14.106071, 1063.293335>)
14:57:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7908.652832, 14.070112, 1062.059326>)
14:57:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7907.261719, 14.016103, 1060.392578>)
14:57:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7906.429688, 13.987595, 1059.411621>)
14:57:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7906.375000, 13.985269, 1059.253296>)
14:57:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7906.316895, 13.982750, 1059.074707>)
14:57:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7910.638184, 14.124676, 1061.557861>)
14:57:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7919.346680, 14.390246, 1066.658325>)
