=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-3_10-15-5
====================================================================================
10:15:5 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:15:5 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
10:15:5 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
10:15:5 | [PermissionManager] Perm (MenuBansManager) has been registered!
10:15:5 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:15:5 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:15:5 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:15:5 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:15:5 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:15:5 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:15:5 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:15:5 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:15:5 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:15:5 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:15:5 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:15:5 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:15:5 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:15:5 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:15:5 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:15:5 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:15:5 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:15:5 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:15:5 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:15:5 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:15:5 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:15:5 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:15:5 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:15:5 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:15:5 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:15:5 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:15:5 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:15:5 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:15:5 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:15:5 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:15:5 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:15:5 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:15:5 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:15:5 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:15:5 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:15:5 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:15:5 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:15:5 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:15:5 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:15:5 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:15:5 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:15:5 | Building Sets Loaded: 0
10:15:5 | [PermissionManager] Adding Super Admin (76561198016672415)
10:15:5 | [PermissionManager] Loaded UserGroups.json
10:15:32 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
10:15:34 | Player "V12" (steamId=76561198993125942) connected to server!
10:15:34 | Player "MADness" (steamId=76561198968762750) connected to server!
10:15:50 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
10:15:52 | Player "V12" (steamId=76561198993125942) connected to server!
10:16:3 | Player "MADness" (steamId=76561198968762750) connected to server!
10:16:9 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=4270.5,0,4139.79)
10:16:35 | "V12": (steamid=76561198993125942) teleported to (pos=4280.77,0,4166.18)
10:17:35 | "V12": (steamid=76561198993125942) teleported to (pos=4561.93,0,2953.73)
10:18:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4199.991211, 14.338658, 4224.782715>)
10:18:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4190.342773, 14.339058, 4235.188477>)
10:18:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.905273, 14.339058, 4245.205078>)
10:18:41 | "V12": (steamid=76561198993125942) teleported to (pos=4192.78,0,4272.13)
10:25:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4176.315918, 61.791199, 4111.171875>)
10:25:56 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (FBF_FireplaceIgnited)
10:26:0 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (FBF_FireplaceIgnited)
10:26:10 | "Rik_Plays" (steamid=76561198016672415) deleted object "FBF_FireplaceIgnited" (pos=<4178.245117, 53.003269, 4109.552734>)
10:26:17 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (FBF_FireplaceIgnited)
10:26:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4215.291504, 11.439351, 4142.595703>)
10:27:43 | Player "MADness" (steamId=76561198968762750) disconnected from server.
10:27:43 | Player "MADness" (steamId=76561198968762750) disconnected from server.
10:27:45 | Player "MADness" (steamId=76561198968762750) disconnected from server.
10:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4304.369629, 5.810816, 4141.366699>)
10:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4313.470215, 5.411692, 4129.092773>)
10:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4321.120117, 5.306359, 4118.778809>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.766113, 5.235221, 4108.487305>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4339.054199, 4.637443, 4094.721436>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4339.082520, 4.636570, 4094.683594>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4339.110840, 4.635713, 4094.645996>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4339.143066, 4.634725, 4094.603027>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4339.171875, 4.633852, 4094.565430>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4339.208008, 4.632755, 4094.518311>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4339.232422, 4.632001, 4094.485352>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4339.261230, 4.631116, 4094.447021>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4339.290039, 4.630245, 4094.409180>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4339.322754, 4.629266, 4094.367432>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4339.351563, 4.628395, 4094.329590>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4339.383301, 4.627416, 4094.287109>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4340.380371, 4.601231, 4092.945068>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.589844, 4.560000, 4089.968262>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4344.421387, 4.560004, 4087.494629>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.040527, 4.562079, 4085.307617>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.480469, 4.562391, 4084.715088>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.515625, 4.562371, 4084.669434>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.546387, 4.562352, 4084.628906>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.573730, 4.562335, 4084.593018>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.564453, 4.562353, 4084.613281>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.535645, 4.562398, 4084.663574>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.511230, 4.562437, 4084.706787>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.486816, 4.562471, 4084.748779>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.413574, 4.561862, 4083.517822>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4349.009277, 4.560791, 4081.390137>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.530762, 4.521955, 4076.700195>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.424316, 4.523719, 4076.857178>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.293945, 4.525916, 4077.051270>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.203125, 4.527457, 4077.186768>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.155762, 4.528243, 4077.255859>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.111328, 4.528983, 4077.319824>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.079590, 4.529494, 4077.366699>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.035156, 4.530249, 4077.432129>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.052734, 4.529984, 4077.409180>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.082520, 4.529522, 4077.368896>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.095703, 4.529323, 4077.351563>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.122070, 4.528933, 4077.317871>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.160645, 4.528349, 4077.267090>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.195313, 4.527832, 4077.222412>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.229492, 4.527316, 4077.177734>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.263184, 4.526811, 4077.133789>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.283203, 4.526507, 4077.107666>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.300781, 4.526241, 4077.084473>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.318848, 4.525968, 4077.060791>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.349609, 4.525506, 4077.020752>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.384277, 4.524988, 4076.975830>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.418945, 4.524472, 4076.931396>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.449219, 4.524018, 4076.891846>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.483887, 4.523505, 4076.847412>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.536133, 4.522729, 4076.780273>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.566406, 4.522270, 4076.740967>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.605469, 4.521692, 4076.690674>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.636230, 4.521237, 4076.651611>)
10:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.674805, 4.520658, 4076.601074>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.731445, 4.519816, 4076.528320>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.774902, 4.519182, 4076.472656>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.814453, 4.518600, 4076.422119>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.849121, 4.518076, 4076.377686>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.883789, 4.517570, 4076.333008>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.922852, 4.516981, 4076.282959>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.958008, 4.516463, 4076.238037>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.992676, 4.515936, 4076.193359>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.027832, 4.515431, 4076.148682>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.084473, 4.514593, 4076.076172>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.132324, 4.513886, 4076.015137>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.176270, 4.513236, 4075.959473>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.211426, 4.512730, 4075.915039>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.246094, 4.512205, 4075.870605>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.285645, 4.511625, 4075.820313>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.320801, 4.511109, 4075.775879>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.377930, 4.510283, 4075.703857>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.412598, 4.509769, 4075.659424>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.447754, 4.509247, 4075.615234>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.500488, 4.508473, 4075.548828>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.540039, 4.507895, 4075.498779>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.575195, 4.507391, 4075.454346>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.614746, 4.506817, 4075.404785>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.650391, 4.506299, 4075.360352>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.689941, 4.505718, 4075.310303>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.720703, 4.505269, 4075.271484>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.760254, 4.504702, 4075.221680>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.812500, 4.503932, 4075.155029>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.852051, 4.503341, 4075.104980>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.887207, 4.502839, 4075.060791>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.917969, 4.502389, 4075.021729>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.952637, 4.502095, 4074.978516>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.986328, 4.502028, 4074.936035>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.024414, 4.501951, 4074.887939>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.054199, 4.501893, 4074.850830>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.091797, 4.501817, 4074.802734>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.125488, 4.501750, 4074.760010>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.159180, 4.501683, 4074.717773>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.188477, 4.501624, 4074.680420>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.879395, 4.500246, 4073.770508>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4356.600098, 4.490393, 4071.503662>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4358.333008, 4.476897, 4069.222168>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.910645, 4.459123, 4067.145752>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.916016, 4.459068, 4067.142578>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.854004, 4.459790, 4067.228516>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.799805, 4.460402, 4067.303467>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.737793, 4.461123, 4067.389160>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.807617, 4.460365, 4067.302246>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.999023, 4.458246, 4067.059570>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.149414, 4.455980, 4066.867920>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.342285, 4.453068, 4066.622070>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.445801, 4.451496, 4066.489990>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.484863, 4.450918, 4066.440430>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.523438, 4.450330, 4066.391113>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.553223, 4.449876, 4066.352783>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.587402, 4.449367, 4066.308838>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.625977, 4.448779, 4066.259277>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.664551, 4.448195, 4066.210205>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.698730, 4.447685, 4066.166260>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4361.269043, 4.439046, 4065.437012>)
10:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.202637, 4.202218, 4055.123779>)
10:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4375.441895, 4.017843, 4046.960938>)
10:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4381.049316, 4.020000, 4039.599365>)
10:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.567383, 4.020000, 4032.326660>)
10:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.005859, 4.024008, 4025.145508>)
10:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.208008, 4.019997, 4018.447021>)
10:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.371582, 4.019991, 4012.581055>)
10:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.238770, 4.020011, 4006.737305>)
10:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.043457, 4.024103, 4000.909180>)
10:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.561523, 4.049268, 3995.187988>)
10:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.477539, 4.061452, 3989.271973>)
10:36:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.780762, 4.097709, 3982.229248>)
10:36:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.186523, 4.167294, 3975.270752>)
10:36:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.119629, 4.156745, 3967.791016>)
10:36:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.048340, 4.120599, 3960.149902>)
10:36:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.471680, 4.054614, 3952.402344>)
10:36:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.539551, 3.999817, 3944.908203>)
10:36:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.921387, 3.973820, 3937.303467>)
10:36:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.158691, 3.920079, 3930.010986>)
10:36:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.325684, 3.774048, 3922.211182>)
10:36:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.221191, 3.723739, 3914.912354>)
10:36:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.490234, 3.605634, 3907.187988>)
10:36:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4413.663574, 3.530577, 3899.824463>)
10:36:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.781738, 3.434146, 3892.330322>)
10:36:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.882324, 3.329686, 3884.986328>)
10:36:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.034668, 3.320900, 3884.137451>)
