=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-4_18-2-43
====================================================================================
18:2:43 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.468262, 3.220787, 3153.434570>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.369141, 3.564197, 3156.181885>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.345215, 3.571445, 3156.224854>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.328125, 3.571382, 3156.050293>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.335938, 3.564200, 3155.850342>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.310547, 3.572222, 3155.911377>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.283203, 3.581034, 3155.978271>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.148438, 3.624112, 3156.307861>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4471.149414, 3.943755, 3158.767090>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.137207, 4.344987, 3161.287354>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.100586, 4.358474, 3161.353027>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.065430, 4.370310, 3161.401855>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.089844, 4.340511, 3161.104980>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.100098, 4.318304, 3160.861328>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.056152, 4.335706, 3160.955078>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4469.955078, 4.369413, 3161.191650>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4469.382324, 4.503266, 3162.558350>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4468.467285, 4.703806, 3164.579834>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4467.887207, 4.822037, 3165.718262>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4467.660156, 4.869087, 3166.164795>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4467.577637, 4.886163, 3166.327148>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4467.204102, 4.974375, 3167.187500>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.803223, 5.068501, 3168.104980>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.750000, 5.079360, 3168.208008>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.511230, 5.135264, 3168.698975>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.860840, 5.287096, 3170.047852>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4464.923828, 5.330753, 3172.005127>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4464.580078, 5.320228, 3172.756348>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4464.304688, 5.311767, 3173.357910>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.838379, 5.297399, 3174.372314>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.453613, 5.285076, 3175.207275>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.214844, 5.276696, 3175.728027>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.132324, 5.273850, 3175.912598>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4462.871582, 5.264662, 3176.476074>)
18:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.619141, 5.205915, 3179.132813>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.649414, 5.169282, 3185.923828>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4455.591797, 4.722971, 3193.291504>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4455.538574, 4.713517, 3193.406494>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4455.487305, 4.704388, 3193.516357>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4455.435059, 4.695224, 3193.627686>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4455.382813, 4.685901, 3193.740234>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4455.323730, 4.675541, 3193.865479>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4455.215332, 4.655486, 3194.111572>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4453.975586, 4.515958, 3197.107178>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4453.112305, 4.441173, 3199.192627>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4453.083984, 4.439217, 3199.249023>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4453.062012, 4.437695, 3199.292725>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4452.994141, 4.433578, 3199.412354>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4452.935059, 4.429972, 3199.517334>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4452.902832, 4.427274, 3199.592773>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4452.788086, 4.417378, 3199.868164>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4451.760254, 4.370612, 3202.354248>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.824219, 4.307271, 3204.616699>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.729004, 4.298418, 3204.815918>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.675781, 4.292726, 3204.937988>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.630371, 4.289317, 3205.041992>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.595703, 4.287882, 3205.136475>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.558105, 4.286297, 3205.239014>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.138672, 4.273172, 3206.270020>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.339844, 4.206574, 3208.213623>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4448.520996, 4.140368, 3210.207764>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4448.446777, 4.142989, 3210.380859>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4448.383789, 4.145220, 3210.528320>)
18:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4448.353027, 4.146424, 3210.607422>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4448.321777, 4.147651, 3210.687744>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4448.316406, 4.148011, 3210.710938>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4448.274902, 4.149704, 3210.822021>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4447.407715, 4.177680, 3212.936523>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4446.493164, 4.198098, 3215.168457>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4446.395508, 4.203032, 3215.388428>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4446.312012, 4.207278, 3215.578125>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4446.260254, 4.209736, 3215.685547>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4446.217285, 4.211824, 3215.777344>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4446.203125, 4.213052, 3215.838379>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4446.117676, 4.218113, 3216.071289>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4445.158691, 4.269551, 3218.396973>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.377930, 4.286618, 3220.287842>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.258789, 4.286928, 3220.547852>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.153809, 4.287300, 3220.784668>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.072266, 4.285334, 3221.004395>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4443.995117, 4.281528, 3221.205078>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4443.952148, 4.279634, 3221.306641>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4443.804199, 4.272906, 3221.666748>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4442.886719, 4.230892, 3223.909668>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4442.019531, 4.203538, 3226.030029>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4441.892090, 4.201569, 3226.329346>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4441.782715, 4.199831, 3226.590820>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4441.706543, 4.198214, 3226.813477>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4441.606445, 4.196242, 3227.090088>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4441.055664, 4.187029, 3228.452148>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.477539, 4.152995, 3229.880859>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.006348, 4.146255, 3231.041504>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.509277, 4.114368, 3232.265869>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.468262, 4.111387, 3232.376953>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.425293, 4.108300, 3232.491699>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.318359, 4.100186, 3232.793213>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.199219, 4.091540, 3233.114990>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4438.367188, 4.045543, 3235.167969>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4437.701172, 4.081207, 3236.814209>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4437.670410, 4.082735, 3236.882568>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4437.632324, 4.084667, 3236.970215>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4437.432129, 4.095381, 3237.464600>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4437.188965, 4.116111, 3238.067627>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.721191, 4.162804, 3239.245117>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.306152, 4.199599, 3240.290527>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.942871, 4.220231, 3241.170898>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.584473, 4.240542, 3242.039551>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.457520, 4.247443, 3242.337402>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.314453, 4.255238, 3242.672607>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.266602, 4.257668, 3242.779541>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.209473, 4.260675, 3242.910645>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.666016, 4.288648, 3244.267090>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.091797, 4.307152, 3245.698975>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.666504, 4.312120, 3246.723633>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.252930, 4.316139, 3247.720215>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.204590, 4.316728, 3247.843994>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.161621, 4.317239, 3247.955322>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.072754, 4.318027, 3248.162842>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.954590, 4.319143, 3248.446533>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.392090, 4.325509, 3249.863037>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4431.765137, 4.326701, 3251.432861>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4431.329590, 4.326440, 3252.451904>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.891113, 4.326217, 3253.483398>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.796875, 4.326403, 3253.727783>)
18:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.719727, 4.326555, 3253.928711>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4429.764160, 4.319013, 3256.290283>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4429.019043, 4.297944, 3258.130615>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.969238, 4.296571, 3258.258545>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.823242, 4.292220, 3258.588379>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.501465, 4.282441, 3259.298828>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.270020, 4.275425, 3259.804932>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.218750, 4.273650, 3259.892578>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.083984, 4.269870, 3260.181885>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.304199, 4.251583, 3262.096191>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.521973, 4.236278, 3264.005859>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.229980, 4.229778, 3264.583740>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.965332, 4.224600, 3265.102783>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.898438, 4.223312, 3265.197754>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.816895, 4.221887, 3265.322266>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.271973, 4.219243, 3266.439697>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.511719, 4.220068, 3268.224854>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.894043, 4.220285, 3269.676270>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.637695, 4.217477, 3270.089844>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.405762, 4.220034, 3270.459229>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.311523, 4.221063, 3270.610107>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.263672, 4.221570, 3270.686035>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.224609, 4.221706, 3270.741943>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.179688, 4.221129, 3270.787354>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.061523, 4.222809, 3270.984863>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.793457, 4.249167, 3273.609619>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.592773, 4.240777, 3276.091309>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.534180, 4.240179, 3276.225830>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.482910, 4.239607, 3276.338135>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.475586, 4.239157, 3276.292480>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.382813, 4.237727, 3276.422607>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.684082, 4.219831, 3277.813721>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.989258, 4.190592, 3279.192627>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.927246, 4.187891, 3279.298584>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.815918, 4.183110, 3279.506592>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.011719, 4.156292, 3281.136719>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.471680, 4.139884, 3282.203857>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.167480, 4.130010, 3282.749512>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.909180, 4.120180, 3283.210938>)
