=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-5_14-2-31
====================================================================================
14:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
14:2:31 | [PermissionManager] Perm (FreeCamera) has been registered!
14:2:31 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuServerManager) has been registered!
14:2:31 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
14:2:31 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
14:2:31 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
14:2:31 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
14:2:31 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:2:31 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:31 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:31 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:31 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:31 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:31 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:31 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:31 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:31 | [PermissionManager] Loaded UserGroups.json
14:2:31 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:31 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:31 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:31 | Building Sets Loaded: 0
14:2:31 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:3:15 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
14:3:25 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
14:3:33 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
14:3:57 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
14:23:28 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
14:23:28 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
14:48:0 | Player "Michal" (steamId=76561198420701895) connected to server!
14:54:39 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
14:54:39 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
14:54:41 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
15:6:16 | Player "Michal" (steamId=76561198420701895) disconnected from server.
15:6:16 | Player "Michal" (steamId=76561198420701895) disconnected from server.
15:6:17 | Player "Michal" (steamId=76561198420701895) disconnected from server.
15:21:7 | Player "Pepe" (steamId=76561199162035053) connected to server!
15:21:27 | Player "Pepe" (steamId=76561199162035053) connected to server!
15:37:2 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
15:37:27 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
15:52:34 | Player "Majky" (steamId=76561198275611052) connected to server!
15:53:2 | Player "Majky" (steamId=76561198275611052) connected to server!
16:7:42 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
16:9:2 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
16:21:58 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
16:22:16 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
16:26:33 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
16:26:33 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
16:26:35 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
16:31:50 | Player "Pepe" (steamId=76561199162035053) disconnected from server.
16:31:50 | Player "Pepe" (steamId=76561199162035053) disconnected from server.
17:2:50 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:2:50 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:2:52 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:15:8 | Player "Majky" (steamId=76561198275611052) connected to server!
17:15:34 | Player "Majky" (steamId=76561198275611052) connected to server!
17:15:46 | Player "Belthazar" (steamId=76561198038755126) connected to server!
17:17:56 | Player "Belthazar" (steamId=76561198038755126) connected to server!
17:27:57 | Player "Hemi" (steamId=76561198065958810) connected to server!
17:28:20 | Player "Hemi" (steamId=76561198065958810) connected to server!
17:42:59 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
17:45:50 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:45:50 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:45:51 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:47:21 | Player "Belthazar" (steamId=76561198038755126) connected to server!
17:48:17 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
17:48:17 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
17:48:36 | Player "Belthazar" (steamId=76561198038755126) connected to server!
17:54:42 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
17:54:42 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
17:54:44 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
17:58:46 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
17:58:46 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
17:58:48 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
17:58:48 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
17:58:50 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
17:58:54 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
