=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-6_14-2-26
====================================================================================
14:2:26 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:26 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:26 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:26 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:26 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:26 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:26 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:26 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:26 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:26 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:26 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:26 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:26 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:26 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:26 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:26 | [PermissionManager] Loaded UserGroups.json
14:2:26 | Building Sets Loaded: 0
14:2:26 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:5:33 | Player "Kocur69" (steamId=76561198295570264) connected to server!
14:5:47 | Player "Kocur69" (steamId=76561198295570264) connected to server!
14:20:51 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
14:20:51 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
14:20:56 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
14:30:6 | Player "MADness" (steamId=76561198968762750) connected to server!
14:30:30 | Player "MADness" (steamId=76561198968762750) connected to server!
14:31:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4486.070801, 4.795934, 3163.690918>)
14:31:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.756836, 4.071597, 3211.582031>)
14:31:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.114258, 3.821930, 3234.862549>)
14:31:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.554199, 3.101628, 3258.478027>)
14:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.935547, 3.134959, 3288.775879>)
14:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.678711, 3.341143, 3306.222168>)
14:31:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.843750, 3.669870, 3324.948242>)
14:31:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.463867, 3.785028, 3334.837646>)
14:31:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.323242, 3.892458, 3344.597900>)
14:31:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.951172, 4.043335, 3353.582764>)
14:31:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.591797, 4.181805, 3362.695557>)
14:31:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.551270, 4.213796, 3372.489502>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.894043, 4.225640, 3381.090576>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.888184, 4.225145, 3381.213867>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.885742, 4.224665, 3381.333984>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.884277, 4.224150, 3381.462891>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.882813, 4.223616, 3381.596436>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.881836, 4.223076, 3381.731445>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.716797, 4.213454, 3384.136230>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.479980, 4.211920, 3387.537598>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.392090, 4.211571, 3388.596680>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.364258, 4.211455, 3388.759766>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.319336, 4.211284, 3388.864014>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.267090, 4.211069, 3388.943115>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.187012, 4.210608, 3389.848145>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.089355, 4.203568, 3391.070801>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.913574, 4.192101, 3392.982910>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.667480, 4.178816, 3395.592041>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.531250, 4.177166, 3396.416992>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.417480, 4.176462, 3396.769531>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.354980, 4.175968, 3397.015137>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.322266, 4.175609, 3397.196289>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.160645, 4.172469, 3398.764404>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.963867, 4.171448, 3400.723389>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.860840, 4.171525, 3401.516113>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.811523, 4.171296, 3401.729004>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.612793, 4.169319, 3403.115234>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.334961, 4.167196, 3405.133789>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.103027, 4.175701, 3407.028076>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.845215, 4.185462, 3409.209961>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.758301, 4.188104, 3409.783203>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.697754, 4.189211, 3410.071533>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.547852, 4.189807, 3410.877930>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.330566, 4.190677, 3412.069580>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.074219, 4.193329, 3413.739014>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.754395, 4.194659, 3415.915039>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.505371, 4.192048, 3417.469727>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.232422, 4.190002, 3419.110840>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.962402, 4.190001, 3420.388184>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.729492, 4.189998, 3421.354980>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.620605, 4.189999, 3421.734131>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.567383, 4.190006, 3421.860352>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.207520, 4.190003, 3423.920654>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.805664, 4.184869, 3426.282471>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.452637, 4.176992, 3428.250977>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.189453, 4.171333, 3429.665771>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.127441, 4.170378, 3429.905029>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.146973, 4.171304, 3429.674561>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.020996, 4.169823, 3430.088623>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.850586, 4.168629, 3430.685059>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.411621, 4.163865, 3433.068115>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.927734, 4.158329, 3435.835449>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.778809, 4.156668, 3436.666260>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.768066, 4.156604, 3436.697998>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.579590, 4.155217, 3437.392090>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.314453, 4.153259, 3438.370850>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.234375, 4.152678, 3438.661865>)
14:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.216309, 4.152558, 3438.721436>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.823730, 4.148251, 3440.874023>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.289551, 4.142364, 3443.818604>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.997070, 4.139999, 3445.104004>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.762207, 4.140002, 3445.937012>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.666504, 4.139997, 3446.257813>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.623047, 4.139996, 3446.394287>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.595703, 4.139993, 3446.500732>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.576660, 4.139992, 3446.587402>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.154785, 4.140004, 3448.808105>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.612305, 4.153387, 3451.673340>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.299805, 4.164747, 3453.093506>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.139648, 4.169285, 3453.660645>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.067383, 4.171683, 3453.960205>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.050293, 4.172645, 3454.080566>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.911133, 4.178682, 3454.835205>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.699219, 4.180000, 3455.965820>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.301270, 4.180001, 3457.918457>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.714355, 4.182992, 3460.748047>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.590332, 4.185407, 3461.351807>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.575195, 4.185743, 3461.435791>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.509766, 4.187139, 3461.784668>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.429199, 4.188861, 3462.215088>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.195313, 4.193627, 3463.406738>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.893066, 4.199734, 3464.933350>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.528809, 4.196592, 3466.704102>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.166016, 4.193111, 3468.444824>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.024414, 4.191802, 3469.099609>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.989746, 4.191530, 3469.235840>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.850586, 4.190143, 3469.929688>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.666504, 4.195138, 3470.855225>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.270996, 4.206683, 3472.781738>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.752441, 4.221663, 3475.292236>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.581055, 4.225281, 3476.110840>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.557129, 4.225720, 3476.208984>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.462891, 4.227632, 3476.639404>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.332031, 4.230292, 3477.238770>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.921875, 4.239036, 3479.219727>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.352539, 4.243296, 3481.979736>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.165527, 4.243670, 3482.880615>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.140137, 4.243721, 3482.991455>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.041992, 4.243917, 3483.455811>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.924805, 4.244152, 3484.015625>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.504883, 4.236552, 3486.054688>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.919434, 4.216553, 3488.907959>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.732910, 4.210917, 3489.847412>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.712891, 4.210100, 3489.983643>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.617676, 4.209064, 3490.468262>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.446777, 4.207344, 3491.328125>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.433594, 4.207181, 3491.409912>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.420410, 4.207016, 3491.492188>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.056152, 4.203448, 3493.276367>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.513672, 4.209240, 3495.924316>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.266113, 4.221779, 3497.176758>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.159668, 4.227441, 3497.744873>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.068359, 4.232303, 3498.229736>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.977539, 4.237123, 3498.707764>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.652832, 4.250694, 3500.328369>)
14:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.243164, 4.254720, 3502.360107>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.112793, 4.256274, 3503.139404>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.120117, 4.256505, 3503.250732>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.002441, 4.257994, 3504.000244>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.836914, 4.259987, 3504.989502>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.512207, 4.256454, 3506.770752>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.133301, 4.252337, 3508.829834>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.025879, 4.250973, 3509.513184>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.049316, 4.250979, 3509.512695>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.982422, 4.249850, 3510.074707>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.867676, 4.248065, 3510.966797>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.576172, 4.244457, 3512.771973>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.219727, 4.240164, 3514.915283>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.146484, 4.238760, 3515.619629>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.201660, 4.238779, 3515.609619>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.224609, 4.238238, 3515.880127>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.234375, 4.237413, 3516.292480>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.293457, 4.237224, 3516.387695>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.355469, 4.237278, 3516.361084>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.192383, 4.233922, 3518.038330>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.956055, 4.230000, 3520.167969>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.968750, 4.230000, 3521.046631>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.077637, 4.230000, 3521.410156>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.216309, 4.230000, 3521.616943>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.367188, 4.230000, 3521.778076>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.452637, 4.230000, 3521.875488>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.504883, 4.230001, 3521.939209>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.422363, 4.229998, 3523.457764>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.267578, 4.233330, 3525.832275>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.405762, 4.236527, 3526.631592>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.631348, 4.237971, 3526.992188>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.682617, 4.238569, 3527.142334>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.692383, 4.239033, 3527.258057>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.724121, 4.241161, 3527.790039>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.766602, 4.244161, 3528.540283>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.779785, 4.245431, 3528.857666>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.779785, 4.245945, 3528.986328>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.877930, 4.251163, 3530.290771>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.020996, 4.258516, 3532.129150>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.090820, 4.262589, 3533.147461>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.124023, 4.264898, 3533.724854>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.136719, 4.265944, 3533.986084>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.137695, 4.266335, 3534.083740>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.177246, 4.268692, 3534.672363>)
