=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-17_18-2-31
====================================================================================
18:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:31 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
18:2:31 | [PermissionManager] Perm (FreeCamera) has been registered!
18:2:31 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
18:2:31 | [PermissionManager] Perm (MenuItemManager) has been registered!
18:2:31 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
18:2:31 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
18:2:31 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
18:2:31 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
18:2:31 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
18:2:31 | [PermissionManager] Perm (MenuServerManager) has been registered!
18:2:31 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
18:2:31 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
18:2:31 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
18:2:31 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
18:2:31 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
18:2:31 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
18:2:31 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
18:2:31 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
18:2:31 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
18:2:31 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
18:2:31 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
18:2:31 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
18:2:31 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
18:2:31 | [PermissionManager] Perm (MenuObjectManager) has been registered!
18:2:31 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
18:2:31 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
18:2:31 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
18:2:31 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
18:2:31 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:2:31 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:2:31 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:2:31 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:2:31 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:2:31 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:2:31 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:2:31 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:2:31 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:2:31 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:2:31 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:2:31 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:2:31 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:2:31 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:2:31 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:2:31 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:2:31 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:2:31 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:2:31 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:2:31 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:2:31 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:2:31 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:2:31 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:2:31 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:2:31 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:2:31 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:2:31 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:2:31 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:2:31 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:2:31 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:2:31 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:2:31 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:2:31 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:2:31 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:31 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:31 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:31 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:31 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:31 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:31 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:31 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:31 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:31 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:31 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:31 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:31 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:31 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:31 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:31 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:31 | [PermissionManager] Loaded UserGroups.json
18:2:31 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:31 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:31 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:31 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:31 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:31 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:31 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:31 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:31 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:31 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:31 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:31 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:31 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:31 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:31 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:31 | Building Sets Loaded: 0
18:2:31 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:31 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:15:8 | Player "Fjindra" (steamId=76561198253107503) connected to server!
18:15:22 | Player "Fjindra" (steamId=76561198253107503) connected to server!
18:20:41 | Player "Majky" (steamId=76561198275611052) connected to server!
18:21:2 | Player "Majky" (steamId=76561198275611052) connected to server!
18:33:9 | Player "MADness" (steamId=76561198968762750) connected to server!
18:33:28 | Player "MADness" (steamId=76561198968762750) connected to server!
18:34:30 | "MADness": (steamid=76561198968762750) teleported to (pos=5921.86,0,8624.61)
18:35:20 | "MADness" (steamid=76561198968762750) toggled godmode
18:39:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5775.417480, 3.114806, 8548.896484>)
18:39:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5769.467773, 2.772310, 8542.341797>)
18:39:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5768.004395, 2.552018, 8533.474609>)
18:39:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5767.899902, 2.558316, 8525.841797>)
18:39:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5774.539551, 2.559971, 8515.267578>)
18:39:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5772.638672, 2.549988, 8504.416992>)
