=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-31_14-7-30
====================================================================================
14:7:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:7:30 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:7:30 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:7:30 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:7:30 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:7:30 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:7:30 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:7:30 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:7:30 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:7:30 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:7:30 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:7:30 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:7:30 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:7:30 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:7:30 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:7:30 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:7:30 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:7:30 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:7:30 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:7:30 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:7:30 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:7:30 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:7:30 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:7:30 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:7:30 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:7:30 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:7:30 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:7:30 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:7:30 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:7:30 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:7:30 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:7:30 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:7:30 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:7:30 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:7:30 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:7:30 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:7:30 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:7:30 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:7:30 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:7:30 | Building Sets Loaded: 0
14:7:30 | [PermissionManager] Adding Super Admin (76561198016672415)
14:7:30 | [PermissionManager] Loaded UserGroups.json
14:7:30 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:7:30 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:7:30 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:7:30 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:7:30 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:7:30 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:7:30 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:7:30 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:7:30 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:7:30 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:7:30 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:7:30 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:7:30 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:7:30 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:7:30 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:7:30 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:14:41 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
14:15:8 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
14:21:29 | Player "Hemi" (steamId=76561198065958810) connected to server!
14:21:52 | Player "Hemi" (steamId=76561198065958810) connected to server!
14:40:59 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
14:40:59 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
14:41:1 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:3:14 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
15:3:14 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
15:3:15 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
15:9:13 | Player "Hemi" (steamId=76561198065958810) connected to server!
15:9:30 | Player "Hemi" (steamId=76561198065958810) connected to server!
15:17:23 | Player "MADness" (steamId=76561198968762750) connected to server!
15:17:45 | Player "MADness" (steamId=76561198968762750) connected to server!
15:18:37 | Player "Mozecek" (steamId=76561198956395880) connected to server!
15:19:4 | Player "Mozecek" (steamId=76561198956395880) connected to server!
16:6:34 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Static_TrashCan)
16:29:42 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
16:29:42 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
16:30:41 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:30:41 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:30:42 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:31:58 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
16:31:58 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
16:32:0 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
16:52:28 | Player "vaks.cz" (steamId=76561198264218883) connected to server!
16:53:18 | Player "vaks.cz" (steamId=76561198264218883) disconnected from server.
17:12:3 | Player "cumtam" (steamId=76561199150532361) connected to server!
17:12:20 | Player "cumtam" (steamId=76561199150532361) connected to server!
17:29:33 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
17:31:42 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
17:44:5 | Player "Johnny" (steamId=76561198965675440) connected to server!
17:51:55 | Player "Johnny" (steamId=76561198965675440) disconnected from server.
17:51:55 | Player "Johnny" (steamId=76561198965675440) disconnected from server.
17:51:57 | Player "Johnny" (steamId=76561198965675440) disconnected from server.
18:0:58 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
18:0:58 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
18:1:21 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
18:1:21 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
