=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-12_14-2-37
====================================================================================
14:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:37 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:37 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:37 | Building Sets Loaded: 0
14:33:21 | Player "Majky" (steamId=76561198275611052) connected to server!
14:33:47 | Player "Majky" (steamId=76561198275611052) connected to server!
15:37:4 | Player "Majky" (steamId=76561198275611052) disconnected from server.
15:37:4 | Player "Majky" (steamId=76561198275611052) disconnected from server.
15:37:7 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:4:57 | Player "Majky" (steamId=76561198275611052) connected to server!
17:5:25 | Player "Majky" (steamId=76561198275611052) connected to server!
17:42:14 | Player "MADness" (steamId=76561198968762750) connected to server!
17:42:35 | Player "MADness" (steamId=76561198968762750) connected to server!
17:42:40 | "MADness" (steamid=76561198968762750) toggled godmode
17:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1437.127197, 15.682672, 9926.252930>)
17:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1480.145386, 25.896883, 9981.727539>)
17:44:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1435.182129, 13.343975, 10027.053711>)
17:45:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1424.703369, 13.987903, 10023.145508>)
17:45:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1424.568726, 14.326576, 10023.148438>)
17:45:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1428.543823, 13.034224, 10025.151367>)
17:47:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1421.902344, 12.983903, 10018.818359>)
17:47:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1408.635254, 12.994048, 10001.496094>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1403.547607, 13.020989, 9991.470703>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1403.481323, 13.019691, 9991.348633>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1403.411011, 13.017881, 9991.221680>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1403.340332, 13.016038, 9991.094727>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1401.359985, 12.988367, 9987.165039>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1399.177124, 12.978002, 9982.835938>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1398.953247, 12.975574, 9982.403320>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1398.888062, 12.974712, 9982.290039>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1398.821411, 12.973794, 9982.177734>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1398.753906, 12.972854, 9982.064453>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1397.010376, 12.957650, 9978.621094>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.698975, 12.907281, 9974.047852>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.498779, 12.904050, 9973.652344>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.462769, 12.903475, 9973.580078>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.329834, 12.901273, 9973.326172>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.194824, 12.899046, 9973.068359>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1393.314697, 12.884082, 9971.340820>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1392.321411, 12.862086, 9969.388672>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1390.982910, 12.832563, 9966.729492>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1389.695435, 12.804958, 9964.169922>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1389.354858, 12.798743, 9963.531250>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1389.127319, 12.794555, 9963.122070>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.533691, 12.783777, 9961.983398>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1387.889893, 12.772080, 9960.746094>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1386.130371, 12.732618, 9957.254883>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.403931, 12.699305, 9953.824219>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.196899, 12.695573, 9953.406250>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.162598, 12.694941, 9953.331055>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.635864, 12.685686, 9952.391602>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.040161, 12.675223, 9951.330078>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1381.077759, 12.642961, 9947.572266>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.764038, 12.616386, 9943.136719>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.604004, 12.614616, 9942.892578>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.522217, 12.613784, 9942.803711>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.212280, 12.610795, 9942.547852>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.857544, 12.607381, 9942.260742>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.150635, 12.577374, 9939.312500>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1374.486816, 12.561816, 9936.420898>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.434326, 12.559998, 9930.711914>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.389282, 12.559999, 9930.647461>)
17:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.329956, 12.559998, 9930.596680>)
17:47:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.266602, 12.559980, 9930.540039>)
17:47:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1368.732788, 12.560000, 9927.934570>)
17:47:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1366.987061, 12.559999, 9924.966797>)
17:47:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1366.918579, 12.560001, 9924.851563>)
17:47:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1366.413940, 12.560012, 9924.162109>)
17:47:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1364.472656, 12.560000, 9921.577148>)
17:47:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.171753, 20.320831, 9910.237305>)
17:49:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1330.088013, 19.970850, 9906.400391>)
17:49:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1330.517700, 20.012039, 9907.640625>)
17:49:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1330.705566, 19.568565, 9906.386719>)
17:49:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1332.911255, 20.468319, 9901.909180>)
17:49:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1290.040894, 17.658947, 9830.014648>)
17:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1288.109497, 19.141542, 9826.915039>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1286.127930, 20.627903, 9823.714844>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1283.855957, 22.089373, 9820.030273>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1283.855957, 22.089375, 9820.030273>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1283.855957, 22.089365, 9820.030273>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1283.855957, 22.089363, 9820.030273>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1283.855957, 22.089363, 9820.030273>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1282.669312, 22.666357, 9818.093750>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1280.847656, 23.304962, 9815.102539>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1280.324463, 23.442463, 9814.240234>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1280.324463, 23.442465, 9814.240234>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1280.324585, 23.442463, 9814.240234>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1280.324707, 23.442461, 9814.240234>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1277.290649, 23.980553, 9809.201172>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1274.118774, 24.159676, 9803.900391>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1272.744141, 24.151134, 9801.597656>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1273.132690, 24.155346, 9802.250977>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1272.228516, 24.143242, 9800.737305>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1270.816895, 24.100845, 9798.374023>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1270.614868, 24.094183, 9798.035156>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1270.615112, 24.094196, 9798.036133>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1264.188843, 23.959499, 9787.271484>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1259.878052, 24.237341, 9780.075195>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1259.537476, 24.306999, 9779.514648>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1259.437256, 24.326809, 9779.351563>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1259.383667, 24.337278, 9779.267578>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1259.326904, 24.348322, 9779.177734>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1257.671387, 24.704090, 9776.429688>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1255.594849, 25.324778, 9772.989258>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1255.594482, 25.324728, 9772.989258>)
17:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1255.573853, 25.333233, 9772.957031>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1255.471680, 25.375082, 9772.793945>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1255.344849, 25.427322, 9772.590820>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1254.846558, 25.644775, 9771.773438>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1254.376587, 25.871181, 9771.001953>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1254.317993, 25.899582, 9770.906250>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1254.317993, 25.899553, 9770.905273>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1253.922974, 26.217701, 9770.263672>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1253.425415, 26.640163, 9769.456055>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1253.191772, 26.831219, 9769.083008>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1252.971558, 27.011671, 9768.732422>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1252.790527, 27.160940, 9768.439453>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1252.602783, 27.316500, 9768.132813>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1252.239502, 27.645485, 9767.545898>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1251.886841, 28.063896, 9766.979492>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1251.853760, 28.102728, 9766.927734>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1251.853760, 28.102718, 9766.928711>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1251.651367, 28.340456, 9766.609375>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1251.405640, 28.629223, 9766.222656>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1251.187988, 28.887091, 9765.874023>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1250.959473, 29.158556, 9765.505859>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1250.923462, 29.201223, 9765.448242>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1250.923096, 29.201170, 9765.448242>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1250.760986, 29.392956, 9765.189453>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1250.558716, 29.625139, 9764.865234>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1250.236572, 30.001867, 9764.354492>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1249.917847, 30.404860, 9763.851563>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1249.781128, 30.580860, 9763.633789>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1249.656372, 30.742678, 9763.432617>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1249.494019, 30.951870, 9763.174805>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1249.336670, 31.154745, 9762.924805>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1249.313721, 31.184412, 9762.888672>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1249.313477, 31.184366, 9762.888672>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1249.015015, 31.567093, 9762.419922>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1248.660889, 32.021175, 9761.863281>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1248.376831, 32.386986, 9761.409180>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1248.076416, 32.768288, 9760.926758>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1248.076294, 32.768280, 9760.926758>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1248.076294, 32.768269, 9760.926758>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1247.820557, 33.088173, 9760.527344>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1247.517578, 33.467800, 9760.054688>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1247.478638, 33.516594, 9759.993164>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1247.474365, 33.521416, 9759.987305>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1247.176514, 33.888012, 9759.505859>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.872192, 34.262383, 9759.016602>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.692505, 34.481743, 9758.730469>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.558228, 34.644611, 9758.520508>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.531128, 34.677830, 9758.477539>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.526978, 34.682888, 9758.470703>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.354980, 34.881363, 9758.199219>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.179565, 35.083652, 9757.924805>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1245.805298, 35.520115, 9757.322266>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1245.407227, 35.984741, 9756.680664>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1245.222534, 36.192757, 9756.405273>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1245.124878, 36.297646, 9756.275391>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1245.100586, 36.324425, 9756.240234>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1245.095825, 36.330177, 9756.232422>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1244.818848, 36.636803, 9755.791992>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1244.432617, 37.024097, 9755.176758>)
17:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1244.154175, 37.395260, 9754.737305>)
17:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1243.895996, 37.815918, 9754.335938>)
17:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1243.815674, 37.932426, 9754.230469>)
17:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1243.760864, 38.004795, 9754.167969>)
17:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1243.744263, 38.028313, 9754.147461>)
17:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1243.738403, 38.037216, 9754.137695>)
17:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1243.503418, 38.434563, 9753.752930>)
17:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1243.196411, 38.948925, 9753.255859>)
17:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1242.926514, 39.379627, 9752.848633>)
17:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1242.711548, 39.718029, 9752.529297>)
17:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1242.651001, 39.814877, 9752.436523>)
17:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1242.640503, 39.832962, 9752.418945>)
17:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1242.504272, 40.013409, 9752.197266>)
17:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1242.315796, 40.246891, 9751.891602>)
17:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1241.829712, 40.840473, 9751.121094>)
17:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1241.266479, 41.526340, 9750.231445>)
17:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1241.172607, 41.640682, 9750.083008>)
