=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-6_18-2-37
====================================================================================
18:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:37 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
18:2:37 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
18:2:37 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
18:2:37 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:2:37 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:2:37 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:2:37 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:2:37 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:2:37 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:2:37 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:2:37 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:2:37 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:2:37 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:2:37 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:2:37 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:2:37 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:2:37 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:2:37 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:37 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:37 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:37 | Building Sets Loaded: 0
18:2:37 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:37 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:37 | [PermissionManager] Loaded UserGroups.json
18:2:37 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:37 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:37 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:3:40 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:3:43 | Player "Casper" (steamId=76561198216502636) connected to server!
18:4:2 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:4:11 | Player "Casper" (steamId=76561198216502636) connected to server!
18:33:17 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:33:17 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:33:18 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:35:2 | Player "MADness" (steamId=76561198968762750) connected to server!
18:35:19 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:35:38 | Player "MADness" (steamId=76561198968762750) connected to server!
18:35:40 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:35:44 | "Rikinoo" (steamid=76561198016672415) toggled godmode
18:35:48 | "MADness" (steamid=76561198968762750) toggled godmode
18:35:55 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_3_Linda.)
18:36:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<187.392975, 476.759491, 6541.507324>)
18:37:36 | "MADness": (steamid=76561198968762750) teleported to (pos=Flea Trader)
18:37:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2658.399170, 24.540882, 6050.404785>)
18:37:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2659.869629, 24.599958, 6045.889160>)
18:37:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.846924, 24.600002, 6043.781738>)
18:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2662.603027, 24.664494, 6039.355469>)
18:37:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.271973, 24.664494, 6037.744629>)
18:37:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2664.260254, 24.566772, 6035.854492>)
18:37:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.720215, 17.575882, 6023.545410>)
18:37:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.547363, 17.578518, 6025.416992>)
18:37:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.837891, 17.578518, 6027.586426>)
18:37:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.990967, 17.575882, 6028.790527>)
18:38:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2659.979004, 17.578518, 6026.876465>)
18:38:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2658.530273, 17.575882, 6024.725098>)
18:38:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.540527, 17.578518, 6027.072266>)
18:38:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.531738, 17.578518, 6028.993652>)
18:38:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.381592, 17.578518, 6026.402832>)
18:38:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.328369, 17.578518, 6023.879883>)
18:38:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2662.118652, 17.575882, 6022.232910>)
18:38:41 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Irena)
18:38:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.756348, 73.166374, 8120.796387>)
18:38:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.705078, 73.140869, 8120.959473>)
18:38:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.717285, 73.147736, 8121.080078>)
18:39:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7175.296387, 70.646042, 8129.136230>)
18:39:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7177.017090, 70.980789, 8124.951172>)
18:40:7 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
18:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4222.198730, 10.853252, 4138.551758>)
18:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.197754, 12.630669, 4121.848145>)
18:42:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4211.665039, 11.140407, 4156.565918>)
18:42:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4214.884277, 10.801844, 4157.263184>)
18:42:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4214.884766, 10.801791, 4157.263184>)
18:42:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4214.884766, 10.801797, 4157.263184>)
18:42:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4214.884766, 10.801827, 4157.262695>)
18:42:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4214.884766, 10.801783, 4157.263184>)
18:42:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4214.884766, 10.801799, 4157.263184>)
18:42:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4214.884766, 10.801782, 4157.263184>)
18:42:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4215.771484, 10.872238, 4157.483887>)
18:42:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4217.010254, 10.907068, 4157.781250>)
18:42:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4216.928711, 11.219599, 4157.816406>)
18:42:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4216.928711, 11.219619, 4157.816406>)
18:43:35 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
18:44:6 | [WeatherManager] Send Data Count is 1
18:44:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4202.855469, 11.507006, 4261.685547>)
18:44:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4204.208008, 12.548552, 4277.354492>)
18:44:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4204.761719, 12.761297, 4285.806152>)
18:44:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4204.441406, 12.602907, 4293.602051>)
18:44:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4204.474609, 12.175690, 4301.787109>)
18:44:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4204.500000, 11.558906, 4310.839355>)
18:44:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4203.629883, 11.301490, 4318.775391>)
18:44:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4202.229004, 11.282416, 4326.083984>)
18:44:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4201.057617, 11.225866, 4333.152344>)
18:44:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4193.566406, 11.132251, 4345.488281>)
18:44:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4189.061523, 10.977122, 4360.250488>)
18:44:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4185.268555, 10.909003, 4373.586426>)
18:44:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4181.787598, 10.883539, 4385.625488>)
18:44:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4179.065918, 11.057741, 4394.378906>)
18:44:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4174.763184, 10.781669, 4408.069824>)
18:44:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4172.756348, 10.680943, 4418.924316>)
18:44:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4171.024414, 10.581646, 4428.760254>)
18:44:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4163.092285, 4.385677, 4470.095215>)
18:44:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4163.172852, 6.054943, 4470.634766>)
18:44:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4151.692383, 3.316613, 4508.145996>)
18:44:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.715820, 13.548959, 4932.308594>)
18:48:56 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_3_Linda.)
18:49:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<196.723816, 476.759491, 6540.929688>)
18:49:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4097.449219, 13.590858, 5132.843750>)
18:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4091.278076, 9.380984, 5129.642578>)
18:50:20 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4863.33,0,5975.87)
18:50:44 | "MADness" (steamid=76561198968762750) deleted object "dog_shed_small_kit" (pos=<206.782913, 481.888763, 6536.821777>)
18:50:58 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=207.793,0,6533.78)
18:51:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<203.893768, 421.582245, 6533.274902>)
18:51:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<200.556824, 423.379181, 6532.663574>)
18:51:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<197.785141, 419.350342, 6523.057617>)
18:51:27 | "MADness" (steamid=76561198968762750) Spawned Item: (Derringer_Pink)
18:51:35 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Floatie_Unicorn_Rainbow)
18:51:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<313.649475, 430.911896, 6549.510742>)
18:51:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<338.557861, 455.639130, 6570.558105>)
18:51:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<343.226379, 462.523010, 6574.544434>)
18:51:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<-707.034424, 534.984131, 6271.266602>)
18:51:41 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Cosmetic_Heart)
18:51:41 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Cosmetic_Heart)
18:51:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<20.464905, 461.810364, 6313.519531>)
18:51:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<24.835236, 464.738647, 6313.302734>)
18:51:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<28.237211, 466.846191, 6312.814453>)
18:51:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<31.834856, 468.857208, 6312.738770>)
18:51:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<35.756889, 470.821136, 6312.820801>)
18:51:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<39.782379, 472.487701, 6312.920410>)
18:51:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<46.144531, 474.472839, 6315.483887>)
18:51:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<179.794159, 470.522675, 6505.731445>)
18:51:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<205.852722, 483.535126, 6538.925293>)
18:53:34 | "MADness": (steamid=76561198968762750) teleported to (pos=Flea Trader)
18:55:3 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_GPU)
18:55:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2654.008057, 18.737972, 6018.541504>)
18:55:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2661.415039, 17.578518, 6014.067871>)
18:55:28 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Irena)
18:55:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2654.444336, 18.612219, 6018.122070>)
18:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7174.669434, 75.541138, 8115.799805>)
18:56:19 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_12gaSlug)
18:56:19 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_12gaSlug)
18:56:19 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_12gaSlug)
18:56:45 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_UrsusArctos)
18:57:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7162.951172, 75.372169, 8110.691895>)
18:57:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7166.375000, 70.661583, 8123.965332>)
18:57:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7164.113281, 74.923866, 8111.539551>)
18:58:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7164.403809, 70.479622, 8126.550293>)
18:58:46 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_UrsusArctos)
18:59:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7177.010254, 72.965935, 8117.281738>)
18:59:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7177.255371, 72.981735, 8117.753906>)
18:59:59 | "MADness" (steamid=76561198968762750) deleted object "Msp_Gunwall_Kit" (pos=<7177.245117, 71.048393, 8124.444824>)
19:0:27 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_UrsusArctos)
19:1:26 | "MADness" (steamid=76561198968762750) deleted object "Animal_UrsusArctos" (pos=<7173.479004, 70.411140, 8132.919434>)
19:2:43 | "Rikinoo" (steamid=76561198016672415) deleted object "Animal_UrsusArctos" (pos=<7150.458008, 69.663521, 8134.436523>)
19:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7201.559082, 71.275795, 8138.187988>)
19:7:47 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<7173.400391, 70.444237, 8132.313477>)
19:7:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.522949, 69.470001, 8167.333008>)
19:7:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7179.176270, 69.470001, 8175.355957>)
19:7:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.588867, 69.469994, 8183.097656>)
19:7:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7191.940918, 69.469994, 8190.490234>)
19:7:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7198.636230, 69.470001, 8197.889648>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7206.541992, 69.469994, 8205.585938>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7206.643555, 69.470001, 8205.663086>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7206.724121, 69.469994, 8205.735352>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7206.809082, 69.469986, 8205.800781>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7206.892578, 69.469986, 8205.848633>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7206.960938, 69.470001, 8205.897461>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7207.019043, 69.469986, 8205.955078>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7208.517090, 69.469994, 8207.376953>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7212.125000, 69.469994, 8210.800781>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7213.765137, 69.469986, 8212.360352>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7213.839844, 69.469994, 8212.437500>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7213.896973, 69.469986, 8212.484375>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7213.937012, 69.469971, 8212.490234>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7214.305664, 69.469994, 8212.826172>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7215.109863, 69.470001, 8213.597656>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7215.576172, 69.469994, 8214.046875>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7215.671387, 69.469994, 8214.145508>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7216.770508, 69.470001, 8215.189453>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7219.611328, 69.469986, 8217.873047>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7221.017090, 69.469986, 8219.204102>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7221.082520, 69.470001, 8219.270508>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7221.463379, 69.469994, 8219.632813>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7222.153320, 69.469994, 8220.288086>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7222.827148, 69.469986, 8220.929688>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7223.428223, 69.469978, 8221.502930>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7224.814941, 69.469986, 8222.813477>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7226.894531, 69.470001, 8224.776367>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.114746, 69.469994, 8225.926758>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.214844, 69.469978, 8226.012695>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.636719, 69.469978, 8226.404297>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.464844, 69.469978, 8227.183594>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.911133, 69.469994, 8228.544922>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.882813, 69.469986, 8230.400391>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7234.036133, 69.469971, 8231.483398>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7234.125000, 69.469986, 8231.559570>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7237.317383, 69.470009, 8234.548828>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7239.830566, 69.469971, 8236.905273>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7239.887695, 69.469971, 8236.958008>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7240.285156, 69.470001, 8237.330078>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7240.834961, 69.470001, 8237.843750>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7241.176758, 69.470009, 8238.166016>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7241.255859, 69.470001, 8238.248047>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7242.676758, 69.470001, 8239.584961>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7245.336426, 69.470001, 8242.083008>)
19:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7246.950684, 69.469994, 8243.602539>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7247.178223, 69.470016, 8243.821289>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7247.539063, 69.469978, 8244.170898>)
