=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-4_18-2-36
====================================================================================
18:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
18:2:36 | [PermissionManager] Perm (FreeCamera) has been registered!
18:2:36 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
18:2:36 | [PermissionManager] Perm (MenuItemManager) has been registered!
18:2:36 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
18:2:36 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
18:2:36 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
18:2:36 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
18:2:36 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
18:2:36 | [PermissionManager] Perm (MenuServerManager) has been registered!
18:2:36 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
18:2:36 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
18:2:36 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
18:2:36 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
18:2:36 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
18:2:36 | [PermissionManager] Perm (MenuObjectManager) has been registered!
18:2:36 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
18:2:36 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
18:2:36 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
18:2:36 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
18:2:36 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:2:36 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:2:36 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:2:36 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:2:36 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:2:36 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:2:36 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:2:36 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:2:36 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:2:36 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:2:36 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:2:36 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:2:36 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:2:36 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:2:36 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:36 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:36 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:36 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:36 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:36 | [PermissionManager] Loaded UserGroups.json
18:2:36 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:36 | Building Sets Loaded: 0
18:2:36 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:36 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:3:31 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:3:35 | Player "BossTomas" (steamId=76561198096620521) connected to server!
18:3:48 | Player "BossTomas" (steamId=76561198096620521) connected to server!
18:3:50 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:3:53 | Player "PsykoZ" (steamId=76561198028135015) connected to server!
18:4:0 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
18:4:18 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
18:4:20 | Player "PsykoZ" (steamId=76561198028135015) connected to server!
18:27:9 | Player "Majky" (steamId=76561198275611052) connected to server!
18:27:35 | Player "Majky" (steamId=76561198275611052) connected to server!
18:34:37 | Player "MADness" (steamId=76561198968762750) connected to server!
18:34:58 | Player "MADness" (steamId=76561198968762750) connected to server!
18:35:17 | "MADness" (steamid=76561198968762750) toggled godmode
18:35:23 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
18:39:46 | "MADness": (steamid=76561198968762750) teleported to (pos=3330.6,0,6004.01)
18:41:30 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:42:10 | "MADness" (steamid=76561198968762750) Spawned Item: (Gorka_mad_co)
18:42:43 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
18:42:53 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:43:12 | "MADness" (steamid=76561198968762750) Spawned Item: (Hoodie_mad_co)
18:43:40 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
18:43:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.661072, 31.688562, 9725.795898>)
18:43:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<770.035767, 24.383572, 9721.791016>)
18:43:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<776.109680, 25.565950, 9723.901367>)
18:43:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<782.376770, 26.731665, 9726.026367>)
18:43:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<769.852905, 32.797836, 9741.775391>)
18:45:11 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:45:29 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:45:50 | "MADness" (steamid=76561198968762750) Spawned Item: (rf_helipad_kit)
18:46:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<741.640625, 23.912834, 9753.558594>)
18:46:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.554443, 31.979095, 9758.428711>)
18:46:51 | "MADness" (steamid=76561198968762750) deleted object "rf_helipad" (pos=<760.089233, 31.974602, 9762.961914>)
18:46:54 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:46:54 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<745.022888, 1061.369629, 9401.931641>)
18:46:57 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:47:1 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
18:47:45 | "MADness" (steamid=76561198968762750) Spawned Item: (RFSolarPanelKit)
18:48:46 | "MADness" (steamid=76561198968762750) Spawned Item: (MetalWire)
18:48:59 | "MADness" (steamid=76561198968762750) Spawned Item: (CarBattery)
18:49:45 | "MADness" (steamid=76561198968762750) Spawned Item: (MetalWire)
18:49:55 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_MoskvaFridge_Cream_Kit)
18:50:36 | "MADness" (steamid=76561198968762750) Spawned Item: (CableReel)
18:52:32 | "MADness" (steamid=76561198968762750) Spawned Item: (TruckBattery)
18:53:54 | Player "Majky" (steamId=76561198275611052) connected to server!
18:54:15 | Player "Majky" (steamId=76561198275611052) connected to server!
18:58:46 | "MADness": (steamid=76561198968762750) teleported to (pos=3662.55,0,8506.52)
19:8:20 | "MADness" (steamid=76561198968762750) Spawned Item: (Bone)
19:8:20 | "MADness" (steamid=76561198968762750) Spawned Item: (Bone)
19:9:14 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:9:14 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:9:16 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:10:42 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:10:42 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:10:43 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:17:51 | Player "BossTomas" (steamId=76561198096620521) disconnected from server.
19:17:51 | Player "BossTomas" (steamId=76561198096620521) disconnected from server.
19:17:52 | Player "BossTomas" (steamId=76561198096620521) disconnected from server.
19:27:6 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:27:6 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:27:7 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:34:46 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
19:34:46 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
19:34:50 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
19:35:11 | Player "PsykoZ" (steamId=76561198028135015) disconnected from server.
19:38:20 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
19:38:41 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
19:48:7 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
19:48:27 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
19:49:3 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=2428.85,0,7228.36)
19:49:52 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4265.56,0,4181.27)
19:50:43 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
19:51:9 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
19:51:21 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=7105.07,0,3509.42)
19:51:38 | "Rikinoo" (steamid=76561198016672415) toggled godmode
19:52:15 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=3937.94,0,1257.76)
19:52:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3938.447021, 51.868210, 1255.805298>)
19:52:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3938.463135, 53.317635, 1254.489868>)
19:52:47 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=3241.11,0,6823.5)
