=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-19_22-2-41
====================================================================================
22:2:41 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:3:44 | Player "Kocur69" (steamId=76561198295570264) connected to server!
22:3:47 | Player "Semonexcz" (steamId=76561199093967764) connected to server!
22:3:52 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
22:3:53 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
22:3:59 | Player "Kocur69" (steamId=76561198295570264) connected to server!
22:4:1 | Player "Semonexcz" (steamId=76561199093967764) connected to server!
22:4:35 | Player "Aycarambakid" (steamId=76561198020952328) connected to server!
22:4:47 | Player "Banderas" (steamId=76561198119830266) connected to server!
22:4:52 | Player "Aycarambakid" (steamId=76561198020952328) connected to server!
22:5:0 | Player "Banderas" (steamId=76561198119830266) connected to server!
22:5:6 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
22:5:55 | Player "Kocur69" (steamId=76561198295570264) connected to server!
22:6:20 | Player "Kocur69" (steamId=76561198295570264) connected to server!
22:30:47 | Player "Semonexcz" (steamId=76561199093967764) disconnected from server.
22:30:47 | Player "Semonexcz" (steamId=76561199093967764) disconnected from server.
22:30:49 | Player "Semonexcz" (steamId=76561199093967764) disconnected from server.
22:38:37 | Player "Aycarambakid" (steamId=76561198020952328) disconnected from server.
22:40:27 | Player "Aycarambakid" (steamId=76561198020952328) connected to server!
22:41:41 | Player "Aycarambakid" (steamId=76561198020952328) connected to server!
23:3:45 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
23:4:24 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
23:4:41 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
23:9:11 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
23:9:32 | Player "Kocur69" (steamId=76561198295570264) connected to server!
23:9:50 | Player "Kocur69" (steamId=76561198295570264) connected to server!
23:34:28 | Player "Agapito" (steamId=76561198885302716) connected to server!
23:34:48 | Player "Agapito" (steamId=76561198885302716) connected to server!
23:38:31 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
23:38:31 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
23:39:14 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
23:39:14 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
23:40:2 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
23:40:2 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
23:40:3 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
0:1:20 | Player "Banderas" (steamId=76561198119830266) disconnected from server.
0:1:20 | Player "Banderas" (steamId=76561198119830266) disconnected from server.
0:6:0 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
0:6:0 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
1:46:18 | Player "Banderas" (steamId=76561198119830266) connected to server!
1:47:22 | Player "Banderas" (steamId=76561198119830266) connected to server!
1:55:10 | Player "Banderas" (steamId=76561198119830266) disconnected from server.
1:55:10 | Player "Banderas" (steamId=76561198119830266) disconnected from server.
2:0:20 | Player "Aycarambakid" (steamId=76561198020952328) disconnected from server.
