=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-26_10-2-37
====================================================================================
10:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:37 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:37 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:37 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:37 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:37 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:37 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:37 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:37 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:37 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:37 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:37 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:37 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:37 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:37 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:37 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:37 | [PermissionManager] Loaded UserGroups.json
10:2:37 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:37 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:37 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:37 | Building Sets Loaded: 0
10:2:37 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:58:8 | Player "Majky" (steamId=76561198275611052) connected to server!
10:58:33 | Player "Majky" (steamId=76561198275611052) connected to server!
11:20:50 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:20:50 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:21:5 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:21:38 | Player "Majky" (steamId=76561198275611052) connected to server!
11:21:52 | Player "Majky" (steamId=76561198275611052) connected to server!
11:30:2 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:30:2 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:30:5 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:30:53 | Player "MADness" (steamId=76561198968762750) connected to server!
11:31:11 | Player "MADness" (steamId=76561198968762750) connected to server!
11:31:20 | "MADness" (steamid=76561198968762750) toggled godmode
11:31:33 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
11:31:40 | [WeatherManager] Send Data Count is 1
11:31:44 | [Time Manager] Setting Date to 2019/9/21 7:2
11:32:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9942.343750, 10.795311, 5343.347656>)
11:32:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9937.372070, 10.628941, 5335.419434>)
11:32:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9931.737305, 9.697886, 5326.564453>)
11:32:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9927.282227, 9.261979, 5319.524902>)
11:32:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9923.366211, 9.256607, 5313.424805>)
11:32:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9917.385742, 9.415046, 5304.693359>)
11:32:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9789.830078, 1.577987, 5129.764160>)
11:32:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9778.182617, 1.377049, 5113.376465>)
11:32:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9734.916016, 0.909683, 5054.476074>)
11:32:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9723.145508, 0.931044, 5038.613281>)
11:32:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9721.754883, 0.788770, 5036.812988>)
11:32:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9703.183594, 0.928046, 5011.737793>)
11:32:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9678.541016, 0.920184, 4978.767578>)
11:32:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9647.781250, 0.912643, 4937.811035>)
11:32:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9627.741211, 0.903917, 4911.192383>)
11:32:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9627.481445, 0.806268, 4910.906250>)
11:32:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9611.004883, 0.837877, 4890.084473>)
11:32:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9607.541016, 0.443212, 4884.990234>)
11:32:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9597.410156, 0.438028, 4869.775391>)
11:32:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9590.600586, 0.438940, 4859.552246>)
11:32:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9582.225586, 0.441669, 4846.982910>)
11:32:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9576.695313, 0.447797, 4838.767578>)
11:32:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9546.042969, 0.461786, 4792.601074>)
11:32:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9525.364258, 0.475851, 4761.452148>)
11:32:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9509.072266, 0.500840, 4738.937988>)
11:32:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9508.982422, 0.502189, 4738.814941>)
11:32:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9508.168945, 0.503706, 4737.689941>)
11:32:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9507.130859, 0.505071, 4736.250977>)
11:32:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9495.429688, 0.508016, 4720.099609>)
11:32:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9494.292969, 0.509418, 4718.536133>)
11:32:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9495.296875, 0.510832, 4719.930664>)
11:32:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9495.045898, 0.512431, 4719.580078>)
11:32:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9493.994141, 0.515241, 4718.111816>)
11:32:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9494.115234, 0.516923, 4718.270996>)
11:32:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9485.980469, 0.525334, 4707.042480>)
11:32:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9486.701172, 0.526263, 4708.037109>)
11:32:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9487.321289, 0.527896, 4708.890137>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9487.639648, 0.529541, 4709.324707>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9486.135742, 0.531103, 4707.224609>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9483.665039, 0.532780, 4703.781250>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9483.177734, 0.534459, 4703.097656>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9483.571289, 0.536052, 4703.641602>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9480.349609, 0.537753, 4699.181641>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9475.308594, 0.539473, 4692.202148>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9474.798828, 0.541195, 4691.498047>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9476.094727, 0.542829, 4693.296875>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9475.006836, 0.544572, 4691.775879>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9472.793945, 0.546334, 4688.684082>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9470.615234, 0.547997, 4685.601563>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9468.262695, 0.549771, 4682.247070>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9468.515625, 0.551453, 4682.534180>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9469.966797, 0.553254, 4684.509277>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9468.770508, 0.554954, 4682.798340>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9466.144531, 0.556766, 4679.078613>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9462.575195, 0.558588, 4673.923340>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9458.549805, 0.560427, 4668.039551>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9458.601563, 0.562163, 4668.068359>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9460.619141, 0.564118, 4670.951660>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9462.139648, 0.565870, 4673.125488>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9463.637695, 0.567746, 4675.288574>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9461.369141, 0.569515, 4672.006836>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9457.586914, 0.571291, 4666.532715>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9452.770508, 0.573183, 4659.507324>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9447.518555, 0.575092, 4651.821777>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9448.563477, 0.577111, 4653.241699>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9451.960938, 0.578864, 4658.084473>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9453.951172, 0.580678, 4660.992188>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9455.364258, 0.582508, 4663.102539>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9451.764648, 0.584503, 4657.836914>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9445.388672, 0.586394, 4648.470703>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9441.173828, 0.588237, 4642.163574>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9437.443359, 0.590319, 4636.476074>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9439.606445, 0.592176, 4639.532227>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9444.291992, 0.594208, 4646.337891>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9446.744141, 0.596134, 4649.990723>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9448.179688, 0.598017, 4652.191406>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9442.984375, 0.600070, 4644.497559>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9435.201172, 0.601957, 4632.937500>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9432.536133, 0.603908, 4628.759277>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9432.665039, 0.605815, 4628.641113>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9434.555664, 0.607892, 4631.420898>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9437.399414, 0.609860, 4635.783691>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9437.141602, 0.611775, 4635.425293>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9435.305664, 0.613878, 4632.673340>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9430.190430, 0.615861, 4624.821777>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9423.435547, 0.617967, 4614.423828>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9423.589844, 0.619961, 4614.659180>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9426.447266, 0.621909, 4619.052246>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9428.010742, 0.623853, 4621.418457>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9428.985352, 0.625919, 4622.854004>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9425.922852, 0.627990, 4618.149414>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9420.843750, 0.630074, 4610.374512>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9418.070313, 0.632154, 4606.050293>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9416.469727, 0.633999, 4603.503418>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9416.754883, 0.636206, 4603.811035>)
11:32:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9417.012695, 0.639623, 4604.045410>)
11:32:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9415.329102, 0.640521, 4601.465820>)
11:32:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9411.958984, 0.642260, 4596.305664>)
11:32:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9412.658203, 0.644361, 4597.470703>)
11:32:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9415.969727, 0.646465, 4602.690918>)
11:32:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9414.497070, 0.648582, 4600.339844>)
11:32:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9411.051758, 0.650572, 4594.869141>)
11:32:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9407.154297, 0.652685, 4588.743652>)
11:32:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9403.139648, 0.654800, 4582.462402>)
11:32:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9403.318359, 0.656806, 4582.788574>)
11:32:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9405.419922, 0.658926, 4586.148438>)
11:32:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9408.301758, 0.660927, 4590.708008>)
11:32:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9411.844727, 0.663051, 4596.295898>)
11:32:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9408.854492, 0.665186, 4591.576660>)
11:32:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9402.964844, 0.667192, 4582.284668>)
11:32:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9399.134766, 0.669321, 4576.297852>)
11:32:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9396.627930, 0.671452, 4572.431152>)
11:32:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9399.524414, 0.673592, 4577.026855>)
11:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9394.763672, 2.459126, 4564.593750>)
11:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9394.917969, 3.697774, 4565.441406>)
11:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9395.008789, 4.339882, 4565.922852>)
11:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9395.100586, 5.208988, 4566.389160>)
11:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9395.189453, 5.806036, 4566.850586>)
11:33:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9405.552734, 0.778312, 4570.577148>)
11:33:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9417.204102, 0.721366, 4574.672363>)
11:33:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9428.591797, 0.671210, 4578.679199>)
11:33:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9439.731445, 0.624061, 4582.606934>)
11:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9451.079102, 0.575663, 4586.611328>)
11:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9462.299805, 0.534072, 4590.554199>)
11:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9473.274414, 0.501503, 4594.413574>)
11:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9480.652344, 0.486472, 4596.990723>)
11:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9487.083008, 0.476655, 4599.233398>)
11:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9494.257813, 0.467052, 4601.746582>)
11:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9499.014648, 0.460586, 4603.414551>)
11:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9505.249023, 0.455138, 4605.595215>)
11:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9512.759766, 0.450276, 4608.328125>)
11:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9512.896484, 2.291362, 4609.256348>)
11:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9513.025391, 3.716283, 4610.135742>)
11:33:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9521.432617, 0.941377, 4615.940918>)
11:33:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9532.533203, 0.943769, 4622.114258>)
11:33:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9539.890625, 0.940188, 4626.218750>)
11:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9547.455078, 0.934705, 4630.432129>)
11:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9556.970703, 0.922308, 4635.748047>)
11:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9565.499023, 0.910745, 4640.502441>)
11:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9573.413086, 0.895734, 4644.912598>)
11:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9562.606445, 0.561078, 4655.948242>)
11:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9552.668945, 0.512895, 4666.406738>)
11:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9546.122070, 0.497982, 4673.286621>)
11:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9539.340820, 0.484684, 4680.519043>)
11:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9530.657227, 0.465287, 4689.744629>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9530.576172, 0.464463, 4689.831543>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9530.519531, 0.463663, 4689.893066>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9530.454102, 0.462917, 4689.963867>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9529.343750, 0.462143, 4691.141113>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9528.326172, 0.461428, 4692.220215>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9527.417969, 0.460694, 4693.184570>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9526.616211, 0.459970, 4694.036133>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9525.875000, 0.459303, 4694.822754>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9525.212891, 0.458612, 4695.525879>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9524.329102, 0.457946, 4696.463379>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9523.523438, 0.457327, 4697.318848>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9522.776367, 0.456687, 4698.111328>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9521.905273, 0.456065, 4699.036133>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9521.113281, 0.455502, 4699.877930>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9520.389648, 0.454914, 4700.645020>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9519.513672, 0.454343, 4701.574219>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9518.719727, 0.453821, 4702.417480>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9518.009766, 0.453292, 4703.170898>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9517.151367, 0.452773, 4704.082031>)
