=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-17_14-2-26
====================================================================================
14:2:26 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:26 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:26 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:26 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:26 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:26 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:26 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:26 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:26 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:26 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:26 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:26 | Building Sets Loaded: 0
14:2:26 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:26 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:26 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:26 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
14:2:26 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:26 | [PermissionManager] Loaded UserGroups.json
14:2:26 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:3:13 | Player "Heroquest" (steamId=76561198130890342) connected to server!
14:3:17 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
14:3:24 | Player "Heroquest" (steamId=76561198130890342) connected to server!
14:3:33 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
15:11:26 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:11:26 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:11:28 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:29:18 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
15:29:18 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
15:29:20 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
15:56:49 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
15:57:15 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
15:58:18 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
15:58:18 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
15:58:20 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
15:58:45 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
15:59:4 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
16:15:4 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
16:16:59 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
16:17:4 | Player "Agapito" (steamId=76561198885302716) connected to server!
16:17:17 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
16:17:19 | Player "Agapito" (steamId=76561198885302716) connected to server!
16:40:53 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
16:40:53 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
16:43:53 | Player "MADness" (steamId=76561198968762750) connected to server!
16:44:14 | Player "MADness" (steamId=76561198968762750) connected to server!
16:44:16 | "MADness" (steamid=76561198968762750) toggled godmode
16:44:25 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<1183.099976, 35.444454, 8030.919922>)
16:44:25 | "MADness": (steamid=76561198968762750) teleported to (pos=1183.1,0,8030.92)
16:44:30 | [WeatherManager] Send Data Count is 1
16:44:35 | [Time Manager] Setting Date to 2019/9/23 4:49
16:44:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1174.109497, 36.220428, 8027.496582>)
16:44:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1169.173706, 36.674587, 8022.714844>)
16:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1106.403198, 45.350876, 7932.190918>)
16:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1085.369995, 49.503284, 7919.688477>)
16:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1068.501343, 52.880508, 7908.775879>)
16:44:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.316895, 169.415085, 7822.930664>)
16:45:36 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
16:46:11 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
16:46:24 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
16:54:24 | "MADness" (steamid=76561198968762750) toggled godmode
16:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2239.583252, 35.260166, 6412.490234>)
16:55:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2249.756104, 35.956306, 6416.016602>)
16:55:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2259.016357, 36.901154, 6419.236816>)
16:55:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2267.016357, 37.858444, 6422.010254>)
16:55:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2274.836426, 38.846912, 6424.749023>)
16:55:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2283.309570, 39.940186, 6427.694824>)
17:9:13 | "MADness" (steamid=76561198968762750) /refuel used on self.
17:10:14 | Player "MADness" (steamId=76561198968762750) disconnected from server.
17:10:14 | Player "MADness" (steamId=76561198968762750) disconnected from server.
17:10:16 | Player "MADness" (steamId=76561198968762750) disconnected from server.
17:10:16 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
17:10:16 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
17:10:18 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
17:18:29 | Player "Loomio" (steamId=76561198122836148) connected to server!
17:19:36 | Player "Loomio" (steamId=76561198122836148) connected to server!
17:21:12 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
17:21:30 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
17:25:46 | Player "Heroquest" (steamId=76561198130890342) connected to server!
17:26:3 | Player "Heroquest" (steamId=76561198130890342) connected to server!
17:30:19 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
17:30:38 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
17:40:35 | Player "[R.E.D] Bishop" (steamId=76561198074197181) connected to server!
17:40:55 | Player "[R.E.D] Bishop" (steamId=76561198074197181) connected to server!
17:58:18 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
17:58:18 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
17:58:20 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
17:59:1 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
17:59:1 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
17:59:3 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
17:59:36 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
17:59:36 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
18:0:6 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
18:0:6 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
18:0:25 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
