=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-16_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:32 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:32 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:32 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:32 | [PermissionManager] Loaded UserGroups.json
18:2:32 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:32 | Building Sets Loaded: 0
18:2:32 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:32 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:32 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:4:51 | Player "Merky" (steamId=76561198000354300) connected to server!
18:5:10 | Player "Merky" (steamId=76561198000354300) connected to server!
18:29:33 | Player "Majky" (steamId=76561198275611052) connected to server!
18:29:56 | Player "Majky" (steamId=76561198275611052) connected to server!
18:32:18 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:32:18 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:32:20 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:46:0 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:46:19 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:46:24 | "Rikinoo" (steamid=76561198016672415) toggled godmode
18:46:29 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
18:46:46 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=2422.79,0,7114.8)
18:47:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2389.343506, 42.637146, 7172.978516>)
18:47:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2385.138184, 32.837063, 7251.857910>)
18:48:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2423.028320, 32.968403, 7272.313477>)
18:51:13 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Animal_UrsusArctos)
18:51:47 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbF_NurseFat)
18:52:19 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Autumn)
18:52:19 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Autumn)
18:52:20 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Autumn)
18:52:21 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Autumn)
18:52:25 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Officer_Desert)
18:52:25 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Desert)
18:52:26 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Desert)
18:52:26 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Desert)
18:52:26 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Desert)
18:52:26 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Desert)
18:53:4 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
18:53:4 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
18:53:4 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
18:53:5 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
18:53:6 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Woodland)
18:53:6 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_PautRev)
18:53:7 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Autumn)
18:53:8 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Flat)
18:53:38 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_PolicemanFat)
18:53:38 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_PolicemanFat)
18:53:38 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_PolicemanFat)
18:53:39 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_PolicemanFat)
18:53:39 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_PolicemanFat)
18:53:44 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_PolicemanFat)
18:53:44 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_PolicemanFat)
18:53:45 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_PolicemanFat)
18:53:45 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_PolicemanFat)
18:53:45 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_PolicemanFat)
18:55:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2406.367920, 29.140011, 7318.275391>)
18:55:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2379.175293, 29.000200, 7295.366211>)
18:55:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2378.568359, 28.757402, 7284.991211>)
18:55:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2378.497070, 28.728895, 7275.787109>)
18:55:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2378.435303, 28.704203, 7266.602539>)
18:55:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2378.429688, 28.701973, 7257.866211>)
18:55:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2378.722900, 28.819078, 7249.928223>)
18:55:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2379.021240, 28.938461, 7242.122559>)
18:55:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2379.248291, 29.029259, 7234.406738>)
18:55:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2379.426514, 29.100502, 7226.248047>)
18:55:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2379.417725, 29.097061, 7218.624023>)
18:55:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2335.216309, 30.327934, 7170.813965>)
18:55:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2334.889893, 30.396593, 7170.525391>)
18:57:20 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
18:57:22 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
18:57:26 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Officer_Desert)
18:57:32 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Heavy_Woodland)
18:57:33 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Heavy_Woodland)
18:57:33 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Heavy_Woodland)
18:57:33 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Heavy_Woodland)
18:58:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2414.641846, 35.035995, 7200.647461>)
18:58:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2414.442139, 36.753716, 7200.808594>)
18:58:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2435.783691, 30.984917, 7200.487305>)
18:59:28 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Heavy_Woodland)
18:59:28 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Heavy_Woodland)
18:59:28 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Heavy_Woodland)
18:59:28 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Heavy_Woodland)
19:0:15 | Player "Majky" (steamId=76561198275611052) connected to server!
19:0:39 | Player "Majky" (steamId=76561198275611052) connected to server!
19:1:44 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
19:3:4 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
19:3:25 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
19:3:30 | "Rikinoo" (steamid=76561198016672415) toggled godmode
19:3:46 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
19:3:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6292.901367, 49.250549, 652.097229>)
19:4:12 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4250.35,0,4141.76)
19:8:23 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
19:8:49 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
19:10:28 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=2575.03,0,3395.72)
19:26:40 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=1099.57,0,9994.32)
19:28:30 | Player "Merky" (steamId=76561198000354300) disconnected from server.
19:28:30 | Player "Merky" (steamId=76561198000354300) disconnected from server.
19:40:53 | Player "MADness" (steamId=76561198968762750) connected to server!
19:41:16 | Player "MADness" (steamId=76561198968762750) connected to server!
19:41:21 | "MADness" (steamid=76561198968762750) toggled godmode
19:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1562.924316, 17.931856, 9952.817383>)
19:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1557.315430, 19.660973, 9947.104492>)
19:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1553.098022, 21.108057, 9941.930664>)
19:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1548.956787, 22.570353, 9936.693359>)
19:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1544.842529, 23.986137, 9931.622070>)
19:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1540.332397, 25.539190, 9926.055664>)
19:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1535.591309, 27.127876, 9920.464844>)
19:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1522.250854, 28.121761, 9908.137695>)
19:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1511.635742, 28.121761, 9899.570313>)
19:42:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1491.213501, 29.416142, 9977.427734>)
19:42:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1415.789795, 12.613497, 10035.741211>)
19:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1407.297852, 12.560000, 10059.682617>)
19:43:55 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
19:43:57 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
19:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1364.735718, 29.283051, 10201.486328>)
19:45:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1367.233765, 51.873291, 10228.000977>)
19:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1367.200928, 39.252506, 10228.003906>)
19:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1438.656738, 15.847094, 9929.235352>)
19:46:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1078.803589, 154.870209, 10959.605469>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1083.638184, 21.975981, 10927.341797>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1086.314087, 21.987919, 10903.045898>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1086.248657, 21.991066, 10902.639648>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1086.173462, 21.992495, 10902.479492>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1086.099731, 21.993160, 10902.427734>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1085.996826, 21.994303, 10902.325195>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1085.904175, 21.995403, 10902.223633>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1086.628784, 22.041145, 10894.948242>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1087.803833, 22.083120, 10883.687500>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1088.069580, 22.087597, 10880.106445>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1087.937256, 22.090378, 10879.944336>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1087.905273, 22.095203, 10879.641602>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1087.908203, 22.100920, 10879.247070>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1088.035156, 22.135899, 10876.748047>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1088.238770, 22.198339, 10872.853516>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1088.707153, 22.287497, 10867.971680>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1089.310791, 22.411589, 10862.124023>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1089.404663, 22.452551, 10860.370117>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1089.314331, 22.465178, 10859.939453>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1089.390381, 22.517340, 10857.941406>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1089.531738, 22.592007, 10855.080078>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1089.965576, 22.728329, 10850.142578>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1090.483398, 22.885107, 10844.754883>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1090.640259, 22.944784, 10842.852539>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1090.621704, 22.951794, 10842.657227>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1090.654297, 23.010345, 10840.884766>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1090.712158, 23.095333, 10838.343750>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1090.736084, 23.122021, 10837.526367>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1090.744995, 23.124657, 10837.441406>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1091.118652, 23.253712, 10833.391602>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1091.658325, 23.440966, 10827.538086>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1091.809326, 23.511307, 10825.322266>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1091.811035, 23.541822, 10824.444336>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1091.841675, 23.593100, 10822.987305>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1091.885254, 23.646660, 10821.337891>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1091.906006, 23.668772, 10820.654297>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1091.914673, 23.674614, 10820.472656>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1092.298462, 23.821737, 10816.017578>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1092.792480, 24.009729, 10810.316406>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1092.964355, 24.116827, 10807.163086>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1092.990601, 24.178490, 10805.287109>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1093.010132, 24.212101, 10804.282227>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1093.026245, 24.230883, 10803.724609>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1093.032471, 24.238316, 10803.502930>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1093.034912, 24.241302, 10803.414063>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1093.416992, 24.378422, 10798.520508>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1094.018555, 24.480839, 10790.695313>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1094.279053, 24.505800, 10786.438477>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1094.341309, 24.513723, 10784.394531>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1094.382202, 24.515894, 10783.315430>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1094.416138, 24.517389, 10782.560547>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1094.436768, 24.518064, 10782.208984>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1094.450928, 24.518385, 10782.035156>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1094.984375, 24.523603, 10774.745117>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1095.696777, 24.541758, 10765.011719>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1095.944946, 24.564837, 10761.691406>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1095.966431, 24.566240, 10761.486328>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1096.057617, 24.575207, 10760.173828>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1096.151978, 24.601830, 10758.758789>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1096.372925, 24.654585, 10756.218750>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1096.637939, 24.724659, 10753.307617>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1096.937622, 24.833038, 10749.338867>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1097.265747, 24.976997, 10744.757813>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1097.460449, 25.050316, 10742.654297>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1097.594604, 25.087690, 10741.582031>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1097.673584, 25.102829, 10741.148438>)
19:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1097.724365, 25.106680, 10741.039063>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1097.985474, 25.216101, 10738.033203>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1098.302002, 25.359211, 10734.214844>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1098.683228, 25.515194, 10730.158203>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1098.964966, 25.625959, 10727.272461>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1099.072754, 25.659363, 10726.403320>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1099.077637, 25.649805, 10726.652344>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1099.326904, 25.739559, 10724.290039>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1099.649780, 25.857224, 10721.110352>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1099.755493, 25.897503, 10720.023438>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1099.763306, 25.901390, 10719.889648>)
