=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-6_6-2-39
====================================================================================
6:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
6:2:39 | [PermissionManager] Perm (FreeCamera) has been registered!
6:2:39 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuServerManager) has been registered!
6:2:39 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
6:2:39 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
6:2:39 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
6:2:39 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
6:2:39 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
6:2:39 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:39 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:39 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:39 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:39 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:39 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:39 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:39 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:39 | Building Sets Loaded: 0
6:2:39 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:39 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:39 | [PermissionManager] Loaded UserGroups.json
6:2:39 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:39 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:7:7 | Player "Bflame" (steamId=76561198072840834) connected to server!
6:7:27 | Player "Bflame" (steamId=76561198072840834) connected to server!
6:24:22 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
6:24:22 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
6:24:23 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
6:24:49 | Player "Bflame" (steamId=76561198072840834) connected to server!
6:25:2 | Player "Bflame" (steamId=76561198072840834) connected to server!
6:39:27 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
6:39:27 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
6:39:28 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
7:4:29 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
7:4:45 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
7:43:22 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
7:43:22 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
7:43:24 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:58:18 | Player "Bflame" (steamId=76561198072840834) connected to server!
8:58:34 | Player "Bflame" (steamId=76561198072840834) connected to server!
9:13:51 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:14:8 | Player "Bflame" (steamId=76561198072840834) connected to server!
9:14:19 | Player "Bflame" (steamId=76561198072840834) connected to server!
9:23:18 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:23:18 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:23:22 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
10:8:46 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:9:2 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:18:13 | Player "Pepe" (steamId=76561199162035053) connected to server!
10:18:33 | Player "Pepe" (steamId=76561199162035053) connected to server!
10:42:7 | Player "Pepe" (steamId=76561199162035053) disconnected from server.
10:42:23 | Player "Pepe" (steamId=76561199162035053) connected to server!
10:42:39 | Player "Pepe" (steamId=76561199162035053) connected to server!
10:48:27 | Player "Rainbow" (steamId=76561198076301590) connected to server!
11:9:56 | Player "UKAke" (steamId=76561198016672415) connected to server!
11:10:23 | Player "UKAke" (steamId=76561198016672415) connected to server!
11:10:37 | "UKAke" (steamid=76561198016672415) toggled godmode
11:10:39 | Player "Pepe" (steamId=76561199162035053) disconnected from server.
11:10:47 | "UKAke" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
11:10:53 | Player "Kocur69" (steamId=76561198295570264) connected to server!
11:10:54 | Player "Pepe" (steamId=76561199162035053) connected to server!
11:11:9 | Player "Pepe" (steamId=76561199162035053) connected to server!
11:11:11 | Player "Kocur69" (steamId=76561198295570264) connected to server!
11:11:42 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4432.948730, 2.781096, 3161.405273>)
11:11:43 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4422.775879, 2.554258, 3171.967773>)
11:11:43 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4415.002930, 2.559973, 3180.911865>)
11:11:43 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4408.099609, 2.823280, 3186.474365>)
11:11:44 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4398.336914, 3.239642, 3185.104736>)
11:11:45 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4390.256348, 3.451947, 3183.882080>)
11:12:17 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4368.122559, 3.856630, 3171.193848>)
11:12:17 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4369.757813, 3.775803, 3175.099365>)
11:12:18 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4371.713379, 3.729515, 3180.019775>)
11:12:20 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4377.175293, 3.649268, 3188.621582>)
11:12:23 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4378.939941, 3.714306, 3203.597412>)
