=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-7_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:30 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
14:2:30 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
14:2:30 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
14:2:30 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:2:30 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:2:30 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:2:30 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:2:30 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:30 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:30 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:30 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:30 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:30 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:30 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:30 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:30 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:30 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:30 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:30 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:30 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:30 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:30 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:30 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:30 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:30 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:30 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:30 | [PermissionManager] Loaded UserGroups.json
14:2:30 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:30 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:30 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:30 | Building Sets Loaded: 0
14:3:24 | Player "Bflame" (steamId=76561198072840834) connected to server!
14:3:41 | Player "Bflame" (steamId=76561198072840834) connected to server!
14:5:15 | Player "MADness" (steamId=76561198968762750) connected to server!
14:5:39 | Player "Pilly" (steamId=76561198836539627) connected to server!
14:5:42 | Player "MADness" (steamId=76561198968762750) connected to server!
14:5:49 | "MADness" (steamid=76561198968762750) toggled godmode
14:5:57 | "MADness": (steamid=76561198968762750) teleported to (pos=Flea Trader)
14:6:1 | Player "Pilly" (steamId=76561198836539627) connected to server!
14:6:47 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Irena)
14:7:7 | Player "Pilly" (steamId=76561198836539627) disconnected from server.
14:7:53 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_1_Peter)
14:7:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1657.089478, 34.555149, 9985.650391>)
14:8:45 | Player "Pilly" (steamId=76561198836539627) connected to server!
14:9:4 | Player "Pilly" (steamId=76561198836539627) connected to server!
14:9:6 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
14:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4287.658203, 7.685074, 4169.681641>)
14:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.986816, 8.085430, 4168.513672>)
14:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4275.601563, 8.511059, 4167.608887>)
14:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4270.483398, 9.073112, 4166.694824>)
14:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4264.857910, 9.451018, 4165.798828>)
14:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.413086, 9.675446, 4164.836426>)
14:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.606934, 9.816994, 4163.398438>)
14:9:19 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
14:9:31 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_1_Peter)
14:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1656.767700, 34.520351, 9984.207031>)
14:9:50 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
14:11:26 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_7_Mirek)
14:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3016.567627, 16.060005, 8477.663086>)
14:12:29 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_4_Oliver)
14:12:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7637.243164, 12.762900, 755.363220>)
14:12:56 | "MADness": (steamid=76561198968762750) teleported to (pos=1023.91,0,1886.66)
14:13:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1091.537476, 23.012194, 1890.799927>)
14:13:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1102.059448, 22.045511, 1902.882690>)
14:13:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1110.142456, 21.267008, 1912.974365>)
14:13:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1102.967163, 21.935511, 1904.210693>)
14:13:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1096.788208, 22.547199, 1896.274536>)
14:13:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1096.734863, 22.553043, 1896.170898>)
14:13:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1096.711060, 22.558464, 1896.050903>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1096.689575, 22.564194, 1895.920532>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1096.705933, 22.565426, 1895.872925>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1096.726685, 22.566202, 1895.832520>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1094.626709, 22.770054, 1892.912964>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1092.338989, 23.042448, 1889.754395>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1092.197021, 23.093548, 1889.510986>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1092.207886, 23.101686, 1889.463257>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1092.270386, 23.112789, 1889.385864>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1092.335571, 23.123577, 1889.309448>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1092.312500, 23.150124, 1889.169800>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1092.275146, 23.179066, 1889.020508>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1089.857910, 23.265928, 1885.473633>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1087.757568, 23.513996, 1882.458252>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1087.421265, 23.552828, 1881.655640>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1087.513672, 23.552364, 1881.449585>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1087.435547, 23.560242, 1881.283447>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1087.314819, 23.570704, 1881.104126>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1086.605957, 23.635582, 1879.942139>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1085.809570, 23.722607, 1878.654541>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1084.570801, 23.845148, 1876.672363>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1083.401855, 23.980024, 1874.808350>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1083.250854, 24.005978, 1874.302246>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1083.271362, 24.012129, 1874.024780>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1082.733887, 24.081072, 1873.060059>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1082.004639, 24.154158, 1871.795166>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1080.891602, 24.250462, 1869.778442>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1079.759644, 24.352308, 1867.723511>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1079.641602, 24.368584, 1867.391357>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1079.680664, 24.365294, 1867.326416>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1079.537720, 24.386726, 1866.779175>)
14:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1079.363403, 24.412544, 1866.137939>)
14:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1076.955078, 24.586798, 1857.227417>)
14:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1075.491089, 24.494761, 1850.018188>)
14:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1073.646729, 24.289196, 1840.921509>)
14:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1071.001221, 24.131403, 1830.269287>)
14:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1068.373169, 24.695414, 1822.538208>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1065.827881, 25.399084, 1815.827759>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1065.795898, 25.407955, 1815.741211>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1065.766113, 25.416348, 1815.659058>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1065.732544, 25.426132, 1815.562500>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1065.696289, 25.436775, 1815.457275>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1064.851196, 25.659647, 1813.250366>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1063.847778, 25.966656, 1810.635132>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1063.772827, 25.989092, 1810.419678>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1063.753540, 25.996086, 1810.346069>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1063.420410, 26.126696, 1809.459473>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1063.061157, 26.291866, 1808.505737>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1062.996094, 26.327021, 1808.293823>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1062.961182, 26.349428, 1808.153931>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1062.930420, 26.365831, 1808.055298>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1062.903931, 26.379589, 1807.973022>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1062.555908, 26.536060, 1807.025635>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1062.112305, 26.717022, 1805.822876>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1061.703491, 26.890394, 1804.712158>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1061.316406, 27.071289, 1803.661011>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1061.228027, 27.110729, 1803.400146>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1061.179077, 27.134312, 1803.241455>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1061.133789, 27.151798, 1803.129395>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1061.085815, 27.169535, 1803.016968>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1060.764038, 27.304998, 1802.130737>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1060.363159, 27.474283, 1801.022583>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1059.928345, 27.659727, 1799.841309>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1059.581055, 27.825253, 1798.902588>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1059.444824, 27.889381, 1798.540527>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1059.362793, 27.927372, 1798.327881>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1059.034668, 28.088032, 1797.406860>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1058.648438, 28.276871, 1796.322021>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1058.596313, 28.301006, 1796.167114>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1058.590576, 28.304800, 1796.140015>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1058.535889, 28.633034, 1796.016846>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1057.840576, 28.644793, 1794.056396>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1057.342529, 28.876356, 1792.687012>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1056.761108, 29.112547, 1791.085815>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1056.705444, 29.151781, 1790.778442>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1056.761597, 29.148903, 1790.748901>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1056.880859, 29.107428, 1791.013672>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1057.000000, 29.063337, 1791.302612>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1056.382324, 29.311230, 1789.637939>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1055.552490, 29.626381, 1787.405762>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1055.294067, 29.741234, 1786.505005>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1055.153564, 29.819042, 1785.862061>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1055.141602, 29.831997, 1785.743774>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1055.139282, 29.839935, 1785.666626>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1055.010254, 29.892712, 1785.262817>)
14:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1054.863159, 29.958115, 1784.817017>)
14:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1051.468140, 31.271769, 1774.479492>)
14:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1049.508057, 31.903217, 1768.744751>)
14:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1046.370972, 32.747272, 1759.692993>)
14:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1043.930420, 33.414021, 1752.586792>)
14:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1041.964111, 33.840706, 1744.684814>)
14:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1040.641479, 33.903591, 1737.154663>)
14:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1040.649902, 33.897869, 1737.048950>)
14:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1040.658691, 33.891701, 1736.932861>)
14:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1040.670288, 33.886734, 1736.862915>)
14:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1040.682007, 33.881912, 1736.798096>)
14:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1040.694092, 33.877674, 1736.749878>)
14:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1040.705322, 33.873764, 1736.706055>)
14:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1040.319946, 33.849354, 1734.196289>)
14:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1039.880249, 33.805073, 1731.341919>)
14:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1039.846191, 33.783283, 1730.707031>)
14:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1039.903320, 33.762196, 1730.571899>)
14:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1039.938232, 33.750370, 1730.511597>)
14:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1039.971680, 33.739326, 1730.460205>)
14:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1039.651001, 33.684238, 1728.063965>)
14:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1039.206421, 33.598946, 1724.794556>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1039.148315, 33.582611, 1724.320435>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1039.138794, 33.576939, 1724.195923>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1039.194214, 33.555645, 1724.072144>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1039.264771, 33.530052, 1723.939331>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1038.969482, 33.446907, 1721.524048>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1038.578491, 33.327133, 1718.448486>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1038.559814, 33.314426, 1718.197266>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1038.563721, 33.306892, 1718.100220>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1038.481812, 33.239189, 1716.822510>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1038.376221, 33.146297, 1715.217041>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1038.347656, 33.128319, 1714.879639>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1038.332397, 33.124256, 1714.771973>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1038.152588, 33.060734, 1713.278931>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.922729, 32.973083, 1711.360229>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.890991, 32.961433, 1711.121094>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.873291, 32.956295, 1711.005371>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.716797, 32.853588, 1709.184814>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.522583, 32.728519, 1706.901733>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.477661, 32.700321, 1706.416870>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.465698, 32.695919, 1706.328003>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.349976, 32.647644, 1705.391235>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.209106, 32.591946, 1704.252808>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.033325, 32.473610, 1702.260010>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.844238, 32.320126, 1700.031006>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.820557, 32.300369, 1699.726318>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.818359, 32.296162, 1699.668457>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.755615, 32.262634, 1699.090698>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.683350, 32.224358, 1698.430054>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.514282, 32.105438, 1696.695435>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.365112, 31.999285, 1695.160522>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.344360, 31.979643, 1694.888794>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.343506, 31.973692, 1694.817261>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.200195, 31.855091, 1693.186523>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.028687, 31.700611, 1691.248779>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.003174, 31.674549, 1690.928223>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1035.992798, 31.661642, 1690.774048>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1035.847168, 31.543613, 1689.233521>)
