=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-29_16-44-2
====================================================================================
16:44:2 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9806.007813, 1.345580, 5297.681152>)
17:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9798.242188, 1.476956, 5299.672852>)
17:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9791.445313, 1.534498, 5302.672852>)
17:11:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9727.048828, 1.066539, 5301.884277>)
17:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9036.551758, 3.286265, 5053.986328>)
17:12:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8993.193359, 2.933923, 5116.211914>)
17:12:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8989.101563, 2.793993, 5121.696777>)
17:12:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8985.146484, 2.638545, 5126.346191>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8985.109375, 4.710174, 4983.368652>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8990.355469, 4.641801, 4981.825195>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8996.263672, 4.662472, 4980.240723>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9002.879883, 4.623205, 4979.343750>)
17:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8942.459961, 6.983744, 5008.114258>)
17:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8940.085938, 7.105669, 4997.180664>)
17:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8936.524414, 6.583440, 4985.421387>)
17:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8933.323242, 6.452455, 4974.831055>)
17:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8930.214844, 6.301953, 4964.881348>)
17:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8923.210938, 6.181610, 4953.413574>)
17:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8915.609375, 6.088877, 4943.500977>)
17:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8907.671875, 5.677619, 4933.490723>)
17:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8903.008789, 5.755814, 4927.670898>)
17:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8897.011719, 5.965801, 4920.195313>)
17:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8888.774414, 5.939331, 4909.656250>)
17:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8888.119141, 5.950151, 4908.836426>)
17:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8881.737305, 5.937461, 4900.700684>)
17:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8873.114258, 5.638074, 4904.118164>)
17:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8866.767578, 5.563103, 4909.912598>)
17:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8860.602539, 5.526035, 4915.374512>)
17:17:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8854.129883, 5.416365, 4925.453125>)
17:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8867.287109, 5.280844, 4936.166016>)
17:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8871.969727, 5.336106, 4934.222168>)
17:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8876.407227, 5.350309, 4932.386719>)
17:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8880.675781, 5.352592, 4930.596680>)
17:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8885.177734, 5.354838, 4928.762207>)
17:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8889.489258, 5.360867, 4927.024414>)
17:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8893.857422, 5.399246, 4925.199707>)
17:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8897.571289, 5.677844, 4923.638672>)
17:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8901.594727, 6.002030, 4922.027344>)
17:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8905.484375, 6.281585, 4920.487793>)
17:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8907.301758, 6.337029, 4919.721680>)
17:17:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8911.250977, 6.467236, 4918.160156>)
17:17:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8915.157227, 6.592765, 4916.699707>)
17:17:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8918.733398, 6.707366, 4915.328613>)
17:17:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8922.856445, 6.936307, 4913.747070>)
17:17:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8927.088867, 7.169173, 4912.201660>)
17:17:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8930.172852, 7.334839, 4911.102539>)
17:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8934.606445, 7.360766, 4909.467285>)
17:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8939.233398, 7.320860, 4907.778809>)
17:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8944.519531, 7.331666, 4905.895508>)
17:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8958.221680, 6.681973, 4902.738281>)
17:17:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8964.635742, 6.308737, 4901.623535>)
17:17:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8973.035156, 5.852716, 4900.398926>)
17:17:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8978.631836, 5.744505, 4899.721680>)
17:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8985.435547, 5.332995, 4888.749023>)
17:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8985.601563, 5.244500, 4882.221680>)
17:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8982.062500, 5.234055, 4873.909180>)
17:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8978.343750, 5.261687, 4868.325684>)
17:17:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8971.892578, 5.664414, 4857.072754>)
17:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8957.574219, 5.962870, 4838.304688>)
17:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8952.252930, 6.766028, 4833.606445>)
17:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8947.704102, 7.845600, 4829.674805>)
17:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8940.112305, 9.138391, 4823.430176>)
17:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8934.802734, 9.421638, 4818.928223>)
17:19:57 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark Trader)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.490234, 9.723961, 4158.130371>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4238.578125, 9.826433, 4162.301758>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4238.649902, 9.830923, 4162.364258>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4238.721191, 9.835355, 4162.426270>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4238.786621, 9.839532, 4162.484375>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4241.087891, 9.955380, 4164.367188>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.073730, 10.016896, 4165.172363>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.160645, 10.022401, 4165.244629>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.339844, 10.033009, 4165.382813>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.411621, 10.036990, 4165.434570>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.441895, 10.038441, 4165.453125>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.056641, 10.076336, 4165.949219>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.770508, 10.275902, 4168.126465>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.897949, 10.277585, 4168.163086>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.971680, 10.278846, 4168.187988>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.151855, 10.290306, 4168.342285>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.459473, 10.313635, 4168.636230>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.655273, 10.332090, 4168.820801>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.297852, 10.382335, 4169.322754>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.747070, 10.493379, 4170.433594>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.607910, 10.566933, 4171.111328>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.774902, 10.585459, 4171.270508>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.024414, 10.613604, 4171.517578>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.662598, 10.735556, 4172.829102>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4252.440430, 10.806489, 4173.502441>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4252.521973, 10.818317, 4173.606445>)
17:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4252.577148, 10.826599, 4173.680664>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.994141, 11.013582, 4175.387695>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4254.595703, 11.083131, 4176.221680>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4254.528320, 11.104062, 4176.449219>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4254.134277, 11.249002, 4178.043457>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.818848, 11.308495, 4178.661133>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.578125, 11.334998, 4178.913574>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.130371, 11.505584, 4182.167969>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4252.454102, 11.573336, 4184.008301>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.883301, 11.603561, 4184.598633>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.661133, 11.783989, 4187.859375>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.352051, 11.849906, 4189.027344>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.198730, 11.854812, 4189.082031>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.428711, 12.035539, 4192.853027>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.653320, 12.129756, 4194.612305>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.695801, 12.204735, 4195.456543>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4241.455078, 12.372477, 4197.275879>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.270508, 12.459951, 4198.206543>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4239.869141, 12.514041, 4199.110840>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4238.670410, 12.665700, 4201.603516>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4237.227051, 12.810633, 4203.729492>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.681641, 13.017334, 4205.788086>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.596680, 13.024229, 4205.893555>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.298828, 13.048162, 4206.207520>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.621582, 13.102364, 4206.900879>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.188965, 13.137012, 4207.354004>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4232.670898, 13.180008, 4208.254395>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4231.318848, 13.276759, 4210.591797>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4229.823730, 13.361226, 4212.509766>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.178223, 13.588331, 4213.406738>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.575195, 13.544748, 4212.679199>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.263184, 13.584139, 4213.019043>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.295898, 13.700481, 4214.325684>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4224.785156, 14.004460, 4216.278809>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4224.530762, 14.228613, 4216.357910>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4224.505859, 14.238874, 4216.335449>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4224.482422, 14.271384, 4216.334961>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4224.467773, 14.367788, 4216.402344>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4224.450195, 14.531487, 4216.525879>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4217.709961, 13.883207, 4221.493652>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.632813, 13.784947, 4222.990234>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.153809, 13.765622, 4223.290039>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.013672, 13.758486, 4223.397949>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4214.883789, 13.757681, 4223.523438>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.735840, 13.768885, 4224.488770>)
17:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4211.645996, 13.881492, 4226.023926>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.527832, 13.974350, 4226.844727>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.568848, 14.075269, 4226.801758>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.615723, 14.188848, 4226.751953>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.639160, 14.242938, 4226.727051>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4209.862793, 14.256477, 4227.336426>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4207.797852, 14.151133, 4228.940918>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.782227, 14.956016, 4228.458984>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.515137, 14.980348, 4228.734375>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.437012, 14.974004, 4228.805176>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.938477, 14.151152, 4232.616211>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.807617, 14.153372, 4233.354980>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.779785, 14.153373, 4233.373047>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.128418, 14.153353, 4233.022949>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.267090, 14.153345, 4232.884277>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.246094, 14.153346, 4232.901367>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.207520, 14.153349, 4232.973145>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.464844, 14.153384, 4233.477539>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.591797, 14.153472, 4234.705078>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.486328, 14.153323, 4237.128418>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4195.685059, 14.153322, 4237.827148>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4195.603516, 14.153322, 4237.932617>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4194.083984, 14.153322, 4238.897949>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4193.442383, 14.153331, 4239.296387>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4193.336426, 14.153336, 4239.365723>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4190.541504, 14.153480, 4241.590820>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.133301, 14.152378, 4242.659180>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.310547, 14.152340, 4243.182129>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.804688, 14.152316, 4243.516113>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.608887, 14.152308, 4243.645020>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.317871, 14.152294, 4243.829590>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.933594, 14.152347, 4246.403320>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4182.384277, 14.152269, 4247.593750>)
