=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-20_6-2-35
====================================================================================
6:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:35 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
6:2:35 | [PermissionManager] Perm (FreeCamera) has been registered!
6:2:35 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
6:2:35 | [PermissionManager] Perm (MenuItemManager) has been registered!
6:2:35 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
6:2:35 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
6:2:35 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
6:2:35 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
6:2:35 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
6:2:35 | [PermissionManager] Perm (MenuServerManager) has been registered!
6:2:35 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
6:2:35 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
6:2:35 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
6:2:35 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
6:2:35 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
6:2:35 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
6:2:35 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
6:2:35 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
6:2:35 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
6:2:35 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
6:2:35 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
6:2:35 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
6:2:35 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
6:2:35 | [PermissionManager] Perm (MenuObjectManager) has been registered!
6:2:35 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
6:2:35 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
6:2:35 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
6:2:35 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
6:2:35 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
6:2:35 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
6:2:35 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
6:2:35 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
6:2:35 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
6:2:35 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
6:2:35 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
6:2:35 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
6:2:35 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
6:2:35 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
6:2:35 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
6:2:35 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
6:2:35 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
6:2:35 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:2:35 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:2:35 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:2:35 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:2:35 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:2:35 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:2:35 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:2:35 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:2:35 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:2:35 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:35 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:35 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:35 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:35 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:35 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:35 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:35 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:35 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:35 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:35 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:35 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:35 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:35 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:35 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:35 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:35 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:35 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:35 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:35 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:35 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:35 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:35 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:35 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:35 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:35 | Building Sets Loaded: 0
6:2:35 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:35 | [PermissionManager] Loaded UserGroups.json
6:2:35 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:35 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
6:2:35 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:35 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:35 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:35 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:35 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:35 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:35 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:35 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:35 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:35 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:35 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:35 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:35 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:35 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:35 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:3:40 | Player "DeltaZero5" (steamId=76561198321344226) connected to server!
6:3:45 | Player "Banderas" (steamId=76561198119830266) connected to server!
6:3:55 | Player "DeltaZero5" (steamId=76561198321344226) connected to server!
6:4:0 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
6:4:0 | Player "Banderas" (steamId=76561198119830266) connected to server!
6:4:22 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
6:12:57 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
6:13:16 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
6:13:29 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
6:32:1 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
6:32:1 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
6:32:2 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
7:31:11 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
7:31:26 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
7:58:10 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
7:58:29 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
8:8:21 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:8:21 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:8:24 | Player "P@lko2265" (steamId=76561198039629108) re-connected to server [canceledLogout]
8:8:48 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:8:48 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:8:50 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:9:52 | Player "DeltaZero5" (steamId=76561198321344226) disconnected from server.
8:9:52 | Player "DeltaZero5" (steamId=76561198321344226) disconnected from server.
8:9:55 | Player "DeltaZero5" (steamId=76561198321344226) disconnected from server.
8:11:9 | Player "Banderas" (steamId=76561198119830266) disconnected from server.
8:11:9 | Player "Banderas" (steamId=76561198119830266) disconnected from server.
8:12:14 | Player "MADness" (steamId=76561198968762750) connected to server!
8:12:35 | Player "MADness" (steamId=76561198968762750) connected to server!
8:12:39 | "MADness" (steamid=76561198968762750) toggled godmode
8:12:45 | [WeatherManager] Send Data Count is 1
8:12:55 | [Time Manager] Setting Date to 2019/10/5 4:23
8:13:0 | "MADness" (steamid=76561198968762750) toggled godmode
8:13:0 | "MADness" (steamid=76561198968762750) toggled godmode
8:13:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3012.103760, 25.383263, 8438.499023>)
8:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3009.226074, 25.055122, 8438.570313>)
8:15:45 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
8:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3111.007324, 16.223377, 8416.240234>)
8:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3118.517822, 16.059998, 8413.850586>)
8:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3124.371338, 16.059988, 8412.309570>)
8:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3132.458496, 16.060001, 8411.348633>)
8:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3145.518311, 17.090509, 8411.588867>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3148.882324, 17.049896, 8413.351563>)
8:18:56 | "MADness" (steamid=76561198968762750) Spawned Item: (M79)
8:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3191.917236, 24.115036, 8386.234375>)
8:20:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3160.410156, 16.059975, 8392.179688>)
8:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3121.974365, 17.578537, 8432.417969>)
8:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3103.065918, 16.059998, 8493.398438>)
8:21:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3112.421143, 16.059996, 8501.704102>)
8:21:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3101.037598, 16.059984, 8495.760742>)
8:24:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3177.973145, 16.145170, 8466.296875>)
8:24:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3159.371094, 18.812107, 8429.987305>)
8:25:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3118.191650, 16.306326, 8416.223633>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3103.820557, 16.060003, 8419.221680>)
8:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3087.793945, 24.818968, 8434.192383>)
8:29:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3094.026123, 19.235867, 8428.621094>)
8:29:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3119.514648, 16.059994, 8414.445313>)
8:29:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3128.459717, 16.060003, 8413.052734>)
8:29:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3135.537842, 16.059999, 8412.130859>)
8:29:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3145.620850, 17.184492, 8411.630859>)
8:31:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3121.023193, 17.931370, 8472.000977>)
8:31:17 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
8:31:34 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
8:36:24 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
8:36:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.953125, 7.834182, 4167.533691>)
8:36:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.635254, 8.543714, 4167.059082>)
8:36:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.342773, 9.225757, 4166.411133>)
